,,,,Ist-Versorgung,,,,,,Ausbauprognose 2024,,,,,
,,,,"Gigabit-Versorgung
der Wohn- und Gewerbeeinheiten",,,"Glasfaser-Versorgung
der Wohn- und Gewerbeeinheiten",,,"Gigabit-Versorgung
der Wohn- und Gewerbeeinheiten",,,"Glasfaser-Versorgung
der Wohn- und Gewerbeeinheiten",,
"Bezirk
Nummer","Bezirk
Name","LOR
Planungsräume
Nummer","LOR
Planungsräume
Name",Anzahl,Anteil (%),Veränderung zum Vorjahr (%),Anzahl,Anteil (%),Veränderung zum Vorjahr (%),Anzahl,Anteil (%),Veränderung zum Vorjahr (%),Anzahl,Anteil (%),Veränderung zum Vorjahr (%)
01,Mitte,01100101,Stülerstraße, 2 613 , 98.3 , -   , 1 549 , 58.3 , -   , 2 613 , 98.3 , -   , 1 549 , 58.3 , -   
01,Mitte,01100102,Großer Tiergarten, 1 874 , 97.7 , -   , 1 463 , 76.2 , -   , 1 876 , 97.8 , 0.1 , 1 475 , 76.9 , 0.7 
01,Mitte,01100103,Lützowstraße, 3 430 , 99.8 , -   , 1 894 , 55.1 , -   , 3 430 , 99.8 , -   , 1 894 , 55.1 , -   
01,Mitte,01100104,Körnerstraße, 2 945 , 99.0 , -   , 2 744 , 92.3 , -   , 2 945 , 99.0 , -   , 2 745 , 92.3 , -   
01,Mitte,01100205,Wilhelmstraße, 2 172 , 98.7 , -   , 1 349 , 61.3 , -   , 2 172 , 98.7 , -   , 1 349 , 61.3 , -   
01,Mitte,01100206,Unter den Linden, 3 993 , 97.2 , -   , 3 487 , 84.9 , -   , 3 993 , 97.2 , -   , 3 487 , 84.9 , -   
01,Mitte,01100207,Leipziger Straße, 6 617 , 94.5 , -   , 5 062 , 72.3 , -   , 6 618 , 94.5 , -   , 5 065 , 72.3 , -   
01,Mitte,01100308,Charitéviertel, 6 073 , 92.6 , -   , 3 179 , 48.5 , -   , 6 204 , 94.6 , 2.0 , 3 544 , 54.0 , 5.5 
01,Mitte,01100309,Oranienburger Straße, 10 160 , 96.2 , -   , 6 243 , 59.1 , -   , 10 160 , 96.2 , -   , 6 243 , 59.1 , -   
01,Mitte,01100310,Alexanderplatzviertel, 7 075 , 97.5 , -   , 3 381 , 46.6 , -   , 7 075 , 97.5 , -   , 3 381 , 46.6 , -   
01,Mitte,01100311,Karl-Marx-Allee, 5 450 , 99.3 , -   , 3 792 , 69.1 , -   , 5 485 , 100.0 , 0.7 , 5 441 , 99.2 , 30.1 
01,Mitte,01100312,Heine-Viertel West, 6 505 , 98.7 , -   , 5 276 , 80.1 , -   , 6 505 , 98.7 , -   , 5 276 , 80.1 , -   
01,Mitte,01100313,Heine-Viertel Ost, 6 351 , 99.2 , -   , 5 972 , 93.3 , -   , 6 351 , 99.2 , -   , 5 972 , 93.3 , -   
01,Mitte,01100414,Nordbahnhof, 2 779 , 99.8 , -   , 1 232 , 44.2 , -   , 2 779 , 99.8 , -   , 1 250 , 44.9 , 0.7 
01,Mitte,01100415,Invalidenstraße, 8 824 , 93.9 , -   , 3 020 , 32.1 , -   , 8 952 , 95.2 , 1.3 , 4 680 , 49.8 , 17.7 
01,Mitte,01100416,Arkonaplatz, 8 723 , 100.0 , -   , 8 722 , 100.0 , -   , 8 723 , 100.0 , -   , 8 722 , 100.0 , -   
01,Mitte,01200517,Huttenkiez, 2 811 , 99.3 , -   , 2 193 , 77.5 , -   , 2 811 , 99.3 , -   , 2 193 , 77.5 , -   
01,Mitte,01200518,Beusselkiez, 3 914 , 100.0 , -   , 1 495 , 38.2 , -   , 3 914 , 100.0 , -   , 1 495 , 38.2 , -   
01,Mitte,01200519,Emdener Straße, 5 402 , 100.0 , -   , 5 402 , 100.0 , -   , 5 402 , 100.0 , -   , 5 402 , 100.0 , -   
01,Mitte,01200520,Bremer Straße, 5 802 , 100.0 , -   , 5 802 , 100.0 , -   , 5 802 , 100.0 , -   , 5 802 , 100.0 , -   
01,Mitte,01200521,Zwinglistraße, 2 981 , 100.0 , -   , 2 981 , 100.0 , -   , 2 981 , 100.0 , -   , 2 981 , 100.0 , -   
01,Mitte,01200522,Elberfelder Straße, 6 972 , 100.0 , -   , 6 972 , 100.0 , -   , 6 972 , 100.0 , -   , 6 972 , 100.0 , -   
01,Mitte,01200623,Stephankiez, 6 259 , 100.0 , -   , 6 259 , 100.0 , -   , 6 259 , 100.0 , -   , 6 259 , 100.0 , -   
01,Mitte,01200624,Heidestraße, 3 321 , 100.0 , -   , 3 274 , 98.6 , -   , 3 321 , 100.0 , -   , 3 274 , 98.6 , -   
01,Mitte,01200625,Lübecker Straße, 3 711 , 100.0 , -   , 3 711 , 100.0 , -   , 3 711 , 100.0 , -   , 3 711 , 100.0 , -   
01,Mitte,01200626,Thomasiusstraße, 3 927 , 100.0 , -   , 3 927 , 100.0 , -   , 3 927 , 100.0 , -   , 3 927 , 100.0 , -   
01,Mitte,01200627,Zillesiedlung, 1 488 , 100.0 , -   , 1 488 , 100.0 , -   , 1 488 , 100.0 , -   , 1 488 , 100.0 , -   
01,Mitte,01200628,Lüneburger Straße, 2 193 , 93.7 , -   , 1 432 , 61.2 , -   , 2 193 , 93.7 , -   , 1 432 , 61.2 , -   
01,Mitte,01200629,Hansaviertel, 3 498 , 100.0 , -   , 3 492 , 99.8 , -   , 3 498 , 100.0 , -   , 3 492 , 99.8 , -   
01,Mitte,01300730,Drontheimer Straße, 3 726 , 98.5 , -   , 439 , 11.6 , -   , 3 726 , 98.5 , -   , 439 , 11.6 , -   
01,Mitte,01300731,Koloniestraße, 4 149 , 97.3 , -   , 353 , 8.3 , -   , 4 149 , 97.3 , -   , 353 , 8.3 , -   
01,Mitte,01300732,Soldiner Straße, 4 512 , 97.4 , -   , 934 , 20.2 , -   , 4 512 , 97.4 , -   , 934 , 20.2 , -   
01,Mitte,01300733,Gesundbrunnen, 5 697 , 98.1 , -   , 479 , 8.2 , -   , 5 765 , 99.2 , 1.1 , 5 739 , 98.8 , 90.6 
01,Mitte,01300834,Brunnenstraße, 6 299 , 99.9 , -   , 1 800 , 28.6 , -   , 6 300 , 100.0 , 0.1 , 2 874 , 45.6 , 17.0 
01,Mitte,01300835,Humboldthain Süd, 5 154 , 89.0 , -   , 1 326 , 22.9 , -   , 5 174 , 89.4 , 0.4 , 3 002 , 51.8 , 28.9 
01,Mitte,01300836,Humboldthain Nordwest, 7 566 , 99.1 , -   , 1 500 , 19.7 , -   , 7 571 , 99.2 , 0.1 , 2 534 , 33.2 , 13.5 
01,Mitte,01400937,Afrikanische Straße, 5 566 , 99.1 , -   , 419 , 7.5 , -   , 5 566 , 99.1 , -   , 419 , 7.5 , -   
01,Mitte,01400938,Kameruner Straße, 4 459 , 99.6 , -   , 1 093 , 24.4 , -   , 4 459 , 99.6 , -   , 1 093 , 24.4 , -   
01,Mitte,01400939,Glasgower Straße, 3 286 , 98.6 , -   , 255 , 7.6 , -   , 3 286 , 98.6 , -   , 255 , 7.6 , -   
01,Mitte,01400940,Schillerpark, 3 764 , 99.9 , -   , 2 218 , 58.8 , -   , 3 764 , 99.9 , -   , 2 218 , 58.8 , -   
01,Mitte,01400941,Londoner Straße, 1 766 , 84.3 , -   , 68 , 3.2 , -   , 1 766 , 84.3 , -   , 68 , 3.2 , -   
01,Mitte,01400942,Westliche Müllerstraße, 4 928 , 100.0 , -   , 4 920 , 99.8 , -   , 4 928 , 100.0 , -   , 4 920 , 99.8 , -   
01,Mitte,01401043,Antonstraße, 3 622 , 99.3 , -   , 470 , 12.9 , -   , 3 622 , 99.3 , -   , 470 , 12.9 , -   
01,Mitte,01401044,Uferstraße, 5 493 , 99.4 , -   , 529 , 9.6 , -   , 5 493 , 99.4 , -   , 2 138 , 38.7 , 29.1 
01,Mitte,01401045,Schwedenstraße, 2 596 , 96.1 , -   , 263 , 9.7 , -   , 2 596 , 96.1 , -   , 263 , 9.7 , -   
01,Mitte,01401046,Nordufer, 5 345 , 100.0 , -   , 5 345 , 100.0 , -   , 5 345 , 100.0 , -   , 5 345 , 100.0 , -   
01,Mitte,01401047,Sparrplatz, 4 300 , 100.0 , -   , 4 300 , 100.0 , -   , 4 300 , 100.0 , -   , 4 300 , 100.0 , -   
01,Mitte,01401048,Leopoldplatz, 5 587 , 99.3 , -   , 398 , 7.1 , -   , 5 624 , 100.0 , 0.7 , 5 624 , 100.0 , 92.9 
01,Mitte,01401049,Schulstraße, 3 832 , 98.5 , -   , 469 , 12.1 , -   , 3 837 , 98.6 , 0.1 , 2 927 , 75.2 , 63.1 
02,Friedrichshain-Kreuzberg,02100101,Askanischer Platz, 4 040 , 96.8 , -   , 2 364 , 56.6 , -   , 4 040 , 96.8 , -   , 2 364 , 56.6 , -   
02,Friedrichshain-Kreuzberg,02100102,Mehringplatz, 4 740 , 95.7 , -   , 2 548 , 51.5 , -   , 4 740 , 95.7 , -   , 2 548 , 51.5 , -   
02,Friedrichshain-Kreuzberg,02100103,Am Berlin Museum, 2 480 , 96.5 , -   , 264 , 10.3 , -   , 2 480 , 96.5 , -   , 264 , 10.3 , -   
02,Friedrichshain-Kreuzberg,02100104,Moritzplatz, 3 047 , 94.2 , -   , 1 130 , 34.9 , -   , 3 047 , 94.2 , -   , 1 130 , 34.9 , -   
02,Friedrichshain-Kreuzberg,02100105,Prinzenstraße, 3 929 , 83.9 , -   , 697 , 14.9 , -   , 3 929 , 83.9 , -   , 697 , 14.9 , -   
02,Friedrichshain-Kreuzberg,02100106,Wassertorplatz, 2 442 , 100.0 , -   , 2 437 , 99.8 , -   , 2 442 , 100.0 , -   , 2 437 , 99.8 , -   
02,Friedrichshain-Kreuzberg,02200207,Gleisdreieck, 1 201 , 99.3 , -   , 1 088 , 90.0 , -   , 1 201 , 99.3 , -   , 1 088 , 90.0 , -   
02,Friedrichshain-Kreuzberg,02200208,Rathaus Yorckstraße, 3 455 , 98.7 , -   , 298 , 8.5 , -   , 3 455 , 98.7 , -   , 298 , 8.5 , -   
02,Friedrichshain-Kreuzberg,02200209,Viktoriapark, 7 035 , 99.3 , -   , 809 , 11.4 , -   , 7 035 , 99.3 , -   , 809 , 11.4 , -   
02,Friedrichshain-Kreuzberg,02200210,Urbanstraße, 7 741 , 100.0 , -   , 7 679 , 99.2 , -   , 7 741 , 100.0 , -   , 7 679 , 99.2 , -   
02,Friedrichshain-Kreuzberg,02200211,Chamissokiez, 9 372 , 99.0 , -   , 1 366 , 14.4 , -   , 9 372 , 99.0 , -   , 1 366 , 14.4 , -   
02,Friedrichshain-Kreuzberg,02200212,Graefekiez Süd, 4 970 , 100.0 , -   , 4 969 , 100.0 , -   , 4 970 , 100.0 , -   , 4 969 , 100.0 , -   
02,Friedrichshain-Kreuzberg,02200213,Graefekiez Nord, 6 576 , 100.0 , -   , 6 576 , 100.0 , -   , 6 576 , 100.0 , -   , 6 576 , 100.0 , -   
02,Friedrichshain-Kreuzberg,02300314,Oranienplatz, 4 601 , 95.0 , -   , 880 , 18.2 , -   , 4 601 , 95.0 , -   , 880 , 18.2 , -   
02,Friedrichshain-Kreuzberg,02300315,Lausitzer Platz, 4 966 , 97.8 , -   , 1 290 , 25.4 , -   , 4 966 , 97.8 , -   , 1 290 , 25.4 , -   
02,Friedrichshain-Kreuzberg,02300316,Köpenicker Straße, 2 911 , 98.5 , -   , 878 , 29.7 , -   , 2 911 , 98.5 , -   , 878 , 29.7 , -   
02,Friedrichshain-Kreuzberg,02300417,Reichenberger Straße West, 4 976 , 99.3 , -   , 556 , 11.1 , -   , 4 976 , 99.3 , -   , 556 , 11.1 , -   
02,Friedrichshain-Kreuzberg,02300418,Reichenberger Straße Ost, 4 989 , 97.5 , -   , 1 148 , 22.4 , -   , 4 989 , 97.5 , -   , 1 148 , 22.4 , -   
02,Friedrichshain-Kreuzberg,02300419,Wrangelkiez, 6 742 , 99.0 , -   , 2 485 , 36.5 , -   , 6 742 , 99.0 , -   , 2 892 , 42.5 , 6.0 
02,Friedrichshain-Kreuzberg,02400520,Barnimkiez, 3 237 , 96.4 , -   , 1 816 , 54.1 , -   , 3 239 , 96.5 , 0.1 , 1 870 , 55.7 , 1.6 
02,Friedrichshain-Kreuzberg,02400521,Friedenstraße, 4 787 , 98.8 , -   , 2 633 , 54.3 , -   , 4 839 , 99.9 , 1.1 , 4 839 , 99.9 , 45.6 
02,Friedrichshain-Kreuzberg,02400522,Richard-Sorge-Viertel, 6 703 , 99.8 , -   , 1 534 , 22.8 , -   , 6 703 , 99.8 , -   , 1 534 , 22.8 , -   
02,Friedrichshain-Kreuzberg,02400623,Andreasviertel, 7 366 , 96.7 , -   , 4 596 , 60.3 , -   , 7 366 , 96.7 , -   , 4 831 , 63.4 , 3.1 
02,Friedrichshain-Kreuzberg,02400624,Weberwiese, 6 539 , 95.3 , -   , 2 437 , 35.5 , -   , 6 539 , 95.3 , -   , 2 437 , 35.5 , -   
02,Friedrichshain-Kreuzberg,02400625,Wriezener Bahnhof, 493 , 64.2 , -   , 117 , 15.2 , -   , 493 , 64.2 , -   , 117 , 15.2 , -   
02,Friedrichshain-Kreuzberg,02500726,Hausburgviertel, 5 837 , 100.0 , -   , 1 068 , 18.3 , -   , 5 837 , 100.0 , -   , 1 068 , 18.3 , -   
02,Friedrichshain-Kreuzberg,02500727,Forckenbeckplatz, 3 974 , 100.0 , -   , 3 974 , 100.0 , -   , 3 974 , 100.0 , -   , 3 974 , 100.0 , -   
02,Friedrichshain-Kreuzberg,02500728,Samariterviertel, 6 131 , 99.9 , -   , 6 119 , 99.7 , -   , 6 131 , 99.9 , -   , 6 119 , 99.7 , -   
02,Friedrichshain-Kreuzberg,02500729,Pettenkofer Straße, 3 164 , 100.0 , -   , 3 164 , 100.0 , -   , 3 164 , 100.0 , -   , 3 164 , 100.0 , -   
02,Friedrichshain-Kreuzberg,02500830,Niederbarnimstraße, 2 517 , 96.5 , -   , 964 , 37.0 , -   , 2 517 , 96.5 , -   , 964 , 37.0 , -   
02,Friedrichshain-Kreuzberg,02500831,Wismarplatz, 4 638 , 96.2 , -   , 1 939 , 40.2 , -   , 4 638 , 96.2 , -   , 1 939 , 40.2 , -   
02,Friedrichshain-Kreuzberg,02500832,Traveplatz, 5 122 , 95.3 , -   , 2 786 , 51.8 , -   , 5 122 , 95.3 , -   , 2 786 , 51.8 , -   
02,Friedrichshain-Kreuzberg,02500833,Boxhagener Platz, 6 807 , 98.0 , -   , 4 098 , 59.0 , -   , 6 807 , 98.0 , -   , 4 098 , 59.0 , -   
02,Friedrichshain-Kreuzberg,02500834,Revaler Straße, 6 569 , 94.5 , -   , 3 416 , 49.1 , -   , 6 569 , 94.5 , -   , 3 427 , 49.3 , 0.2 
02,Friedrichshain-Kreuzberg,02500835,Stralauer Kiez, 4 873 , 97.7 , -   , 2 047 , 41.0 , -   , 4 873 , 97.7 , -   , 2 047 , 41.0 , -   
02,Friedrichshain-Kreuzberg,02500836,Stralauer Halbinsel, 2 048 , 87.9 , -   , 1 322 , 56.8 , -   , 2 048 , 87.9 , -   , 1 322 , 56.8 , -   
03,Pankow,03100101,Bucher Forst, 1 607 , 77.5 , -   , 542 , 26.1 , -   , 1 607 , 77.5 , -   , 542 , 26.1 , -   
03,Pankow,03100102,Klinikum Buch, 1 078 , 71.8 , -   , 624 , 41.6 , -   , 1 078 , 71.8 , -   , 624 , 41.6 , -   
03,Pankow,03100103,Karower Chaussee, 4 312 , 96.5 , -   , 1 971 , 44.1 , -   , 4 312 , 96.5 , -   , 1 971 , 44.1 , -   
03,Pankow,03200204,Blankenfelde, 23 , 2.0 , -   , 1 , 0.1 , -   , 23 , 2.0 , -   , 1 , 0.1 , -   
03,Pankow,03200205,Uhlandstraße, 4 070 , 88.6 , -   , 3 135 , 68.2 , -   , 4 070 , 88.6 , -   , 3 135 , 68.2 , -   
03,Pankow,03200206,Pastor-Niemöller-Platz, 3 416 , 94.7 , -   , 1 796 , 49.8 , -   , 3 416 , 94.7 , -   , 1 796 , 49.8 , -   
03,Pankow,03200207,Herthaplatz, 5 277 , 86.1 , -   , 528 , 8.6 , -   , 5 277 , 86.1 , -   , 528 , 8.6 , -   
03,Pankow,03200308,Nisbléstraße, 2 058 , 81.4 , -   , 72 , 2.8 , -   , 2 058 , 81.4 , -   , 72 , 2.8 , -   
03,Pankow,03200309,Eddastraße, 1 626 , 61.6 , -   , 74 , 2.8 , -   , 1 626 , 61.6 , -   , 74 , 2.8 , -   
03,Pankow,03200310,Krugpfuhl, 2 912 , 75.4 , -   , 2 , 0.1 , -   , 2 912 , 75.4 , -   , 2 , 0.1 , -   
03,Pankow,03300411,Karow Nord, 4 590 , 83.5 , -   , 62 , 1.1 , -   , 4 590 , 83.5 , -   , 62 , 1.1 , -   
03,Pankow,03300412,Karow Bahnhof, 256 , 10.2 , -   , 1 , -   , -   , 256 , 10.2 , -   , 1 , -   , -   
03,Pankow,03300413,Karow Ost, 507 , 35.5 , -   , 6 , 0.4 , -   , 507 , 35.5 , -   , 6 , 0.4 , -   
03,Pankow,03300514,Blankenburg, 2 763 , 71.6 , -   , 413 , 10.7 , -   , 2 763 , 71.6 , -   , 413 , 10.7 , -   
03,Pankow,03300515,Blankenburger Süden, 5 , 14.3 , -   , -   , -   , -   , 5 , 14.3 , -   , -   , -   , -   
03,Pankow,03300516,Heinersdorf, 3 128 , 77.9 , -   , 513 , 12.8 , -   , 3 562 , 88.7 , 10.8 , 2 401 , 59.8 , 47.0 
03,Pankow,03300517,Märchenland, 537 , 86.9 , -   , 74 , 12.0 , -   , 537 , 86.9 , -   , 74 , 12.0 , -   
03,Pankow,03400618,Rosenthal, 1 878 , 87.0 , -   , 750 , 34.7 , -   , 1 878 , 87.0 , -   , 750 , 34.7 , -   
03,Pankow,03400619,Wilhelmsruh, 5 340 , 94.4 , -   , 95 , 1.7 , -   , 5 472 , 96.7 , 2.3 , 4 467 , 79.0 , 77.3 
03,Pankow,03400620,Schönholz, 1 453 , 88.1 , -   , 54 , 3.3 , -   , 1 464 , 88.8 , 0.7 , 128 , 7.8 , 4.5 
03,Pankow,03400721,Florakiez, 6 089 , 91.9 , -   , 1 765 , 26.6 , -   , 6 627 , 100.0 , 8.1 , 6 627 , 100.0 , 73.4 
03,Pankow,03400722,Parkstraße, 1 810 , 86.9 , -   , 443 , 21.3 , -   , 2 024 , 97.1 , 10.2 , 1 807 , 86.7 , 65.4 
03,Pankow,03400723,Garbátyplatz, 3 787 , 93.6 , -   , 799 , 19.7 , -   , 4 048 , 100.0 , 6.4 , 4 048 , 100.0 , 80.3 
03,Pankow,03400724,Wolfshagener Straße, 4 439 , 98.8 , -   , 1 802 , 40.1 , -   , 4 492 , 100.0 , 1.2 , 4 492 , 100.0 , 59.9 
03,Pankow,03400725,Schlosspark, 4 018 , 96.1 , -   , 1 495 , 35.7 , -   , 4 058 , 97.0 , 0.9 , 1 642 , 39.3 , 3.6 
03,Pankow,03400826,Tiroler Viertel, 3 826 , 95.5 , -   , 1 154 , 28.8 , -   , 3 831 , 95.6 , 0.1 , 1 160 , 28.9 , 0.1 
03,Pankow,03400827,Trelleborger Viertel, 5 269 , 94.4 , -   , 1 570 , 28.1 , -   , 5 580 , 100.0 , 5.6 , 5 580 , 100.0 , 71.9 
03,Pankow,03400828,Spiekermann Straße, 2 791 , 96.4 , -   , 388 , 13.4 , -   , 2 895 , 100.0 , 3.6 , 2 895 , 100.0 , 86.6 
03,Pankow,03400829,Arnold-Zweig-Straße, 2 942 , 97.5 , -   , 790 , 26.2 , -   , 3 016 , 100.0 , 2.5 , 3 016 , 100.0 , 73.8 
03,Pankow,03400830,Kissingenviertel, 5 679 , 97.4 , -   , 1 359 , 23.3 , -   , 5 829 , 100.0 , 2.6 , 5 829 , 100.0 , 76.7 
03,Pankow,03400831,Pankower Tor, 1 , 33.3 , -   , 1 , 33.3 , -   , 2 , 66.7 , 33.4 , 2 , 66.7 , 33.4 
03,Pankow,03500932,Bühringstraße, 3 256 , 98.2 , -   , 1 890 , 57.0 , -   , 3 256 , 98.2 , -   , 1 890 , 57.0 , -   
03,Pankow,03500933,Weißer See, 3 880 , 89.5 , -   , 420 , 9.7 , -   , 4 335 , 100.0 , 10.5 , 4 335 , 100.0 , 90.3 
03,Pankow,03500934,Weißenseer Spitze, 5 691 , 96.9 , -   , 3 309 , 56.3 , -   , 5 691 , 96.9 , -   , 3 309 , 56.3 , -   
03,Pankow,03500935,Behaimstraße, 3 857 , 99.9 , -   , 3 796 , 98.4 , -   , 3 857 , 99.9 , -   , 3 796 , 98.4 , -   
03,Pankow,03500936,Komponistenviertel Weißensee, 5 345 , 100.0 , -   , 5 339 , 99.9 , -   , 5 345 , 100.0 , -   , 5 339 , 99.9 , -   
03,Pankow,03501037,Rathaus Weißensee, 5 220 , 97.5 , -   , 4 989 , 93.2 , -   , 5 220 , 97.5 , -   , 4 989 , 93.2 , -   
03,Pankow,03501038,Hansastraße, 3 904 , 98.8 , -   , 3 491 , 88.3 , -   , 3 904 , 98.8 , -   , 3 491 , 88.3 , -   
03,Pankow,03601139,Norweger Viertel, 2 347 , 98.9 , -   , 207 , 8.7 , -   , 2 347 , 98.9 , -   , 207 , 8.7 , -   
03,Pankow,03601140,Malmöer Straße, 3 552 , 98.6 , -   , 444 , 12.3 , -   , 3 552 , 98.6 , -   , 444 , 12.3 , -   
03,Pankow,03601141,Arnimplatz, 4 138 , 99.2 , -   , 454 , 10.9 , -   , 4 138 , 99.2 , -   , 454 , 10.9 , -   
03,Pankow,03601142,Falkplatz, 7 045 , 97.9 , -   , 1 072 , 14.9 , -   , 7 045 , 97.9 , -   , 1 072 , 14.9 , -   
03,Pankow,03601243,Rodenbergstraße, 4 761 , 99.5 , -   , 521 , 10.9 , -   , 4 761 , 99.5 , -   , 521 , 10.9 , -   
03,Pankow,03601244,Humannplatz, 4 840 , 100.0 , -   , 514 , 10.6 , -   , 4 840 , 100.0 , -   , 514 , 10.6 , -   
03,Pankow,03601245,Ostseestraße, 8 420 , 99.3 , -   , 742 , 8.8 , -   , 8 420 , 99.3 , -   , 742 , 8.8 , -   
03,Pankow,03601346,Gethsemanekirche, 4 287 , 99.4 , -   , 1 090 , 25.3 , -   , 4 287 , 99.4 , -   , 1 090 , 25.3 , -   
03,Pankow,03601347,Helmholtzplatz, 5 982 , 98.4 , -   , 1 004 , 16.5 , -   , 5 982 , 98.4 , -   , 1 004 , 16.5 , -   
03,Pankow,03601348,Senefelderstraße, 4 900 , 100.0 , -   , 483 , 9.9 , -   , 4 900 , 100.0 , -   , 483 , 9.9 , -   
03,Pankow,03601449,Michelangelostraße, 5 829 , 99.6 , -   , 235 , 4.0 , -   , 5 829 , 99.6 , -   , 235 , 4.0 , -   
03,Pankow,03601450,Volkspark Prenzlauer Berg, 1 855 , 97.7 , -   , 976 , 51.4 , -   , 1 855 , 97.7 , -   , 976 , 51.4 , -   
