,,,,Ist-Versorgung,,,,,,Ausbauprognose 2024,,,,,
09,Treptow-Köpenick,09301126,Grünau, 4 114 , 93.0 , -   , 298 , 6.7 , -   , 4 396 , 99.3 , 6.3 , 4 361 , 98.6 , 91.9 
09,Treptow-Köpenick,09301227,Karolinenhof, 900 , 87.0 , -   , 4 , 0.4 , -   , 900 , 87.0 , -   , 4 , 0.4 , -   
09,Treptow-Köpenick,09301228,Schmöckwitz/Rauchfangswerder, 1 157 , 79.1 , -   , 438 , 29.9 , -   , 1 188 , 81.2 , 2.1 , 570 , 39.0 , 9.1 
09,Treptow-Köpenick,09401329,Kietzer Feld/Nachtheide, 5 289 , 88.6 , -   , 1 373 , 23.0 , -   , 5 289 , 88.6 , -   , 1 373 , 23.0 , -   
09,Treptow-Köpenick,09401330,Wendenschloß, 863 , 84.9 , -   , -   , -   , -   , 863 , 84.9 , -   , -   , -   , -   
09,Treptow-Köpenick,09401431,Allende I, 3 038 , 97.9 , -   , 2 985 , 96.2 , -   , 3 038 , 97.9 , -   , 2 985 , 96.2 , -   
09,Treptow-Köpenick,09401432,Siedlung Kämmereiheide, 780 , 99.9 , -   , 779 , 99.7 , -   , 780 , 99.9 , -   , 779 , 99.7 , -   
09,Treptow-Köpenick,09401433,Allende II, 2 452 , 99.8 , -   , 2 451 , 99.8 , -   , 2 452 , 99.8 , -   , 2 451 , 99.8 , -   
09,Treptow-Köpenick,09401534,Altstadt Köpenick, 4 026 , 97.1 , -   , 1 080 , 26.0 , -   , 4 026 , 97.1 , -   , 1 080 , 26.0 , -   
09,Treptow-Köpenick,09401635,Müggelheim, 2 280 , 64.6 , -   , 6 , 0.2 , -   , 2 280 , 64.6 , -   , 6 , 0.2 , -   
09,Treptow-Köpenick,09501736,Hirschgarten, 2 316 , 91.4 , -   , 159 , 6.3 , -   , 2 323 , 91.7 , 0.3 , 241 , 9.5 , 3.2 
09,Treptow-Köpenick,09501737,Alt-Friedrichshagen, 8 317 , 95.5 , -   , 34 , 0.4 , -   , 8 564 , 98.3 , 2.8 , 5 298 , 60.8 , 60.4 
09,Treptow-Köpenick,09501838,Rahnsdorf, 4 247 , 75.1 , -   , 314 , 5.6 , -   , 4 247 , 75.1 , -   , 314 , 5.6 , -   
09,Treptow-Köpenick,09501939,Bahnhofstraße, 3 586 , 94.3 , -   , 289 , 7.6 , -   , 3 742 , 98.4 , 4.1 , 2 703 , 71.1 , 63.5 
09,Treptow-Köpenick,09501940,Güterbahnhof Köpenick, 1 603 , 96.8 , -   , 92 , 5.6 , -   , 1 656 , 100.0 , 3.2 , 1 656 , 100.0 , 94.4 
09,Treptow-Köpenick,09501941,Friedrichshagener Straße, 1 598 , 94.6 , -   , 41 , 2.4 , -   , 1 669 , 98.8 , 4.2 , 1 576 , 93.3 , 90.9 
09,Treptow-Köpenick,09502042,Mittelheide, 2 301 , 98.2 , -   , -   , -   , -   , 2 340 , 99.9 , 1.7 , 2 340 , 99.9 , 99.9 
09,Treptow-Köpenick,09502043,Dammheide, 4 892 , 87.8 , -   , 4 , 0.1 , -   , 5 206 , 93.4 , 5.6 , 3 162 , 56.7 , 56.6 
10,Marzahn-Hellersdorf,10100101,Marzahn West, 2 888 , 98.4 , -   , 55 , 1.9 , -   , 2 888 , 98.4 , -   , 55 , 1.9 , -   
10,Marzahn-Hellersdorf,10100102,Rosenbecker Straße, 1 850 , 99.4 , -   , 175 , 9.4 , -   , 1 850 , 99.4 , -   , 175 , 9.4 , -   
10,Marzahn-Hellersdorf,10100103,Wittenberger Straße, 3 717 , 97.0 , -   , 243 , 6.3 , -   , 3 717 , 97.0 , -   , 243 , 6.3 , -   
10,Marzahn-Hellersdorf,10100104,Golliner Straße, 3 611 , 99.3 , -   , -   , -   , -   , 3 630 , 99.9 , 0.6 , 2 839 , 78.1 , 78.1 
10,Marzahn-Hellersdorf,10100205,Gewerbegebiet Bitterfelder Straße, 244 , 32.2 , -   , 244 , 32.2 , -   , 244 , 32.2 , -   , 244 , 32.2 , -   
10,Marzahn-Hellersdorf,10100206,Wuhletalstraße, 5 558 , 100.0 , -   , 5 558 , 100.0 , -   , 5 558 , 100.0 , -   , 5 558 , 100.0 , -   
10,Marzahn-Hellersdorf,10100207,Ahrensfelder Berge, 4 443 , 99.6 , -   , 396 , 8.9 , -   , 4 443 , 99.6 , -   , 396 , 8.9 , -   
10,Marzahn-Hellersdorf,10100208,Bürgerpark, 5 636 , 99.9 , -   , 4 582 , 81.2 , -   , 5 636 , 99.9 , -   , 4 582 , 81.2 , -   
10,Marzahn-Hellersdorf,10100209,Lea-Grundig-Straße, 3 940 , 100.0 , -   , 3 939 , 100.0 , -   , 3 940 , 100.0 , -   , 3 939 , 100.0 , -   
10,Marzahn-Hellersdorf,10100210,Marzahner Promenade, 5 775 , 99.8 , -   , 4 277 , 73.9 , -   , 5 775 , 99.8 , -   , 4 277 , 73.9 , -   
10,Marzahn-Hellersdorf,10100311,Marzahner Chaussee, 1 735 , 88.7 , -   , 965 , 49.4 , -   , 1 928 , 98.6 , 9.9 , 1 928 , 98.6 , 49.2 
10,Marzahn-Hellersdorf,10100312,Springpfuhl, 8 100 , 98.7 , -   , 658 , 8.0 , -   , 8 186 , 99.8 , 1.1 , 6 746 , 82.2 , 74.2 
10,Marzahn-Hellersdorf,10100313,Alt-Marzahn, 2 475 , 94.9 , -   , 141 , 5.4 , -   , 2 602 , 99.8 , 4.9 , 2 456 , 94.2 , 88.8 
10,Marzahn-Hellersdorf,10100314,Auersbergstraße, 3 294 , 98.4 , -   , 220 , 6.6 , -   , 3 305 , 98.7 , 0.3 , 400 , 11.9 , 5.3 
10,Marzahn-Hellersdorf,10100315,Bärenstein, 3 689 , 97.8 , -   , 381 , 10.1 , -   , 3 719 , 98.6 , 0.8 , 498 , 13.2 , 3.1 
10,Marzahn-Hellersdorf,10100316,Landsberger Tor, 1 995 , 95.6 , -   , 19 , 0.9 , -   , 1 995 , 95.6 , -   , 19 , 0.9 , -   
10,Marzahn-Hellersdorf,10200417,Zossener Straße, 1 684 , 50.4 , -   , 207 , 6.2 , -   , 1 684 , 50.4 , -   , 207 , 6.2 , -   
10,Marzahn-Hellersdorf,10200418,Kyritzer Straße, 3 327 , 96.3 , -   , 953 , 27.6 , -   , 3 327 , 96.3 , -   , 953 , 27.6 , -   
10,Marzahn-Hellersdorf,10200419,Havelländer Ring, 2 051 , 99.3 , -   , 254 , 12.3 , -   , 2 051 , 99.3 , -   , 254 , 12.3 , -   
10,Marzahn-Hellersdorf,10200420,Gut Hellersdorf, 3 754 , 98.6 , -   , 1 563 , 41.1 , -   , 3 754 , 98.6 , -   , 1 563 , 41.1 , -   
10,Marzahn-Hellersdorf,10200421,Helle Mitte, 1 025 , 96.3 , -   , 53 , 5.0 , -   , 1 025 , 96.3 , -   , 53 , 5.0 , -   
10,Marzahn-Hellersdorf,10200422,Hellersdorfer Promenade, 3 077 , 94.9 , -   , 549 , 16.9 , -   , 3 077 , 94.9 , -   , 549 , 16.9 , -   
10,Marzahn-Hellersdorf,10200423,Böhlener Straße, 1 041 , 36.0 , -   , 159 , 5.5 , -   , 1 041 , 36.0 , -   , 159 , 5.5 , -   
10,Marzahn-Hellersdorf,10200524,Adele-Sandrock-Straße, 5 472 , 98.7 , -   , 592 , 10.7 , -   , 5 472 , 98.7 , -   , 592 , 10.7 , -   
10,Marzahn-Hellersdorf,10200525,Schleipfuhl, 2 409 , 96.8 , -   , 27 , 1.1 , -   , 2 409 , 96.8 , -   , 27 , 1.1 , -   
10,Marzahn-Hellersdorf,10200526,Boulevard Kastanienallee, 2 674 , 97.3 , -   , 95 , 3.5 , -   , 2 674 , 97.3 , -   , 95 , 3.5 , -   
10,Marzahn-Hellersdorf,10200627,Am Kienberg, 1 998 , 99.7 , -   , 56 , 2.8 , -   , 1 998 , 99.7 , -   , 56 , 2.8 , -   
10,Marzahn-Hellersdorf,10200628,Neue Grottkauer Straße, 3 065 , 99.3 , -   , -   , -   , -   , 3 065 , 99.3 , -   , -   , -   , -   
10,Marzahn-Hellersdorf,10200629,Teterower Ring, 5 097 , 97.2 , -   , 610 , 11.6 , -   , 5 097 , 97.2 , -   , 610 , 11.6 , -   
10,Marzahn-Hellersdorf,10200630,Cecilienplatz, 3 587 , 98.6 , -   , 118 , 3.2 , -   , 3 587 , 98.6 , -   , 303 , 8.3 , 5.1 
10,Marzahn-Hellersdorf,10300731,Oberfeldstraße, 4 173 , 94.6 , -   , 602 , 13.6 , -   , 4 411 , 100.0 , 5.4 , 4 410 , 99.9 , 86.3 
10,Marzahn-Hellersdorf,10300732,Buckower Ring, 3 480 , 89.6 , -   , 447 , 11.5 , -   , 3 565 , 91.8 , 2.2 , 957 , 24.6 , 13.1 
10,Marzahn-Hellersdorf,10300733,Alt-Biesdorf, 2 266 , 86.4 , -   , 831 , 31.7 , -   , 2 614 , 99.7 , 13.3 , 2 606 , 99.4 , 67.7 
10,Marzahn-Hellersdorf,10300734,Biesdorf Süd, 3 886 , 80.0 , -   , 245 , 5.0 , -   , 3 886 , 80.0 , -   , 245 , 5.0 , -   
10,Marzahn-Hellersdorf,10400835,Kaulsdorf Nord, 3 509 , 89.2 , -   , -   , -   , -   , 3 863 , 98.2 , 9.0 , 3 843 , 97.7 , 97.7 
10,Marzahn-Hellersdorf,10400836,Alt-Kaulsdorf, 2 120 , 100.0 , -   , 2 107 , 99.4 , -   , 2 120 , 100.0 , -   , 2 120 , 100.0 , 0.6 
10,Marzahn-Hellersdorf,10400837,Kaulsdorf Süd, 3 373 , 86.9 , -   , 27 , 0.7 , -   , 3 373 , 86.9 , -   , 27 , 0.7 , -   
10,Marzahn-Hellersdorf,10400938,Mahlsdorf Nord, 2 690 , 56.3 , -   , 71 , 1.5 , -   , 4 334 , 90.7 , 34.4 , 4 294 , 89.9 , 88.4 
10,Marzahn-Hellersdorf,10400939,Alt-Mahlsdorf, 2 445 , 97.1 , -   , 1 930 , 76.6 , -   , 2 510 , 99.6 , 2.5 , 2 506 , 99.5 , 22.9 
10,Marzahn-Hellersdorf,10400940,Elsensee, 2 626 , 88.6 , -   , -   , -   , -   , 2 781 , 93.8 , 5.2 , 980 , 33.1 , 33.1 
10,Marzahn-Hellersdorf,10400941,Pilgramer Straße, 4 129 , 87.0 , -   , 106 , 2.2 , -   , 4 413 , 92.9 , 5.9 , 1 630 , 34.3 , 32.1 
11,Lichtenberg,11100101,Dörfer Malchow-Wartenberg, 400 , 24.5 , -   , 1 , 0.1 , -   , 400 , 24.5 , -   , 1 , 0.1 , -   
11,Lichtenberg,11100102,Dorf Falkenberg, 761 , 65.9 , -   , 503 , 43.5 , -   , 761 , 65.9 , -   , 503 , 43.5 , -   
11,Lichtenberg,11100203,Falkenberg Ost, 4 244 , 98.6 , -   , 49 , 1.1 , -   , 4 244 , 98.6 , -   , 49 , 1.1 , -   
11,Lichtenberg,11100204,Falkenberg West, 3 540 , 99.0 , -   , 163 , 4.6 , -   , 3 540 , 99.0 , -   , 163 , 4.6 , -   
11,Lichtenberg,11100205,Wartenberg Süd, 3 231 , 98.8 , -   , 148 , 4.5 , -   , 3 231 , 98.8 , -   , 148 , 4.5 , -   
11,Lichtenberg,11100206,Wartenberg Nord, 3 487 , 92.1 , -   , 42 , 1.1 , -   , 3 487 , 92.1 , -   , 42 , 1.1 , -   
11,Lichtenberg,11100307,Zingster Straße Ost, 6 153 , 98.3 , -   , 2 840 , 45.4 , -   , 6 153 , 98.3 , -   , 2 840 , 45.4 , -   
11,Lichtenberg,11100308,Zingster Straße West, 4 940 , 98.0 , -   , 182 , 3.6 , -   , 4 940 , 98.0 , -   , 182 , 3.6 , -   
11,Lichtenberg,11100309,Mühlengrund, 3 082 , 97.3 , -   , 2 165 , 68.3 , -   , 3 082 , 97.3 , -   , 2 165 , 68.3 , -   
11,Lichtenberg,11200410,Malchower Weg, 3 871 , 90.3 , -   , 422 , 9.8 , -   , 3 871 , 90.3 , -   , 422 , 9.8 , -   
11,Lichtenberg,11200411,Hauptstraße, 3 460 , 91.4 , -   , 1 606 , 42.4 , -   , 3 579 , 94.5 , 3.1 , 2 738 , 72.3 , 29.9 
11,Lichtenberg,11200512,Orankesee, 1 586 , 88.9 , -   , 19 , 1.1 , -   , 1 720 , 96.4 , 7.5 , 1 707 , 95.7 , 94.6 
11,Lichtenberg,11200513,Große-Leege-Straße, 5 975 , 100.0 , -   , 5 975 , 100.0 , -   , 5 975 , 100.0 , -   , 5 975 , 100.0 , -   
11,Lichtenberg,11200514,Landsberger Allee, 7 987 , 99.2 , -   , 6 695 , 83.1 , -   , 7 987 , 99.2 , -   , 6 695 , 83.1 , -   
11,Lichtenberg,11200515,Weiße Taube, 1 866 , 88.9 , -   , 44 , 2.1 , -   , 1 895 , 90.3 , 1.4 , 218 , 10.4 , 8.3 
11,Lichtenberg,11300616,Hohenschönhausener Straße, 2 791 , 79.4 , -   , 1 , -   , -   , 3 511 , 99.9 , 20.5 , 3 511 , 99.9 , 99.9 
11,Lichtenberg,11300617,Fennpfuhlpark, 2 459 , 98.4 , -   , 143 , 5.7 , -   , 2 499 , 100.0 , 1.6 , 2 499 , 100.0 , 94.3 
11,Lichtenberg,11300618,Storkower Bogen, 2 356 , 96.2 , -   , 605 , 24.7 , -   , 2 450 , 100.0 , 3.8 , 2 450 , 100.0 , 75.3 
11,Lichtenberg,11300619,Rudolf-Seiffert-Park, 4 401 , 85.1 , -   , 1 509 , 29.2 , -   , 5 173 , 100.0 , 14.9 , 5 173 , 100.0 , 70.8 
11,Lichtenberg,11300620,Fennpfuhl Ost, 4 835 , 78.4 , -   , 138 , 2.2 , -   , 6 170 , 100.0 , 21.6 , 6 170 , 100.0 , 97.8 
11,Lichtenberg,11300721,Herzbergstraße, 2 978 , 80.7 , -   , 2 137 , 57.9 , -   , 3 528 , 95.6 , 14.9 , 3 063 , 83.0 , 25.1 
11,Lichtenberg,11300722,Rathaus Lichtenberg, 5 791 , 98.3 , -   , 1 554 , 26.4 , -   , 5 893 , 100.0 , 1.7 , 5 893 , 100.0 , 73.6 
11,Lichtenberg,11300723,Bornitzstraße, 508 , 66.9 , -   , 402 , 53.0 , -   , 759 , 100.0 , 33.1 , 759 , 100.0 , 47.0 
11,Lichtenberg,11300724,Roedeliusplatz, 1 867 , 71.5 , -   , 136 , 5.2 , -   , 2 611 , 100.0 , 28.5 , 2 611 , 100.0 , 94.8 
11,Lichtenberg,11300725,Nibelungenviertel, 5 494 , 95.5 , -   , 1 459 , 25.4 , -   , 5 753 , 100.0 , 4.5 , 5 753 , 100.0 , 74.6 
11,Lichtenberg,11300826,Frankfurter Allee Süd, 2 372 , 38.2 , -   , 2 019 , 32.5 , -   , 6 205 , 99.9 , 61.7 , 6 205 , 99.9 , 67.4 
11,Lichtenberg,11400927,Victoriastadt, 2 009 , 88.8 , -   , 250 , 11.0 , -   , 2 263 , 100.0 , 11.2 , 2 263 , 100.0 , 89.0 
11,Lichtenberg,11400928,Nöldnerplatz, 1 312 , 98.1 , -   , 870 , 65.0 , -   , 1 337 , 99.9 , 1.8 , 1 337 , 99.9 , 34.9 
11,Lichtenberg,11400929,Weitlingkiez, 9 482 , 100.0 , -   , 9 482 , 100.0 , -   , 9 482 , 100.0 , -   , 9 482 , 100.0 , -   
11,Lichtenberg,11400930,Zachertstraße, 2 957 , 100.0 , -   , 2 946 , 99.6 , -   , 2 957 , 100.0 , -   , 2 957 , 100.0 , 0.4 
11,Lichtenberg,11400931,Massower Straße, 3 929 , 100.0 , -   , 3 929 , 100.0 , -   , 3 929 , 100.0 , -   , 3 929 , 100.0 , -   
11,Lichtenberg,11401032,Rosenfelder Ring, 3 617 , 97.4 , -   , 2 134 , 57.5 , -   , 3 714 , 100.0 , 2.6 , 3 714 , 100.0 , 42.5 
11,Lichtenberg,11401033,Gensinger Straße, 2 335 , 65.0 , -   , 16 , 0.4 , -   , 3 590 , 100.0 , 35.0 , 3 590 , 100.0 , 99.6 
11,Lichtenberg,11401034,Tierpark, 1 134 , 60.6 , -   , 112 , 6.0 , -   , 1 871 , 100.0 , 39.4 , 1 871 , 100.0 , 94.0 
11,Lichtenberg,11401135,Dolgenseestraße, 5 887 , 100.0 , -   , 5 887 , 100.0 , -   , 5 887 , 100.0 , -   , 5 887 , 100.0 , -   
11,Lichtenberg,11401136,Volkradstraße, 5 443 , 100.0 , -   , 5 443 , 100.0 , -   , 5 443 , 100.0 , -   , 5 443 , 100.0 , -   
11,Lichtenberg,11401137,Erieseering, 4 775 , 100.0 , -   , 4 775 , 100.0 , -   , 4 775 , 100.0 , -   , 4 775 , 100.0 , -   
11,Lichtenberg,11501238,Rummelsburg, 1 564 , 68.7 , -   , 38 , 1.7 , -   , 2 272 , 99.8 , 31.1 , 2 272 , 99.8 , 98.1 
11,Lichtenberg,11501339,Karlshorst West, 5 874 , 100.0 , -   , 5 873 , 100.0 , -   , 5 874 , 100.0 , -   , 5 873 , 100.0 , -   
11,Lichtenberg,11501340,Karlshorst Nord, 5 641 , 96.7 , -   , 5 424 , 92.9 , -   , 5 641 , 96.7 , -   , 5 424 , 92.9 , -   
11,Lichtenberg,11501341,Karlshorst Süd, 3 485 , 98.9 , -   , 3 302 , 93.7 , -   , 3 516 , 99.8 , 0.9 , 3 465 , 98.4 , 4.7 
12,Reinickendorf,12100101,Letteplatz, 5 489 , 96.9 , -   , 384 , 6.8 , -   , 5 489 , 96.9 , -   , 384 , 6.8 , -   
12,Reinickendorf,12100102,Hausotterplatz, 4 984 , 97.2 , -   , 202 , 3.9 , -   , 4 984 , 97.2 , -   , 202 , 3.9 , -   
12,Reinickendorf,12100103,Breitkopfbecken, 4 711 , 99.7 , -   , 814 , 17.2 , -   , 4 711 , 99.7 , -   , 814 , 17.2 , -   
12,Reinickendorf,12100204,Schäfersee, 5 442 , 99.8 , -   , 5 440 , 99.8 , -   , 5 442 , 99.8 , -   , 5 440 , 99.8 , -   
12,Reinickendorf,12100205,Teichstraße, 7 878 , 99.4 , -   , 6 395 , 80.7 , -   , 7 878 , 99.4 , -   , 6 395 , 80.7 , -   
12,Reinickendorf,12100206,Humboldtstraße, 2 823 , 99.7 , -   , 2 818 , 99.5 , -   , 2 823 , 99.7 , -   , 2 818 , 99.5 , -   
12,Reinickendorf,12200307,Reinickes Hof, 1 615 , 95.9 , -   , 244 , 14.5 , -   , 1 619 , 96.1 , 0.2 , 1 619 , 96.1 , 81.6 
12,Reinickendorf,12200308,Mellerbogen, 2 806 , 92.0 , -   , 36 , 1.2 , -   , 3 049 , 100.0 , 8.0 , 3 047 , 99.9 , 98.7 
12,Reinickendorf,12200309,Scharnweberstraße, 5 595 , 98.9 , -   , 369 , 6.5 , -   , 5 660 , 100.0 , 1.1 , 5 659 , 100.0 , 93.5 
12,Reinickendorf,12200310,Klixstraße, 3 925 , 97.2 , -   , 278 , 6.9 , -   , 4 037 , 100.0 , 2.8 , 4 035 , 99.9 , 93.0 
12,Reinickendorf,12200411,Schumacher-Quartier, 247 , 92.9 , -   , 40 , 15.0 , -   , 266 , 100.0 , 7.1 , 266 , 100.0 , 85.0 
12,Reinickendorf,12200412,Waldidyll/Flughafensee, 3 034 , 93.5 , -   , 512 , 15.8 , -   , 3 034 , 93.5 , -   , 512 , 15.8 , -   
12,Reinickendorf,12200413,Tegel Süd, 4 235 , 98.8 , -   , 177 , 4.1 , -   , 4 235 , 98.8 , -   , 177 , 4.1 , -   
12,Reinickendorf,12200414,TXL, 504 , 75.7 , -   , 69 , 10.4 , -   , 504 , 75.7 , -   , 69 , 10.4 , -   
12,Reinickendorf,12200515,Alt-Tegel, 7 015 , 95.3 , -   , 1 116 , 15.2 , -   , 7 015 , 95.3 , -   , 1 116 , 15.2 , -   
12,Reinickendorf,12400616,Konradshöhe/Tegelort, 3 101 , 97.7 , -   , 8 , 0.3 , -   , 3 101 , 97.7 , -   , 8 , 0.3 , -   
12,Reinickendorf,12400617,Alt-Heiligensee, 3 032 , 91.6 , -   , -   , -   , -   , 3 032 , 91.6 , -   , -   , -   , -   
12,Reinickendorf,12400618,Heiligensee Nord, 1 723 , 94.9 , -   , 27 , 1.5 , -   , 1 723 , 94.9 , -   , 27 , 1.5 , -   
12,Reinickendorf,12400619,Heiligensee, 3 525 , 95.3 , -   , 52 , 1.4 , -   , 3 525 , 95.3 , -   , 52 , 1.4 , -   
12,Reinickendorf,12400720,Frohnau West, 4 468 , 97.2 , -   , 1 , -   , -   , 4 468 , 97.2 , -   , 1 , -   , -   
12,Reinickendorf,12400721,Frohnau Ost, 4 098 , 98.1 , -   , 1 , -   , -   , 4 103 , 98.2 , 0.1 , 16 , 0.4 , 0.4 
12,Reinickendorf,12400722,Hermsdorf West, 4 452 , 97.6 , -   , 91 , 2.0 , -   , 4 452 , 97.6 , -   , 91 , 2.0 , -   
12,Reinickendorf,12400723,Hermsdorf Ost/Waldsee, 4 259 , 97.3 , -   , -   , -   , -   , 4 302 , 98.2 , 0.9 , 1 934 , 44.2 , 44.2 
12,Reinickendorf,12500824,Ziekowstraße/Freie Scholle, 5 683 , 98.9 , -   , 548 , 9.5 , -   , 5 712 , 99.4 , 0.5 , 2 577 , 44.9 , 35.4 
12,Reinickendorf,12500825,Borsigwalde, 4 422 , 97.8 , -   , 898 , 19.9 , -   , 4 513 , 99.8 , 2.0 , 4 456 , 98.5 , 78.6 
12,Reinickendorf,12500926,Wittenau Süd, 2 941 , 95.2 , -   , 4 , 0.1 , -   , 3 090 , 100.0 , 4.8 , 3 090 , 100.0 , 99.9 
12,Reinickendorf,12500927,Wittenau Nord, 3 475 , 96.8 , -   , 113 , 3.1 , -   , 3 588 , 100.0 , 3.2 , 3 562 , 99.2 , 96.1 
12,Reinickendorf,12500928,Waidmannslust, 2 898 , 96.9 , -   , 13 , 0.4 , -   , 2 936 , 98.2 , 1.3 , 1 446 , 48.4 , 48.0 
12,Reinickendorf,12500929,Lübars, 2 159 , 89.0 , -   , -   , -   , -   , 2 248 , 92.7 , 3.7 , 371 , 15.3 , 15.3 
12,Reinickendorf,12500930,Wittenau Mitte, 4 831 , 97.3 , -   , 191 , 3.8 , -   , 4 847 , 97.6 , 0.3 , 3 166 , 63.8 , 60.0 
12,Reinickendorf,12601031,Lübarser Straße, 1 802 , 96.7 , -   , 62 , 3.3 , -   , 1 842 , 98.8 , 2.1 , 1 304 , 70.0 , 66.7 
12,Reinickendorf,12601032,Rollbergesiedlung, 2 502 , 98.0 , -   , 201 , 7.9 , -   , 2 552 , 100.0 , 2.0 , 2 552 , 100.0 , 92.1 
12,Reinickendorf,12601133,Treuenbrietzener Straße, 5 045 , 98.9 , -   , 4 947 , 97.0 , -   , 5 045 , 98.9 , -   , 4 947 , 97.0 , -   
12,Reinickendorf,12601134,Märkisches Zentrum, 7 044 , 98.9 , -   , 5 028 , 70.6 , -   , 7 046 , 98.9 , -   , 5 406 , 75.9 , 5.3 
12,Reinickendorf,12601235,Dannenwalder Weg, 4 270 , 99.7 , -   , 3 200 , 74.7 , -   , 4 272 , 99.7 , -   , 3 914 , 91.4 , 16.7 
12,Reinickendorf,12601236,Schorfheidestraße, 1 334 , 96.8 , -   , 77 , 5.6 , -   , 1 378 , 100.0 , 3.2 , 1 378 , 100.0 , 94.4 
00,Land Berlin,,, 2 067 165 , 95.4 , -   , 741 551 , 34.2 , -   , 2 091 619 , 96.5 , 1.1 , 1 045 196 , 48.2 , 14.0 
