Planungsraum-ID,Planungsraumname,Anzahl der Mehrfachbelastungen,Einwohnerdichte-Kategorie,Luftbelastungs-Kategorie,Lärmbelastungs-Kategorie,Thermische Belastungs-Kategorie,Grünflächenversorgungs-Kategorie,Soziale Benachteiligungs-Kategorie,Bezirksname,S-Bahn-Ring
01100101,Stülerstraße,2,1,3,2,2,3,2,01 - Mitte,1
01100102,Großer Tiergarten,0,1,2,2,2,1,1,01 - Mitte,1
01100103,Lützowstraße,3,2,3,1,3,3,2,01 - Mitte,1
01100104,Körnerstraße,2,2,3,2,3,1,2,01 - Mitte,1
01100205,Wilhelmstraße,3,1,3,3,3,1,2,01 - Mitte,1
01100206,Unter den Linden,4,1,3,3,3,3,2,01 - Mitte,1
01100207,Leipziger Straße,3,2,3,3,3,2,2,01 - Mitte,1
01100308,Charitéviertel,2,1,3,2,3,2,1,01 - Mitte,1
01100309,Oranienburger Straße,3,2,3,2,3,3,2,01 - Mitte,1
01100310,Alexanderplatzviertel,3,1,3,3,3,2,2,01 - Mitte,1
01100311,Karl-Marx-Allee,2,2,2,3,3,2,2,01 - Mitte,1
01100312,Heine-Viertel West,2,2,2,3,3,1,2,01 - Mitte,1
01100313,Heine-Viertel Ost,1,2,2,2,3,2,2,01 - Mitte,1
01100414,Nordbahnhof,1,2,2,1,3,1,2,01 - Mitte,1
01100415,Invalidenstraße,3,2,3,2,3,3,2,01 - Mitte,1
01100416,Arkonaplatz,3,3,3,1,3,3,1,01 - Mitte,1
01200517,Huttenkiez,4,1,2,3,3,3,3,01 - Mitte,1
01200518,Beusselkiez,4,3,3,2,3,3,3,01 - Mitte,1
01200519,Emdener Straße,2,3,3,2,2,3,2,01 - Mitte,1
01200520,Bremer Straße,2,3,3,2,2,3,2,01 - Mitte,1
01200521,Zwinglistraße,4,3,3,2,3,3,3,01 - Mitte,1
01200522,Elberfelder Straße,2,2,3,1,2,3,2,01 - Mitte,1
01200623,Stephankiez,1,2,2,2,2,3,2,01 - Mitte,1
01200624,Heidestraße,2,1,2,3,3,1,2,01 - Mitte,1
01200625,Lübecker Straße,2,3,3,2,2,2,3,01 - Mitte,1
01200626,Thomasiusstraße,1,2,3,2,2,2,2,01 - Mitte,1
01200627,Zillesiedlung,1,2,2,2,2,2,3,01 - Mitte,1
01200628,Lüneburger Straße,2,1,2,3,3,2,2,01 - Mitte,1
01200629,Hansaviertel,1,2,2,3,2,1,2,01 - Mitte,1
01300730,Drontheimer Straße,4,2,3,2,3,3,3,01 - Mitte,1
01300731,Koloniestraße,1,2,2,1,2,2,3,01 - Mitte,1
01300732,Soldiner Straße,3,2,2,3,2,3,3,01 - Mitte,1
01300733,Gesundbrunnen,3,2,3,2,2,3,3,01 - Mitte,1
01300834,Brunnenstraße,1,2,2,2,2,1,3,01 - Mitte,1
01300835,Humboldthain Süd,1,1,2,1,2,2,3,01 - Mitte,1
01300836,Humboldthain Nordwest,4,2,2,3,3,3,3,01 - Mitte,1
01400937,Afrikanische Straße,1,1,1,2,2,1,3,01 - Mitte,1
01400938,Kameruner Straße,2,1,2,2,2,3,3,01 - Mitte,1
01400939,Glasgower Straße,1,2,2,1,2,1,3,01 - Mitte,1
01400940,Schillerpark,0,1,2,2,2,1,2,01 - Mitte,1
01400941,Londoner Straße,0,1,2,2,2,1,2,01 - Mitte,1
01400942,Westliche Müllerstraße,4,2,3,2,3,3,3,01 - Mitte,1
01401043,Antonstraße,4,3,3,2,3,3,3,01 - Mitte,1
01401044,Uferstraße,3,3,3,2,3,2,3,01 - Mitte,1
01401045,Schwedenstraße,5,3,3,3,3,3,3,01 - Mitte,1
01401046,Nordufer,2,3,3,1,2,3,2,01 - Mitte,1
01401047,Sparrplatz,4,3,3,2,3,3,3,01 - Mitte,1
01401048,Leopoldplatz,4,3,3,1,3,3,3,01 - Mitte,1
01401049,Schulstraße,2,2,2,1,2,3,3,01 - Mitte,1
02100101,Askanischer Platz,2,1,2,2,3,1,3,02 - Friedrichshain-Kreuzberg,1
02100102,Mehringplatz,4,2,3,2,3,3,3,02 - Friedrichshain-Kreuzberg,1
02100103,Am Berlin Museum,3,2,2,1,3,3,3,02 - Friedrichshain-Kreuzberg,1
02100104,Moritzplatz,1,2,2,2,2,1,3,02 - Friedrichshain-Kreuzberg,1
02100105,Prinzenstraße,2,3,2,2,2,3,3,02 - Friedrichshain-Kreuzberg,1
02100106,Wassertorplatz,1,2,2,2,2,1,3,02 - Friedrichshain-Kreuzberg,1
02200207,Gleisdreieck,2,1,2,3,3,1,1,02 - Friedrichshain-Kreuzberg,1
02200208,Rathaus Yorckstraße,2,2,3,2,3,2,2,02 - Friedrichshain-Kreuzberg,1
02200209,Viktoriapark,1,2,3,2,2,1,2,02 - Friedrichshain-Kreuzberg,1
02200210,Urbanstraße,2,2,3,2,2,3,2,02 - Friedrichshain-Kreuzberg,1
02200211,Chamissokiez,1,2,2,1,2,3,2,02 - Friedrichshain-Kreuzberg,1
02200212,Graefekiez Süd,2,3,3,1,3,1,2,02 - Friedrichshain-Kreuzberg,1
02200213,Graefekiez Nord,1,2,3,1,2,2,2,02 - Friedrichshain-Kreuzberg,1
02300314,Oranienplatz,3,2,3,2,2,3,3,02 - Friedrichshain-Kreuzberg,1
02300315,Lausitzer Platz,2,3,3,1,2,2,3,02 - Friedrichshain-Kreuzberg,1
02300316,Köpenicker Straße,2,1,3,2,3,2,2,02 - Friedrichshain-Kreuzberg,1
02300417,Reichenberger Straße West,2,3,3,1,3,1,2,02 - Friedrichshain-Kreuzberg,1
02300418,Reichenberger Straße Ost,0,2,2,1,2,1,2,02 - Friedrichshain-Kreuzberg,1
02300419,Wrangelkiez,1,3,3,1,2,2,2,02 - Friedrichshain-Kreuzberg,1
02400520,Barnimkiez,1,1,2,3,2,1,2,02 - Friedrichshain-Kreuzberg,1
02400521,Friedenstraße,2,2,2,3,3,2,2,02 - Friedrichshain-Kreuzberg,1
02400522,Richard-Sorge-Viertel,3,3,3,1,3,3,2,02 - Friedrichshain-Kreuzberg,1
02400623,Andreasviertel,2,2,2,3,3,2,2,02 - Friedrichshain-Kreuzberg,1
02400624,Weberwiese,1,3,2,2,3,2,2,02 - Friedrichshain-Kreuzberg,1
02400625,Wriezener Bahnhof,3,1,2,3,3,2,3,02 - Friedrichshain-Kreuzberg,1
02500726,Hausburgviertel,3,3,3,2,3,3,2,02 - Friedrichshain-Kreuzberg,1
02500727,Forckenbeckplatz,3,2,3,2,3,3,2,02 - Friedrichshain-Kreuzberg,1
02500728,Samariterviertel,3,3,3,1,3,3,2,02 - Friedrichshain-Kreuzberg,1
02500729,Pettenkofer Straße,2,2,2,2,3,3,2,02 - Friedrichshain-Kreuzberg,1
02500830,Niederbarnimstraße,2,3,3,2,2,3,2,02 - Friedrichshain-Kreuzberg,1
02500831,Wismarplatz,2,3,3,2,2,3,2,02 - Friedrichshain-Kreuzberg,1
02500832,Traveplatz,3,3,3,2,3,3,2,02 - Friedrichshain-Kreuzberg,1
02500833,Boxhagener Platz,2,3,3,2,2,3,2,02 - Friedrichshain-Kreuzberg,1
02500834,Revaler Straße,3,3,3,2,3,3,2,02 - Friedrichshain-Kreuzberg,1
02500835,Stralauer Kiez,2,1,2,2,3,3,2,02 - Friedrichshain-Kreuzberg,1
02500836,Stralauer Halbinsel,0,1,1,2,2,1,1,02 - Friedrichshain-Kreuzberg,1
03100101,Bucher Forst,1,1,1,3,2,1,2,03 -Pankow,1
03100102,Klinikum Buch,1,1,1,3,2,1,2,03 -Pankow,1
03100103,Karower Chaussee,2,1,1,3,3,1,2,03 -Pankow,1
03200204,Blankenfelde,0,1,1,1,2,1,1,03 -Pankow,1
03200205,Uhlandstraße,0,1,1,2,1,2,1,03 -Pankow,1
03200206,Pastor-Niemöller-Platz,1,1,2,3,2,2,2,03 -Pankow,1
03200207,Herthaplatz,0,1,2,2,2,2,2,03 -Pankow,1
03200308,Nisbléstraße,0,1,2,2,2,1,1,03 -Pankow,1
03200309,Eddastraße,1,1,1,3,2,1,2,03 -Pankow,1
03200310,Krugpfuhl,0,1,1,2,2,1,2,03 -Pankow,1
03300411,Karow Nord,2,1,2,3,3,1,2,03 -Pankow,1
03300412,Karow Bahnhof,1,1,1,3,1,1,1,03 -Pankow,1
03300413,Karow Ost,1,1,1,3,1,1,1,03 -Pankow,1
03300514,Blankenburg,1,1,1,3,1,1,1,03 -Pankow,1
03300515,Blankenburger Süden,1,1,1,3,2,1,0,03 -Pankow,1
03300516,Heinersdorf,1,1,1,3,2,1,2,03 -Pankow,1
03300517,Märchenland,0,1,1,2,2,1,1,03 -Pankow,1
03400618,Rosenthal,0,1,1,2,2,1,1,03 -Pankow,1
03400619,Wilhelmsruh,0,1,2,2,2,1,2,03 -Pankow,1
03400620,Schönholz,1,1,1,3,1,1,1,03 -Pankow,1
03400721,Florakiez,2,2,2,3,2,3,2,03 -Pankow,1
03400722,Parkstraße,0,1,2,2,2,1,1,03 -Pankow,1
03400723,Garbátyplatz,3,2,2,3,3,3,2,03 -Pankow,1
03400724,Wolfshagener Straße,0,1,2,2,2,1,2,03 -Pankow,1
03400725,Schlosspark,1,1,2,3,2,1,2,03 -Pankow,1
03400826,Tiroler Viertel,2,2,2,3,2,3,2,03 -Pankow,1
03400827,Trelleborger Viertel,2,3,3,2,2,3,2,03 -Pankow,1
03400828,Spiekermann Straße,1,2,2,2,2,3,2,03 -Pankow,1
03400829,Arnold-Zweig-Straße,2,2,2,2,3,3,2,03 -Pankow,1
03400830,Kissingenviertel,2,2,2,3,2,3,2,03 -Pankow,1
03400831,03 -Pankower Tor,2,1,2,3,3,0,0,03 -Pankow,1
03500932,Bühringstraße,0,1,2,2,2,2,2,03 -Pankow,1
03500933,Weißer See,0,1,2,2,2,1,2,03 -Pankow,1
03500934,Weißenseer Spitze,3,2,3,2,3,3,2,03 -Pankow,1
03500935,Behaimstraße,2,2,3,2,2,3,2,03 -Pankow,1
03500936,Komponistenviertel Weißensee,0,1,2,1,2,2,2,03 -Pankow,1
03501037,Rathaus Weißensee,1,1,2,2,3,1,2,03 -Pankow,1
03501038,Hansastraße,0,1,1,2,2,1,2,03 -Pankow,1
03601139,Norweger Viertel,1,1,2,2,2,3,2,03 -Pankow,1
03601140,Malmöer Straße,3,3,3,2,3,3,2,03 -Pankow,1
03601141,Arnimplatz,2,3,3,2,2,3,2,03 -Pankow,1
03601142,Falkplatz,1,2,2,2,3,2,2,03 -Pankow,1
03601243,Rodenbergstraße,2,3,3,2,2,3,2,03 -Pankow,1
03601244,Humannplatz,3,3,3,2,3,3,2,03 -Pankow,1
03601245,Ostseestraße,3,2,3,2,3,3,2,03 -Pankow,1
03601346,Gethsemanekirche,2,3,3,2,2,3,2,03 -Pankow,1
03601347,Helmholtzplatz,3,3,3,1,3,3,2,03 -Pankow,1
03601348,Senefelderstraße,2,3,3,1,3,2,2,03 -Pankow,1
03601449,Michelangelostraße,1,2,2,3,2,1,2,03 -Pankow,1
03601450,Volkspark Prenzlauer Berg,2,1,2,3,2,2,3,03 -Pankow,1
03601451,Anton-Saefkow-Park,1,2,2,2,3,2,2,03 -Pankow,1
03601452,Velodrom,0,1,2,2,2,1,2,03 -Pankow,1
03601453,Alter Schlachthof,1,1,2,2,3,1,1,03 -Pankow,1
03701554,Teutoburger Platz,3,3,3,1,3,3,2,03 -Pankow,1
03701555,Sredzkistraße,3,3,3,1,3,3,2,03 -Pankow,1
03701556,Kollwitzplatz,3,2,3,1,3,3,1,03 -Pankow,1
03701657,Thälmannpark,1,1,2,3,2,1,2,03 -Pankow,1
03701658,Christburger Straße,3,3,3,1,3,3,2,03 -Pankow,1
03701659,Immanuelkirchstraße,2,3,3,2,3,2,2,03 -Pankow,1
03701660,Bötzowstraße,2,3,3,1,3,2,2,03 -Pankow,1
04100101,Jungfernheide/Plötzensee,1,1,2,3,2,1,2,04 - Charlottenburg-Wilmersdorf,1
04100102,Paul-Hertz-Siedlung,2,2,2,3,2,2,3,04 - Charlottenburg-Wilmersdorf,1
04200203,Olympiagelände,1,1,1,3,2,1,1,04 - Charlottenburg-Wilmersdorf,1
04200204,Angerburger Allee,0,1,2,2,1,1,2,04 - Charlottenburg-Wilmersdorf,1
04200205,Flatowallee,1,1,1,3,1,1,1,04 - Charlottenburg-Wilmersdorf,1
04200206,Kranzallee,0,1,1,2,1,1,1,04 - Charlottenburg-Wilmersdorf,1
04200207,Eichkamp,1,1,1,3,1,1,1,04 - Charlottenburg-Wilmersdorf,1
04200308,Branitzer Platz,0,1,2,2,2,1,2,04 - Charlottenburg-Wilmersdorf,1
04200309,Neu Westend,1,2,2,3,2,1,2,04 - Charlottenburg-Wilmersdorf,1
04200310,Fürstenplatz,1,1,3,2,2,2,2,04 - Charlottenburg-Wilmersdorf,1
04200311,Königin-Elisabeth-Straße,4,1,3,3,3,3,2,04 - Charlottenburg-Wilmersdorf,1
04300412,Schlossgarten,1,1,2,3,2,1,2,04 - Charlottenburg-Wilmersdorf,1
04300413,Klausenerplatz,1,3,3,2,2,2,2,04 - Charlottenburg-Wilmersdorf,1
04300414,Schloßstraße,2,2,3,2,3,2,2,04 - Charlottenburg-Wilmersdorf,1
04300415,Lietzensee,1,1,3,2,2,2,2,04 - Charlottenburg-Wilmersdorf,1
04300416,Amtsgerichtsplatz,3,3,3,2,3,3,2,04 - Charlottenburg-Wilmersdorf,1
04300517,Tegeler Weg,1,2,3,2,2,2,2,04 - Charlottenburg-Wilmersdorf,1
04300518,Kaiserin-Augusta-Allee,1,1,2,2,3,2,2,04 - Charlottenburg-Wilmersdorf,1
04300619,Alt-Lietzow,2,2,3,1,3,2,2,04 - Charlottenburg-Wilmersdorf,1
04300620,Spreestadt,1,1,2,2,3,2,2,04 - Charlottenburg-Wilmersdorf,1
04300621,Richard-Wagner-Straße,3,2,3,1,3,3,2,04 - Charlottenburg-Wilmersdorf,1
04300622,Ernst-Reuter-Platz,2,1,3,2,3,2,2,04 - Charlottenburg-Wilmersdorf,1
04300623,Karl-August-Platz,3,3,3,2,3,3,2,04 - Charlottenburg-Wilmersdorf,1
04300624,Savignyplatz,3,2,3,2,3,3,2,04 - Charlottenburg-Wilmersdorf,1
04400725,Güterbahnhof Grunewald,2,1,1,3,1,3,0,04 - Charlottenburg-Wilmersdorf,1
04400726,Bismarckallee,1,1,2,3,1,1,2,04 - Charlottenburg-Wilmersdorf,1
04400727,Flinsberger Platz,1,1,3,2,2,2,2,04 - Charlottenburg-Wilmersdorf,1
04400728,Hagenplatz,0,1,2,2,1,1,1,04 - Charlottenburg-Wilmersdorf,1
04400729,Hundekehle,0,1,1,2,1,1,1,04 - Charlottenburg-Wilmersdorf,1
04400830,Forckenbeckstraße,0,1,2,2,2,2,2,04 - Charlottenburg-Wilmersdorf,1
04400831,Messelpark,0,1,2,2,1,1,1,04 - Charlottenburg-Wilmersdorf,1
04400832,Breite Straße,1,2,2,1,2,3,2,04 - Charlottenburg-Wilmersdorf,1
04400833,Schlangenbader Straße,2,2,3,2,2,3,2,04 - Charlottenburg-Wilmersdorf,1
04400834,Binger Straße,0,1,2,2,2,2,2,04 - Charlottenburg-Wilmersdorf,1
04400835,Rüdesheimer Platz,1,2,2,2,2,3,2,04 - Charlottenburg-Wilmersdorf,1
04500936,Droysenstraße,3,3,3,2,3,3,2,04 - Charlottenburg-Wilmersdorf,1
04500937,Halensee,2,2,3,2,2,3,2,04 - Charlottenburg-Wilmersdorf,1
04500938,Hochmeisterplatz,2,2,3,2,2,3,2,04 - Charlottenburg-Wilmersdorf,1
04500939,Eisenzahnstraße,1,1,3,2,2,2,2,04 - Charlottenburg-Wilmersdorf,1
04501040,Hindemithplatz,2,2,3,2,2,3,2,04 - Charlottenburg-Wilmersdorf,1
04501041,George-Grosz-Platz,3,2,3,2,3,3,2,04 - Charlottenburg-Wilmersdorf,1
04501042,Breitscheidplatz,3,1,3,2,3,3,2,04 - Charlottenburg-Wilmersdorf,1
04501043,Preußenpark,2,2,3,1,2,3,2,04 - Charlottenburg-Wilmersdorf,1
04501044,Ludwigkirchplatz,2,2,3,1,2,3,2,04 - Charlottenburg-Wilmersdorf,1
04501045,Schaperstraße,2,2,3,1,2,3,2,04 - Charlottenburg-Wilmersdorf,1
04501146,Barstraße,1,1,2,2,3,1,2,04 - Charlottenburg-Wilmersdorf,1
04501147,Leon-Jessel-Platz,3,3,3,1,3,3,2,04 - Charlottenburg-Wilmersdorf,1
04501148,Brabanter Platz,2,2,3,3,2,2,2,04 - Charlottenburg-Wilmersdorf,1
04501149,Nikolsburger Platz,2,3,3,1,2,3,2,04 - Charlottenburg-Wilmersdorf,1
04501150,Wilhelmsaue,1,2,3,2,2,2,2,04 - Charlottenburg-Wilmersdorf,1
04501151,Hildegardstraße,1,3,3,2,2,2,2,04 - Charlottenburg-Wilmersdorf,1
04501152,Prager Platz,2,2,3,1,2,3,2,04 - Charlottenburg-Wilmersdorf,1
04501153,Babelsberger Straße,1,2,3,2,2,2,2,04 - Charlottenburg-Wilmersdorf,1
05100101,Hakenfelde Nord,0,1,1,1,1,1,2,05 - Spandau,1
05100102,Am Forstacker,0,2,2,1,2,1,2,05 - Spandau,1
05100103,Mertensstraße,1,1,2,1,3,1,2,05 - Spandau,1
05100104,Maselake,0,1,2,2,2,1,2,05 - Spandau,1
05100105,Amorbacher Weg,0,1,1,1,2,1,2,05 - Spandau,1
05100206,Griesingerstraße,1,1,1,1,1,1,3,05 - Spandau,1
05100207,An der Tränke,1,1,1,3,1,1,1,05 - Spandau,1
05100208,Im Spektefeld,1,1,1,1,2,1,3,05 - Spandau,1
05100209,Westerwaldstraße,1,2,2,1,2,2,3,05 - Spandau,1
05100210,Germersheimer Platz,1,2,2,2,2,1,3,05 - Spandau,1
05100211,An der Kappe,1,1,1,3,2,1,2,05 - Spandau,1
05100312,Eckschanze,0,2,2,1,2,1,2,05 - Spandau,1
05100313,Eiswerder,1,1,2,1,2,1,3,05 - Spandau,1
05100314,Kurstraße,3,2,3,1,2,3,3,05 - Spandau,1
05100315,Ackerstraße,3,2,3,1,2,3,3,05 - Spandau,1
05100316,Carl-Schurz-Straße,1,1,2,3,2,1,2,05 - Spandau,1
05100317,Freiheit,2,1,2,3,3,2,2,05 - Spandau,1
05200418,Isenburger Weg,1,1,1,3,1,1,1,05 - Spandau,1
05200419,Am Heideberg,1,1,1,3,2,1,2,05 - Spandau,1
05200420,Staakener Straße,2,1,1,3,3,1,2,05 - Spandau,1
05200421,05 - Spandauer Straße,2,1,1,3,3,1,2,05 - Spandau,1
05200422,Werkstraße,2,1,1,3,3,1,2,05 - Spandau,1
05200423,Magistratsweg,1,2,2,2,2,1,3,05 - Spandau,1
05200524,Döberitzer Weg,0,1,1,2,1,1,2,05 - Spandau,1
05200525,Pillnitzer Weg,0,1,1,1,2,1,1,05 - Spandau,1
05200526,Rudolf-Wissell-Großsiedlung,1,2,2,1,2,1,3,05 - Spandau,1
05200527,Maulbeerallee,2,1,2,1,3,1,3,05 - Spandau,1
05200528,Weinmeisterhornweg,0,1,1,2,2,1,2,05 - Spandau,1
05200629,Borkumer Straße,2,1,2,3,3,1,2,05 - Spandau,1
05200630,Wilhelmstadt West,0,2,2,2,2,1,2,05 - Spandau,1
05200631,Wilhelmstadt Ost,0,2,2,2,2,1,2,05 - Spandau,1
05200632,Tiefwerder,2,1,1,3,2,1,3,05 - Spandau,1
05200633,Graetschelsteig,1,1,2,3,2,1,2,05 - Spandau,1
05200634,Börnicker Straße,0,1,1,2,1,1,2,05 - Spandau,1
05300735,Haveleck,0,1,1,1,2,1,2,05 - Spandau,1
05300736,Zitadellenweg,0,1,2,1,2,1,2,05 - Spandau,1
05300737,Gartenfelder Straße,1,2,2,2,2,1,3,05 - Spandau,1
05300838,Gartenfeld,1,1,2,2,2,3,0,05 - Spandau,1
05300839,Rohrdamm,0,1,1,1,1,1,2,05 - Spandau,1
05300840,Nonnendammallee,3,1,2,3,3,3,2,05 - Spandau,1
05300841,Siemensdamm,3,2,3,2,3,3,2,05 - Spandau,1
05400942,Alt-Gatow,0,1,1,1,1,1,2,05 - Spandau,1
05400943,Jägerallee,0,1,1,1,2,1,1,05 - Spandau,1
05400944,Kladower Damm,0,1,1,1,1,1,1,05 - Spandau,1
05400945,Kafkastraße,0,1,1,1,1,1,1,05 - Spandau,1
06100101,Fichtenberg,0,1,2,2,2,1,1,06 - Steglitz-Zehlendorf,1
06100102,Schloßstraße,2,2,3,2,2,3,2,06 - Steglitz-Zehlendorf,1
06100103,Markelstraße,2,2,3,2,2,3,2,06 - Steglitz-Zehlendorf,1
06100204,Munsterdamm,0,1,2,2,2,1,2,06 - Steglitz-Zehlendorf,1
06100205,Südende,0,2,2,2,2,2,2,06 - Steglitz-Zehlendorf,1
06100206,Stadtpark,0,2,2,2,2,1,2,06 - Steglitz-Zehlendorf,1
06100207,01 - Mittelstraße,0,2,2,2,2,2,2,06 - Steglitz-Zehlendorf,1
06100208,Bergstraße,1,2,3,2,2,2,2,06 - Steglitz-Zehlendorf,1
06100209,Feuerbachstraße,2,2,3,2,2,3,2,06 - Steglitz-Zehlendorf,1
06100210,Bismarckstraße,2,3,3,2,2,3,2,06 - Steglitz-Zehlendorf,1
06200311,Alt-Lankwitz,0,1,2,2,2,2,2,06 - Steglitz-Zehlendorf,1
06200312,Komponistenviertel Lankwitz,0,1,2,2,1,1,2,06 - Steglitz-Zehlendorf,1
06200313,Lankwitz Kirche,0,2,2,2,2,1,2,06 - Steglitz-Zehlendorf,1
06200314,Kaiser-Wilhelm-Straße,0,1,2,2,2,1,2,06 - Steglitz-Zehlendorf,1
06200315,Gallwitzallee,0,1,2,1,2,1,2,06 - Steglitz-Zehlendorf,1
06200316,Belßstraße,0,1,2,2,2,2,2,06 - Steglitz-Zehlendorf,1
06200317,Lankwitz Süd,0,1,2,2,1,1,2,06 - Steglitz-Zehlendorf,1
06200418,Landweg,0,1,1,2,2,0,0,06 - Steglitz-Zehlendorf,1
06200419,Thermometersiedlung,1,2,2,2,2,3,2,06 - Steglitz-Zehlendorf,1
06200420,Lichterfelde Süd,0,1,1,2,2,1,2,06 - Steglitz-Zehlendorf,1
06200421,Königsberger Straße,1,1,2,3,2,1,2,06 - Steglitz-Zehlendorf,1
06200422,Oberhofer Platz,0,1,2,2,2,1,2,06 - Steglitz-Zehlendorf,1
06200423,Schütte-Lanz-Straße,0,1,2,1,2,1,2,06 - Steglitz-Zehlendorf,1
06300524,Berlepschstraße,0,1,1,2,2,1,2,06 - Steglitz-Zehlendorf,1
06300525,Zehlendorf Süd,0,1,1,1,2,1,2,06 - Steglitz-Zehlendorf,1
06300526,Zehlendorf 01 - Mitte,1,1,2,3,2,1,2,06 - Steglitz-Zehlendorf,1
06300527,Sundgauer Straße,0,1,2,2,2,1,2,06 - Steglitz-Zehlendorf,1
06300528,Teltower Damm,0,1,2,1,1,1,1,06 - Steglitz-Zehlendorf,1
06300629,Botanischer Garten,1,1,2,3,2,2,2,06 - Steglitz-Zehlendorf,1
06300630,Hindenburgdamm,0,1,2,2,2,1,2,06 - Steglitz-Zehlendorf,1
06300631,Goerzwerke,1,1,2,3,2,1,1,06 - Steglitz-Zehlendorf,1
06300632,Schweizer Viertel,0,1,2,1,2,1,1,06 - Steglitz-Zehlendorf,1
