PLR_ID,PLR_NAME,wohmi_fl,nat_pers,genossen,jur_pers,sozvermiet,stwbg,jp_ohn_swg
01100101,Stülerstraße,134747.0,40.0,0.0,56.0,8.04,5.04,50.96
01100102,Großer Tiergarten,163051.0,33.0,0.0,34.0,15.0,0.0,34.0
01100103,Lützowstraße,165952.0,49.0,0.0,39.0,14.46,5.46,33.54
01100104,Körnerstraße,111742.0,50.0,0.0,37.0,20.4,7.4,29.6
01100205,Wilhelmstraße,180529.0,8.0,0.0,72.0,25.04,5.04,66.96
01100206,Unter den Linden,159592.0,26.0,0.0,52.0,19.56,1.56,50.44
01100207,Leipziger Straße,231563.0,29.0,0.0,57.0,30.53,16.53,40.47
01100308,Charitéviertel,302341.0,54.0,0.0,32.0,15.88,2.88,29.12
01100309,Oranienburger Straße,454306.0,57.0,0.0,40.0,15.2,13.2,26.8
01100310,Alexanderplatzviertel,235281.0,37.0,0.0,57.0,13.41,7.41,49.59
01100311,Karl-Marx-Allee,171990.0,23.0,19.5,65.0,62.65,33.15,12.35
01100312,Heine-Viertel West,240421.0,34.0,40.96,64.0,47.72,5.76,17.28
01100313,Heine-Viertel Ost,309630.0,41.0,15.6,52.0,32.6,13.0,23.4
01100414,Nordbahnhof,123383.0,61.0,9.36,39.0,13.65,4.29,25.35
01100415,Invalidenstraße,371215.0,73.0,0.76,19.0,4.37,3.61,14.63
01100416,Arkonaplatz,316003.0,85.0,1.17,13.0,6.46,4.29,7.54
01200517,Huttenkiez,106940.0,44.0,2.65,53.0,6.18,0.53,49.82
01200518,Beusselkiez,126211.0,67.0,0.33,33.0,4.95,4.62,28.05
01200519,Emdener Straße,192791.0,70.0,0.0,29.0,2.9,2.9,26.1
01200520,Bremer Straße,210923.0,75.0,0.5,25.0,6.0,5.5,19.0
01200521,Zwinglistraße,103311.0,53.0,4.6,46.0,8.82,3.22,38.18
01200522,Elberfelder Straße,263119.0,74.0,7.13,23.0,9.82,0.69,15.18
01200623,Stephankiez,228871.0,66.0,0.0,27.0,7.35,1.35,25.65
01200624,Heidestraße,267123.0,21.0,0.0,76.0,7.32,5.32,70.68
01200625,Lübecker Straße,134162.0,65.0,2.04,34.0,21.42,19.38,12.58
01200626,Thomasiusstraße,155725.0,67.0,0.56,28.0,1.84,0.28,27.16
01200627,Zillesiedlung,80127.0,16.0,0.0,45.0,67.35,28.35,16.65
01200628,Lüneburger Straße,120005.0,34.0,0.0,22.0,44.0,0.0,22.0
01200629,Hansaviertel,239603.0,72.0,0.0,11.0,17.31,2.31,8.[phone],Drontheimer Straße,160650.0,42.0,2.24,56.0,16.56,12.32,41.44
01300731,Koloniestraße,221479.0,51.0,1.14,38.0,21.12,7.98,28.88
01300732,Soldiner Straße,238555.0,41.0,12.54,57.0,38.62,25.08,19.38
01300733,Gesundbrunnen,220167.0,40.0,10.03,59.0,21.24,11.21,37.76
01300834,Brunnenstraße,337351.0,15.0,4.05,81.0,62.13,55.08,21.87
01300835,Humboldthain Süd,245409.0,16.0,30.81,79.0,50.77,18.96,29.23
01300836,Humboldthain Nordwest,378969.0,46.0,4.59,51.0,18.32,11.73,34.68
01400937,Afrikanische Straße,432536.0,25.0,0.0,75.0,16.5,16.5,58.5
01400938,Kameruner Straße,267140.0,67.0,5.51,29.0,10.51,0.0,23.49
01400939,Glasgower Straße,95887.0,47.0,0.0,53.0,31.74,30.74,22.26
01400940,Schillerpark,300933.0,2.0,18.9,90.0,89.1,70.2,0.89999
01400941,Londoner Straße,185858.0,82.0,0.0,18.0,14.94,14.94,3.06
01400942,Westliche Müllerstraße,162947.0,65.0,3.84,32.0,13.56,6.72,21.44
01401043,Antonstraße,146718.0,41.0,17.7,59.0,24.19,6.49,34.81
01401044,Uferstraße,214163.0,41.0,0.0,58.0,11.6,11.6,46.4
01401045,Schwedenstraße,128884.0,54.0,0.0,46.0,18.4,18.4,27.6
01401046,Nordufer,150990.0,66.0,7.14,34.0,7.14,0.0,26.86
01401047,Sparrplatz,134519.0,52.0,2.52,36.0,8.28,5.76,27.72
01401048,Leopoldplatz,163083.0,47.0,7.42,53.0,12.72,5.3,40.28
01401049,Schulstraße,112555.0,35.0,13.8,46.0,36.48,3.68,28.52
02100101,Askanischer Platz,190161.0,32.0,0.0,53.0,25.07,10.07,42.93
02100102,Mehringplatz,191965.0,22.0,0.0,72.0,52.8,46.8,25.2
02100103,Am Berlin Museum,144280.0,16.0,0.0,76.0,21.68,13.68,62.32
02100104,Moritzplatz,125632.0,17.0,0.0,81.0,49.79,47.79,33.21
02100105,Prinzenstraße,227190.0,24.0,0.0,76.0,32.68,32.68,43.32
02100106,Wassertorplatz,117950.0,20.0,0.0,79.0,55.51,54.51,24.49
02200207,Gleisdreieck,126145.0,23.0,19.24,74.0,22.98,0.74,54.02
02200208,Rathaus Yorckstraße,151914.0,68.0,0.0,31.0,4.1,3.1,27.9
02200209,Viktoriapark,277754.0,76.0,4.4,22.0,5.62,0.22,17.38
02200210,Urbanstraße,279585.0,74.0,0.5,25.0,3.0,0.5,24.0
02200211,Chamissokiez,300795.0,62.0,0.68,34.0,17.28,13.6,19.72
02200212,Graefekiez Süd,216102.0,58.0,0.24,24.0,20.4,2.16,21.6
02200213,Graefekiez Nord,225257.0,75.0,1.38,23.0,3.07,0.69,20.93
02300314,Oranienplatz,178509.0,31.0,4.69,67.0,31.81,24.12,38.19
02300315,Lausitzer Platz,183475.0,46.0,5.64,47.0,36.43,26.79,14.57
02300316,Köpenicker Straße,124059.0,32.0,0.0,68.0,0.0,0.0,68.0
02300417,Reichenberger Straße West,198325.0,66.0,3.0,30.0,18.1,11.1,15.9
02300418,Reichenberger Straße Ost,183652.0,67.0,1.24,31.0,11.92,8.68,21.08
02300419,Wrangelkiez,214658.0,67.0,0.32,32.0,5.48,4.16,27.52
02400520,Barnimkiez,100477.0,19.0,10.27,79.0,74.89,61.62,7.11
02400521,Friedenstraße,194436.0,49.0,1.53,51.0,40.29,38.76,10.71
02400522,Richard-Sorge-Viertel,259253.0,48.0,6.12,51.0,33.66,27.54,17.34
02400623,Andreasviertel,326498.0,29.0,1.98,66.0,49.22,42.24,21.78
02400624,Weberwiese,302135.0,52.0,12.22,47.0,32.43,20.21,14.57
02400625,Wriezener Bahnhof,63157.0,20.0,0.0,74.0,7.0,0.0,74.0
02500726,Hausburgviertel,167937.0,65.0,4.55,35.0,17.15,12.6,17.85
02500727,Forckenbeckplatz,128544.0,62.0,5.32,38.0,23.94,18.62,14.06
02500728,Samariterviertel,177878.0,66.0,3.63,33.0,7.26,3.63,25.74
02500729,Pettenkofer Straße,94103.0,73.0,7.02,26.0,11.4,3.38,15.6
02500830,Niederbarnimstraße,82009.0,77.0,3.57,21.0,18.96,12.39,5.04
02500831,Wismarplatz,148662.0,75.0,1.0,25.0,15.75,14.75,9.25
02500832,Traveplatz,160361.0,64.0,0.72,36.0,13.32,12.6,22.68
02500833,Boxhagener Platz,193967.0,74.0,1.3,26.0,10.92,9.62,15.08
02500834,Revaler Straße,211168.0,74.0,9.36,24.0,11.76,2.4,12.24
02500835,Stralauer Kiez,226027.0,48.0,5.52,46.0,29.0,17.48,23.0
02500836,Stralauer Halbinsel,231861.0,77.0,0.0,18.0,9.68,4.68,13.32
03100101,Bucher Forst,1605854.0,45.0,0.5,50.0,10.0,5.5,44.0
03100102,Klinikum Buch,476538.0,68.0,0.0,31.0,13.95,13.95,17.05
03100103,Karower Chaussee,334443.0,10.0,20.46,62.0,91.0,41.54,0.0
03200204,Blankenfelde,572528.0,80.0,0.0,1.0,12.0,0.0,1.0
03200205,Uhlandstraße,1069268.0,80.0,0.24,12.0,10.12,2.88,8.88
03200206,Pastor-Niemöller-Platz,625193.0,80.0,3.25,13.0,10.63,3.38,6.37
03200207,Herthaplatz,1133388.0,89.0,0.1,10.0,3.4,2.3,7.6
03200308,Nisbléstraße,806969.0,92.0,0.0,8.0,0.0,0.0,8.0
03200309,Eddastraße,1199648.0,85.0,0.0,12.0,2.24,0.24,11.76
03200310,Krugpfuhl,830831.0,83.0,0.0,15.0,2.9,0.9,14.1
03300411,Karow Nord,891573.0,59.0,0.0,38.0,10.6,7.6,30.4
03300412,Karow Bahnhof,1466099.0,98.0,0.0,1.0,0.11,0.11,0.89
03300413,Karow Ost,812082.0,96.0,0.0,4.0,0.0,0.0,4.0
03300514,Blankenburg,1872155.0,91.0,0.0,4.0,4.04,0.04,3.96
03300515,Blankenburger Süden,204678.0,6.0,0.0,94.0,56.4,56.4,37.6
03300516,Heinersdorf,1514509.0,78.0,0.0,20.0,6.8,5.8,14.2
03300517,Märchenland,505476.0,93.0,0.0,1.0,6.03,0.03,0.97
03400618,Rosenthal,756602.0,86.0,0.0,13.0,0.39,0.39,12.61
03400619,Wilhelmsruh,1098557.0,82.0,10.71,17.0,11.56,0.85,5.44
03400620,Schönholz,511653.0,84.0,3.3,11.0,7.52,0.22,7.48
03400721,Florakiez,383447.0,72.0,2.43,27.0,12.42,9.99,14.58
03400722,Parkstraße,250293.0,74.0,0.0,15.0,9.1,5.1,9.9
03400723,Garbátyplatz,281325.0,57.0,2.52,42.0,23.94,21.42,18.06
03400724,Wolfshagener Straße,349898.0,26.0,4.97,71.0,32.82,24.85,41.18
03400725,Schlosspark,438889.0,53.0,23.5,47.0,42.3,18.8,4.7
03400826,Tiroler Viertel,283078.0,25.0,37.1,70.0,64.5,22.4,10.5
03400827,Trelleborger Viertel,265050.0,34.0,14.52,66.0,47.86,32.34,19.14
03400828,Spiekermann Straße,175189.0,42.0,43.5,58.0,44.08,0.58,13.92
03400829,Arnold-Zweig-Straße,217471.0,18.0,8.12,58.0,42.72,11.6,38.28
03400830,Kissingenviertel,336478.0,31.0,31.05,69.0,51.06,20.01,17.94
03400831,Pankower Tor,175931.0,0.0,0.0,100.0,0.0,0.0,100.0
03500932,Bühringstraße,357065.0,39.0,11.59,61.0,40.87,29.28,20.13
03500933,Weißer See,379697.0,59.0,11.4,38.0,23.56,12.16,14.44
03500934,Weißenseer Spitze,364324.0,61.0,2.59,37.0,16.17,12.58,21.83
03500935,Behaimstraße,239253.0,61.0,1.44,36.0,19.72,17.28,17.28
03500936,Komponistenviertel Weißensee,354595.0,49.0,26.5,50.0,41.0,13.5,10.0
03501037,Rathaus Weißensee,409247.0,44.0,29.64,52.0,41.48,8.84,13.52
03501038,Hansastraße,551280.0,47.0,11.96,52.0,29.6,16.64,23.4
03601139,Norweger Viertel,98297.0,60.0,0.0,39.0,16.77,16.77,22.23
03601140,Malmöer Straße,100465.0,71.0,0.0,26.0,2.82,1.82,24.18
03601141,Arnimplatz,129492.0,78.0,0.0,20.0,4.8,2.8,17.2
03601142,Falkplatz,199674.0,65.0,0.66,33.0,7.93,6.27,26.07
03601243,Rodenbergstraße,144102.0,49.0,9.45,45.0,24.3,14.85,20.7
03601244,Humannplatz,161514.0,56.0,1.76,44.0,22.0,20.24,22.0
03601245,Ostseestraße,449278.0,21.0,14.22,79.0,42.66,28.44,36.34
03601346,Gethsemanekirche,115160.0,58.0,15.58,41.0,23.14,6.56,18.86
03601347,Helmholtzplatz,185207.0,75.0,2.88,24.0,9.84,6.96,14.16
03601348,Senefelderstraße,128724.0,83.0,0.68,17.0,4.93,4.25,12.07
03601449,Michelangelostraße,300101.0,9.0,65.52,91.0,83.72,18.2,7.28
03601450,Volkspark Prenzlauer Berg,209852.0,61.0,17.86,38.0,33.06,15.2,4.94
03601451,Anton-Saefkow-Park,169692.0,78.0,0.66,22.0,14.74,14.08,7.26
03601452,Velodrom,103550.0,38.0,5.58,62.0,44.02,38.44,17.98
03601453,Alter Schlachthof,169764.0,63.0,0.0,37.0,0.0,0.0,37.0
03701554,Teutoburger Platz,272579.0,79.0,1.2,20.0,10.2,9.0,9.8
03701555,Sredzkistraße,159850.0,67.0,0.62,31.0,16.74,16.12,14.26
03701556,Kollwitzplatz,195717.0,72.0,4.76,28.0,10.36,5.6,17.64
03701657,Thälmannpark,61968.0,15.0,8.5,85.0,62.05,53.55,22.95
03701658,Christburger Straße,148344.0,75.0,0.0,25.0,6.25,6.25,18.75
03701659,Immanuelkirchstraße,171075.0,75.0,0.75,25.0,9.0,8.25,16.0
03701660,Bötzowstraße,282618.0,66.0,0.0,33.0,19.47,19.47,13.53
04100101,Jungfernheide/Plötzensee,695191.0,24.0,4.02,67.0,27.43,15.41,47.57
04100102,Paul-Hertz-Siedlung,319536.0,3.0,0.0,84.0,97.0,84.0,0.0
04200203,Olympiagelände,268368.0,76.0,5.55,15.0,20.55,6.0,3.45
04200204,Angerburger Allee,219758.0,60.0,0.0,33.0,0.0,0.0,33.0
04200205,Flatowallee,376861.0,71.0,0.0,22.0,6.0,0.0,22.0
04200206,Kranzallee,567390.0,75.0,0.0,17.0,7.53,1.53,15.47
04200207,Eichkamp,557038.0,78.0,0.0,9.0,12.0,0.0,9.0
04200308,Branitzer Platz,548325.0,76.0,2.8,10.0,15.4,1.6,5.6
04200309,Neu Westend,389750.0,66.0,0.0,24.0,10.96,0.96,23.04
04200310,Fürstenplatz,475725.0,75.0,0.0,18.0,5.26,1.26,16.74
04200311,Königin-Elisabeth-Straße,178640.0,34.0,37.05,65.0,48.8,9.75,18.2
04300412,Schlossgarten,176650.0,40.0,0.0,48.0,15.36,3.36,44.64
04300413,Klausenerplatz,260440.0,36.0,0.62,62.0,48.5,45.88,15.5
04300414,Schloßstraße,234491.0,63.0,8.41,29.0,15.57,1.16,19.43
04300415,Lietzensee,171405.0,77.0,1.8,15.0,11.15,1.35,11.85
04300416,Amtsgerichtsplatz,281430.0,82.0,0.3,15.0,3.65,1.35,13.35
04300517,Tegeler Weg,218953.0,60.0,10.53,39.0,11.92,0.39,28.08
04300518,Kaiserin-Augusta-Allee,134000.0,60.0,5.07,39.0,19.33,13.26,20.67
04300619,Alt-Lietzow,240205.0,62.0,2.79,31.0,12.13,4.34,23.87
04300620,Spreestadt,114230.0,67.0,0.0,33.0,4.62,4.62,28.38
04300621,Richard-Wagner-Straße,272882.0,60.0,0.0,35.0,17.3,13.3,21.7
04300622,Ernst-Reuter-Platz,129281.0,34.0,10.45,55.0,37.5,17.05,27.5
04300623,Karl-August-Platz,293724.0,64.0,0.0,33.0,3.99,0.99,32.01
04300624,Savignyplatz,258446.0,76.0,0.0,19.0,6.66,2.66,16.34
04400725,Güterbahnhof Grunewald,149127.0,1.0,0.0,96.0,3.0,0.0,96.0
04400726,Bismarckallee,831551.0,84.0,0.0,9.0,4.54,0.54,8.46
04400727,Flinsberger Platz,499355.0,66.0,3.6,30.0,7.8,1.2,25.2
04400728,Hagenplatz,661942.0,87.0,0.0,8.0,1.0,0.0,8.0
04400729,Hundekehle,700855.0,83.0,0.0,9.0,8.08,1.08,7.92
04400830,Forckenbeckstraße,391696.0,61.0,5.32,38.0,11.64,5.32,27.36
04400831,Messelpark,377696.0,81.0,0.0,9.0,6.0,0.0,9.0
04400832,Breite Straße,341235.0,49.0,29.4,49.0,34.83,3.43,16.17
04400833,Schlangenbader Straße,163904.0,18.0,0.0,47.0,48.63,13.63,33.37
04400834,Binger Straße,172681.0,74.0,7.35,15.0,12.35,0.0,7.65
04400835,Rüdesheimer Platz,377559.0,50.0,9.6,48.0,11.6,0.0,38.4
04500936,Droysenstraße,125942.0,75.0,0.0,22.0,1.98,1.98,20.02
04500937,Halensee,217104.0,65.0,0.0,31.0,5.86,1.86,29.14
04500938,Hochmeisterplatz,232143.0,71.0,0.0,26.0,7.12,3.12,22.88
04500939,Eisenzahnstraße,221469.0,55.0,1.56,39.0,14.92,9.36,28.08
04501040,Hindemithplatz,179059.0,69.0,0.0,26.0,2.52,0.52,25.48
04501041,George-Grosz-Platz,210584.0,74.0,0.0,24.0,1.2,1.2,22.8
04501042,Breitscheidplatz,150969.0,48.0,0.0,50.0,1.0,0.0,50.0
04501043,Preußenpark,294658.0,77.0,3.74,22.0,5.18,0.44,17.82
04501044,Ludwigkirchplatz,158501.0,72.0,1.76,22.0,7.76,0.0,20.24
04501045,Schaperstraße,261473.0,80.0,0.0,18.0,5.24,3.24,14.76
04501146,Barstraße,164559.0,56.0,0.0,35.0,9.8,9.8,25.2
04501147,Leon-Jessel-Platz,124084.0,72.0,0.0,26.0,1.52,0.52,25.48
04501148,Brabanter Platz,110427.0,64.0,7.0,28.0,15.12,1.12,19.88
04501149,Nikolsburger Platz,260337.0,79.0,0.0,16.0,2.0,0.0,16.0
04501150,Wilhelmsaue,77052.0,81.0,0.0,13.0,6.0,0.0,13.0
04501151,Hildegardstraße,184986.0,61.0,7.56,36.0,20.64,10.08,18.36
04501152,Prager Platz,200128.0,67.0,0.0,30.0,6.9,6.9,23.1
04501153,Babelsberger Straße,180689.0,76.0,0.0,22.0,3.42,2.42,19.58
05100101,Hakenfelde Nord,395891.0,53.0,0.0,44.0,1.0,0.0,44.0
05100102,Am Forstacker,235875.0,35.0,21.96,61.0,24.96,0.0,39.04
05100103,Mertensstraße,197523.0,46.0,0.0,53.0,28.56,27.56,25.44
05100104,Maselake,180964.0,33.0,12.73,67.0,21.44,8.71,45.56
05100105,Amorbacher Weg,916055.0,81.0,11.34,14.0,15.34,0.0,2.66
05100206,Griesingerstraße,542574.0,12.0,0.0,42.0,56.5,10.5,31.5
05100207,An der Tränke,405099.0,85.0,0.0,14.0,0.0,0.0,14.0
05100208,Im Spektefeld,773266.0,52.0,0.0,28.0,34.56,14.56,13.44
05100209,Westerwaldstraße,541891.0,16.0,0.0,84.0,21.0,21.0,63.0
05100210,Germersheimer Platz,386635.0,39.0,0.0,59.0,14.39,12.39,46.61
05100211,An der Kappe,874522.0,94.0,0.0,5.0,1.3,0.3,4.7
05100312,Eckschanze,125637.0,60.0,0.0,40.0,0.4,0.4,39.6
05100313,Eiswerder,225273.0,32.0,17.01,63.0,26.94,6.93,39.06
05100314,Kurstraße,168036.0,71.0,0.0,24.0,5.44,1.44,22.56
05100315,Ackerstraße,203791.0,76.0,0.0,23.0,3.3,2.3,20.7
05100316,Carl-Schurz-Straße,428750.0,45.0,0.0,52.0,39.44,37.44,14.56
05100317,Freiheit,109926.0,66.0,0.0,30.0,8.8,7.8,22.2
05200418,Isenburger Weg,987311.0,97.0,0.0,1.0,1.0,0.0,1.0
05200419,Am Heideberg,235456.0,0.0,100.0,100.0,100.0,0.0,0.0
05200420,Staakener Straße,1021981.0,92.0,0.0,7.0,1.14,0.14,6.86
05200421,Spandauer Straße,293329.0,64.0,0.0,27.0,9.0,0.0,27.0
05200422,Werkstraße,247548.0,65.0,0.0,31.0,6.72,3.72,27.28
05200423,Magistratsweg,333067.0,26.0,0.0,74.0,37.0,37.0,37.0
05200524,Döberitzer Weg,578737.0,82.0,0.0,12.0,8.56,1.56,10.44
05200525,Pillnitzer Weg,254313.0,80.0,0.0,19.0,5.13,5.13,13.87
05200526,Rudolf-Wissell-Großsiedlung,212343.0,26.0,0.0,74.0,17.76,17.76,56.24
05200527,Maulbeerallee,525889.0,28.0,2.13,71.0,66.03,63.9,4.97
05200528,Weinmeisterhornweg,989392.0,80.0,0.0,10.0,16.3,7.3,2.7
05200629,Borkumer Straße,351341.0,62.0,0.0,36.0,0.0,0.0,36.0
05200630,Wilhelmstadt West,337067.0,59.0,0.78,39.0,3.56,0.78,37.44
05200631,Wilhelmstadt Ost,310442.0,43.0,0.0,54.0,7.86,4.86,49.14
05200632,Tiefwerder,204633.0,59.0,2.8,35.0,34.7,25.9,6.3
05200633,Graetschelsteig,111053.0,17.0,6.64,83.0,83.0,76.36,0.0
05200634,Börnicker Straße,707848.0,87.0,6.24,13.0,6.24,0.0,6.76
05300735,Haveleck,195197.0,44.0,0.0,53.0,43.34,41.34,11.66
05300736,Zitadellenweg,143007.0,59.0,0.0,41.0,0.0,0.0,41.0
05300737,Gartenfelder Straße,573924.0,35.0,0.0,65.0,62.4,62.4,2.6
05300838,Gartenfeld,,,,,,,
05300839,Rohrdamm,532156.0,46.0,7.56,54.0,8.1,0.54,45.9
05300840,Nonnendammallee,90186.0,7.0,0.0,93.0,18.6,18.6,74.4
05300841,Siemensdamm,118963.0,52.0,14.4,48.0,15.36,0.96,32.64
05400942,Alt-Gatow,1025187.0,82.0,0.0,7.0,14.08,3.08,3.92
05400943,Jägerallee,2375648.0,88.0,0.0,11.0,0.0,0.0,11.0
05400944,Kladower Damm,546820.0,92.0,0.0,4.0,4.0,0.0,4.0
05400945,Kafkastraße,889031.0,87.0,0.52,4.0,8.52,0.0,3.48
06100101,Fichtenberg,561699.0,72.0,10.0,25.0,12.25,1.25,13.75
06100102,Schloßstraße,280776.0,79.0,2.66,19.0,4.04,0.38,15.96
06100103,Markelstraße,186303.0,77.0,5.98,23.0,6.21,0.23,16.79
06100204,Munsterdamm,395594.0,57.0,7.8,39.0,12.58,0.78,30.42
06100205,Südende,550102.0,69.0,0.0,24.0,5.24,0.24,23.76
06100206,Stadtpark,330054.0,53.0,8.41,29.0,16.41,0.0,20.59
06100207,Mittelstraße,339196.0,65.0,5.61,33.0,9.26,1.65,25.74
06100208,Bergstraße,288661.0,68.0,9.28,29.0,11.86,0.58,19.14
06100209,Feuerbachstraße,313512.0,67.0,10.53,27.0,15.39,4.86,11.61
06100210,Bismarckstraße,156451.0,47.0,24.44,52.0,26.0,1.56,26.0
06200311,Alt-Lankwitz,494503.0,72.0,7.36,23.0,11.36,0.0,15.64
06200312,Komponistenviertel Lankwitz,658885.0,85.0,2.28,12.0,3.88,0.6,9.12
06200313,Lankwitz Kirche,370315.0,49.0,16.32,51.0,28.05,11.73,22.95
06200314,Kaiser-Wilhelm-Straße,448418.0,70.0,6.09,29.0,20.88,14.79,8.12
06200315,Gallwitzallee,430719.0,59.0,0.0,39.0,11.31,11.31,27.69
06200316,Belßstraße,267387.0,16.0,5.74,82.0,12.84,4.1,72.16
06200317,Lankwitz Süd,984222.0,83.0,0.64,16.0,3.68,3.04,12.32
06200418,Landweg,964585.0,0.0,0.0,100.0,0.0,0.0,100.0
06200419,Thermometersiedlung,218715.0,36.0,0.0,61.0,47.53,44.53,16.47
06200420,Lichterfelde Süd,618492.0,65.0,14.28,34.0,21.06,5.78,13.94
06200421,Königsberger Straße,914362.0,75.0,4.56,19.0,10.13,0.57,13.87
06200422,Oberhofer Platz,848522.0,92.0,1.14,6.0,1.5,0.36,4.5
06200423,Schütte-Lanz-Straße,1101218.0,85.0,0.15,15.0,10.8,10.65,4.2
06300524,Berlepschstraße,871554.0,74.0,9.87,21.0,14.87,0.0,11.13
06300525,Zehlendorf Süd,504064.0,41.0,0.0,38.0,22.9,1.9,36.1
06300526,Zehlendorf Mitte,352039.0,86.0,0.0,13.0,4.34,2.34,10.66
06300527,Sundgauer Straße,565291.0,67.0,4.41,21.0,16.41,0.0,16.59
06300528,Teltower Damm,1753393.0,91.0,0.18,6.0,2.3,0.12,5.7
06300629,Botanischer Garten,517306.0,74.0,7.92,18.0,13.92,0.0,10.08
