PLR_ID,PLR_NAME,wohmi_fl,nat_pers,genossen,jur_pers,sozvermiet,stwbg,jp_ohn_swg
06300630,Hindenburgdamm,310827.0,79.0,2.4,20.0,5.6,3.2,14.4
06300631,Goerzwerke,267399.0,59.0,0.0,33.0,8.0,0.0,33.0
06300632,Schweizer Viertel,1663427.0,87.0,1.92,8.0,8.0,2.08,4.0
06300633,Augustaplatz,1065357.0,89.0,0.48,8.0,4.32,1.84,5.68
06300634,Lichterfelde West,1081456.0,92.0,2.94,6.0,5.0,0.06,3.0
06400735,Wannsee,2245556.0,87.0,0.4,10.0,2.8,0.4,9.2
06400736,Düppel,539864.0,61.0,0.0,10.0,33.7,3.7,6.3
06400737,Nikolassee,2063109.0,79.0,0.0,14.0,5.84,0.84,13.16
06400838,Krumme Lanke,1581257.0,84.0,3.3,15.0,3.3,0.0,11.7
06400839,Fischerhüttenstraße,947549.0,83.0,0.0,14.0,3.12,1.12,12.88
06400840,Fischtal,813866.0,76.0,1.44,24.0,1.44,0.0,22.56
06400841,Zehlendorf Eiche,804831.0,79.0,1.26,18.0,2.26,0.0,16.74
06400842,Hüttenweg,518693.0,42.0,0.0,55.0,1.0,0.0,55.0
06400843,Thielallee,879636.0,82.0,3.6,9.0,12.6,0.0,5.4
06400844,Dahlem,1638110.0,83.0,0.0,9.0,5.26,1.26,7.74
07100101,Wittenbergplatz,279608.0,60.0,0.37,37.0,12.25,8.88,27.75
07100102,Kalckreuthstraße,226352.0,68.0,0.0,31.0,9.75,7.75,23.25
07100103,Frobenstraße,180836.0,29.0,0.0,68.0,39.04,36.04,31.96
07100204,Barbarossaplatz,253190.0,81.0,0.85,17.0,1.36,0.51,15.64
07100205,Alvenslebenstraße,152197.0,28.0,0.0,72.0,56.88,56.88,15.12
07100206,Großgörschenstraße,182437.0,51.0,0.94,47.0,26.91,23.97,22.09
07200307,Bayerischer Platz,273153.0,77.0,3.22,23.0,11.96,8.74,11.04
07200308,Volkspark (Rudolph-Wilde-Park),223379.0,63.0,0.0,36.0,14.76,14.76,21.24
07200409,Belziger Straße,238733.0,68.0,0.0,29.0,6.8,5.8,23.2
07200410,Feurigstraße,124438.0,45.0,1.5,50.0,39.5,34.0,14.5
07200411,Julius-Leber-Brücke,60252.0,43.0,0.0,57.0,42.18,42.18,14.82
07200412,Schöneberger Linse,58883.0,36.0,1.8,60.0,22.0,16.2,42.0
07200413,Cheruskerstraße,144287.0,82.0,0.0,17.0,2.53,1.53,15.47
07200414,Hohenfriedbergstraße,79412.0,84.0,0.0,11.0,1.77,0.77,10.23
07300515,Taunusstraße,211918.0,86.0,0.0,14.0,0.0,0.0,14.0
07300516,Odenwaldstraße,265794.0,88.0,0.36,12.0,0.36,0.0,11.64
07300517,Perelsplatz,317281.0,73.0,0.0,26.0,3.12,3.12,22.88
07300618,Ceciliengärten,324591.0,84.0,0.0,15.0,4.05,4.05,10.95
07300619,Grazer Platz,409126.0,51.0,0.0,49.0,0.0,0.0,49.0
07400720,Gontermannstraße,419374.0,61.0,0.0,36.0,24.4,23.4,12.6
07400721,Paradestraße,419544.0,87.0,0.0,12.0,1.6,0.6,11.4
07400822,Lindenhofsiedlung,143985.0,9.0,69.3,90.0,70.3,0.0,20.7
07400823,Wittekindstraße,410409.0,17.0,27.39,83.0,41.5,14.11,41.5
07400824,Bosepark,255274.0,75.0,7.44,24.0,7.92,0.48,16.08
07400825,Friedrich-Karl-Straße,207002.0,62.0,1.44,36.0,3.96,2.52,32.04
07400826,Marienhöhe,374586.0,62.0,31.16,38.0,31.16,0.0,6.84
07400927,Rathaus Tempelhof,430738.0,41.0,10.08,48.0,22.96,2.88,35.04
07400928,Germaniagarten,222731.0,59.0,0.0,39.0,2.0,0.0,39.0
07501029,Ringstraße,456694.0,32.0,11.39,67.0,25.79,13.4,42.21
07501030,Machonstraße,350575.0,55.0,26.46,42.0,27.3,0.84,14.7
07501031,Eisenacher Straße,511496.0,45.0,24.44,47.0,35.73,3.29,19.27
07501032,Imbrosweg,594329.0,59.0,2.46,41.0,2.46,0.0,38.54
07501133,Fritz-Werner-Straße,465549.0,52.0,12.42,46.0,27.68,14.26,19.32
07501134,Hundsteinweg,1197577.0,82.0,8.16,17.0,10.88,2.72,6.12
07501135,Birnhornweg,415717.0,99.0,0.0,1.0,0.0,0.0,1.0
07601236,Marienfelder Allee Nordwest,662406.0,56.0,8.0,40.0,24.2,13.2,18.8
07601237,Kirchstraße,649452.0,93.0,0.36,6.0,3.16,1.8,3.84
07601238,Marienfelde Nordost,304710.0,62.0,0.0,2.0,36.0,0.0,2.0
07601339,Tirschenreuther Ring West,273875.0,23.0,6.84,76.0,76.0,69.16,0.0
07601340,Tirschenreuther Ring Ost,245032.0,15.0,33.15,85.0,66.3,33.15,18.7
07601341,Diedersdorfer Weg,489766.0,21.0,0.0,6.0,76.14,4.14,1.86
07601442,Kettinger Straße,1587558.0,88.0,2.72,8.0,7.88,2.16,3.12
07601443,Töpchiner Weg,1493073.0,87.0,1.56,13.0,5.98,4.42,7.02
07601544,John-Locke-Straße,686020.0,62.0,2.04,34.0,26.84,23.8,8.16
07601545,Nahariyastraße,621151.0,55.0,9.89,43.0,23.07,11.18,21.93
07601546,Franziusweg,1192503.0,95.0,0.56,4.0,2.92,0.36,3.08
07601547,Horstwalder Straße,561413.0,78.0,2.94,21.0,6.72,3.78,14.28
07601548,Wittelsbacherstraße,633857.0,97.0,0.0,3.0,0.0,0.0,3.0
08100101,Hasenheide,96180.0,49.0,0.0,50.0,13.5,12.5,37.5
08100102,Schillerpromenade Nord,144359.0,72.0,0.56,28.0,3.08,2.52,24.92
08100103,Schillerpromenade Süd,124356.0,64.0,5.95,35.0,19.6,13.65,15.4
08100104,Wartheplatz,107465.0,50.0,0.0,48.0,19.76,17.76,30.24
08100105,Silbersteinstraße,164344.0,48.0,3.76,47.0,8.23,0.47,42.77
08100206,Flughafenstraße,169068.0,60.0,6.8,40.0,16.4,9.6,23.6
08100207,Rollberg,185564.0,22.0,0.0,78.0,64.74,64.74,13.26
08100208,Körnerpark,207368.0,60.0,5.07,39.0,9.58,3.51,30.42
08100209,Glasower Straße,191568.0,61.0,8.74,38.0,13.16,3.42,25.84
08100310,Maybachufer,136958.0,73.0,0.81,27.0,1.62,0.81,25.38
08100311,Reuterplatz,144788.0,75.0,0.0,25.0,6.75,6.75,18.25
08100312,Weichselplatz,232617.0,52.0,9.2,46.0,16.72,5.52,31.28
08100313,Bouchéstraße,92907.0,39.0,45.75,61.0,46.36,0.61,14.64
08100314,Donaustraße,140260.0,65.0,3.4,34.0,7.46,3.06,27.54
08100415,Ganghoferstraße,123992.0,57.0,9.02,41.0,18.4,7.38,24.6
08100416,Alt-Rixdorf,181742.0,68.0,0.0,29.0,14.89,11.89,17.11
08100417,Braunschweiger Straße,161785.0,59.0,3.51,39.0,7.8,4.29,31.2
08100418,Hertzbergplatz,196523.0,43.0,24.64,56.0,26.88,2.24,29.12
08100419,Treptower Straße Nord,165811.0,48.0,17.48,46.0,26.32,1.84,26.68
08100520,Weiße Siedlung,176030.0,69.0,0.0,29.0,2.0,0.0,29.0
08100521,Schulenburgpark,307041.0,8.0,16.56,92.0,88.32,71.76,3.68
08200622,Jahnstraße,172386.0,46.0,4.16,52.0,12.36,5.2,42.64
08200623,Park am Buschkrug,266241.0,42.0,27.54,54.0,36.4,4.86,21.6
08200624,Tempelhofer Weg,330696.0,37.0,3.78,63.0,35.28,31.5,27.72
08200725,Mohriner Allee Nord,366044.0,97.0,0.0,2.0,1.4,0.4,1.6
08200726,Hufeisensiedlung,449823.0,64.0,0.0,36.0,16.56,16.56,19.44
08200727,Parchimer Allee Süd,591479.0,16.0,0.0,82.0,5.1,4.1,77.9
08200728,Ortolanweg,48437.0,3.0,20.93,91.0,26.93,0.0,70.07
08200729,Britzer Garten,313642.0,73.0,0.0,5.0,21.0,0.0,5.0
08200730,Handwerker-Siedlung,765746.0,16.0,0.4,8.0,77.88,2.48,5.12
08200831,Buckow West,1076952.0,76.0,0.0,14.0,16.3,6.3,7.7
08200832,Buckow Mitte,1156211.0,61.0,5.25,35.0,22.55,13.3,16.45
08200833,Buckow Ost,794907.0,71.0,1.96,28.0,17.52,14.56,11.48
08300934,Gropiusstadt Nord-West,525381.0,48.0,0.0,52.0,0.0,0.0,52.0
08300935,Gropiusstadt Süd-West,309786.0,53.0,5.17,47.0,5.17,0.0,41.83
08301036,Gropiusstadt Mitte,241772.0,26.0,21.7,70.0,51.3,26.6,21.7
08301037,Gropiusstadt Süd-Ost,302505.0,2.0,12.74,98.0,98.0,85.26,0.0
08401138,Goldhähnchenweg,94724.0,15.0,48.97,83.0,81.34,32.37,1.66
08401139,Vogelviertel Süd,437145.0,81.0,10.83,19.0,13.3,2.47,5.7
08401140,Vogelviertel Nord,345702.0,86.0,7.8,13.0,9.75,1.95,3.25
08401241,Blumenviertel,1531883.0,96.0,0.0,3.0,1.06,0.06,2.94
08401242,Zittauer Straße,1358168.0,69.0,3.18,6.0,29.92,1.74,1.08
08401243,Alt-Rudow,1271402.0,87.0,0.1,10.0,3.3,1.2,8.7
08401244,Waßmannsdorfer Chaussee,1351966.0,83.0,2.31,7.0,12.45,0.14,4.55
08401245,Frauenviertel,154633.0,33.0,3.35,67.0,6.7,3.35,60.3
08401246,Waltersdorfer Chaussee Ost,1057509.0,68.0,1.95,13.0,22.77,1.82,9.23
09100101,Alt-Treptow,389737.0,44.0,14.56,52.0,28.96,10.4,27.04
09100202,Plänterwald West,184267.0,34.0,28.8,64.0,50.92,21.12,14.08
09100203,Plänterwald Ost,378379.0,34.0,27.06,66.0,54.12,27.06,11.88
09100304,Baumschulenweg West,535868.0,33.0,42.21,67.0,50.92,8.71,16.08
09100305,Baumschulenweg Ost,140231.0,25.0,10.08,72.0,23.6,11.52,50.4
09100306,Späthsfelde,647132.0,91.0,0.0,6.0,8.34,5.34,0.66
09100407,Johannisthal West,786286.0,59.0,16.45,35.0,31.55,9.1,9.45
09100408,Johannisthal Ost,387879.0,56.0,6.88,43.0,29.81,21.93,14.19
09100409,Landschaftspark Adlershof,1094684.0,58.0,1.2,30.0,14.6,2.4,26.4
09200510,Helmholtz-Kiez,429765.0,37.0,0.59,59.0,10.31,4.72,53.69
09200511,Griechischer Park,494432.0,32.0,13.23,63.0,51.25,34.02,15.75
09200512,Wuhlheide,150979.0,32.0,10.88,68.0,46.92,36.04,21.08
09200613,Bahnhof Schöneweide,465391.0,30.0,19.14,66.0,31.38,9.24,37.62
09200614,Oberspree,347392.0,63.0,11.16,36.0,36.0,24.84,0.0
09200715,Wista,285817.0,17.0,6.93,63.0,43.94,17.01,39.06
09200716,Dörpfeldstraße West,497867.0,60.0,12.48,39.0,24.57,12.09,14.43
09200717,Dörpfeldstraße Ost,727906.0,67.0,8.58,26.0,23.42,8.84,8.58
09200818,Spindlersfeld,305419.0,53.0,0.0,38.0,32.18,23.18,14.82
09200819,Köllnische Vorstadt,416529.0,43.0,22.68,54.0,38.72,14.04,17.28
09300920,Dorf Altglienicke,2216792.0,86.0,0.0,12.0,6.08,4.08,7.92
09300921,Preußen Siedlung,555602.0,92.0,0.84,6.0,6.26,3.42,1.74
09300922,Kosmos Viertel,201916.0,0.0,35.89,97.0,100.0,61.11,0.0
09300923,Kölner Viertel,941777.0,71.0,0.0,27.0,23.06,21.06,5.94
09301024,Falkenberg,569680.0,51.0,24.0,48.0,31.24,6.24,17.76
09301025,Alt-Bohnsdorf,3105408.0,78.0,5.06,22.0,5.94,0.88,16.06
09301126,Grünau,928111.0,74.0,8.74,23.0,12.35,1.61,12.65
09301227,Karolinenhof,590292.0,99.0,0.0,0.0,1.0,0.0,0.0
09301228,Schmöckwitz/Rauchfangswerder,1026857.0,89.0,0.0,2.0,9.0,0.0,2.0
09401329,Kietzer Feld/Nachtheide,1649624.0,69.0,11.1,30.0,18.7,6.6,12.3
09401330,Wendenschloß,399223.0,95.0,0.0,3.0,1.21,0.21,2.79
09401431,Allende I,210958.0,33.0,36.3,66.0,59.74,22.44,7.26
09401432,Siedlung Kämmereiheide,295191.0,70.0,0.0,15.0,15.0,0.0,15.0
09401433,Allende II,131550.0,0.0,36.1,95.0,82.9,41.8,17.1
09401534,Altstadt Köpenick,297755.0,48.0,1.0,50.0,29.0,27.0,22.0
09401635,Müggelheim,2058293.0,95.0,0.0,4.0,1.48,0.48,3.52
09501736,Hirschgarten,502272.0,53.0,20.24,44.0,42.04,19.8,3.96
09501737,Alt-Friedrichshagen,1250205.0,70.0,9.86,29.0,21.3,10.44,8.7
09501838,Rahnsdorf,2891758.0,93.0,0.0,6.0,3.94,2.94,3.06
09501939,Bahnhofstraße,341183.0,53.0,27.52,43.0,37.83,7.31,8.17
09501940,Güterbahnhof Köpenick,175461.0,30.0,25.53,69.0,34.12,7.59,35.88
09501941,Friedrichshagener Straße,267042.0,53.0,9.4,47.0,9.4,0.0,37.6
09502042,Mittelheide,705193.0,75.0,0.42,14.0,12.26,0.84,12.74
09502043,Dammheide,1228668.0,74.0,15.0,25.0,21.0,6.0,4.0
10100101,Marzahn West,253936.0,30.0,0.0,68.0,65.92,63.92,4.08
10100102,Rosenbecker Straße,166625.0,43.0,0.0,57.0,57.0,57.0,0.0
10100103,Wittenberger Straße,199510.0,0.0,43.0,100.0,81.0,38.0,19.0
10100104,Golliner Straße,170833.0,2.0,31.36,98.0,82.32,50.96,15.68
10100205,Gewerbegebiet Bitterfelder Straße,257500.0,8.0,0.0,77.0,16.0,0.0,77.0
10100206,Wuhletalstraße,251399.0,8.0,51.52,92.0,68.08,16.56,23.92
10100207,Ahrensfelder Berge,220330.0,24.0,35.72,76.0,59.28,23.56,16.72
10100208,Bürgerpark,237555.0,12.0,48.4,88.0,75.68,27.28,12.32
10100209,Lea-Grundig-Straße,343986.0,51.0,21.07,49.0,28.91,7.84,20.09
10100210,Marzahner Promenade,173138.0,11.0,42.72,89.0,88.11,45.39,0.89
10100311,Marzahner Chaussee,552863.0,76.0,0.0,18.0,6.8,1.8,16.2
10100312,Springpfuhl,289175.0,6.0,31.96,94.0,65.8,33.84,28.2
10100313,Alt-Marzahn,552897.0,88.0,3.85,11.0,6.72,1.87,5.28
10100314,Auersbergstraße,177366.0,60.0,29.26,38.0,37.34,6.08,2.66
10100315,Bärenstein,248412.0,38.0,38.43,61.0,48.58,9.15,13.42
10100316,Landsberger Tor,167652.0,37.0,2.52,63.0,22.68,20.16,40.32
10200417,Zossener Straße,215976.0,15.0,19.09,83.0,40.18,19.09,44.82
10200418,Kyritzer Straße,236728.0,1.0,59.4,99.0,98.01,38.61,0.99
10200419,Havelländer Ring,134199.0,0.0,0.0,100.0,17.0,17.0,83.0
10200420,Gut Hellersdorf,288001.0,5.0,0.0,95.0,89.3,89.3,5.7
10200421,Helle Mitte,52546.0,43.0,0.0,52.0,5.0,0.0,52.0
10200422,Hellersdorfer Promenade,210495.0,0.0,0.0,98.0,30.42,28.42,69.58
10200423,Böhlener Straße,178581.0,29.0,0.0,69.0,5.45,3.45,65.55
10200524,Adele-Sandrock-Straße,346666.0,3.0,32.3,95.0,70.4,36.1,26.6
10200525,Schleipfuhl,138345.0,6.0,0.0,94.0,94.0,94.0,0.0
10200526,Boulevard Kastanienallee,192223.0,12.0,12.16,76.0,25.16,0.0,63.84
10200627,Am Kienberg,110527.0,67.0,20.79,33.0,24.09,3.3,8.91
10200628,Neue Grottkauer Straße,158918.0,0.0,16.0,100.0,100.0,84.0,0.0
10200629,Teterower Ring,295680.0,71.0,17.36,28.0,24.24,5.88,4.76
10200630,Cecilienplatz,196752.0,3.0,11.4,95.0,96.05,82.65,0.94999
10300731,Oberfeldstraße,1698400.0,96.0,0.0,1.0,3.0,0.0,1.0
10300732,Buckower Ring,606978.0,59.0,4.44,37.0,22.02,12.58,19.98
10300733,Alt-Biesdorf,768655.0,79.0,0.0,8.0,16.64,4.64,3.36
10300734,Biesdorf Süd,2649656.0,85.0,0.0,2.0,13.0,0.0,2.0
10400835,Kaulsdorf Nord,1811585.0,91.0,0.12,6.0,3.9,0.78,5.1
10400836,Alt-Kaulsdorf,742340.0,94.0,0.55,5.0,3.05,1.5,2.95
10400837,Kaulsdorf Süd,2295847.0,97.0,0.0,2.0,2.06,0.06,1.94
10400938,Mahlsdorf Nord,2731306.0,92.0,0.0,4.0,5.6,2.6,1.4
10400939,Alt-Mahlsdorf,1077980.0,94.0,0.1,5.0,2.6,1.5,3.4
10400940,Elsensee,1742593.0,96.0,0.12,2.0,2.16,0.04,1.84
10400941,Pilgramer Straße,2616655.0,97.0,0.0,2.0,1.0,0.0,2.0
11100101,Dörfer Malchow-Wartenberg,806238.0,88.0,0.0,9.0,6.87,3.87,5.13
11100102,Dorf Falkenberg,505512.0,46.0,0.0,49.0,26.07,21.07,27.93
11100203,Falkenberg Ost,204046.0,6.0,8.46,94.0,60.16,51.7,33.84
11100204,Falkenberg West,313021.0,5.0,8.33,49.0,83.71,30.38,10.29
11100205,Wartenberg Süd,196121.0,31.0,0.0,63.0,69.0,63.0,0.0
11100206,Wartenberg Nord,226246.0,23.0,0.0,77.0,76.23,76.23,0.76999
11100307,Zingster Straße Ost,221320.0,4.0,37.4,85.0,77.3,28.9,18.7
11100308,Zingster Straße West,289781.0,15.0,0.0,67.0,74.95,56.95,10.05
11100309,Mühlengrund,148212.0,4.0,58.56,96.0,71.04,12.48,24.96
11200410,Malchower Weg,1280162.0,87.0,0.0,12.0,9.48,9.48,2.52
11200411,Hauptstraße,368240.0,27.0,22.63,73.0,56.21,33.58,16.79
11200512,Orankesee,415945.0,67.0,0.0,31.0,16.57,14.57,16.43
11200513,Große-Leege-Straße,402879.0,36.0,7.44,62.0,51.6,42.16,12.4
11200514,Landsberger Allee,305767.0,16.0,22.68,84.0,65.52,42.84,18.48
11200515,Weiße Taube,507166.0,71.0,0.0,28.0,8.56,7.56,20.44
11300616,Hohenschönhausener Straße,174442.0,8.0,35.2,80.0,87.2,40.0,4.8
11300617,Fennpfuhlpark,94273.0,0.0,27.0,100.0,100.0,73.0,0.0
11300618,Storkower Bogen,132373.0,15.0,24.65,85.0,60.35,35.7,24.65
11300619,Rudolf-Seiffert-Park,137782.0,16.0,37.26,81.0,57.27,17.01,26.73
11300620,Fennpfuhl Ost,261258.0,9.0,51.87,91.0,79.17,27.3,11.83
11300721,Herzbergstraße,333581.0,19.0,0.0,77.0,10.7,7.7,69.3
11300722,Rathaus Lichtenberg,327293.0,20.0,19.5,78.0,55.04,33.54,24.96
11300723,Bornitzstraße,86984.0,76.0,0.0,24.0,0.0,0.0,24.0
11300724,Roedeliusplatz,136921.0,20.0,0.0,80.0,39.2,39.2,40.8
11300725,Nibelungenviertel,376371.0,28.0,24.5,70.0,61.9,36.4,9.1
11300826,Frankfurter Allee Süd,249933.0,8.0,13.8,92.0,50.68,35.88,42.32
11400927,Victoriastadt,119161.0,67.0,0.6,30.0,14.8,13.2,16.2
11400928,Nöldnerplatz,96143.0,65.0,0.0,27.0,17.45,9.45,17.55
11400929,Weitlingkiez,506807.0,36.0,6.93,63.0,40.95,34.02,22.05
11400930,Zachertstraße,216306.0,26.0,38.48,74.0,47.36,8.88,26.64
11400931,Massower Straße,159185.0,40.0,34.2,60.0,54.0,19.8,6.0
11401032,Rosenfelder Ring,175976.0,20.0,24.8,80.0,33.6,8.8,46.4
11401033,Gensinger Straße,220317.0,40.0,0.0,52.0,19.44,11.44,40.56
11401034,Tierpark,91360.0,38.0,5.3,53.0,48.22,33.92,13.78
11401135,Dolgenseestraße,281325.0,10.0,37.8,90.0,67.5,29.7,22.5
11401136,Volkradstraße,322999.0,13.0,24.08,86.0,81.98,55.9,6.02
11401137,Erieseering,188145.0,21.0,18.72,78.0,60.28,40.56,18.72
11501238,Rummelsburg,293154.0,53.0,0.0,43.0,19.34,16.34,26.66
11501339,Karlshorst West,525002.0,47.0,3.6,45.0,41.55,31.95,9.45
11501340,Karlshorst Nord,1270925.0,63.0,6.6,33.0,22.81,12.21,14.19
11501341,Karlshorst Süd,879824.0,72.0,1.25,25.0,7.5,3.25,20.5
12100101,Letteplatz,406546.0,48.0,0.0,52.0,11.4,10.4,41.6
12100102,Hausotterplatz,361788.0,53.0,12.15,45.0,15.4,2.25,30.6
12100103,Breitkopfbecken,332495.0,38.0,13.8,60.0,13.8,0.0,46.2
12100204,Schäfersee,411848.0,57.0,8.74,38.0,10.12,0.38,28.88
12100205,Teichstraße,696198.0,45.0,5.83,53.0,22.67,14.84,32.33
12100206,Humboldtstraße,285839.0,42.0,20.3,58.0,20.88,0.58,37.12
12200307,Reinickes Hof,143975.0,59.0,32.39,41.0,32.39,0.0,8.61
12200308,Mellerbogen,294177.0,62.0,20.14,38.0,22.42,2.28,15.58
12200309,Scharnweberstraße,427870.0,36.0,30.24,63.0,31.5,1.26,31.5
12200310,Klixstraße,286500.0,33.0,0.0,66.0,50.16,50.16,15.84
12200411,Schumacher-Quartier,66740.0,74.0,0.0,26.0,7.54,7.54,18.46
12200412,Waldidyll/Flughafensee,885811.0,80.0,0.0,15.0,8.8,4.8,10.2
12200413,Tegel Süd,423726.0,27.0,0.0,72.0,59.32,58.32,13.68
12200414,TXL,484030.0,70.0,0.0,2.0,28.0,0.0,2.0
12200515,Alt-Tegel,595718.0,80.0,0.85,17.0,2.19,0.34,15.81
12400616,Konradshöhe/Tegelort,1231883.0,97.0,0.0,2.0,0.0,0.0,2.0
12400617,Alt-Heiligensee,1468541.0,94.0,0.85,5.0,0.85,0.0,4.15
12400618,Heiligensee Nord,746428.0,80.0,0.0,7.0,15.64,3.64,3.36
12400619,Heiligensee,1629570.0,93.0,0.0,1.0,6.0,0.0,1.0
12400720,Frohnau West,2052550.0,94.0,2.88,6.0,2.88,0.0,3.12
12400721,Frohnau Ost,1926927.0,88.0,0.0,4.0,8.4,1.4,2.6
12400722,Hermsdorf West,1647671.0,95.0,0.0,4.0,0.84,0.84,3.16
12400723,Hermsdorf Ost/Waldsee,1587415.0,97.0,0.78,2.0,0.96,0.18,1.04
12500824,Ziekowstraße/Freie Scholle,1024115.0,54.0,21.15,45.0,26.55,5.4,18.45
12500825,Borsigwalde,512712.0,70.0,0.0,28.0,11.36,10.36,17.64
12500926,Wittenau Süd,427930.0,60.0,19.5,39.0,20.89,0.39,19.11
12500927,Wittenau Nord,748709.0,62.0,9.0,36.0,14.96,3.96,23.04
12500928,Waidmannslust,829604.0,93.0,2.0,5.0,2.0,0.0,3.0
12500929,Lübars,1033725.0,86.0,1.4,5.0,12.15,1.75,1.85
12500930,Wittenau Mitte,786313.0,61.0,17.94,39.0,19.89,1.95,19.11
12601031,Lübarser Straße,421943.0,92.0,5.92,8.0,7.6,1.68,0.4
12601032,Rollbergesiedlung,264100.0,28.0,0.0,72.0,72.0,72.0,0.0
12601133,Treuenbrietzener Straße,341178.0,4.0,0.0,96.0,96.0,96.0,0.0
12601134,Märkisches Zentrum,498414.0,7.0,8.5,85.0,93.0,76.5,0.0
12601235,Dannenwalder Weg,357487.0,24.0,0.0,76.0,76.0,76.0,0.0
12601236,Schorfheidestraße,444516.0,97.0,0.0,3.0,1.68,1.68,1.32
