PLR_ID,PLR_NAME,electricity_mwh_2022,electricity_mwh_2021,electricity_mwh_2020,district_heating_mwh_2022,district_heating_mwh_2021,district_heating_mwh_2020,gas_mwh_2022,gas_mwh_2021,gas_mwh_2020
01100101,Stülerstraße,28062.831,25324.645,27031.742,47523.801,51727.97,45712.122,165.235,169.608,184.124
01100102,Großer Tiergarten,90600.67,83197.539,87521.181,136019.818,143989.539,121624.071,266.09,1668.815,1698.5169999999998
01100103,Lützowstraße,23410.741,22884.915,23435.485,29846.244,33420.418,28116.12,22650.193,25143.112999999998,21310.274
01100104,Körnerstraße,29443.289000000004,27290.775,27335.933,15878.454,16391.735,13366.927,16936.874,20560.798,19195.664
01100205,Wilhelmstraße,75180.474,67578.132,75715.64199999999,75519.883,80323.656,66730.236,2271.953,2706.0229999999997,3005.112
01100206,Unter den Linden,129349.752,120605.613,126365.549,124060.07400000001,137330.529,124505.457,7790.772,21443.462,20198.778000000002
01100207,Leipziger Straße,65572.532,56735.467,60896.002,82094.544,96269.718,87681.075,498.342,880.493,766.965
01100308,Charitéviertel,85582.511,85363.027,84199.654,118023.846,134435.39,118224.667,88227.849,104023.92,101548.23599999999
01100309,Oranienburger Straße,61233.37,55756.525,58608.418000000005,49647.617,53573.16,48235.767,89161.108,101508.069,92320.174
01100310,Alexanderplatzviertel,100397.779,95290.04,106319.134,76664.663,85776.785,72289.206,126760.69900000001,135436.471,106766.515
01100311,Karl-Marx-Allee,34548.789,32647.222999999998,34948.04,38175.512,39365.24,35135.070999999996,3722.538,7171.448,7183.564
01100312,Heine-Viertel West,25471.498,24570.651,25382.446,52805.351,60392.354999999996,53792.672,4903.901,5855.198,5404.689
01100313,Heine-Viertel Ost,31916.358,28152.275999999998,26449.411,48261.549,54521.824,49093.539,12065.997,13321.243,11500.498
01100414,Nordbahnhof,12496.466,11300.409,11767.867999999999,24895.641,26458.523,15470.919999999998,11577.21,13498.243999999999,12555.239
01100415,Invalidenstraße,29311.092,29402.328,30921.654000000002,8238.219000000001,10819.921,6782.037,90271.783,105380.975,95831.254
01100416,Arkonaplatz,20841.124,20891.685999999998,21131.057,0.0,0.0,0.0,83394.16500000001,93450.906,82975.538
01200517,Huttenkiez,112601.441,76562.023,82837.14,41092.643,47819.036,28802.241,20996.341,26622.407,22685.201
01200518,Beusselkiez,15916.687,16873.597,16359.215,20409.65,22795.656,19650.442,13213.694,15573.805999999999,13709.738
01200519,Emdener Straße,14937.615,14682.978,15014.75,15088.656,16625.39,14727.037,25490.095,29263.883,25860.138
01200520,Bremer Straße,16322.154,16584.816,16943.586,25761.119,28711.0,26107.073,18684.078,22248.982,19252.016
01200521,Zwinglistraße,9099.481,9037.258999999998,9365.582,11844.882000000001,13094.214,10731.172999999999,13786.309,14907.681,13857.025
01200522,Elberfelder Straße,18016.196,18436.438000000002,18458.535,8251.351999999999,9197.31,7803.5019999999995,42149.705,51129.244,44546.751000000004
01200623,Stephankiez,18409.894,18155.036,18832.022,35400.93,37814.941,34825.101,33272.732,37746.274,33133.564
01200624,Heidestraße,28663.441,22627.990999999998,21745.747,13629.608,14922.022,31037.112999999998,1139.119,1413.401,1226.321
01200625,Lübecker Straße,16264.779,16794.16,17673.075,36132.911,45008.695999999996,41988.632,4405.221,5259.539,5298.727
01200626,Thomasiusstraße,24557.996,24978.561,25555.907,57341.309,64215.058,53393.139,7991.085000000001,9512.152,8508.664
01200627,Zillesiedlung,4035.1989999999996,4088.611,4057.1220000000003,15152.85,16742.273,16304.464,913.861,946.203,859.835
01200628,Lüneburger Straße,7042.434,6506.494,6715.088,24030.734,26348.537,13430.627,2497.4449999999997,9351.502,8265.382
01200629,Hansaviertel,8982.223,9229.943,9039.806,30213.946,35175.60275,31580.781000000003,5767.0070000000005,6193.923,5483.882
01300730,Drontheimer Straße,16508.044,17137.662,18157.603,0.0,0.0,0.0,47412.157,52082.251000000004,47183.37900000001
01300731,Koloniestraße,16719.25,16525.117,16910.549,0.0,0.0,0.0,36767.805,42798.376000000004,38233.137
01300732,Soldiner Straße,12050.953,12397.971,12470.212,0.0,0.0,0.0,35466.363,40028.94,35344.888
01300733,Gesundbrunnen,20469.266,21258.239,21590.561999999998,4145.981,4991.91,5289.849,45212.644,66121.122,58812.8
01300834,Brunnenstraße,18762.758,18907.495,19067.867,28233.131,32220.549,31263.285,15240.44,18530.741,16761.822
01300835,Humboldthain Süd,49482.468,51712.37499999999,51319.387,14982.222,15929.152,10977.568000000001,38520.806000000004,53130.511,51336.119000000006
01300836,Humboldthain Nordwest,30928.892,30592.760000000002,30371.337,19678.175,23118.681,17822.887,241834.351,269781.431,271359.66099999996
01400937,Afrikanische Straße,19982.67,15380.601999999999,15483.768,55301.619,63417.712999999996,55207.755,15167.388,19396.75,17974.695
01400938,Kameruner Straße,55813.551,44594.481,66541.951,35045.603,38642.321,35449.194,131975.368,166046.731,153219.937
01400939,Glasgower Straße,9574.963,9890.929,11916.114,7490.844,5794.817,4272.724,23095.094999999998,29426.867000000002,26532.245
01400940,Schillerpark,11955.011,11641.467,11983.794,26146.825,29184.033,26034.041,2547.084,3029.9809999999998,2826.099
01400941,Londoner Straße,6005.383,6249.499,6220.121,6131.4349999999995,6935.9220000000005,3144.6670000000004,10217.964,15071.857,12673.284
01400942,Westliche Müllerstraße,15653.289,15268.188,15079.213,37948.784,43570.817,38334.842,16100.007,19287.016,16921.207
01401043,Antonstraße,15054.954,14635.734,15813.814,22738.765,25954.519,23935.797,7850.575,9142.494,8445.809000000001
01401044,Uferstraße,13936.623,14032.963,14279.625,22880.907,25939.787,23710.533,20693.085,24530.868,21539.102
01401045,Schwedenstraße,9080.109,9415.55,9408.161,0.0,0.0,0.0,26110.207,29256.428,26205.392999999996
01401046,Nordufer,11486.383,12117.539,11867.269,17253.387,19551.811,17196.508,19603.417999999998,22465.517,20920.231
01401047,Sparrplatz,11599.264,11547.13,11948.033,21694.6065,24329.059,19681.264,13758.734,15908.821,14495.132
01401048,Leopoldplatz,21034.897,20558.836,21085.644,32674.678,37405.822,31842.295,15813.799,18004.246,16060.073
01401049,Schulstraße,12491.588,12774.136999999999,13130.108,32641.171,36130.18,33071.074,5856.485000000001,7538.5109999999995,6959.063
02100101,Askanischer Platz,32706.391,30522.722999999998,31416.011,49360.793,59004.945,53060.548,12192.329000000002,16742.625,17374.119
02100102,Mehringplatz,31193.908000000003,31511.111,34047.966,50756.336,59505.501,51534.223,5886.509999999999,8459.389000000001,6957.030000000001
02100103,Am Berlin Museum,40113.90700000001,39189.934,38432.148,31294.655999999995,35712.601,34218.114,5058.934,8558.304,7478.016
02100104,Moritzplatz,17305.400999999998,15543.889000000001,15750.937,18387.073,19451.262,16402.402,13577.896,14169.59,12771.793
02100105,Prinzenstraße,13202.175,13295.126,13351.046,14289.16,16571.059,15105.122000000001,18816.136,20899.338,18799.021
02100106,Wassertorplatz,8841.786,7814.601,8220.981,0.0,0.0,0.0,34551.705,38273.992,33220.311
02200207,Gleisdreieck,12501.727,11165.014,12431.132,9295.669,9916.802,14132.867000000002,2596.304,3010.957,2775.136
02200208,Rathaus Yorckstraße,13259.804,13192.894,13479.055,10469.192,12044.82,9342.381,24294.664,30786.909,27136.345
02200209,Viktoriapark,17774.278,18121.103,18738.177,0.0,0.0,0.0,61739.575,73679.307,62628.954
02200210,Urbanstraße,22623.674,23004.909,23945.263,0.0,0.0,0.0,72918.628,87695.255,74520.09999999999
02200211,Chamissokiez,28995.091,29388.795,30032.212,0.0,0.0,0.0,91443.166,123405.528,105720.843
02200212,Graefekiez Süd,14501.169,14845.235,15335.917000000001,0.0,0.0,0.0,31264.256999999998,36564.751,31803.352
02200213,Graefekiez Nord,28679.059999999998,29195.349000000002,29341.261000000002,14209.411,16055.107,13872.695,43955.592000000004,51856.469,46908.328
02300314,Oranienplatz,16623.04,16745.099000000002,18468.931,7436.0289999999995,8574.156,7486.48,42930.372,47381.203,48534.284
02300315,Lausitzer Platz,14987.827,14701.383,15327.541,13088.712,14796.962,13338.31,31411.902,35507.635,32098.318
02300316,Köpenicker Straße,14726.172,14851.171999999999,15250.804,10672.287,11290.854,11166.267,25557.517,27407.458,22712.23
02300417,Reichenberger Straße West,15473.577000000001,15508.115000000002,16318.766,6342.844,6586.235,5416.2210000000005,43567.998999999996,50234.994,44382.358
02300418,Reichenberger Straße Ost,15388.601,15004.419,14725.978000000001,2439.524,2552.96,2431.817,37221.195,46847.517,42226.303
02300419,Wrangelkiez,23044.453,23607.093,23223.248,14109.189,15160.234,12787.464,49046.111,57542.128,52161.369999999995
02400520,Barnimkiez,12282.865,11499.938,11925.5,18135.711,20448.613,17358.307,1858.935,2203.357,1889.027
02400521,Friedenstraße,15173.031,14235.643999999998,14255.181,32196.645,36604.789000000004,29319.935999999998,12202.44,13939.906,12520.859
02400522,Richard-Sorge-Viertel,14613.789,14427.111,14643.307,28171.568,32887.915,28401.674,25074.275,27674.319,26470.532
02400623,Andreasviertel,26587.234,26668.653,26603.578999999998,48913.718,55272.12,46744.555,4236.867,6360.214000000001,6263.74
02400624,Weberwiese,18176.331,19393.955,19926.349,38482.485,45015.242,39911.721,22355.071,25664.721,23205.502
02400625,Wriezener Bahnhof,25156.629,19657.711,19422.809,16089.196,19305.083,12890.991,1950.441,3233.9790000000003,2359.32
02500726,Hausburgviertel,10334.543,10602.314,10391.432,7468.969,8637.583,7601.719999999999,36769.732,42834.427,38454.95
02500727,Forckenbeckplatz,10224.893,9769.434,9476.684000000001,18302.71,21366.697,19053.235,14430.955,16543.129,14792.055
02500728,Samariterviertel,15439.903,15123.719000000001,15330.605,21196.739,24212.425,20654.509000000002,31888.019,37172.668,33510.873
02500729,Pettenkofer Straße,12340.948,12782.741,13874.553,17244.143,20275.898999999998,17664.88,8820.381,10678.118,9695.101
02500830,Niederbarnimstraße,6176.27,6107.6,6137.321,12155.085,13540.624,12029.134,11327.326000000001,13288.822,12029.081999999999
02500831,Wismarplatz,9363.946,9440.844000000001,9396.397,17862.205,20652.273,18151.808,20867.792,24025.809,21652.343
02500832,Traveplatz,13717.903999999999,13603.059,13639.695,17072.9,19255.595,16055.544,28452.11,32829.179,27234.974
02500833,Boxhagener Platz,17819.712,17400.975,18191.175,3952.039,4359.809,3964.019,53320.559,60161.623999999996,54959.404
02500834,Revaler Straße,17723.86,17307.879,17980.292,20123.916,22885.631,19287.471,35062.362,40585.666,37091.715
02500835,Stralauer Kiez,30002.998,29299.351,29352.406,35955.224,41623.546,36768.623,16205.958999999999,19722.929,18333.097
02500836,Stralauer Halbinsel,9378.057,6848.45,6872.643,18892.011,21754.521,15230.304,1565.887,1950.855,1747.23
03100101,Bucher Forst,20403.575,20317.781,20762.445,12927.676,12431.588,10119.333999999999,46177.093,48133.83,48507.981
03100102,Klinikum Buch,21825.875,21629.484,21977.977000000003,26139.213,26724.72,23240.827,13869.426,16219.86,14982.389
03100103,Karower Chaussee,38329.155999999995,38168.091,36971.807,51245.787000000004,59134.297,52583.355,37958.766,39514.026,38549.15899999999
03200204,Blankenfelde,4883.484,4857.168,4584.675,0.0,0.0,0.0,8348.106,10695.601,10071.749
03200205,Uhlandstraße,13721.81,14331.228,13981.476,0.0,0.0,0.0,47835.444,56174.494,51506.145000000004
03200206,Pastor-Niemöller-Platz,11405.881,11705.82,11498.042,0.0,0.0,0.0,46869.676,55590.341,49303.418000000005
03200207,Herthaplatz,19552.619,20995.911,20457.471,3135.503,3140.032,3303.679,64901.185,76569.721,69109.546
03200308,Nisbléstraße,7471.437,7659.733,7284.262,0.0,0.0,0.0,18744.298,21775.128,18882.865
03200309,Eddastraße,12333.861,13968.656,13875.992,0.0,0.0,0.0,33704.906,38900.415,32695.29
03200310,Krugpfuhl,12645.035,13173.526,12911.596,0.0,0.0,0.0,17313.182,61627.414000000004,57064.301999999996
03300411,Karow Nord,13365.037,13483.822,13241.241,33006.388,37837.514,33311.638,10200.592,12326.872,10926.823
03300412,Karow Bahnhof,8514.426,9174.079,8925.381,0.0,0.0,0.0,34580.744,41477.004,36576.544
03300413,Karow Ost,1857.898,5220.515,4908.939,0.0,0.0,0.0,14857.166,17662.812,15486.803
03300514,Blankenburg,12263.795,13879.224,13336.77,0.0,0.0,0.0,44495.875,52496.255000000005,46920.512
03300515,Blankenburger Süden,80.608,57.072,60.458,0.0,0.0,0.0,128.049,139.561,86.873
03300516,Heinersdorf,22242.308,22222.995,22615.702,6682.063,6810.568,5296.7080000000005,42806.164,49178.089,43868.818
03300517,Märchenland,4527.2210000000005,4384.112999999999,4301.253000000001,0.0,0.0,0.0,6902.701,9668.253,8044.419
03400618,Rosenthal,7939.361,7876.863,8082.598,762.013,847.691,731.275,17150.192,19821.027,18123.877
03400619,Wilhelmsruh,23154.885,17251.302,17871.176,24968.423,26144.073,20487.405,41792.685,48755.25,43527.995
03400620,Schönholz,6000.25,6484.387000000001,6157.956999999999,0.0,0.0,0.0,22346.114999999998,26337.798,23405.91
03400721,Florakiez,15322.505,15491.432999999999,15178.152,8446.9,9896.58,7970.2080000000005,64752.512,77146.71,70060.813
03400722,Parkstraße,7126.553,7271.1539999999995,7637.756,0.0,0.0,0.0,27581.084000000003,31096.4,28008.899
03400723,Garbátyplatz,13212.06,14917.909,14424.296,11209.638,12390.154999999999,10416.262,42609.55,48749.985,43189.717000000004
03400724,Wolfshagener Straße,8385.433,8448.905,8366.455,9714.021,10756.589,8978.661,20455.977,24569.531,22799.36
03400725,Schlosspark,10536.274,11006.462,11177.204,11072.404,12902.022,11572.045,23172.988,26686.075,23280.076
03400826,Tiroler Viertel,8994.358,8839.551,8608.804,0.0,0.0,0.0,31543.387,42511.124,36713.501000000004
03400827,Trelleborger Viertel,10135.353,10095.282,9988.096,12335.697,14494.653,11929.542,28549.438000000002,34847.088,31384.748
03400828,Spiekermann Straße,6752.85,5831.937,5709.241,5789.8279999999995,6566.996,4571.185,11381.01,13373.611,12015.273000000001
03400829,Arnold-Zweig-Straße,7863.93,7796.731,8035.631,14381.798,16421.028,13442.658,7427.204000000001,9170.834,8556.786
03400830,Kissingenviertel,10705.89,10335.301,10042.28,3306.755,3755.6000000000004,3287.411,31910.953,38775.549,34429.11
03400831,Pankower Tor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03500932,Bühringstraße,10505.176,9615.962,9743.148,14536.253999999999,16191.741,14960.428,13195.494,15967.746,12930.107
03500933,Weißer See,12820.255,13582.521,14496.624,0.0,0.0,0.0,54071.019,63223.299,53398.070999999996
03500934,Weißenseer Spitze,14696.190999999999,14752.991,14696.738,9063.294,10252.318,7569.452,43164.501000000004,49335.24,46090.514
03500935,Behaimstraße,11008.588,10752.33,10981.718,1009.363,1096.954,1012.188,39885.262,46368.007,40701.905
03500936,Komponistenviertel Weißensee,14271.15,14447.777,14967.95,14428.631,16371.609,14552.787,30627.746,36290.608,32870.712
03501037,Rathaus Weißensee,30457.954,29966.321,29102.258,18379.54,20490.484,17709.28,46940.187,60781.755,58361.323000000004
03501038,Hansastraße,12094.055,12294.737,12682.302,17246.154,16913.648,16373.872,12446.549,18196.313,15735.04
03601139,Norweger Viertel,5058.6050000000005,5137.077,5205.349,0.0,0.0,0.0,19497.66,23702.127,20654.756
03601140,Malmöer Straße,6967.147,6752.85,6777.811,0.0,0.0,0.0,38064.094,43549.995,39135.792
03601141,Arnimplatz,9999.113,10432.024,10766.696,0.0,0.0,0.0,38408.85,44174.043,39840.334
03601142,Falkplatz,18190.766,17986.112,18231.242,2648.135,2110.889,1686.155,58755.906,73670.128,65224.143000000004
03601243,Rodenbergstraße,12887.707,12819.266,13250.476,1142.028,1393.05,984.278,34339.777,39898.708,35456.376000000004
03601244,Humannplatz,9032.723,8846.476,8906.616,13068.401,15178.226,11449.297999999999,12636.633,15177.784,13600.114
03601245,Ostseestraße,19863.327,20895.908,21809.906,27614.942,30981.470999999998,26909.57,23388.373,33301.849,28152.447
03601346,Gethsemanekirche,8420.689999999999,11272.903,10769.536,0.0,0.0,0.0,35603.574,40590.551999999996,35961.074
03601347,Helmholtzplatz,12699.778,13034.32,13169.583,2840.335,2997.462,2518.45,51166.302,59115.348,53550.424
03601348,Senefelderstraße,10188.632,10373.729,10385.801,2290.911,2372.289,2447.6859999999997,37208.663,42945.308,38150.621
03601449,Michelangelostraße,15669.057,15077.319,15916.405999999999,32065.645,36876.741,32551.876,3852.088,4866.566,4426.098
03601450,Volkspark Prenzlauer Berg,20559.161,21046.672,20663.228,23891.445,25629.649,23138.042,8539.494999999999,11434.338,10378.801
03601451,Anton-Saefkow-Park,8095.025,8075.609,8044.902,3236.197,3807.554,3442.81,15517.51,18698.729,17238.236
03601452,Velodrom,5819.193,5482.081,5541.919,11415.214,12698.323,11447.796,10152.705,12161.777,11786.345
03601453,Alter Schlachthof,14505.96,9554.196,9405.728000000001,10465.16,11242.385,9507.987000000001,0.0,0.0,0.0
03701554,Teutoburger Platz,23102.918999999998,22792.53,23873.999,0.0,0.0,0.0,81721.323,94005.05,82789.202
03701555,Sredzkistraße,15456.761,14554.75,15159.14,0.0,0.0,0.0,51758.297,57498.222,52753.946
03701556,Kollwitzplatz,24859.38,24068.94,25259.675,12364.302,10883.687,9142.101,54713.221,65197.826,58157.55
03701657,Thälmannpark,4165.275,4291.834,4558.35,14395.74,16720.043999999998,15658.142,0.0,0.0,0.0
03701658,Christburger Straße,10295.379,10337.638,10276.619,0.0,0.0,0.0,45090.335999999996,52784.024000000005,47032.340000000004
03701659,Immanuelkirchstraße,14646.198,14115.885,15052.024,7477.829,7969.813,7044.436,49646.257000000005,56302.78,51771.296
03701660,Bötzowstraße,17726.931,17685.367000000002,18231.742,22650.037,26024.896,22869.029,49351.645,58246.066,52323.595
04100101,Jungfernheide/Plötzensee,32675.025,35400.572,34941.203,47964.93,55875.638,49339.583,33894.456,47048.517,43995.639
04100102,Paul-Hertz-Siedlung,8567.112000000001,8186.602,8234.868,31091.947999999997,34759.787000000004,31050.49,2059.107,1774.233,1832.051
04200203,Olympiagelände,14868.475999999999,13624.597,13178.982999999998,18557.187,24150.635,0.0,16286.451000000001,17985.378,15047.916000000001
04200204,Angerburger Allee,5195.191,5115.509999999999,5362.887000000001,0.0,0.0,0.0,1554.688,4066.7140000000004,3663.527
04200205,Flatowallee,5550.47,5841.967000000001,5731.291,0.0,0.0,0.0,16622.524,19499.339,16108.248
04200206,Kranzallee,6691.89,7027.21,6950.118,0.0,0.0,0.0,18208.35,19943.981,18441.939
04200207,Eichkamp,6327.723,6306.786,6746.476,0.0,0.0,0.0,26991.168,31632.165,27542.975
04200308,Branitzer Platz,23044.338,23340.111,22922.288,31778.027000000002,36905.889,32358.863,17056.428,22276.775,19604.658
04200309,Neu Westend,9256.897,9092.637999999999,9052.086,15911.228,18094.142,17588.718,11546.466,13143.082,11361.765
04200310,Fürstenplatz,20308.661,20190.736,20546.037,23307.397,26041.713,23582.665,32294.482,37688.828,33262.071
04200311,Königin-Elisabeth-Straße,21007.743000000002,21254.609,21506.721,51457.835,58837.916,47858.695,59682.76,60993.361,50382.21
04300412,Schlossgarten,11350.9,11058.232,10857.858,23263.926,26872.415999999997,21514.476,4573.137000000001,5048.851,4608.232
04300413,Klausenerplatz,18299.54,18964.326,19099.98,0.0,0.0,0.0,52887.782999999996,59425.297,55538.642
04300414,Schloßstraße,17768.785,18174.245,18556.655,41157.808,46759.505,40070.332,19922.861,23318.039,20417.31
04300415,Lietzensee,10515.609,10925.845,10964.472,26313.58,31537.754999999997,29306.899999999998,15557.424,18373.086,16562.069
04300416,Amtsgerichtsplatz,23680.088,23660.149,23890.931,34854.984000000004,41343.748,37335.504,38979.639,44213.259,41353.491
04300517,Tegeler Weg,13238.939,14031.839,13716.885,21816.864999999998,24978.970999999998,23301.887,21630.649,25758.881,21647.73
04300518,Kaiserin-Augusta-Allee,64124.564,61778.324,60580.039,21470.583,24676.768,21627.082000000002,27219.290999999997,30695.336,26188.088
04300619,Alt-Lietzow,14880.452,15168.064999999999,15927.615,41664.228,47617.704,42863.447,8899.880000000001,10104.458,8545.663
04300620,Spreestadt,49465.838,57737.751000000004,58106.97,22066.927,23440.728,16950.099000000002,42504.921,52797.858,42413.948000000004
04300621,Richard-Wagner-Straße,23021.038,24084.248,24029.913,53424.612,61578.866,56010.770000000004,20585.37,22503.592,20608.559
04300622,Ernst-Reuter-Platz,30419.861,29493.365,30970.964,109902.8,129487.603,113951.013,3604.871,4351.327,4009.478
04300623,Karl-August-Platz,38324.426,37172.952,38802.112,41936.81,48148.820999999996,43438.377,30779.697,34050.92,31308.832
04300624,Savignyplatz,27642.373,27160.260000000002,28522.190000000002,47460.558,54446.288,50632.612,27754.72,31985.537,30600.143
04400725,Güterbahnhof Grunewald,276.935,97.301,95.089,0.0,0.0,0.0,1613.639,2621.1499999999996,1467.3629999999998
04400726,Bismarckallee,13310.107,13285.809,13877.915,0.0,0.0,0.0,45216.028,50485.894,44338.856
