PLR_ID,PLR_NAME,electricity_mwh_2022,electricity_mwh_2021,electricity_mwh_2020,district_heating_mwh_2022,district_heating_mwh_2021,district_heating_mwh_2020,gas_mwh_2022,gas_mwh_2021,gas_mwh_2020
08200623,Park am Buschkrug,13526.796,14448.943000000001,14679.489000000001,0.0,0.0,0.0,43392.816000000006,53207.543000000005,45634.636
08200624,Tempelhofer Weg,37630.21,40935.618,44816.904,0.0,0.0,0.0,174380.679,187801.84,180357.449
08200725,Mohriner Allee Nord,35897.031,36961.421,34550.135,0.0,0.0,0.0,21153.034,23225.423000000003,19583.618000000002
08200726,Hufeisensiedlung,8710.209,8858.501,8574.831,0.0,0.0,0.0,32195.233,36622.638,33289.479
08200727,Parchimer Allee Süd,11805.921,12142.89,13021.697,0.0,0.0,0.0,33939.974,40377.062000000005,37212.781
08200728,Ortolanweg,8563.405,9119.455,8518.5,0.0,0.0,0.0,13367.133000000002,15229.853,13378.598
08200729,Britzer Garten,9537.539,10282.789,10546.5,0.0,0.0,0.0,13151.033,14258.118,14223.207999999999
08200730,Handwerker-Siedlung,8693.315999999999,8729.777,8467.467999999999,0.0,0.0,0.0,16298.382999999998,19656.386000000002,16813.482
08200831,Buckow West,13351.710000000001,13759.443,13768.813,0.0,0.0,0.0,29322.195,35742.029,29761.643
08200832,Buckow Mitte,22983.637,23233.127,23404.607,0.0,0.0,0.0,47705.559,64670.919,60415.835999999996
08200833,Buckow Ost,14387.501,15123.417,14850.425,0.0,0.0,0.0,16544.226000000002,33930.0,29674.137
08300934,Gropiusstadt Nord-West,29525.281,28826.822,31177.130999999998,0.0,0.0,0.0,317.964,449.738,303.196
08300935,Gropiusstadt Süd-West,9683.117,9633.824,9453.707999999999,811.462,1025.441,878.176,146.485,591.173,560.017
08301036,Gropiusstadt Mitte,11166.611,9667.79,11573.944,4303.973,4897.323,2873.548,1538.6,1311.935,1967.725
08301037,Gropiusstadt Süd-Ost,12373.933,12832.773,12535.203,0.0,0.0,0.0,0.0,0.0,0.0
08401138,Goldhähnchenweg,4140.008,4223.433,4215.994,0.0,0.0,0.0,9380.114,11463.409,10560.470000000001
08401139,Vogelviertel Süd,26894.481,28188.658999999996,28303.674,11059.883,13024.477,11495.473,42857.221,41327.602,34826.37899999999
08401140,Vogelviertel Nord,3856.413,3962.544,4008.053,0.0,0.0,0.0,8646.119,9753.719,8370.168
08401241,Blumenviertel,14604.53,14794.71,14370.507,0.0,0.0,0.0,30436.923,35306.782,30308.574
08401242,Zittauer Straße,10474.106,11746.148,11341.967,0.0,0.0,0.0,22344.441,28187.874,24368.818
08401243,Alt-Rudow,48843.313,50731.618,68947.614,0.0,0.0,0.0,107649.356,127618.307,96421.915
08401244,Waßmannsdorfer Chaussee,13080.604,13937.91,13066.398,0.0,0.0,0.0,24460.524,28960.021,23858.051
08401245,Frauenviertel,5398.92,4946.136,4893.112,0.0,0.0,0.0,0.0,0.0,0.0
08401246,Waltersdorfer Chaussee Ost,12326.644,12987.501,12870.534,0.0,0.0,0.0,21273.09,28325.235,23813.072
09100101,Alt-Treptow,37578.216,37962.058,39103.198,40051.896,44661.038,37761.866,32869.267,50998.087,43596.314
09100202,Plänterwald West,6261.5830000000005,6260.507,6614.849,0.0,0.0,0.0,21799.314000000002,26996.686,24094.039
09100203,Plänterwald Ost,7686.458,7930.858,7388.032999999999,0.0,0.0,0.0,8959.25,10448.134,9857.112000000001
09100304,Baumschulenweg West,15133.130000000001,15442.624,15403.323,0.0,0.0,0.0,59948.301999999996,70366.175,62900.312
09100305,Baumschulenweg Ost,5081.787,5071.661,5005.624,0.0,0.0,0.0,12625.472,14200.543,12431.698
09100306,Späthsfelde,6670.089,6724.558,6378.464,0.0,0.0,0.0,15893.386,18841.412,16153.467
09100407,Johannisthal West,10970.971,11011.689,10846.238,0.0,0.0,0.0,20212.587,25224.355,23386.228
09100408,Johannisthal Ost,11366.728,11509.581,11341.93,0.0,0.0,0.0,15968.002999999999,18465.738999999998,17233.236
09100409,Landschaftspark Adlershof,10920.787,11269.011,10703.643,0.0,0.0,0.0,14964.523,17931.06,15510.775
09200510,Helmholtz-Kiez,14912.023,14943.627,15062.649000000001,3731.1890000000003,4088.505,1901.731,33442.051999999996,41281.257,36626.088
09200511,Griechischer Park,31796.618000000002,14299.107,14690.074,9877.960000000001,10940.266000000001,5621.114,60660.05,70860.149,63343.501000000004
09200512,Wuhlheide,12028.385,12431.268,12972.063,1504.257,1708.463,1512.776,17741.684999999998,22038.262000000002,14950.823
09200613,Bahnhof Schöneweide,21411.41,15899.917,15939.427,0.0,0.0,0.0,34236.704,38372.873,34670.712
09200614,Oberspree,4749.993,4908.947,4840.424,0.0,0.0,0.0,11552.837,15255.98,14671.127
09200715,Wista,6605.773,3679.5969999999998,3417.319,0.0,0.0,0.0,0.0,3364.25,2582.0130000000004
09200716,Dörpfeldstraße West,12501.633,11441.361,11719.483,1329.64,1550.157,1386.471,32280.112,38952.423,34647.082
09200717,Dörpfeldstraße Ost,26434.183999999997,26448.493,26613.305,4956.649,5989.312,4752.478999999999,41544.902,47237.658,42255.682
09200818,Spindlersfeld,4607.023,3942.426,4425.9400000000005,0.0,0.0,0.0,17096.912,22729.954999999998,20998.597999999998
09200819,Köllnische Vorstadt,15371.645999999999,15197.673,15730.886999999999,0.0,0.0,0.0,41310.795,49301.115,46108.067
09300920,Dorf Altglienicke,21599.324,20970.855,20041.103,0.0,0.0,0.0,55808.93,62621.581,54494.298
09300921,Preußen Siedlung,3872.998,3933.102,3816.026,0.0,0.0,0.0,17180.873,19989.381,17245.723
09300922,Kosmos Viertel,8527.688,8329.467999999999,8195.086000000001,21103.53,25238.214,21794.292,0.0,0.0,0.0
09300923,Kölner Viertel,11394.925000000001,10503.385,10846.939,4616.027,5407.767,4847.578,66438.328,70726.66900000001,55119.992
09301024,Falkenberg,9202.892,7869.632,7724.423,0.0,0.0,0.0,21825.895,25845.773,23177.379
09301025,Alt-Bohnsdorf,20436.413,20636.947,19784.740999999998,0.0,0.0,0.0,63491.9,73482.667,63351.572
09301126,Grünau,15412.595,13064.8,12471.667,0.0,0.0,0.0,55027.681,63269.437,51468.546
09301227,Karolinenhof,3152.157,3278.025,3121.325,0.0,0.0,0.0,15128.47,18395.019,16558.814
09301228,Schmöckwitz/Rauchfangswerder,5890.575,5759.503,5548.181,0.0,0.0,0.0,15802.27,18697.383,15998.458
09401329,Kietzer Feld/Nachtheide,17031.847,16490.649,17184.561,3364.8830000000003,3750.9480000000003,1395.568,50483.924,57150.106,50789.925
09401330,Wendenschloß,2887.972,2877.175,2783.455,0.0,0.0,0.0,13933.396,16782.059,15115.624
09401431,Allende I,10693.351999999999,9741.497,9633.057,16555.196,19442.069,17459.926,1479.165,1759.421,1841.341
09401432,Siedlung Kämmereiheide,2156.0860000000002,2194.346,2285.369,3273.334,3757.456,3377.065,6404.221,7685.112,6403.125
09401433,Allende II,11769.628,11625.929,11464.542,11911.337,14988.418,13138.493,0.0,4438.1230000000005,3206.494
09401534,Altstadt Köpenick,11491.401,11062.548,11428.8,4286.716,5157.985000000001,3965.317,27250.364,30687.147,27109.925
09401635,Müggelheim,12177.464,12774.509,12381.791,0.0,0.0,0.0,38207.038,45094.617,40790.995
09501736,Hirschgarten,8827.76,6951.303,6869.771,5698.208,6747.529,5840.604,62463.847,69524.45000000001,60845.467000000004
09501737,Alt-Friedrichshagen,35320.852,36028.351,37886.355,22940.328,24702.292,22058.216,67652.749,77110.078,70444.294
09501838,Rahnsdorf,18951.406,17851.904,17387.742,0.0,0.0,0.0,78702.628,92907.679,79534.282
09501939,Bahnhofstraße,17467.168,16595.602,18001.061999999998,0.0,0.0,0.0,42874.950000000004,49305.337,44386.067
09501940,Güterbahnhof Köpenick,4404.773,3973.705,3878.366,0.0,0.0,0.0,18524.926,20672.772,19639.182
09501941,Friedrichshagener Straße,6247.821999999999,6581.8,6865.823,7738.418,8955.376,97.655,8274.851,11068.544,10029.578
09502042,Mittelheide,6268.9529999999995,6370.67,6118.076,0.0,0.0,0.0,29514.701,35672.526,31826.827
09502043,Dammheide,12121.474,12273.7,11987.255,0.0,0.0,0.0,47181.529,60002.233,53470.689
10100101,Marzahn West,6217.492,6906.817999999999,6819.817,12376.528,14442.028999999999,12967.747,1168.503,1315.7060000000001,1100.556
10100102,Rosenbecker Straße,4333.717000000001,3850.33,4081.219,12422.466,14189.082,11620.565,0.0,0.0,0.0
10100103,Wittenberger Straße,10115.264,9584.371000000001,9589.168,23444.907,26551.982,23949.582,0.0,0.0,0.0
10100104,Golliner Straße,8148.015,8336.229,8527.535,22326.752,25208.512000000002,23204.861,0.0,0.0,0.0
10100205,Gewerbegebiet Bitterfelder Straße,47818.888999999996,48017.263999999996,47857.318,19470.122,22049.789,16164.106,21663.114999999998,27257.399999999998,24846.521
10100206,Wuhletalstraße,13650.844000000001,13169.380000000001,13143.419,39854.505000000005,43564.641,38170.369,0.0,0.0,0.0
10100207,Ahrensfelder Berge,10187.907000000001,10625.119,10266.931,32787.912,36774.477,32194.131,0.0,0.0,0.0
10100208,Bürgerpark,13590.603,13220.055,12977.429,35614.384999999995,40479.892,35687.037,0.0,0.0,0.0
10100209,Lea-Grundig-Straße,10246.123,10497.312,10410.657,29324.317,31050.522,27649.110999999997,1110.672,916.1139999999999,758.313
10100210,Marzahner Promenade,23443.249,24996.902,25710.001,41734.263,47998.385,42823.113,0.0,0.0,1203.393
10100311,Marzahner Chaussee,43390.725,39765.624,41423.407999999996,9593.492,11505.83,10070.634,24466.914999999997,32612.978,29936.653
10100312,Springpfuhl,23183.059,23837.477,24463.657,64847.734000000004,71858.955,61808.422000000006,143.684,150.926,0.0
10100313,Alt-Marzahn,7627.414,7801.298,7940.342,12204.486,13720.527,11023.682999999999,12656.712,14534.251,12840.762
10100314,Auersbergstraße,7756.868,7695.526,7618.312,18887.634,21888.578999999998,19479.027000000002,1064.697,1344.847,1204.652
10100315,Bärenstein,9169.463,9151.498,9035.563,23784.128,27106.468,24956.129,1775.483,2179.5190000000002,1761.551
10100316,Landsberger Tor,7290.594,7140.382,7109.942,2362.227,2782.0950000000003,2600.569,0.0,0.0,0.0
10200417,Zossener Straße,8544.508,8516.2,8347.344,23047.199,26078.328999999998,23684.849,0.0,0.0,0.0
10200418,Kyritzer Straße,6241.41,5518.641,5463.918,10833.054,11025.663,9879.388,0.0,0.0,0.0
10200419,Havelländer Ring,4503.857,3608.9030000000002,3576.842,12220.741,12695.49,10933.032000000001,0.0,0.0,0.0
10200420,Gut Hellersdorf,9735.372,9063.710000000001,8833.232,20013.986,21829.234,19409.005,0.0,209.811,193.33
10200421,Helle Mitte,11147.08,11455.076,12144.037,2268.705,2561.535,2053.301,0.0,0.0,0.0
10200422,Hellersdorfer Promenade,7070.123,7168.228,6658.9529999999995,9869.984,10831.311,8753.817,12641.35,14208.339,13334.269
10200423,Böhlener Straße,6105.2300000000005,6116.9839999999995,5820.194,37845.675,42999.126000000004,38586.716,0.0,0.0,0.0
10200524,Adele-Sandrock-Straße,13026.923,12365.408,11803.039,29499.621,34181.466,29323.837,0.0,0.0,0.0
10200525,Schleipfuhl,7866.247,7602.79,15427.470000000001,12413.685,15009.018,13050.043,0.0,0.0,0.0
10200526,Boulevard Kastanienallee,6176.956,5958.697,5840.923,11454.246,13222.657000000001,11663.661,0.0,0.0,0.0
10200627,Am Kienberg,5360.474,5050.569,5068.768,9630.458999999999,10429.257,9273.438,399.18899999999996,479.12399999999997,427.838
10200628,Neue Grottkauer Straße,7449.718000000001,7666.7029999999995,7369.331,19543.689,23318.469,19281.842,0.0,0.0,0.0
10200629,Teterower Ring,16488.452,15625.881000000001,15709.81,23247.805,25893.268,22861.239,0.0,0.0,0.0
10200630,Cecilienplatz,7844.169,7449.2789999999995,7547.864,17955.278,21603.125,19072.011,0.0,0.0,0.0
10300731,Oberfeldstraße,15142.202,15577.384,17469.867,11307.602,12581.404,9523.453,50275.295,59469.248999999996,52248.679
10300732,Buckower Ring,25580.739999999998,26076.218,24869.639,46567.414000000004,53140.897000000004,46149.316999999995,5648.761,6682.381,6011.18
10300733,Alt-Biesdorf,16825.497,15274.469000000001,16301.005000000001,2167.816,2590.091,1846.161,19843.235,29477.713,26451.614
10300734,Biesdorf Süd,17214.557,17095.646,17547.609,0.0,0.0,0.0,54270.504,64474.705,56990.267
10400835,Kaulsdorf Nord,12016.992,12646.847,12331.647,3252.404,3764.518,3405.362,37576.34,45056.828,39546.497
10400836,Alt-Kaulsdorf,6893.95,7012.106,6914.407999999999,0.0,0.0,0.0,35387.539,41445.457,35827.014
10400837,Kaulsdorf Süd,14282.65,14191.823,13363.004,0.0,0.0,0.0,48993.529,58706.986,52001.32
10400938,Mahlsdorf Nord,19564.898,19734.96,26035.821,0.0,0.0,0.0,59906.651,72009.512,63987.349
10400939,Alt-Mahlsdorf,16545.974000000002,16498.027000000002,16883.795,0.0,0.0,0.0,42207.765999999996,48197.477,45478.245
10400940,Elsensee,17033.406,17367.252,16371.05,0.0,0.0,0.0,39323.566,47311.964,41242.349
10400941,Pilgramer Straße,18877.69,18285.038,17887.496,0.0,0.0,0.0,62321.398,75238.764,67751.957
11100101,Dörfer Malchow-Wartenberg,3945.946,6336.199,6013.082,616.248,729.278,585.957,16410.882,19155.462,17225.341
11100102,Dorf Falkenberg,3619.696,3528.569,3484.806,0.0,0.0,0.0,7955.591,9987.018,7698.974999999999
11100203,Falkenberg Ost,9421.547,8938.444,8728.229,27321.221,28437.382999999998,25855.207,0.0,0.0,0.0
11100204,Falkenberg West,9333.710000000001,8014.924,7783.619000000001,19009.508,21729.927,19758.134,0.0,261.801,0.0
11100205,Wartenberg Süd,8037.976,7655.234,7503.441,13362.528,15465.259,14668.512999999999,0.0,0.0,0.0
11100206,Wartenberg Nord,8393.057,8673.601,9300.028,13606.566,15306.082,13926.131,0.0,0.0,0.0
11100307,Zingster Straße Ost,19598.015,19419.098,22108.251,38331.695,43867.013,39833.242,0.0,0.0,0.0
11100308,Zingster Straße West,11796.702000000001,11417.574,11505.044,27347.98,30993.061999999998,28462.872,595.965,821.3340000000001,797.972
11100309,Mühlengrund,7402.846,6360.134,5902.1759999999995,15131.458999999999,16734.509,14169.239,161.741,199.512,169.245
11200410,Malchower Weg,17161.417999999998,17771.891,17412.771,10478.530999999999,11592.989,10833.885,34966.77,41250.52,35829.458
11200411,Hauptstraße,26690.21,26987.64,28165.027,32322.647,36133.608,32467.284,8273.108,11899.041,10239.057
11200512,Orankesee,15482.380000000001,15556.854,7735.853,862.805,1163.977,1054.068,16759.915,19821.053,18140.256
11200513,Große-Leege-Straße,12883.899,12909.352,12929.706,17436.436999999998,19951.587,17854.054,16692.107,20310.097,18943.572
11200514,Landsberger Allee,23669.973,22792.77,23334.893,51363.411,56596.901,50803.86,376.044,432.595,395.091
11200515,Weiße Taube,6708.229,6383.859,6401.735000000001,5938.839,6787.7119999999995,10224.387999999999,9634.992,13305.857,13421.39
11300616,Hohenschönhauser Straße,7484.871,7722.313,7516.002,17217.133,20070.848,17975.798,373.436,1672.401,389.772
11300617,Fennpfuhlpark,9856.499,9441.867,9638.527999999998,18453.787000000004,20713.424,18807.900999999998,0.0,0.0,0.0
11300618,Storkower Bogen,5889.077,5965.901,6035.54,16309.414,18748.423,16661.107,343.861,389.068,372.909
11300619,Rudolf-Seiffert-Park,9730.964,10166.783000000001,9978.831999999999,29231.546000000002,32995.978,29884.839,0.0,0.0,0.0
11300620,Fennpfuhl Ost,14572.078,14965.381,14807.828,35834.582,40851.934,36363.956,1044.418,891.844,1112.3
11300721,Herzbergstraße,43909.570999999996,38665.064,40861.911,33885.417,35997.574,31076.729,24209.532,32262.132,27937.662
11300722,Rathaus Lichtenberg,14601.0,14120.885,13214.921,25587.976,29609.305,25758.745,12894.969000000001,16676.242,14768.903
11300723,Bornitzstraße,9691.98,8745.901,9094.422,7744.954,8411.807,7326.090999999999,1169.665,2400.3849999999998,2190.731
11300724,Roedeliusplatz,7985.54,8328.746,8191.628,17249.613,18868.958,15066.247,6032.359,7324.706,6299.248
11300725,Nibelungenviertel,17622.023,17717.172,17449.121000000003,19895.158,23076.985999999997,19864.288,16132.129,22229.654,20374.057
11300826,Frankfurter Allee Süd,20658.726,22076.701999999997,23440.261,41263.39,46896.608,40946.04,1964.2,2453.2650000000003,2156.102
11400927,Victoriastadt,12653.951000000001,13362.673999999999,13624.588,0.0,0.0,0.0,20153.204999999998,42293.922,35335.007
11400928,Nöldnerplatz,5454.784,7192.387000000001,7433.018,8008.918000000001,8672.442,5747.121999999999,6218.562,8354.3,7803.702
11400929,Weitlingkiez,19450.394,18803.62,19516.602,14834.975999999999,17321.89,15469.165,56175.36,65774.679,58029.268
11400930,Zachertstraße,5174.726,4785.129,4626.7339999999995,10788.911,11797.148000000001,10138.697,7572.954,10582.159,9697.162
11400931,Massower Straße,9189.452000000001,9124.17,8993.86,17417.223,19359.677,18445.628,7170.075,7812.283,7084.853
11401032,Rosenfelder Ring,7914.08,7618.83,7805.871999999999,13198.967,15166.154999999999,12926.176000000001,6143.87,7851.427,7293.110000000001
11401033,Gensinger Straße,8580.99,8606.895,8467.301,10459.294,11945.804,17496.653,1437.532,1656.8639999999998,1537.816
11401034,Tierpark,4962.196,4682.026,4776.013,7931.357,8940.744999999999,7766.842,25009.285000000003,27196.906,26643.495
11401135,Dolgenseestraße,12940.878,11887.965,10410.617,32581.184,37223.189,31209.902000000002,0.0,2102.135,2095.575
11401136,Volkradstraße,9996.879,9860.631,9791.247,23705.454,28210.574,25149.861,4391.357,5676.583,5249.466
11401137,Erieseering,13806.894,14104.689,14836.763,34382.21,39493.077,35500.891,1872.704,1488.295,1963.204
11501238,Rummelsburg,35749.029,40157.212,36190.792,16958.175,19497.654000000002,15064.447,1453.72,13149.377,15688.568000000001
11501339,Karlshorst West,13456.574,12460.255000000001,12092.129,5526.1810000000005,6247.421,5768.599,38491.047,49562.193,42890.935
11501340,Karlshorst Nord,17131.138,17508.424,16573.379,369.487,424.329,390.574,50958.957,62919.985,54739.687
11501341,Karlshorst Süd,10861.443,9947.534,9705.334,2018.288,1328.55,0.0,41351.695,50019.69,44563.802
12100101,Letteplatz,17876.882,18147.806,19118.539,0.0,0.0,0.0,44503.838,53446.178,46664.74
12100102,Hausotterplatz,19751.925,19376.007,20082.949,0.0,0.0,0.0,47114.733,59510.158,49704.567
12100103,Breitkopfbecken,11420.598,11209.578,11209.943,0.0,0.0,0.0,32487.058,34207.587999999996,31522.66
12100204,Schäfersee,18747.471,19357.607,20294.96,0.0,0.0,0.0,29954.629,40819.449,35430.066999999995
12100205,Teichstraße,100762.725,106796.04,107407.062,3850.464,4249.143,3591.49,248731.458,261616.119,240844.361
12100206,Humboldtstraße,6152.164,6179.858,6347.064,1179.934,1441.87,0.0,18654.305,21406.628,19204.999
12200307,Reinickes Hof,10853.006000000001,11409.209,12173.766,1139.011,1313.674,1270.624,35872.327999999994,48718.159,47560.943
12200308,Meller Bogen,11505.169,11532.188,11000.163,0.0,0.0,0.0,14559.121,16820.211,14507.631000000001
12200309,Scharnweberstraße,19231.217,19868.916,19991.538,0.0,0.0,0.0,46039.185,55562.682,47428.476
12200310,Klixstraße,11364.36,11796.425,11930.487000000001,0.0,0.0,0.0,17936.281,20032.839,17762.038
12200411,Schumacher-Quartier,3309.866,1616.575,1620.091,0.0,0.0,0.0,2412.228,4321.99,3927.857
12200412,Waldidyll/Flughafensee,24357.466,25178.833,25596.626,0.0,0.0,0.0,60964.8,80028.321,68976.692
12200413,Tegel Süd,31141.303,33338.832,30531.543000000005,0.0,0.0,0.0,44929.109,50014.275,47992.632
12200414,TXL,12745.317000000001,3527.098,3342.004,0.0,0.0,0.0,4650.686,5646.446,5260.063
12200515,Alt-Tegel,63931.161,61581.335,62578.413,0.0,0.0,0.0,107584.32699999999,122716.394,106427.033
12400616,Konradshöhe/Tegelort,11333.539,11469.046,11363.976,0.0,0.0,0.0,25664.025999999998,30661.459,26188.395
12400617,Alt-Heiligensee,13894.697,14876.519,14796.57,0.0,0.0,0.0,29775.623,37266.256,31607.149999999998
12400618,Heiligensee Nord,8282.874,8405.418,8487.032,0.0,0.0,0.0,29032.0,32953.684,29008.818
12400619,Heiligensee,14968.474,14498.444,14053.903,0.0,0.0,0.0,27713.252,37918.245,31691.002
12400720,Frohnau West,17877.478,18048.191,17798.089,0.0,0.0,0.0,51946.771,61224.756,53330.988
12400721,Frohnau Ost,15684.030999999999,15858.112000000001,15349.977,0.0,0.0,0.0,48481.187,56568.611,48928.151
12400722,Hermsdorf West,17353.248,17539.569,17060.882,0.0,0.0,0.0,50766.967,60698.436,52941.18
12400723,Hermsdorf Ost/Waldsee,15978.748,16367.971,16326.526,0.0,0.0,0.0,43763.802,53279.487,46269.926
12500824,Ziekowstraße/Freie Scholle,13674.092999999999,13817.964,13920.469,7342.0199999999995,8617.399,7609.277,23915.193,31540.862,27496.089
12500825,Borsigwalde,92242.808,101630.697,104932.14,1139.37775,1747.7807500000001,1523.16975,98791.031,111840.82699999999,103202.204
12500926,Wittenau Mitte,12225.257,12342.023,12773.947,5395.611,6044.33,4979.144,16687.443,19019.136,16325.388
12500927,Wittenau Nord,33818.782,33509.91,35269.589,39977.282999999996,44163.435,38332.288,192622.81199999998,178306.97699999998,159928.289
12500928,Waidmannslust,12492.943,12406.69,12498.426,0.0,0.0,0.0,31162.088,36974.104,32100.920000000002
12500929,Lübars,9450.282,9697.416,9653.775,0.0,0.0,0.0,15528.189999999999,22280.466,19617.996
12500930,Wittenau Süd,17721.478,19060.34,19627.756999999998,20266.628,22065.17,19932.57,31908.823,40449.809,34880.859
12601031,Lübarser Straße,35392.394,36154.596,36726.859000000004,8456.687,9468.407,8334.579,167753.45599999998,233329.825,197230.399
12601032,Rollbergesiedlung,9621.318000000001,8758.589,9018.704,26653.82,30130.792999999998,26889.353,3398.282,4588.0509999999995,4143.867
12601133,Treuenbrietzener Straße,44526.637,42961.443,44873.148,39366.100999999995,45738.587,40753.726,0.0,12020.052,13116.072
12601134,Märkisches Zentrum,26079.114,25478.265,26305.222,64952.65,72362.54699999999,64616.854,1349.649,1741.797,1199.624
12601235,Dannenwalder Weg,11254.641,11468.414,11327.668,29409.911,33622.96,31257.648,493.056,540.713,452.459
12601236,Schorfheidestraße,5004.064,5080.936,4909.6,3556.926,3967.051,3748.649,4661.448,5007.996,4227.025
