PLR_ID,PLR_NAME,kita_count,kita_names
01100101,Stülerstraße,1.0,['Kenntnisreich Kindertagesstätte Am Zoo']
01100102,Großer Tiergarten,,
01100103,Lützowstraße,5.0,"['KITA Sonnenschein', 'EKT - Cocorico et Co', 'AWO Kita Maulwurf', 'Kita Lützowstraße', 'Kita Bahnhof']"
01100104,Körnerstraße,2.0,"['KiBiLuga', 'FRÖBEL Kindergarten Stepping Stones']"
01100205,Wilhelmstraße,6.0,"['Kita Kinderwelt', 'Kindergarten Alegria', 'Kita im BMAS', 'Kita im BMEL', 'Jump Bilingual Kindergarten', 'FRÖBEL-Kindergarten']"
01100206,Unter den Linden,2.0,"['Kita Französische Str. 16a u. 16b', 'Kita im BMFSFJ']"
01100207,Leipziger Straße,5.0,"['Kita Jerusalemer Str. 10/12/Kigä City', 'Kita Umka', 'Kindergarten Alegria Jardin infantil', 'Musikkindergarten Berlin', 'Alegria Kiga']"
01100308,Charitéviertel,10.0,"['Kita F.A.I.R.play', 'Kita Pelikan', 'Kita Kinderakademie', 'Kita Habersaathstraße', 'Kita CASA AZUL - MAISON BLEUE', 'Kita BMBF', 'FRÖBEL - Kindergarten Charité Mitte', 'Kita Feuerfalter', 'FRÖBEL-Kindergarten in der Charite Rahel Hirsch', 'Kita Wasserflöhe']"
01100309,Oranienburger Straße,10.0,"['Kita Kleine Auguststr. 10/11Kigä City', 'Kita Pfiffikus', 'Ev. Kita Sophien', 'EKT - ""Pippi Langstrumpf""', 'EKT NaturKindergarten Berlin Mitte', 'Berlin Metropolitan School', 'Kita Torstraße', 'Kinderinsel Ziegelstraße', 'Kita Steinstraße 27', 'Kita an der Humboldt-Universität zu Berlin']"
01100310,Alexanderplatzviertel,5.0,"['Kita Max-Beer-Str. 24/26/Kigä City', 'Kinderinsel MITTEndrin', 'Kinderinsel Nebenan', 'Kita am Alex', 'El Mundo de Los Ninos']"
01100311,Karl-Marx-Allee,4.0,"['Lichtenberger Straße 32/33', 'FRÖBEL Kindergarten ""Traumzauberbaum""', 'Kita Weydemeyerstr. 20/21', 'Kita Jacoby-Schwalbe']"
01100312,Heine-Viertel West,4.0,"['FRÖBEL Kindergarten ""Schatzinsel""', 'Kita Villa Murkelmaier', 'Kita Pusteblume', 'Kleiner Fratz']"
01100313,Heine-Viertel Ost,5.0,"['Kita Trauminsel', 'Kita Adalbertstraße 24', 'Kila Spreepferdchen', 'Kita Spreefeld', 'Kita Schmidchen']"
01100414,Nordbahnhof,1.0,['Kita jurella am Park']
01100415,Invalidenstraße,9.0,"['Kita Gartenstr. 107/Kigä City', 'Kita St. Elisabeth', 'Kita Kinderinsel', 'EKT - Rosinante', 'Kita Cavalo-Marinho/Portubi e.V.', 'FRÖBEL Kindergarten Mittendrin', 'BCS Kindergarten Preschool', 'Kita ""Emil Kirschkern""', 'Jump Bilingual Kindergarten']"
01100416,Arkonaplatz,17.0,"['FRÖBEL Kindergarten Casa Fantasia', 'Kita Regenbogen', 'Kita Rheinsberger Str. 34/35', 'Kita Veteranenstr. 10/Kigä City', 'Kita Oase', 'Zions-Kindergarten', 'Kinderladen Rosenthaler Vorstadt', 'Kita Fürstenberger Str. 4/5/Kigä City', 'Oskar Kirschkern', 'Fliederhof Waldorfkindergarten Berlin-Mitte', 'EKT Paul Kirschkern/Vorderhaus', 'Lauder Nitzan Kindergarten Yeshivat Beit Zion-Lauder Jüdisches Lehrhaus', 'El mundo de los ninos', 'Kinderladen Piraterie', 'Musikkindergarten Sternenklang', 'El mundo de los ninos', 'Eschkol Kindergarten']"
01200517,Huttenkiez,4.0,"['Kita Huttenstr. 22A/Kigä City', 'EKT - Arche Moabit', 'Kita Elfenbein', 'Kita Engelsnest']"
01200518,Beusselkiez,4.0,"['Kita Sprachwelt', 'Kita Safina', 'Kita Safina', 'Kita Elfenblume']"
01200519,Emdener Straße,11.0,"['Kita Emdener Str. 11/Kigä City', 'EKT - ALIBABA', 'Kita Emdener Str.', 'Kita Pädagogisches Arbeitskollektiv', 'Kinder- und Schülerladen Olle Burg', 'Kita Swimmy', 'Kita SOS-Kinderdorf', 'Die Bärenbande', 'Kita Olle Burg', 'Kita Schatzinsel', 'Kindergarten Beusselstraße']"
01200520,Bremer Straße,4.0,"['Kita Fantasia', 'EKT - Drunter und Drüber', 'EKT - Der Kick - Initiative im Kiez', 'Schulhort der Theodor-Heuss-Gemeinschaftsschule (nur Sprachförderung)']"
01200521,Zwinglistraße,4.0,"['Kita Otto', 'AWO Kita Schmetterling', 'Kita Arlecchino', 'Kita Brighella']"
01200522,Elberfelder Straße,11.0,"['Ev. Kita Erlöser', 'EKT - Frecher Spatz', 'EKT Flocke', 'EKT - Rosa Wolke/Kirschkern e.V.', 'Kita Hansa-Ufer 3a Kigä City', 'EKT biberbau', 'Kinderladen Katz & Kedi', 'KiLa Jagowspatzen', 'Kita am Essener Park', 'Kita Apfelkern', 'Kita Kolibri']"
01200623,Stephankiez,9.0,"['Kita Havelberger Str. 21/Kigä City', 'Kita Rathenower Str. 15/Kigä City', 'Kinderladen Stoppelhopser', 'EKT - Maluch', 'EKT - Sagaland', 'Kita Cheburashka-Tiergarten', 'Kita Spielraum Perlentaucher', 'Kita Spielraum Havelsegler', 'SpielRaum Stephanshafen']"
01200624,Heidestraße,5.0,"['Kita Lehrter Straße 40', 'KulturKindergarten Energiebündel der 50Hertz GmbH', 'INA.KINDERGARTEN Berlin Kita in der Europacity', 'Kita Spatzenvilla', 'Fröbel-Kindergarten Wasserstadt']"
01200625,Lübecker Straße,7.0,"['Kita Birkelinchen/Ev. Kirchengem. Heilige-Geist', 'Kita der Kath. Kirchengem. St. Laurentius', 'EKT - Perle', 'EKT - Kinderladen Badehaus', 'EKT - Panther, Tiger und Co.', 'Kita Kleiner Frosch', 'Kita Theobald Tiger']"
01200626,Thomasiusstraße,8.0,"['Kita Paradies für Kinder', 'Evangelische Kindertagesstätte St. Johannis der Gemeinde Tiergarten', 'Kita Alt-Moabit 117/Kigä City', 'EKT Kleckerburg', 'EKT Regenbogen', 'Kindergarten Schatztruhe', 'AWO Kita am Spreebogen', 'Kita Bellevue']"
01200627,Zillesiedlung,,
01200628,Lüneburger Straße,4.0,"['Spreekita', 'EKT Schneckenhaus', 'Kita Lüneburger Straße', 'Kita Verein für praktische Pädagogik']"
01200629,Hansaviertel,4.0,"['Kita/Kinder in Bewegung (KiB)', 'Kita Holsteiner Ufer 12/Kigä City', 'Kita an der UdK', 'Kita Kinderstube in Berlin']"
01300730,Drontheimer Straße,6.0,"['Kita Der Kinder-Garten in der Schwedenstraße', 'Kita Sprachvielfalt', 'Kita/Kinder in Bewegung (KiB)', 'Kita - Die Bärenbande', 'Kita Die Bärenbande', 'Kita Kindererde Prinzenallee']"
01300731,Koloniestraße,8.0,"['Kita Nordbahnstr. 15-16/Kigä City', 'EKT - Villa Römer', 'EKT - Klapperkiste', 'EKT - Die Ministerne', 'Kita Kleine Wölkchen', 'Kita Siebenschön', 'Kita Nachtigall', 'FREUDE Kita Wedding']"
01300732,Soldiner Straße,8.0,"['Kita Freienwalder Str. 19c/Kigä City', 'Kita Märchenland', 'Ev. Kita Stephanus', 'Kita Grüntaler Straße', 'Kita Putte', 'Kindergarten Meilenstein', 'Kindertagesstätte Fiorino', 'Kita Kleine Kapitäne']"
01300733,Gesundbrunnen,18.0,"['Kita Stettiner Str. 21-23/Kigä City', 'EKT - Flohzirkus Wedding', 'EKT - Stadtkinder', 'Kita SilberStern', 'EKT - Stadtkinder', 'EKT - Auenland', 'EKT - Stadtkinder', 'Kita Arcobaleno', 'Kita Zauberwald', 'Zwergenstube Auenland', 'Montessori-Kinderhaus Wedding', 'Kita Paradiesvögel Stettiner Straße', 'Kita Weltkinder', 'Kita Osloer Zwerge', 'Bezirksamt Mitte von Berlin (nur Sprachförderung)', 'Prinzenallee 8 (nur Sprachförderung)', 'Ellerbeker Str. 7-8 (nur Sprachförderung)', 'Kita Piccoli Artisti']"
01300834,Brunnenstraße,13.0,"['Kita Ramlerstr. 9-10/Kigä City', 'Kita Sternenhimmel', 'Kita/Kinder in Bewegung (KIB)', 'EKT Omas Garten', 'EKT - Mauerspechte', 'EKT - Waldorf-Kindergarten Berlin-Wedding', 'Kita Omas Garten', 'Kita Brunnengarten', 'Kita KIKADO', 'Kita Moritz (Kita III)', 'Kita Max (Kita II)', 'Kita am Mauerpark', 'Kita Putti']"
01300835,Humboldthain Süd,9.0,"['Kita Ackerstr. 60/Kigä City', 'Kita Wattstraße', 'Kita der Kath. Kirchengem. St. Sebastian', 'Ev. Kita am Humboldthain', 'Kita phorminis', 'Kita Kinderparadies Wedding', 'Kita Sonneninsel', 'Kita Lazarus Haus Berlin', 'El Mundo de los Ninos']"
01300836,Humboldthain Nordwest,11.0,"['Kita Schönwalder Str. 19a/Kigä City', 'Kita Wiesenstr.', 'EKT - Kila Spatzenkinder', 'Kita Neue Hochstr. 44/Kigä City', 'Kita Bunter Stern', 'Kita Ghislan', 'Kita am Nettelbeckplatz', 'Kindertagesstätte Paradiesvögel die Elstern', 'Kita Kinderburg', 'EKT Pankonauten', 'Spielraum Reinickenufer']"
01400937,Afrikanische Straße,7.0,"['Kita Ghanastr. 13/Kigä City', 'Kita Petersallee 29/Kigä City', 'Deutsch-Französische Kita/Kigä City', 'EKT Wilde Wiese', 'EKT Berliner Stadtmäuse', 'Kita Piratenkids', 'Kita Kindererde Afrikanische Straße']"
01400938,Kameruner Straße,11.0,"['Kita/Kinder in Bewegung (KiB)', 'Kita Afrikanische Straße', 'EKT - Tüte Mücken', 'Kita Augustenburger Platz', 'Kita Kardelen', 'Kita Knirpsmaus', 'Kita Engelsnest', 'Kita Freche Früchte', 'Kita Sari', 'Naturkindergarten Wedding e.V.', 'Kita Abendteuerland']"
01400939,Glasgower Straße,17.0,"['EKT Gänseblümchen', 'Kleine Himmelswolke', 'Pädag.Initiative EKT am Schillerpark', 'Montessori Kinderladen Wedding', 'EKT Kleine Himmelswolke', 'EKT am Schillerpark', 'Kita RoKoKids', 'Kita Primavera', 'Kleine RokoKids Kita', 'EKT Kinderoase', 'Kita Piya', 'Kindertagesstätte Paul-Gerhardt-Stift zu Berlin', 'Kita Plapperfrosch', 'Smile Kindergarten', 'Johemi Kita Müllerstraße', 'Kita Johemi', 'Johemi Kita Müllerstraße']"
01400940,Schillerpark,3.0,"['Kita Edinburger Str. 38/Kigä City', 'Kita Seestraße', 'Schillerpark-Kita']"
01400941,Londoner Straße,2.0,"['Ev. Kita Kornelius', 'Kita Plapperschildkröte']"
01400942,Westliche Müllerstraße,11.0,"['Kita Brüsseler Straße', 'Ev. Kinderhaus Kapernaum', 'EKT Krümelbande', 'EKT Bäumchen', 'Kita Paradiesvögel Genterstraße', 'Kita Antwerpener Straße 40', 'Kita Seestern', 'Freche Früchte', 'Kita an der Beuth Hochschule für Technik', 'Kita Bäumchen', 'Hinterhof-Bären']"
01401043,Antonstraße,11.0,"['Kita Reinickendorfer Str. 98/Kigä City', 'Kindergarten Ruheplatz 13', 'Kita Akila', 'Kita Paradiesvögel Plantagenstraße', 'Kita Wunderland', 'Kleiner Fratz', 'Kindertagesstätte Schlösschen-Mitte', 'Kleiner Fratz', 'Kindertagesstätte Tipi', 'Wedding-Schule (nur Sprachförderung)', 'Kita Bienchen']"
01401044,Uferstraße,8.0,"['Kita Kunterbunt', 'Kita/Kinder in Bewegung (KIB) gGmbH', 'EKT - Kinderhütte Wiesenstraße', 'Kinderhaus Kunterbunt', 'Kita Rauda', 'Kinderladen Zauberhaus', 'Kita Ringelblume', 'Kita Kleine Waschbären']"
01401045,Schwedenstraße,6.0,"['EKT Jo Jo', 'Kita Exerzierstr. 32a/Kigä City', 'Kita Osloer Str. 105D/Kigä City', 'Kita Der Kleine Muck', 'Kita Vielfalter', 'Kenntnisreich Badstraße']"
01401046,Nordufer,4.0,"['Kita der Ev. Osterkirchengem.', 'Hinterhof-Tiger', 'EKT Sonnenblume', 'EKT Frischlinge']"
01401047,Sparrplatz,14.0,"['Kita Lynarstr. 10/Kigä City', 'EKT - Pustebär', 'EKT - ""Eisbär""', 'EKT Sparrbande', 'Wolke 7 gGmbH', 'Kita Paradiesvögel Sparrstraße', 'Kita Arif und Alina', 'KITA Wirbelzwirbel', 'Kita Alina und Arif', 'Kita Paradiesvögel', 'Kita Paradiesvögel - Die Zebrafinken -', 'Gipfelstürmer', 'Arif und Alina III', 'Brüder Grimm Grundschule (nur Sprachförderung)']"
01401048,Leopoldplatz,13.0,"['Ev. Kita Nazareth', 'EKT Tausendfüßler', 'Kita A13', 'Kita Liebenwalder Str. 45/Kigä City', 'Groni-Weddinger Kinder- u.Jugendzentrum', 'Groni-Weddinger Kinder- u.Jugendzentrum', 'Groni-Weddinger Kinder- u.Jugendzentrum - Malplaquet 37', 'Groni-Weddinger Kinder- u.Jugendzentrum', 'EKT - Die kleinen Chaoten', 'Kita Nazarethkirchstraße', 'Kita Malplaquetstraße', 'Kita Die kleinen Frösche', 'Kita Plapperfisch']"
01401049,Schulstraße,7.0,"['Kindertagesstätte der Caritas St. Robert', 'AWO Kita Sonnenblume', 'EKT - Doppelpünktchen', 'Kita Weiße Wolke', 'Kita Groninger Straße 34', 'Kita Umpa Lumpa', 'AWO Kita Pinocchio']"
02100101,Askanischer Platz,6.0,"['Kita Traumbaum', 'EKT - Nasreddin', 'Kita Stresemannstraße', 'Kita Bienchen', 'Kita im tam.', 'Kita Möckernstraße 139']"
02100102,Mehringplatz,10.0,"['Kita Kochstr. 8/Kigä City', 'EKT - Wohnhof e.V.', 'Kita Wilhelmstr. 14a/Kigä City', 'Kita Markgrafenstraße', 'EKT- Kindervilla Waldemar (Springerareal)', 'Kita Trauminsel', 'Kita Trauminsel', 'Kita Wolkenzwerge', 'Lernwerkstatt, Die Globale e.V. (nur Sprachförderung)', 'Axel-Springer-Straße / Grashüpfer']"
02100103,Am Berlin Museum,2.0,"['Kita Milchstraße', 'Waldorfkindergarten Kreuzberg']"
02100104,Moritzplatz,4.0,"['Kita Oranienstraße', 'Kita Stallschreiber Str.13', 'Nestwärme', 'Wildfang Kindergarten auf dem Dach']"
02100105,Prinzenstraße,4.0,"['Kita Lobeckstr. 11/Kigä City', 'Ev. Kita St. Simeon', 'EKT - Zappergeck', 'Kita KOTTI']"
02100106,Wassertorplatz,2.0,"['EKT Siebenschläfer', 'Kita Till Eulenspiegel-Kette']"
02200207,Gleisdreieck,2.0,"['Kita Flottwellpromenade', 'Möckernkiez 6']"
02200208,Rathaus Yorckstraße,6.0,"['Kita Sonnenschein', 'Ev. Kita Jesus Christus', 'EKT - Trompete', 'Kita Verein zur Förderung eines freien Erziehungs- und Bildungswesens', 'Kita EMMA APFEL', 'EKT MiniMonster']"
02200209,Viktoriapark,13.0,"['Kita Mehringdamm 116/Kigä City', 'Kita Methfesselstr. 14/Kigä City', 'Kindertagesstätte ""Faros""', 'EKT - Macht nix', 'EKT - Zinnober', 'EKT - Krümelmonster e.V.', 'Kita Monumentenbande e.V.', 'EKT - Kinderladen Luftabong', 'EKT - Katzbach-Piraten', 'EKT - Kulturschlüssel', 'EKT - Macht nix', 'EKT Katzbachstraße', 'Kita Farbkleckse']"
02200210,Urbanstraße,11.0,"['Kita Lingulino', 'Kindertagesstätte Fontanepromenade 14', 'Kita Baerwaldstr. 18/Kigä City', 'AWO Kita Löwenzahn', 'AWO Europakita', 'EKT - Kindervilla Waldemar', 'EKT Springteufel', 'EKT Guten Tag Kinder', 'Kita Spielhaus/Nachbarschaftshaus Urbanstr.', 'Kita Blücherstraße 33', 'Blücherstraße 25']"
02200211,Chamissokiez,22.0,"['Kita Blauwal', 'Evangelische Kita Arche', 'EKT - Tigerente', 'EKT - Zippel und Zappel', 'EKT - Kalle Kirschkern e.V.', 'EKT - Krötenpfuhl', 'EKT - Die Panzerknacker', 'EKT - Klara Kirschkern e.V.', 'Kita Willibald-Alexis-Straße', 'EKT - ""Wildblume"" e.V.', 'EKT - Veda-Lila Kindergarten', 'Kita Schwiebusser Str. 5/Kigä City', 'Kita Tausend Fühler /Nachbarschaftshs Urbanstr.', 'EKT Wildblume', 'EKT - ""Wildblume"" e.V.', 'Integrationskinderladen Fidicinis', 'EKT Girotondo', 'Kinderladen Grüffelo', 'EKT Fino und Fleur', 'EKT Löwenherz & Spunk e.V.', 'EKT Krümelmonster e.V.', 'Kita Zwergenburg']"
02200212,Graefekiez Süd,10.0,"['Kita Urbanstr. 62/Kigä City', 'Kita Urbanstr. 48k/Kigä City', 'EKT - Alles Banane', 'EKT - Knulp', 'Kita Kinder Werk Stadt', 'Kita Hasenheide 56', 'EKT Herzlichtgarten', 'EKT - Neumond', 'Kita Sonnenblümchen', 'Kita Fontanepromenade']"
02200213,Graefekiez Nord,16.0,"['Kita Planufer 77/Kigä City', 'Kita Planufer 81/Kigä City', 'Ev. Kita Melanchthon', 'EKT - Pittiplatsch', 'EKT Minifee', 'EKT - Mondsichel', 'EKT - Knatterpampe', 'EKT Räuberhöhle', 'EKT Optimisten', 'Kinderladen Kreuzbären', 'EKT - Der kleine Horrorladen', 'EKT - Mondlicht I', 'EKT Bunte Mischung', 'EKT - Knatterbande', 'Frieda Kirschkern', 'Kiezpiraten']"
02300314,Oranienplatz,14.0,"['INA.KINDER.Garten', 'Kita der Kath. Kirchengem. St. Michael', 'AWO Kita Wassertropfen', 'EKT Schokokids', 'EKT - Kinderhaus Waldemar Elterninitiative', 'Kita KOTTI Adalbertstraße 87', 'Kita KOTTI', 'Montessori-Kinderhaus Naunynstraße', 'Kita Leuschnerdamm 33', 'Kita KOTTI', 'Kita Till Eulenspiegel-Kette', 'Eltern-Kind-Gruppe Kreuzberg-Nord', 'Eltern-Kinder-Schülergruppe Modell Florian', 'Kita Bethaniendamm']"
02300315,Lausitzer Platz,12.0,"['EKT - Nestwärme', 'Kinder aus Kreuzberg', 'EKT - Affentanz', 'EKT - Langer Rüssel', 'EKT Muskauer Str. 30', 'Kinderladen Muko', 'EKT - Leierkasten', 'EKT - Kinderladen Bande', 'Europa-Kita VAK e.V. Oranienstr. 4', 'EKT Schippe und Eimer', 'EKT Bessere Zukunft für Kinder', 'Kita Piya']"
02300316,Köpenicker Straße,8.0,"['Kita Pücklerstr. 12/Kigä City', 'Ev. Kita St. Thomas', 'Waldorfkindertagesstätte im Forum Kreuzberg', 'Waldorfkindertagesstätte im FORUM Kreuzberg', 'Kita Köpenicker Straße 174', 'Waldorfkindertagesstätte im FORUM Kreuzberg', 'FRÖBEL Kindergarten kaleidoscope', 'Kita Köpenicker Straße 175']"
02300417,Reichenberger Straße West,7.0,"['Kita Reichenberger Str. 40/Kigä City', 'Kita der Ev. Kirchengem. Emmaus-Ölberg', 'EKT - Regenbogenfabrik, Block 109', 'Europa-Kita VAK e.V. Reichenberger Str. 156 A.', 'Kita Kunterbunt 1', 'Kita Kunterbunt 2', 'Kita-kinderbunt']"
02300418,Reichenberger Straße Ost,16.0,"['Kita Reichenberger Str. 92/Kigä City', 'Kita Komsu', 'AWO Kita Kastanie', 'EKT Makke', 'EKT - Wilde 13', 'EKT Hollerbusch', 'EKT Lindenblüte', 'EKT - Tentakel', 'Kita BABB Kreuzberg I', 'EKT - Spreesprotte', 'EKT - Spreesprotte', 'Kita BABB Kreuzberg II', 'Kindertagesstätte Sonnenkäferhaus', 'EKT Jungle', 'EKT Reichenberger Straße', 'Die kleine Welt']"
02300419,Wrangelkiez,14.0,"['Kita Lübbener Str. 6/Kigä City', 'Kita Cuvrystr. 26a/Oppelner Str. 21/Kigä City', 'Kita Schlesische Str. 3-4/Kigä City', 'Ev. Kita Tabor', 'Krümelkinder, Görlitzer Straße', 'EKT - Rübezahl', 'EKT Mauseblitz', 'EKT - Kinder einer Erde', 'EKT - Plutonia', 'EKT - Munkelrübe', 'EKT - Löwenhöhle', 'EKT - Whistcastle of Eternia', 'Kinderladen Cuvrybande', 'Kinderladen IrgendWieAnders']"
02400520,Barnimkiez,4.0,"['Kita der Ev. Kirchengem. Bartholomäus', 'Kita hör-Höchste', 'Kindertagesstätte Das Spielatelier', 'Kita im Friedrichshain']"
02400521,Friedenstraße,7.0,"['Kita Menschenskinder', 'FRÖBEL Kindergarten FRÖBELSPATZEN', 'Kita Palisadenstr. 33/Kigä City', 'KITA Die kleinen Entdecker', 'Kita der Ev. Kirchengem. Auferstehung', 'Kreativitätskindertagesstätte Allesforscher', 'Kinderhafen Krikelkrake']"
02400522,Richard-Sorge-Viertel,6.0,"['FRÖBEL Kindergarten Kleine Füße-Naseweis', 'Kita Richard-Sorge-Str. 43 und 44 Haus Buddelflink und Gänseblümchen', 'Die schlauen Mäuschen', 'Kita IGELBANDE', 'Kindertagesstätte Kleine Insel', 'Kita Zwergenhain']"
02400623,Andreasviertel,5.0,"['Kita Spiel- und Erlebniswelt', 'BOOT-Kita Farbenland', 'Kita Leonardo', 'Kita Blumenkinder', 'Kita Ultimo auf dem Holzmarkt']"
02400624,Weberwiese,12.0,"['Kita Entdeckerland', 'Krippe Playground', 'Kita Fredersdorfer Str. 6/Kigä City', 'Kita Hopsemops', 'Kita Miki', 'Kita Sterntaler', 'Kita der Bildungsgarten', 'Kita der Bildungsraum', 'junior 1, Kita Kopernikushof', 'Kita Marchlewskistraße', 'Kita Playground', 'Junior 1 Kita Grünbergerhof']"
02400625,Wriezener Bahnhof,1.0,['Fröbel Kindergarten Flipflopz']
02500726,Hausburgviertel,6.0,"['EKT - Pipilota', 'EKT - pinepako', 'EKT - Grüne Wolke', 'EKT - Kleine Fische', 'Kita Mühsamstraße 73', 'Spieltraum Hausburg']"
02500727,Forckenbeckplatz,11.0,"['Kita Tausendfüsschen', 'Kita Weidenkätzchen', 'Kita Wichtelbühne', 'Ev. Kita Galiläa', ""Kinderladen Rock'n'Roll Zwerge"", 'Kita Bänschstraße 24', 'Kita Rigaer Straße', 'Musik-Kita Klimperkiste', 'Kindergarten La Sonrisa', 'Kita Das Schneckenhäuschen', 'Inklusionskita Salamander']"
02500728,Samariterviertel,9.0,"['Kinderladen Buana', 'Ev. Kita Samariter', 'KiLa Rumpelbande', 'Musik - Kita KLIMPERKISTE', 'Kinderladen Mumpelmonster', 'Kita El jardin de Federico', 'Kinderladen Fuchsbau', 'Kita Betti Konfetti', 'EKT Klein und Stark']"
02500729,Pettenkofer Straße,2.0,"['Kita Bänschstr. 76/78/Kigä City', 'FRÖBEL Kindergarten Am Ring']"
02500830,Niederbarnimstraße,2.0,"['EKT- Friedrichshainer Mäuse', 'Kita Windspiel']"
02500831,Wismarplatz,10.0,"['Kita Colbestr.9 - 13', 'Kita Kinzigstr. 32/34/Kigä City', 'EKT Integrative Kinderbetreuung NIDO', 'EKT - Kinderbüro', 'Kita Spieltraum', 'Kita Scharnweberstraße', 'Kita Holteistraße', 'Kita Scharnweber Straße 47', 'Kita Salabanda 35', 'Kinzigstr. 18']"
02500832,Traveplatz,8.0,"['EKT - Lieblingsplatz', 'Humanistische Kita Hopsekäse', 'Kita Müggelstraße', 'Ev. Kita Regenbogenfisch', 'Kita Travestraße', 'Kindergarten La Sonrisa', 'Kila Friedrichsklain', 'Fröbel Kindergarten Freudenberg']"
02500833,Boxhagener Platz,4.0,"['EKT Elfenwelt', 'Kindergarten Friedrichshainer Pünktchen', 'Kita Till Eulenspiegel-Kette', 'KiLa PeTiTaTu']"
