gisid,kategorie,bez_name,bez_id,pgr_name,pgr_id,bzr_name,bzr_id,plr_name,plr_id
"01100101",2 - Mittel,Mitte,"01",Zentrum,"0110",Tiergarten Süd,"011001",Stülerstraße,"01100101"
"01100102",3 - Erhöht,Mitte,"01",Zentrum,"0110",Tiergarten Süd,"011001",Großer Tiergarten,"01100102"
"01100103",3 - Erhöht,Mitte,"01",Zentrum,"0110",Tiergarten Süd,"011001",Lützowstraße,"01100103"
"01100104",2 - Mittel,Mitte,"01",Zentrum,"0110",Tiergarten Süd,"011001",Körnerstraße,"01100104"
"01100205",2 - Mittel,Mitte,"01",Zentrum,"0110",Regierungsviertel,"011002",Wilhelmstraße,"01100205"
"01100206",4 - Stark erhöht,Mitte,"01",Zentrum,"0110",Regierungsviertel,"011002",Unter den Linden,"01100206"
"01100207",2 - Mittel,Mitte,"01",Zentrum,"0110",Regierungsviertel,"011002",Leipziger Straße,"01100207"
"01100308",2 - Mittel,Mitte,"01",Zentrum,"0110",Alexanderplatz,"011003",Charitéviertel,"01100308"
"01100309",2 - Mittel,Mitte,"01",Zentrum,"0110",Alexanderplatz,"011003",Oranienburger Straße,"01100309"
"01100310",3 - Erhöht,Mitte,"01",Zentrum,"0110",Alexanderplatz,"011003",Alexanderplatzviertel,"01100310"
"01100311",2 - Mittel,Mitte,"01",Zentrum,"0110",Alexanderplatz,"011003",Karl-Marx-Allee,"01100311"
"01100312",2 - Mittel,Mitte,"01",Zentrum,"0110",Alexanderplatz,"011003",Heine-Viertel West,"01100312"
"01100313",2 - Mittel,Mitte,"01",Zentrum,"0110",Alexanderplatz,"011003",Heine-Viertel Ost,"01100313"
"01100414",2 - Mittel,Mitte,"01",Zentrum,"0110",Brunnenstraße Süd,"011004",Nordbahnhof,"01100414"
"01100415",1 - Niedrig,Mitte,"01",Zentrum,"0110",Brunnenstraße Süd,"011004",Invalidenstraße,"01100415"
"01100416",1 - Niedrig,Mitte,"01",Zentrum,"0110",Brunnenstraße Süd,"011004",Arkonaplatz,"01100416"
"01200517",3 - Erhöht,Mitte,"01",Moabit,"0120",Moabit West,"012005",Huttenkiez,"01200517"
"01200518",3 - Erhöht,Mitte,"01",Moabit,"0120",Moabit West,"012005",Beusselkiez,"01200518"
"01200519",2 - Mittel,Mitte,"01",Moabit,"0120",Moabit West,"012005",Emdener Straße,"01200519"
"01200520",2 - Mittel,Mitte,"01",Moabit,"0120",Moabit West,"012005",Bremer Straße,"01200520"
"01200521",3 - Erhöht,Mitte,"01",Moabit,"0120",Moabit West,"012005",Zwinglistraße,"01200521"
"01200522",1 - Niedrig,Mitte,"01",Moabit,"0120",Moabit West,"012005",Elberfelder Straße,"01200522"
"01200623",2 - Mittel,Mitte,"01",Moabit,"0120",Moabit Ost,"012006",Stephankiez,"01200623"
"01200624",2 - Mittel,Mitte,"01",Moabit,"0120",Moabit Ost,"012006",Heidestraße,"01200624"
"01200625",3 - Erhöht,Mitte,"01",Moabit,"0120",Moabit Ost,"012006",Lübecker Straße,"01200625"
"01200626",2 - Mittel,Mitte,"01",Moabit,"0120",Moabit Ost,"012006",Thomasiusstraße,"01200626"
"01200627",2 - Mittel,Mitte,"01",Moabit,"0120",Moabit Ost,"012006",Zillesiedlung,"01200627"
"01200628",3 - Erhöht,Mitte,"01",Moabit,"0120",Moabit Ost,"012006",Lüneburger Straße,"01200628"
"01200629",1 - Niedrig,Mitte,"01",Moabit,"0120",Moabit Ost,"012006",Hansaviertel,"01200629"
"01300730",4 - Stark erhöht,Mitte,"01",Gesundbrunnen,"0130",Osloer Straße,"013007",Drontheimer Straße,"01300730"
"01300731",3 - Erhöht,Mitte,"01",Gesundbrunnen,"0130",Osloer Straße,"013007",Koloniestraße,"01300731"
"01300732",3 - Erhöht,Mitte,"01",Gesundbrunnen,"0130",Osloer Straße,"013007",Soldiner Straße,"01300732"
"01300733",3 - Erhöht,Mitte,"01",Gesundbrunnen,"0130",Osloer Straße,"013007",Gesundbrunnen,"01300733"
"01300834",3 - Erhöht,Mitte,"01",Gesundbrunnen,"0130",Brunnenstr .Nord,"013008",Brunnenstraße,"01300834"
"01300835",2 - Mittel,Mitte,"01",Gesundbrunnen,"0130",Brunnenstr .Nord,"013008",Humboldthain Süd,"01300835"
"01300836",3 - Erhöht,Mitte,"01",Gesundbrunnen,"0130",Brunnenstr .Nord,"013008",Humboldthain Nordwest,"01300836"
"01400937",3 - Erhöht,Mitte,"01",Wedding,"0140",Parkviertel,"014009",Afrikanische Straße,"01400937"
"01400938",2 - Mittel,Mitte,"01",Wedding,"0140",Parkviertel,"014009",Kameruner Straße,"01400938"
"01400939",3 - Erhöht,Mitte,"01",Wedding,"0140",Parkviertel,"014009",Glasgower Straße,"01400939"
"01400940",3 - Erhöht,Mitte,"01",Wedding,"0140",Parkviertel,"014009",Schillerpark,"01400940"
"01400941",2 - Mittel,Mitte,"01",Wedding,"0140",Parkviertel,"014009",Londoner Straße,"01400941"
"01400942",2 - Mittel,Mitte,"01",Wedding,"0140",Parkviertel,"014009",Westliche Müllerstraße,"01400942"
"01401043",2 - Mittel,Mitte,"01",Wedding,"0140",Wedding Zentrum,"014010",Antonstraße,"01401043"
"01401044",4 - Stark erhöht,Mitte,"01",Wedding,"0140",Wedding Zentrum,"014010",Uferstraße,"01401044"
"01401045",4 - Stark erhöht,Mitte,"01",Wedding,"0140",Wedding Zentrum,"014010",Schwedenstraße,"01401045"
"01401046",2 - Mittel,Mitte,"01",Wedding,"0140",Wedding Zentrum,"014010",Nordufer,"01401046"
"01401047",3 - Erhöht,Mitte,"01",Wedding,"0140",Wedding Zentrum,"014010",Sparrplatz,"01401047"
"01401048",4 - Stark erhöht,Mitte,"01",Wedding,"0140",Wedding Zentrum,"014010",Leopoldplatz,"01401048"
"01401049",4 - Stark erhöht,Mitte,"01",Wedding,"0140",Wedding Zentrum,"014010",Schulstraße,"01401049"
"02100101",2 - Mittel,Friedrichshain/Kreuzberg,"02",Kreuzberg Nord,"0210",Südliche Friedrichstadt,"021001",Askanischer Platz,"02100101"
"02100102",3 - Erhöht,Friedrichshain/Kreuzberg,"02",Kreuzberg Nord,"0210",Südliche Friedrichstadt,"021001",Mehringplatz,"02100102"
"02100103",2 - Mittel,Friedrichshain/Kreuzberg,"02",Kreuzberg Nord,"0210",Südliche Friedrichstadt,"021001",Am Berlin Museum,"02100103"
"02100104",2 - Mittel,Friedrichshain/Kreuzberg,"02",Kreuzberg Nord,"0210",Südliche Friedrichstadt,"021001",Moritzplatz,"02100104"
"02100105",2 - Mittel,Friedrichshain/Kreuzberg,"02",Kreuzberg Nord,"0210",Südliche Friedrichstadt,"021001",Prinzenstraße,"02100105"
"02100106",3 - Erhöht,Friedrichshain/Kreuzberg,"02",Kreuzberg Nord,"0210",Südliche Friedrichstadt,"021001",Wassertorplatz,"02100106"
"02200207",2 - Mittel,Friedrichshain/Kreuzberg,"02",Kreuzberg Süd,"0220",Tempelhofer Vorstadt,"022002",Gleisdreieck,"02200207"
"02200208",2 - Mittel,Friedrichshain/Kreuzberg,"02",Kreuzberg Süd,"0220",Tempelhofer Vorstadt,"022002",Rathaus Yorckstraße,"02200208"
"02200209",1 - Niedrig,Friedrichshain/Kreuzberg,"02",Kreuzberg Süd,"0220",Tempelhofer Vorstadt,"022002",Viktoriapark,"02200209"
"02200210",2 - Mittel,Friedrichshain/Kreuzberg,"02",Kreuzberg Süd,"0220",Tempelhofer Vorstadt,"022002",Urbanstraße,"02200210"
"02200211",1 - Niedrig,Friedrichshain/Kreuzberg,"02",Kreuzberg Süd,"0220",Tempelhofer Vorstadt,"022002",Chamissokiez,"02200211"
"02200212",2 - Mittel,Friedrichshain/Kreuzberg,"02",Kreuzberg Süd,"0220",Tempelhofer Vorstadt,"022002",Graefekiez Süd,"02200212"
"02200213",2 - Mittel,Friedrichshain/Kreuzberg,"02",Kreuzberg Süd,"0220",Tempelhofer Vorstadt,"022002",Graefekiez Nord,"02200213"
"02300314",2 - Mittel,Friedrichshain/Kreuzberg,"02",Kreuzberg Ost,"0230",Nördliche Luisenstadt,"023003",Oranienplatz,"02300314"
"02300315",2 - Mittel,Friedrichshain/Kreuzberg,"02",Kreuzberg Ost,"0230",Nördliche Luisenstadt,"023003",Lausitzer Platz,"02300315"
"02300316",2 - Mittel,Friedrichshain/Kreuzberg,"02",Kreuzberg Ost,"0230",Nördliche Luisenstadt,"023003",Köpenicker Straße,"02300316"
"02300417",1 - Niedrig,Friedrichshain/Kreuzberg,"02",Kreuzberg Ost,"0230",Südl. Luisenstadt,"023004",Reichenberger Straße West,"02300417"
"02300418",2 - Mittel,Friedrichshain/Kreuzberg,"02",Kreuzberg Ost,"0230",Südl. Luisenstadt,"023004",Reichenberger Straße Ost,"02300418"
"02300419",1 - Niedrig,Friedrichshain/Kreuzberg,"02",Kreuzberg Ost,"0230",Südl. Luisenstadt,"023004",Wrangelkiez,"02300419"
"02400520",2 - Mittel,Friedrichshain/Kreuzberg,"02",Friedrichshain West,"0240",Karl-Marx-Allee Nord,"024005",Barnimkiez,"02400520"
"02400521",2 - Mittel,Friedrichshain/Kreuzberg,"02",Friedrichshain West,"0240",Karl-Marx-Allee Nord,"024005",Friedenstraße,"02400521"
"02400522",1 - Niedrig,Friedrichshain/Kreuzberg,"02",Friedrichshain West,"0240",Karl-Marx-Allee Nord,"024005",Richard-Sorge-Viertel,"02400522"
"02400623",2 - Mittel,Friedrichshain/Kreuzberg,"02",Friedrichshain West,"0240",Karl-Marx-Allee Süd,"024006",Andreasviertel,"02400623"
"02400624",1 - Niedrig,Friedrichshain/Kreuzberg,"02",Friedrichshain West,"0240",Karl-Marx-Allee Süd,"024006",Weberwiese,"02400624"
"02400625",4 - Stark erhöht,Friedrichshain/Kreuzberg,"02",Friedrichshain West,"0240",Karl-Marx-Allee Süd,"024006",Wriezener Bahnhof,"02400625"
"02500726",2 - Mittel,Friedrichshain/Kreuzberg,"02",Friedrichshain Ost,"0250",Frankf. A. Nord,"025007",Hausburgviertel,"02500726"
"02500727",2 - Mittel,Friedrichshain/Kreuzberg,"02",Friedrichshain Ost,"0250",Frankf. A. Nord,"025007",Forckenbeckplatz,"02500727"
"02500728",1 - Niedrig,Friedrichshain/Kreuzberg,"02",Friedrichshain Ost,"0250",Frankf. A. Nord,"025007",Samariterviertel,"02500728"
"02500729",2 - Mittel,Friedrichshain/Kreuzberg,"02",Friedrichshain Ost,"0250",Frankf. A. Nord,"025007",Pettenkofer Straße,"02500729"
"02500830",1 - Niedrig,Friedrichshain/Kreuzberg,"02",Friedrichshain Ost,"0250",Frankf. Allee Süd FK,"025008",Niederbarnimstraße,"02500830"
"02500831",1 - Niedrig,Friedrichshain/Kreuzberg,"02",Friedrichshain Ost,"0250",Frankf. Allee Süd FK,"025008",Wismarplatz,"02500831"
"02500832",2 - Mittel,Friedrichshain/Kreuzberg,"02",Friedrichshain Ost,"0250",Frankf. Allee Süd FK,"025008",Traveplatz,"02500832"
"02500833",1 - Niedrig,Friedrichshain/Kreuzberg,"02",Friedrichshain Ost,"0250",Frankf. Allee Süd FK,"025008",Boxhagener Platz,"02500833"
"02500834",1 - Niedrig,Friedrichshain/Kreuzberg,"02",Friedrichshain Ost,"0250",Frankf. Allee Süd FK,"025008",Revaler Straße,"02500834"
"02500835",2 - Mittel,Friedrichshain/Kreuzberg,"02",Friedrichshain Ost,"0250",Frankf. Allee Süd FK,"025008",Stralauer Kiez,"02500835"
"02500836",1 - Niedrig,Friedrichshain/Kreuzberg,"02",Friedrichshain Ost,"0250",Frankf. Allee Süd FK,"025008",Stralauer Halbinsel,"02500836"
"03100101",2 - Mittel,Pankow,"03",Buch,"0310",Buch,"031001",Bucher Forst,"03100101"
"03100102",2 - Mittel,Pankow,"03",Buch,"0310",Buch,"031001",Klinikum Buch,"03100102"
"03100103",3 - Erhöht,Pankow,"03",Buch,"0310",Buch,"031001",Karower Chaussee,"03100103"
"03200204",2 - Mittel,Pankow,"03",Nördliches Pankow,"0320",Blankenfelde/Niederschönhausen,"032002",Blankenfelde,"03200204"
"03200205",1 - Niedrig,Pankow,"03",Nördliches Pankow,"0320",Blankenfelde/Niederschönhausen,"032002",Uhlandstraße,"03200205"
"03200206",1 - Niedrig,Pankow,"03",Nördliches Pankow,"0320",Blankenfelde/Niederschönhausen,"032002",Pastor-Niemöller-Platz,"03200206"
"03200207",1 - Niedrig,Pankow,"03",Nördliches Pankow,"0320",Blankenfelde/Niederschönhausen,"032002",Herthaplatz,"03200207"
"03200308",1 - Niedrig,Pankow,"03",Nördliches Pankow,"0320",Buchholz,"032003",Nisbléstraße,"03200308"
"03200309",1 - Niedrig,Pankow,"03",Nördliches Pankow,"0320",Buchholz,"032003",Eddastraße,"03200309"
"03200310",1 - Niedrig,Pankow,"03",Nördliches Pankow,"0320",Buchholz,"032003",Krugpfuhl,"03200310"
"03300411",2 - Mittel,Pankow,"03",Nördliches Weißensee,"0330",Karow,"033004",Karow Nord,"03300411"
"03300412",1 - Niedrig,Pankow,"03",Nördliches Weißensee,"0330",Karow,"033004",Karow Bahnhof,"03300412"
"03300413",1 - Niedrig,Pankow,"03",Nördliches Weißensee,"0330",Karow,"033004",Karow Ost,"03300413"
"03300514",1 - Niedrig,Pankow,"03",Nördliches Weißensee,"0330",Blankenburg/Heinersdorf/Märchenland,"033005",Blankenburg,"03300514"
"03300515",0 - Weitgehend unbewohnte Fläche,Pankow,"03",Nördliches Weißensee,"0330",Blankenburg/Heinersdorf/Märchenland,"033005",Blankenburger Süden,"03300515"
"03300516",2 - Mittel,Pankow,"03",Nördliches Weißensee,"0330",Blankenburg/Heinersdorf/Märchenland,"033005",Heinersdorf,"03300516"
"03300517",2 - Mittel,Pankow,"03",Nördliches Weißensee,"0330",Blankenburg/Heinersdorf/Märchenland,"033005",Märchenland,"03300517"
"03400618",1 - Niedrig,Pankow,"03",Südliches Pankow,"0340",Schönholz/Wilhelmsruh/Rosenthal,"034006",Rosenthal,"03400618"
"03400619",2 - Mittel,Pankow,"03",Südliches Pankow,"0340",Schönholz/Wilhelmsruh/Rosenthal,"034006",Wilhelmsruh,"03400619"
"03400620",1 - Niedrig,Pankow,"03",Südliches Pankow,"0340",Schönholz/Wilhelmsruh/Rosenthal,"034006",Schönholz,"03400620"
"03400721",1 - Niedrig,Pankow,"03",Südliches Pankow,"0340",Pankow Zentrum,"034007",Florakiez,"03400721"
"03400722",1 - Niedrig,Pankow,"03",Südliches Pankow,"0340",Pankow Zentrum,"034007",Parkstraße,"03400722"
"03400723",2 - Mittel,Pankow,"03",Südliches Pankow,"0340",Pankow Zentrum,"034007",Garbátyplatz,"03400723"
"03400724",1 - Niedrig,Pankow,"03",Südliches Pankow,"0340",Pankow Zentrum,"034007",Wolfshagener Straße,"03400724"
"03400725",2 - Mittel,Pankow,"03",Südliches Pankow,"0340",Pankow Zentrum,"034007",Schlosspark,"03400725"
"03400826",2 - Mittel,Pankow,"03",Südliches Pankow,"0340",Pankow Süd,"034008",Tiroler Viertel,"03400826"
"03400827",1 - Niedrig,Pankow,"03",Südliches Pankow,"0340",Pankow Süd,"034008",Trelleborger Viertel,"03400827"
"03400828",1 - Niedrig,Pankow,"03",Südliches Pankow,"0340",Pankow Süd,"034008",Spiekermann Straße,"03400828"
"03400829",1 - Niedrig,Pankow,"03",Südliches Pankow,"0340",Pankow Süd,"034008",Arnold-Zweig-Straße,"03400829"
"03400830",2 - Mittel,Pankow,"03",Südliches Pankow,"0340",Pankow Süd,"034008",Kissingenviertel,"03400830"
"03400831",0 - Weitgehend unbewohnte Fläche,Pankow,"03",Südliches Pankow,"0340",Pankow Süd,"034008",Pankower Tor,"03400831"
"03500932",2 - Mittel,Pankow,"03",Südliches Weißensee,"0350",Weißensee,"035009",Bühringstraße,"03500932"
"03500933",2 - Mittel,Pankow,"03",Südliches Weißensee,"0350",Weißensee,"035009",Weißer See,"03500933"
"03500934",2 - Mittel,Pankow,"03",Südliches Weißensee,"0350",Weißensee,"035009",Weißenseer Spitze,"03500934"
"03500935",2 - Mittel,Pankow,"03",Südliches Weißensee,"0350",Weißensee,"035009",Behaimstraße,"03500935"
"03500936",1 - Niedrig,Pankow,"03",Südliches Weißensee,"0350",Weißensee,"035009",Komponistenviertel Weißensee,"03500936"
"03501037",2 - Mittel,Pankow,"03",Südliches Weißensee,"0350",Weißensee Ost,"035010",Rathaus Weißensee,"03501037"
"03501038",2 - Mittel,Pankow,"03",Südliches Weißensee,"0350",Weißensee Ost,"035010",Hansastraße,"03501038"
"03601139",2 - Mittel,Pankow,"03",Nördlicher Prenzlauer Berg,"0360",Prenzlauer Berg Nordwest,"036011",Norweger Viertel,"03601139"
"03601140",1 - Niedrig,Pankow,"03",Nördlicher Prenzlauer Berg,"0360",Prenzlauer Berg Nordwest,"036011",Malmöer Straße,"03601140"
"03601141",1 - Niedrig,Pankow,"03",Nördlicher Prenzlauer Berg,"0360",Prenzlauer Berg Nordwest,"036011",Arnimplatz,"03601141"
"03601142",1 - Niedrig,Pankow,"03",Nördlicher Prenzlauer Berg,"0360",Prenzlauer Berg Nordwest,"036011",Falkplatz,"03601142"
"03601243",2 - Mittel,Pankow,"03",Nördlicher Prenzlauer Berg,"0360",Prenzlauer Berg Nord,"036012",Rodenbergstraße,"03601243"
"03601244",1 - Niedrig,Pankow,"03",Nördlicher Prenzlauer Berg,"0360",Prenzlauer Berg Nord,"036012",Humannplatz,"03601244"
"03601245",1 - Niedrig,Pankow,"03",Nördlicher Prenzlauer Berg,"0360",Prenzlauer Berg Nord,"036012",Ostseestraße,"03601245"
"03601346",1 - Niedrig,Pankow,"03",Nördlicher Prenzlauer Berg,"0360",Helmholtzpl.,"036013",Gethsemanekirche,"03601346"
"03601347",1 - Niedrig,Pankow,"03",Nördlicher Prenzlauer Berg,"0360",Helmholtzpl.,"036013",Helmholtzplatz,"03601347"
"03601348",2 - Mittel,Pankow,"03",Nördlicher Prenzlauer Berg,"0360",Helmholtzpl.,"036013",Senefelderstraße,"03601348"
"03601449",2 - Mittel,Pankow,"03",Nördlicher Prenzlauer Berg,"0360",Prenzlauer Berg Ost,"036014",Michelangelostraße,"03601449"
"03601450",3 - Erhöht,Pankow,"03",Nördlicher Prenzlauer Berg,"0360",Prenzlauer Berg Ost,"036014",Volkspark Prenzlauer Berg,"03601450"
"03601451",1 - Niedrig,Pankow,"03",Nördlicher Prenzlauer Berg,"0360",Prenzlauer Berg Ost,"036014",Anton-Saefkow-Park,"03601451"
"03601452",2 - Mittel,Pankow,"03",Nördlicher Prenzlauer Berg,"0360",Prenzlauer Berg Ost,"036014",Velodrom,"03601452"
"03601453",1 - Niedrig,Pankow,"03",Nördlicher Prenzlauer Berg,"0360",Prenzlauer Berg Ost,"036014",Alter Schlachthof,"03601453"
"03701554",1 - Niedrig,Pankow,"03",Südl. Prenzl. Berg,"0370",Prenzl. Berg Südwest,"037015",Teutoburger Platz,"03701554"
"03701555",1 - Niedrig,Pankow,"03",Südl. Prenzl. Berg,"0370",Prenzl. Berg Südwest,"037015",Sredzkistraße,"03701555"
"03701556",1 - Niedrig,Pankow,"03",Südl. Prenzl. Berg,"0370",Prenzl. Berg Südwest,"037015",Kollwitzplatz,"03701556"
"03701657",2 - Mittel,Pankow,"03",Südl. Prenzl. Berg,"0370",Prenzl. Berg Süd,"037016",Thälmannpark,"03701657"
"03701658",1 - Niedrig,Pankow,"03",Südl. Prenzl. Berg,"0370",Prenzl. Berg Süd,"037016",Christburger Straße,"03701658"
"03701659",2 - Mittel,Pankow,"03",Südl. Prenzl. Berg,"0370",Prenzl. Berg Süd,"037016",Immanuelkirchstraße,"03701659"
"03701660",1 - Niedrig,Pankow,"03",Südl. Prenzl. Berg,"0370",Prenzl. Berg Süd,"037016",Bötzowstraße,"03701660"
"04100101",3 - Erhöht,Charlottenburg/Wilmersdorf,"04",Charlottenburg Nord,"0410",Charlottenburg Nord,"041001",Jungfernheide/Plötzensee,"04100101"
"04100102",3 - Erhöht,Charlottenburg/Wilmersdorf,"04",Charlottenburg Nord,"0410",Charlottenburg Nord,"041001",Paul-Hertz-Siedlung,"04100102"
"04200203",1 - Niedrig,Charlottenburg/Wilmersdorf,"04",Charlottenburg West,"0420",Heerstraße,"042002",Olympiagelände,"04200203"
"04200204",2 - Mittel,Charlottenburg/Wilmersdorf,"04",Charlottenburg West,"0420",Heerstraße,"042002",Angerburger Allee,"04200204"
"04200205",1 - Niedrig,Charlottenburg/Wilmersdorf,"04",Charlottenburg West,"0420",Heerstraße,"042002",Flatowallee,"04200205"
"04200206",1 - Niedrig,Charlottenburg/Wilmersdorf,"04",Charlottenburg West,"0420",Heerstraße,"042002",Kranzallee,"04200206"
"04200207",1 - Niedrig,Charlottenburg/Wilmersdorf,"04",Charlottenburg West,"0420",Heerstraße,"042002",Eichkamp,"04200207"
"04200308",2 - Mittel,Charlottenburg/Wilmersdorf,"04",Charlottenburg West,"0420",Westend,"042003",Branitzer Platz,"04200308"
"04200309",1 - Niedrig,Charlottenburg/Wilmersdorf,"04",Charlottenburg West,"0420",Westend,"042003",Neu Westend,"04200309"
"04200310",1 - Niedrig,Charlottenburg/Wilmersdorf,"04",Charlottenburg West,"0420",Westend,"042003",Fürstenplatz,"04200310"
"04200311",2 - Mittel,Charlottenburg/Wilmersdorf,"04",Charlottenburg West,"0420",Westend,"042003",Königin-Elisabeth-Straße,"04200311"
"04300412",2 - Mittel,Charlottenburg/Wilmersdorf,"04",Charlottenburg Zentrum,"0430",Schloss Charlottenburg,"043004",Schlossgarten,"04300412"
"04300413",3 - Erhöht,Charlottenburg/Wilmersdorf,"04",Charlottenburg Zentrum,"0430",Schloss Charlottenburg,"043004",Klausenerplatz,"04300413"
"04300414",1 - Niedrig,Charlottenburg/Wilmersdorf,"04",Charlottenburg Zentrum,"0430",Schloss Charlottenburg,"043004",Schloßstraße,"04300414"
"04300415",1 - Niedrig,Charlottenburg/Wilmersdorf,"04",Charlottenburg Zentrum,"0430",Schloss Charlottenburg,"043004",Lietzensee,"04300415"
"04300416",2 - Mittel,Charlottenburg/Wilmersdorf,"04",Charlottenburg Zentrum,"0430",Schloss Charlottenburg,"043004",Amtsgerichtsplatz,"04300416"
"04300517",2 - Mittel,Charlottenburg/Wilmersdorf,"04",Charlottenburg Zentrum,"0430",Mierendorffplatz,"043005",Tegeler Weg,"04300517"
"04300518",2 - Mittel,Charlottenburg/Wilmersdorf,"04",Charlottenburg Zentrum,"0430",Mierendorffplatz,"043005",Kaiserin-Augusta-Allee,"04300518"
"04300619",2 - Mittel,Charlottenburg/Wilmersdorf,"04",Charlottenburg Zentrum,"0430",Otto-Suhr-Allee/Kantstraße,"043006",Alt-Lietzow,"04300619"
"04300620",2 - Mittel,Charlottenburg/Wilmersdorf,"04",Charlottenburg Zentrum,"0430",Otto-Suhr-Allee/Kantstraße,"043006",Spreestadt,"04300620"
"04300621",2 - Mittel,Charlottenburg/Wilmersdorf,"04",Charlottenburg Zentrum,"0430",Otto-Suhr-Allee/Kantstraße,"043006",Richard-Wagner-Straße,"04300621"
"04300622",3 - Erhöht,Charlottenburg/Wilmersdorf,"04",Charlottenburg Zentrum,"0430",Otto-Suhr-Allee/Kantstraße,"043006",Ernst-Reuter-Platz,"04300622"
"04300623",2 - Mittel,Charlottenburg/Wilmersdorf,"04",Charlottenburg Zentrum,"0430",Otto-Suhr-Allee/Kantstraße,"043006",Karl-August-Platz,"04300623"
"04300624",2 - Mittel,Charlottenburg/Wilmersdorf,"04",Charlottenburg Zentrum,"0430",Otto-Suhr-Allee/Kantstraße,"043006",Savignyplatz,"04300624"
"04400725",0 - Weitgehend unbewohnte Fläche,Charlottenburg/Wilmersdorf,"04",Wilmersdorf Süd,"0440",Grunewald,"044007",Güterbahnhof Grunewald,"04400725"
"04400726",2 - Mittel,Charlottenburg/Wilmersdorf,"04",Wilmersdorf Süd,"0440",Grunewald,"044007",Bismarckallee,"04400726"
"04400727",2 - Mittel,Charlottenburg/Wilmersdorf,"04",Wilmersdorf Süd,"0440",Grunewald,"044007",Flinsberger Platz,"04400727"
"04400728",2 - Mittel,Charlottenburg/Wilmersdorf,"04",Wilmersdorf Süd,"0440",Grunewald,"044007",Hagenplatz,"04400728"
"04400729",2 - Mittel,Charlottenburg/Wilmersdorf,"04",Wilmersdorf Süd,"0440",Grunewald,"044007",Hundekehle,"04400729"
"04400830",2 - Mittel,Charlottenburg/Wilmersdorf,"04",Wilmersdorf Süd,"0440",Schmargendorf,"044008",Forckenbeckstraße,"04400830"
"04400831",2 - Mittel,Charlottenburg/Wilmersdorf,"04",Wilmersdorf Süd,"0440",Schmargendorf,"044008",Messelpark,"04400831"
"04400832",1 - Niedrig,Charlottenburg/Wilmersdorf,"04",Wilmersdorf Süd,"0440",Schmargendorf,"044008",Breite Straße,"04400832"
"04400833",2 - Mittel,Charlottenburg/Wilmersdorf,"04",Wilmersdorf Süd,"0440",Schmargendorf,"044008",Schlangenbader Straße,"04400833"
"04400834",2 - Mittel,Charlottenburg/Wilmersdorf,"04",Wilmersdorf Süd,"0440",Schmargendorf,"044008",Binger Straße,"04400834"
"04400835",2 - Mittel,Charlottenburg/Wilmersdorf,"04",Wilmersdorf Süd,"0440",Schmargendorf,"044008",Rüdesheimer Platz,"04400835"
"04500936",2 - Mittel,Charlottenburg/Wilmersdorf,"04",Wilmersdorf Zentrum,"0450",Halensee,"045009",Droysenstraße,"04500936"
"04500937",2 - Mittel,Charlottenburg/Wilmersdorf,"04",Wilmersdorf Zentrum,"0450",Halensee,"045009",Halensee,"04500937"
"04500938",2 - Mittel,Charlottenburg/Wilmersdorf,"04",Wilmersdorf Zentrum,"0450",Halensee,"045009",Hochmeisterplatz,"04500938"
