PLR_NAME,PLR_ID,overall_n,overall_v,innerfam_partner_n,innerfam_partner_v,youth_n,youth_v
Stülerstraße,01100101,2,Mittel,2,Mittel,1,Niedrig
Großer Tiergarten,01100102,4,Stark erhöht,3,Erhöht,4,Stark erhöht
Lützowstraße,01100103,3,Erhöht,3,Erhöht,2,Mittel
Körnerstraße,01100104,2,Mittel,2,Mittel,2,Mittel
Wilhelmstraße,01100205,3,Erhöht,2,Mittel,3,Erhöht
Unter den Linden,01100206,4,Stark erhöht,4,Stark erhöht,4,Stark erhöht
Leipziger Straße,01100207,2,Mittel,2,Mittel,2,Mittel
Charitéviertel,01100308,2,Mittel,2,Mittel,2,Mittel
Oranienburger Straße,01100309,3,Erhöht,2,Mittel,2,Mittel
Alexanderplatzviertel,01100310,4,Stark erhöht,3,Erhöht,4,Stark erhöht
Karl-Marx-Allee,01100311,2,Mittel,2,Mittel,3,Erhöht
Heine-Viertel West,01100312,2,Mittel,2,Mittel,1,Niedrig
Heine-Viertel Ost,01100313,2,Mittel,2,Mittel,2,Mittel
Nordbahnhof,01100414,2,Mittel,2,Mittel,1,Niedrig
Invalidenstraße,01100415,2,Mittel,1,Niedrig,2,Mittel
Arkonaplatz,01100416,2,Mittel,1,Niedrig,2,Mittel
Huttenkiez,01200517,3,Erhöht,3,Erhöht,4,Stark erhöht
Beusselkiez,01200518,2,Mittel,3,Erhöht,2,Mittel
Emdener Straße,01200519,2,Mittel,2,Mittel,2,Mittel
Bremer Straße,01200520,2,Mittel,2,Mittel,2,Mittel
Zwinglistraße,01200521,2,Mittel,3,Erhöht,2,Mittel
Elberfelder Straße,01200522,2,Mittel,1,Niedrig,2,Mittel
Stephankiez,01200623,2,Mittel,2,Mittel,3,Erhöht
Heidestraße,01200624,2,Mittel,2,Mittel,2,Mittel
Lübecker Straße,01200625,2,Mittel,3,Erhöht,2,Mittel
Thomasiusstraße,01200626,2,Mittel,2,Mittel,1,Niedrig
Zillesiedlung,01200627,2,Mittel,2,Mittel,2,Mittel
Lüneburger Straße,01200628,4,Stark erhöht,3,Erhöht,4,Stark erhöht
Hansaviertel,01200629,2,Mittel,1,Niedrig,2,Mittel
Drontheimer Straße,01300730,3,Erhöht,4,Stark erhöht,3,Erhöht
Koloniestraße,01300731,2,Mittel,3,Erhöht,2,Mittel
Soldiner Straße,01300732,2,Mittel,3,Erhöht,2,Mittel
Gesundbrunnen,01300733,3,Erhöht,3,Erhöht,3,Erhöht
Brunnenstraße,01300834,2,Mittel,3,Erhöht,3,Erhöht
Humboldthain Süd,01300835,2,Mittel,2,Mittel,2,Mittel
Humboldthain Nordwest,01300836,3,Erhöht,3,Erhöht,3,Erhöht
Afrikanische Straße,01400937,2,Mittel,3,Erhöht,2,Mittel
Kameruner Straße,01400938,2,Mittel,2,Mittel,2,Mittel
Glasgower Straße,01400939,2,Mittel,3,Erhöht,3,Erhöht
Schillerpark,01400940,2,Mittel,3,Erhöht,2,Mittel
Londoner Straße,01400941,1,Niedrig,2,Mittel,1,Niedrig
Westliche Müllerstraße,01400942,3,Erhöht,2,Mittel,4,Stark erhöht
Antonstraße,01401043,2,Mittel,2,Mittel,2,Mittel
Uferstraße,01401044,2,Mittel,4,Stark erhöht,2,Mittel
Schwedenstraße,01401045,2,Mittel,4,Stark erhöht,3,Erhöht
Nordufer,01401046,2,Mittel,2,Mittel,2,Mittel
Sparrplatz,01401047,3,Erhöht,3,Erhöht,3,Erhöht
Leopoldplatz,01401048,3,Erhöht,4,Stark erhöht,2,Mittel
Schulstraße,01401049,2,Mittel,4,Stark erhöht,2,Mittel
Askanischer Platz,02100101,2,Mittel,2,Mittel,2,Mittel
Mehringplatz,02100102,2,Mittel,3,Erhöht,2,Mittel
Am Berlin Museum,02100103,2,Mittel,2,Mittel,1,Niedrig
Moritzplatz,02100104,2,Mittel,2,Mittel,2,Mittel
Prinzenstraße,02100105,2,Mittel,2,Mittel,2,Mittel
Wassertorplatz,02100106,4,Stark erhöht,3,Erhöht,4,Stark erhöht
Gleisdreieck,02200207,4,Stark erhöht,2,Mittel,4,Stark erhöht
Rathaus Yorckstraße,02200208,3,Erhöht,2,Mittel,4,Stark erhöht
Viktoriapark,02200209,2,Mittel,1,Niedrig,2,Mittel
Urbanstraße,02200210,2,Mittel,2,Mittel,2,Mittel
Chamissokiez,02200211,2,Mittel,1,Niedrig,1,Niedrig
Graefekiez Süd,02200212,2,Mittel,2,Mittel,2,Mittel
Graefekiez Nord,02200213,3,Erhöht,2,Mittel,2,Mittel
Oranienplatz,02300314,3,Erhöht,2,Mittel,3,Erhöht
Lausitzer Platz,02300315,2,Mittel,2,Mittel,2,Mittel
Köpenicker Straße,02300316,4,Stark erhöht,2,Mittel,4,Stark erhöht
Reichenberger Straße West,02300417,2,Mittel,1,Niedrig,2,Mittel
Reichenberger Straße Ost,02300418,3,Erhöht,2,Mittel,2,Mittel
Wrangelkiez,02300419,3,Erhöht,1,Niedrig,2,Mittel
Barnimkiez,02400520,2,Mittel,2,Mittel,3,Erhöht
Friedenstraße,02400521,2,Mittel,2,Mittel,2,Mittel
Richard-Sorge-Viertel,02400522,2,Mittel,1,Niedrig,2,Mittel
Andreasviertel,02400623,2,Mittel,2,Mittel,2,Mittel
Weberwiese,02400624,2,Mittel,1,Niedrig,2,Mittel
Wriezener Bahnhof,02400625,4,Stark erhöht,4,Stark erhöht,4,Stark erhöht
Hausburgviertel,02500726,2,Mittel,2,Mittel,1,Niedrig
Forckenbeckplatz,02500727,2,Mittel,2,Mittel,2,Mittel
Samariterviertel,02500728,2,Mittel,1,Niedrig,1,Niedrig
Pettenkofer Straße,02500729,2,Mittel,2,Mittel,2,Mittel
Niederbarnimstraße,02500830,2,Mittel,1,Niedrig,2,Mittel
Wismarplatz,02500831,2,Mittel,1,Niedrig,1,Niedrig
Traveplatz,02500832,2,Mittel,2,Mittel,2,Mittel
Boxhagener Platz,02500833,2,Mittel,1,Niedrig,1,Niedrig
Revaler Straße,02500834,2,Mittel,1,Niedrig,2,Mittel
Stralauer Kiez,02500835,3,Erhöht,2,Mittel,3,Erhöht
Stralauer Halbinsel,02500836,1,Niedrig,1,Niedrig,1,Niedrig
Bucher Forst,03100101,2,Mittel,2,Mittel,2,Mittel
Klinikum Buch,03100102,2,Mittel,2,Mittel,2,Mittel
Karower Chaussee,03100103,2,Mittel,3,Erhöht,3,Erhöht
Blankenfelde,03200204,2,Mittel,2,Mittel,2,Mittel
Uhlandstraße,03200205,1,Niedrig,1,Niedrig,1,Niedrig
Pastor-Niemöller-Platz,03200206,1,Niedrig,1,Niedrig,2,Mittel
Herthaplatz,03200207,1,Niedrig,1,Niedrig,1,Niedrig
Nisbléstraße,03200308,1,Niedrig,1,Niedrig,2,Mittel
Eddastraße,03200309,1,Niedrig,1,Niedrig,1,Niedrig
Krugpfuhl,03200310,1,Niedrig,1,Niedrig,2,Mittel
Karow Nord,03300411,1,Niedrig,2,Mittel,2,Mittel
Karow Bahnhof,03300412,1,Niedrig,1,Niedrig,1,Niedrig
Karow Ost,03300413,1,Niedrig,1,Niedrig,1,Niedrig
Blankenburg,03300514,2,Mittel,1,Niedrig,2,Mittel
Blankenburger Süden,03300515,0,Weitgehend unbewohnte Fläche,0,Weitgehend unbewohnte Fläche,0,Weitgehend unbewohnte Fläche
Heinersdorf,03300516,2,Mittel,2,Mittel,2,Mittel
Märchenland,03300517,2,Mittel,2,Mittel,2,Mittel
Rosenthal,03400618,1,Niedrig,1,Niedrig,1,Niedrig
Wilhelmsruh,03400619,1,Niedrig,2,Mittel,1,Niedrig
Schönholz,03400620,2,Mittel,1,Niedrig,1,Niedrig
Florakiez,03400721,1,Niedrig,1,Niedrig,1,Niedrig
Parkstraße,03400722,2,Mittel,1,Niedrig,3,Erhöht
Garbátyplatz,03400723,2,Mittel,2,Mittel,3,Erhöht
Wolfshagener Straße,03400724,1,Niedrig,1,Niedrig,2,Mittel
Schlosspark,03400725,1,Niedrig,2,Mittel,2,Mittel
Tiroler Viertel,03400826,2,Mittel,2,Mittel,3,Erhöht
Trelleborger Viertel,03400827,1,Niedrig,1,Niedrig,1,Niedrig
Spiekermann Straße,03400828,1,Niedrig,1,Niedrig,1,Niedrig
Arnold-Zweig-Straße,03400829,1,Niedrig,1,Niedrig,2,Mittel
Kissingenviertel,03400830,1,Niedrig,2,Mittel,1,Niedrig
Pankower Tor,03400831,0,Weitgehend unbewohnte Fläche,0,Weitgehend unbewohnte Fläche,0,Weitgehend unbewohnte Fläche
Bühringstraße,03500932,2,Mittel,2,Mittel,2,Mittel
Weißer See,03500933,2,Mittel,2,Mittel,2,Mittel
Weißenseer Spitze,03500934,2,Mittel,2,Mittel,2,Mittel
Behaimstraße,03500935,2,Mittel,2,Mittel,2,Mittel
Komponistenviertel Weißensee,03500936,2,Mittel,1,Niedrig,2,Mittel
Rathaus Weißensee,03501037,2,Mittel,2,Mittel,2,Mittel
Hansastraße,03501038,2,Mittel,2,Mittel,2,Mittel
Norweger Viertel,03601139,2,Mittel,2,Mittel,2,Mittel
Malmöer Straße,03601140,1,Niedrig,1,Niedrig,1,Niedrig
Arnimplatz,03601141,2,Mittel,1,Niedrig,2,Mittel
Falkplatz,03601142,2,Mittel,1,Niedrig,3,Erhöht
Rodenbergstraße,03601243,2,Mittel,2,Mittel,2,Mittel
Humannplatz,03601244,1,Niedrig,1,Niedrig,1,Niedrig
Ostseestraße,03601245,2,Mittel,1,Niedrig,1,Niedrig
Gethsemanekirche,03601346,2,Mittel,1,Niedrig,1,Niedrig
Helmholtzplatz,03601347,2,Mittel,1,Niedrig,2,Mittel
Senefelderstraße,03601348,2,Mittel,2,Mittel,1,Niedrig
Michelangelostraße,03601449,2,Mittel,2,Mittel,2,Mittel
Volkspark Prenzlauer Berg,03601450,3,Erhöht,3,Erhöht,3,Erhöht
Anton-Saefkow-Park,03601451,2,Mittel,1,Niedrig,1,Niedrig
Velodrom,03601452,2,Mittel,2,Mittel,2,Mittel
Alter Schlachthof,03601453,2,Mittel,1,Niedrig,2,Mittel
Teutoburger Platz,03701554,2,Mittel,1,Niedrig,2,Mittel
Sredzkistraße,03701555,2,Mittel,1,Niedrig,3,Erhöht
Kollwitzplatz,03701556,2,Mittel,1,Niedrig,1,Niedrig
Thälmannpark,03701657,2,Mittel,2,Mittel,2,Mittel
Christburger Straße,03701658,1,Niedrig,1,Niedrig,1,Niedrig
Immanuelkirchstraße,03701659,1,Niedrig,2,Mittel,1,Niedrig
Bötzowstraße,03701660,1,Niedrig,1,Niedrig,1,Niedrig
Jungfernheide/Plötzensee,04100101,3,Erhöht,3,Erhöht,3,Erhöht
Paul-Hertz-Siedlung,04100102,2,Mittel,3,Erhöht,2,Mittel
Olympiagelände,04200203,4,Stark erhöht,1,Niedrig,3,Erhöht
Angerburger Allee,04200204,2,Mittel,2,Mittel,1,Niedrig
Flatowallee,04200205,1,Niedrig,1,Niedrig,1,Niedrig
Kranzallee,04200206,2,Mittel,1,Niedrig,1,Niedrig
Eichkamp,04200207,2,Mittel,1,Niedrig,2,Mittel
Branitzer Platz,04200308,2,Mittel,2,Mittel,2,Mittel
Neu Westend,04200309,1,Niedrig,1,Niedrig,1,Niedrig
Fürstenplatz,04200310,2,Mittel,1,Niedrig,1,Niedrig
Königin-Elisabeth-Straße,04200311,3,Erhöht,2,Mittel,2,Mittel
Schlossgarten,04300412,2,Mittel,2,Mittel,2,Mittel
Klausenerplatz,04300413,2,Mittel,3,Erhöht,1,Niedrig
Schloßstraße,04300414,2,Mittel,1,Niedrig,2,Mittel
Lietzensee,04300415,2,Mittel,1,Niedrig,2,Mittel
Amtsgerichtsplatz,04300416,2,Mittel,2,Mittel,1,Niedrig
Tegeler Weg,04300517,2,Mittel,2,Mittel,2,Mittel
Kaiserin-Augusta-Allee,04300518,2,Mittel,2,Mittel,2,Mittel
Alt-Lietzow,04300619,2,Mittel,2,Mittel,2,Mittel
Spreestadt,04300620,2,Mittel,2,Mittel,1,Niedrig
Richard-Wagner-Straße,04300621,2,Mittel,2,Mittel,2,Mittel
Ernst-Reuter-Platz,04300622,3,Erhöht,3,Erhöht,2,Mittel
Karl-August-Platz,04300623,2,Mittel,2,Mittel,2,Mittel
Savignyplatz,04300624,2,Mittel,2,Mittel,2,Mittel
Güterbahnhof Grunewald,04400725,0,Weitgehend unbewohnte Fläche,0,Weitgehend unbewohnte Fläche,0,Weitgehend unbewohnte Fläche
Bismarckallee,04400726,2,Mittel,2,Mittel,2,Mittel
Flinsberger Platz,04400727,2,Mittel,2,Mittel,1,Niedrig
Hagenplatz,04400728,2,Mittel,2,Mittel,2,Mittel
Hundekehle,04400729,2,Mittel,2,Mittel,1,Niedrig
Forckenbeckstraße,04400830,2,Mittel,2,Mittel,2,Mittel
Messelpark,04400831,2,Mittel,2,Mittel,1,Niedrig
Breite Straße,04400832,1,Niedrig,1,Niedrig,1,Niedrig
Schlangenbader Straße,04400833,2,Mittel,2,Mittel,2,Mittel
Binger Straße,04400834,1,Niedrig,2,Mittel,1,Niedrig
Rüdesheimer Platz,04400835,1,Niedrig,2,Mittel,1,Niedrig
Droysenstraße,04500936,2,Mittel,2,Mittel,2,Mittel
Halensee,04500937,2,Mittel,2,Mittel,1,Niedrig
Hochmeisterplatz,04500938,2,Mittel,2,Mittel,1,Niedrig
Eisenzahnstraße,04500939,2,Mittel,2,Mittel,2,Mittel
Hindemithplatz,04501040,2,Mittel,1,Niedrig,1,Niedrig
George-Grosz-Platz,04501041,2,Mittel,2,Mittel,2,Mittel
Breitscheidplatz,04501042,4,Stark erhöht,4,Stark erhöht,4,Stark erhöht
Preußenpark,04501043,2,Mittel,2,Mittel,1,Niedrig
Ludwigkirchplatz,04501044,2,Mittel,2,Mittel,2,Mittel
Schaperstraße,04501045,2,Mittel,2,Mittel,1,Niedrig
Barstraße,04501146,2,Mittel,2,Mittel,2,Mittel
Leon-Jessel-Platz,04501147,2,Mittel,2,Mittel,2,Mittel
Brabanter Platz,04501148,2,Mittel,2,Mittel,1,Niedrig
Nikolsburger Platz,04501149,2,Mittel,2,Mittel,2,Mittel
Wilhelmsaue,04501150,2,Mittel,2,Mittel,1,Niedrig
Hildegardstraße,04501151,1,Niedrig,1,Niedrig,1,Niedrig
Prager Platz,04501152,2,Mittel,2,Mittel,1,Niedrig
Babelsberger Straße,04501153,2,Mittel,1,Niedrig,2,Mittel
Hakenfelde Nord,05100101,2,Mittel,2,Mittel,2,Mittel
Am Forstacker,05100102,2,Mittel,2,Mittel,2,Mittel
Mertensstraße,05100103,2,Mittel,3,Erhöht,2,Mittel
Maselake,05100104,2,Mittel,2,Mittel,2,Mittel
Amorbacher Weg,05100105,1,Niedrig,1,Niedrig,1,Niedrig
Griesingerstraße,05100206,2,Mittel,3,Erhöht,2,Mittel
An der Tränke,05100207,1,Niedrig,2,Mittel,1,Niedrig
Im Spektefeld,05100208,2,Mittel,3,Erhöht,3,Erhöht
Westerwaldstraße,05100209,2,Mittel,3,Erhöht,2,Mittel
Germersheimer Platz,05100210,2,Mittel,4,Stark erhöht,2,Mittel
An der Kappe,05100211,2,Mittel,2,Mittel,3,Erhöht
Eckschanze,05100312,2,Mittel,3,Erhöht,2,Mittel
Eiswerder,05100313,2,Mittel,3,Erhöht,2,Mittel
Kurstraße,05100314,3,Erhöht,4,Stark erhöht,3,Erhöht
Ackerstraße,05100315,2,Mittel,4,Stark erhöht,3,Erhöht
Carl-Schurz-Straße,05100316,3,Erhöht,3,Erhöht,4,Stark erhöht
Freiheit,05100317,2,Mittel,2,Mittel,3,Erhöht
Isenburger Weg,05200418,1,Niedrig,1,Niedrig,1,Niedrig
Am Heideberg,05200419,1,Niedrig,2,Mittel,1,Niedrig
Staakener Straße,05200420,2,Mittel,2,Mittel,2,Mittel
Spandauer Straße,05200421,2,Mittel,2,Mittel,2,Mittel
Werkstraße,05200422,2,Mittel,3,Erhöht,4,Stark erhöht
Magistratsweg,05200423,2,Mittel,2,Mittel,2,Mittel
Döberitzer Weg,05200524,1,Niedrig,2,Mittel,1,Niedrig
Pillnitzer Weg,05200525,1,Niedrig,1,Niedrig,2,Mittel
Rudolf-Wissell-Großsiedlung,05200526,2,Mittel,3,Erhöht,2,Mittel
Maulbeerallee,05200527,2,Mittel,4,Stark erhöht,3,Erhöht
Weinmeisterhornweg,05200528,2,Mittel,2,Mittel,2,Mittel
Borkumer Straße,05200629,3,Erhöht,3,Erhöht,3,Erhöht
Wilhelmstadt West,05200630,2,Mittel,3,Erhöht,2,Mittel
Wilhelmstadt Ost,05200631,2,Mittel,3,Erhöht,2,Mittel
Tiefwerder,05200632,2,Mittel,3,Erhöht,2,Mittel
Graetschelsteig,05200633,2,Mittel,3,Erhöht,2,Mittel
Börnicker Straße,05200634,2,Mittel,1,Niedrig,3,Erhöht
Haveleck,05300735,2,Mittel,2,Mittel,2,Mittel
Zitadellenweg,05300736,3,Erhöht,3,Erhöht,3,Erhöht
Gartenfelder Straße,05300737,2,Mittel,3,Erhöht,2,Mittel
Gartenfeld,05300838,0,Weitgehend unbewohnte Fläche,0,Weitgehend unbewohnte Fläche,0,Weitgehend unbewohnte Fläche
Rohrdamm,05300839,2,Mittel,2,Mittel,2,Mittel
Nonnendammallee,05300840,0,Weitgehend unbewohnte Fläche,0,Weitgehend unbewohnte Fläche,0,Weitgehend unbewohnte Fläche
Siemensdamm,05300841,2,Mittel,2,Mittel,2,Mittel
Alt-Gatow,05400942,2,Mittel,1,Niedrig,2,Mittel
Jägerallee,05400943,1,Niedrig,1,Niedrig,1,Niedrig
Kladower Damm,05400944,2,Mittel,1,Niedrig,1,Niedrig
Kafkastraße,05400945,1,Niedrig,1,Niedrig,1,Niedrig
Fichtenberg,06100101,2,Mittel,1,Niedrig,1,Niedrig
Schloßstraße,06100102,2,Mittel,1,Niedrig,2,Mittel
Markelstraße,06100103,2,Mittel,1,Niedrig,2,Mittel
Munsterdamm,06100204,1,Niedrig,1,Niedrig,1,Niedrig
Südende,06100205,1,Niedrig,2,Mittel,1,Niedrig
Stadtpark,06100206,2,Mittel,1,Niedrig,1,Niedrig
Mittelstraße,06100207,1,Niedrig,1,Niedrig,1,Niedrig
Bergstraße,06100208,2,Mittel,2,Mittel,2,Mittel
Feuerbachstraße,06100209,1,Niedrig,1,Niedrig,1,Niedrig
Bismarckstraße,06100210,1,Niedrig,2,Mittel,1,Niedrig
Alt-Lankwitz,06200311,2,Mittel,1,Niedrig,2,Mittel
Komponistenviertel Lankwitz,06200312,2,Mittel,2,Mittel,2,Mittel
Lankwitz Kirche,06200313,2,Mittel,2,Mittel,2,Mittel
Kaiser-Wilhelm-Straße,06200314,2,Mittel,2,Mittel,2,Mittel
Gallwitzallee,06200315,2,Mittel,2,Mittel,2,Mittel
Belßstraße,06200316,2,Mittel,3,Erhöht,2,Mittel
Lankwitz Süd,06200317,1,Niedrig,1,Niedrig,1,Niedrig
Landweg,06200418,0,Weitgehend unbewohnte Fläche,0,Weitgehend unbewohnte Fläche,0,Weitgehend unbewohnte Fläche
Thermometersiedlung,06200419,2,Mittel,2,Mittel,1,Niedrig
Lichterfelde Süd,06200420,2,Mittel,2,Mittel,1,Niedrig
Königsberger Straße,06200421,2,Mittel,2,Mittel,2,Mittel
Oberhofer Platz,06200422,2,Mittel,1,Niedrig,1,Niedrig
Schütte-Lanz-Straße,06200423,2,Mittel,2,Mittel,1,Niedrig
Berlepschstraße,06300524,2,Mittel,1,Niedrig,1,Niedrig
Zehlendorf Süd,06300525,1,Niedrig,1,Niedrig,1,Niedrig
