PLR_NAME,PLR_ID,overall_n,overall_v,innerfam_partner_n,innerfam_partner_v,youth_n,youth_v
Zehlendorf Mitte,06300526,2,Mittel,2,Mittel,3,Erhöht
Sundgauer Straße,06300527,1,Niedrig,1,Niedrig,1,Niedrig
Teltower Damm,06300528,1,Niedrig,1,Niedrig,1,Niedrig
Botanischer Garten,06300629,1,Niedrig,1,Niedrig,1,Niedrig
Hindenburgdamm,06300630,2,Mittel,2,Mittel,2,Mittel
Goerzwerke,06300631,2,Mittel,2,Mittel,2,Mittel
Schweizer Viertel,06300632,2,Mittel,1,Niedrig,1,Niedrig
Augustaplatz,06300633,1,Niedrig,1,Niedrig,2,Mittel
Lichterfelde West,06300634,1,Niedrig,1,Niedrig,1,Niedrig
Wannsee,06400735,1,Niedrig,1,Niedrig,1,Niedrig
Düppel,06400736,2,Mittel,1,Niedrig,2,Mittel
Nikolassee,06400737,2,Mittel,1,Niedrig,2,Mittel
Krumme Lanke,06400838,1,Niedrig,1,Niedrig,2,Mittel
Fischerhüttenstraße,06400839,2,Mittel,1,Niedrig,2,Mittel
Fischtal,06400840,1,Niedrig,1,Niedrig,1,Niedrig
Zehlendorf Eiche,06400841,1,Niedrig,1,Niedrig,1,Niedrig
Hüttenweg,06400842,2,Mittel,1,Niedrig,2,Mittel
Thielallee,06400843,1,Niedrig,1,Niedrig,2,Mittel
Dahlem,06400844,2,Mittel,1,Niedrig,2,Mittel
Wittenbergplatz,07100101,2,Mittel,2,Mittel,2,Mittel
Kalckreuthstraße,07100102,3,Erhöht,3,Erhöht,2,Mittel
Frobenstraße,07100103,3,Erhöht,3,Erhöht,2,Mittel
Barbarossaplatz,07100204,1,Niedrig,1,Niedrig,1,Niedrig
Alvenslebenstraße,07100205,2,Mittel,3,Erhöht,2,Mittel
Großgörschenstraße,07100206,2,Mittel,2,Mittel,2,Mittel
Bayerischer Platz,07200307,1,Niedrig,1,Niedrig,2,Mittel
Volkspark (Rudolph-Wilde-Park),07200308,2,Mittel,1,Niedrig,2,Mittel
Belziger Straße,07200409,2,Mittel,1,Niedrig,2,Mittel
Feurigstraße,07200410,2,Mittel,3,Erhöht,2,Mittel
Julius-Leber-Brücke,07200411,2,Mittel,3,Erhöht,2,Mittel
Schöneberger Linse,07200412,2,Mittel,1,Niedrig,2,Mittel
Cheruskerstraße,07200413,2,Mittel,1,Niedrig,1,Niedrig
Hohenfriedbergstraße,07200414,2,Mittel,1,Niedrig,1,Niedrig
Taunusstraße,07300515,1,Niedrig,1,Niedrig,1,Niedrig
Odenwaldstraße,07300516,2,Mittel,1,Niedrig,1,Niedrig
Perelsplatz,07300517,2,Mittel,1,Niedrig,2,Mittel
Ceciliengärten,07300618,1,Niedrig,1,Niedrig,2,Mittel
Grazer Platz,07300619,2,Mittel,1,Niedrig,2,Mittel
Gontermannstraße,07400720,2,Mittel,2,Mittel,1,Niedrig
Paradestraße,07400721,2,Mittel,1,Niedrig,3,Erhöht
Lindenhofsiedlung,07400822,2,Mittel,2,Mittel,2,Mittel
Wittekindstraße,07400823,2,Mittel,2,Mittel,2,Mittel
Bosepark,07400824,2,Mittel,2,Mittel,2,Mittel
Friedrich-Karl-Straße,07400825,2,Mittel,3,Erhöht,2,Mittel
Marienhöhe,07400826,2,Mittel,2,Mittel,2,Mittel
Rathaus Tempelhof,07400927,2,Mittel,2,Mittel,2,Mittel
Germaniagarten,07400928,2,Mittel,3,Erhöht,2,Mittel
Ringstraße,07501029,2,Mittel,2,Mittel,1,Niedrig
Machonstraße,07501030,2,Mittel,2,Mittel,2,Mittel
Eisenacher Straße,07501031,2,Mittel,2,Mittel,2,Mittel
Imbrosweg,07501032,2,Mittel,2,Mittel,1,Niedrig
Fritz-Werner-Straße,07501133,2,Mittel,3,Erhöht,2,Mittel
Hundsteinweg,07501134,1,Niedrig,1,Niedrig,1,Niedrig
Birnhornweg,07501135,1,Niedrig,1,Niedrig,1,Niedrig
Marienfelder Allee Nordwest,07601236,2,Mittel,2,Mittel,2,Mittel
Kirchstraße,07601237,2,Mittel,2,Mittel,2,Mittel
Marienfelde Nordost,07601238,2,Mittel,2,Mittel,2,Mittel
Tirschenreuther Ring West,07601339,2,Mittel,3,Erhöht,2,Mittel
Tirschenreuther Ring Ost,07601340,2,Mittel,3,Erhöht,2,Mittel
Diedersdorfer Weg,07601341,2,Mittel,2,Mittel,2,Mittel
Kettinger Straße,07601442,1,Niedrig,1,Niedrig,2,Mittel
Töpchiner Weg,07601443,1,Niedrig,2,Mittel,1,Niedrig
John-Locke-Straße,07601544,2,Mittel,2,Mittel,2,Mittel
Nahariyastraße,07601545,2,Mittel,2,Mittel,2,Mittel
Franziusweg,07601546,1,Niedrig,1,Niedrig,1,Niedrig
Horstwalder Straße,07601547,1,Niedrig,1,Niedrig,2,Mittel
Wittelsbacherstraße,07601548,1,Niedrig,1,Niedrig,1,Niedrig
Hasenheide,08100101,3,Erhöht,3,Erhöht,2,Mittel
Schillerpromenade Nord,08100102,2,Mittel,2,Mittel,2,Mittel
Schillerpromenade Süd,08100103,2,Mittel,2,Mittel,2,Mittel
Wartheplatz,08100104,2,Mittel,2,Mittel,2,Mittel
Silbersteinstraße,08100105,2,Mittel,3,Erhöht,2,Mittel
Flughafenstraße,08100206,3,Erhöht,2,Mittel,3,Erhöht
Rollberg,08100207,2,Mittel,3,Erhöht,2,Mittel
Körnerpark,08100208,2,Mittel,2,Mittel,2,Mittel
Glasower Straße,08100209,3,Erhöht,3,Erhöht,2,Mittel
Maybachufer,08100310,2,Mittel,2,Mittel,2,Mittel
Reuterplatz,08100311,2,Mittel,2,Mittel,2,Mittel
Weichselplatz,08100312,2,Mittel,2,Mittel,2,Mittel
Bouchéstraße,08100313,1,Niedrig,2,Mittel,1,Niedrig
Donaustraße,08100314,3,Erhöht,3,Erhöht,2,Mittel
Ganghoferstraße,08100415,2,Mittel,2,Mittel,2,Mittel
Alt-Rixdorf,08100416,2,Mittel,2,Mittel,2,Mittel
Braunschweiger Straße,08100417,2,Mittel,3,Erhöht,2,Mittel
Hertzbergplatz,08100418,2,Mittel,2,Mittel,2,Mittel
Treptower Straße Nord,08100419,2,Mittel,3,Erhöht,2,Mittel
Weiße Siedlung,08100520,2,Mittel,3,Erhöht,2,Mittel
Schulenburgpark,08100521,2,Mittel,3,Erhöht,2,Mittel
Jahnstraße,08200622,2,Mittel,4,Stark erhöht,2,Mittel
Park am Buschkrug,08200623,2,Mittel,2,Mittel,3,Erhöht
Tempelhofer Weg,08200624,2,Mittel,3,Erhöht,2,Mittel
Mohriner Allee Nord,08200725,3,Erhöht,1,Niedrig,4,Stark erhöht
Hufeisensiedlung,08200726,2,Mittel,2,Mittel,2,Mittel
Parchimer Allee Süd,08200727,2,Mittel,3,Erhöht,3,Erhöht
Ortolanweg,08200728,2,Mittel,3,Erhöht,2,Mittel
Britzer Garten,08200729,2,Mittel,2,Mittel,1,Niedrig
Handwerker-Siedlung,08200730,2,Mittel,2,Mittel,2,Mittel
Buckow West,08200831,2,Mittel,2,Mittel,1,Niedrig
Buckow Mitte,08200832,2,Mittel,2,Mittel,3,Erhöht
Buckow Ost,08200833,2,Mittel,2,Mittel,2,Mittel
Gropiusstadt Nord-West,08300934,2,Mittel,3,Erhöht,3,Erhöht
Gropiusstadt Süd-West,08300935,2,Mittel,2,Mittel,2,Mittel
Gropiusstadt Mitte,08301036,2,Mittel,4,Stark erhöht,4,Stark erhöht
Gropiusstadt Süd-Ost,08301037,2,Mittel,3,Erhöht,3,Erhöht
Goldhähnchenweg,08401138,2,Mittel,2,Mittel,1,Niedrig
Vogelviertel Süd,08401139,2,Mittel,3,Erhöht,1,Niedrig
Vogelviertel Nord,08401140,2,Mittel,2,Mittel,2,Mittel
Blumenviertel,08401241,2,Mittel,1,Niedrig,2,Mittel
Zittauer Straße,08401242,2,Mittel,1,Niedrig,2,Mittel
Alt-Rudow,08401243,2,Mittel,2,Mittel,2,Mittel
Waßmannsdorfer Chaussee,08401244,2,Mittel,1,Niedrig,2,Mittel
Frauenviertel,08401245,2,Mittel,2,Mittel,2,Mittel
Waltersdorfer Chaussee Ost,08401246,2,Mittel,2,Mittel,2,Mittel
Alt-Treptow,09100101,2,Mittel,2,Mittel,2,Mittel
Plänterwald West,09100202,2,Mittel,2,Mittel,1,Niedrig
Plänterwald Ost,09100203,2,Mittel,2,Mittel,2,Mittel
Baumschulenweg West,09100304,2,Mittel,2,Mittel,2,Mittel
Baumschulenweg Ost,09100305,2,Mittel,2,Mittel,3,Erhöht
Späthsfelde,09100306,2,Mittel,2,Mittel,2,Mittel
Johannisthal West,09100407,2,Mittel,1,Niedrig,2,Mittel
Johannisthal Ost,09100408,2,Mittel,2,Mittel,2,Mittel
Landschaftspark Adlershof,09100409,2,Mittel,2,Mittel,2,Mittel
Helmholtz-Kiez,09200510,2,Mittel,2,Mittel,2,Mittel
Griechischer Park,09200511,2,Mittel,2,Mittel,2,Mittel
Wuhlheide,09200512,2,Mittel,2,Mittel,3,Erhöht
Bahnhof Schöneweide,09200613,2,Mittel,2,Mittel,2,Mittel
Oberspree,09200614,2,Mittel,1,Niedrig,1,Niedrig
Wista,09200715,2,Mittel,2,Mittel,2,Mittel
Dörpfeldstraße West,09200716,2,Mittel,2,Mittel,2,Mittel
Dörpfeldstraße Ost,09200717,2,Mittel,2,Mittel,1,Niedrig
Spindlersfeld,09200818,2,Mittel,2,Mittel,1,Niedrig
Köllnische Vorstadt,09200819,2,Mittel,3,Erhöht,3,Erhöht
Dorf Altglienicke,09300920,1,Niedrig,2,Mittel,1,Niedrig
Preußen Siedlung,09300921,1,Niedrig,1,Niedrig,1,Niedrig
Kosmos Viertel,09300922,2,Mittel,3,Erhöht,2,Mittel
Kölner Viertel,09300923,2,Mittel,3,Erhöht,2,Mittel
Falkenberg,09301024,2,Mittel,1,Niedrig,2,Mittel
Alt-Bohnsdorf,09301025,2,Mittel,2,Mittel,2,Mittel
Grünau,09301126,2,Mittel,1,Niedrig,1,Niedrig
Karolinenhof,09301227,1,Niedrig,1,Niedrig,1,Niedrig
Schmöckwitz/Rauchfangswerder,09301228,1,Niedrig,1,Niedrig,1,Niedrig
Kietzer Feld/Nachtheide,09401329,1,Niedrig,1,Niedrig,1,Niedrig
Wendenschloß,09401330,1,Niedrig,1,Niedrig,1,Niedrig
Allende I,09401431,1,Niedrig,1,Niedrig,2,Mittel
Siedlung Kämmereiheide,09401432,2,Mittel,2,Mittel,2,Mittel
Allende II,09401433,2,Mittel,2,Mittel,2,Mittel
Altstadt Köpenick,09401534,2,Mittel,2,Mittel,2,Mittel
Müggelheim,09401635,1,Niedrig,1,Niedrig,1,Niedrig
Hirschgarten,09501736,2,Mittel,1,Niedrig,1,Niedrig
Alt-Friedrichshagen,09501737,1,Niedrig,1,Niedrig,1,Niedrig
Rahnsdorf,09501838,2,Mittel,1,Niedrig,1,Niedrig
Bahnhofstraße,09501939,2,Mittel,1,Niedrig,2,Mittel
Güterbahnhof Köpenick,09501940,2,Mittel,2,Mittel,1,Niedrig
Friedrichshagener Straße,09501941,2,Mittel,1,Niedrig,1,Niedrig
Mittelheide,09502042,1,Niedrig,2,Mittel,1,Niedrig
Dammheide,09502043,1,Niedrig,1,Niedrig,1,Niedrig
Marzahn West,10100101,2,Mittel,4,Stark erhöht,3,Erhöht
Rosenbecker Straße,10100102,2,Mittel,4,Stark erhöht,2,Mittel
Wittenberger Straße,10100103,2,Mittel,3,Erhöht,4,Stark erhöht
Golliner Straße,10100104,2,Mittel,3,Erhöht,4,Stark erhöht
Gewerbegebiet Bitterfelder Straße,10100205,4,Stark erhöht,4,Stark erhöht,4,Stark erhöht
Wuhletalstraße,10100206,2,Mittel,3,Erhöht,4,Stark erhöht
Ahrensfelder Berge,10100207,2,Mittel,3,Erhöht,3,Erhöht
Bürgerpark,10100208,2,Mittel,2,Mittel,2,Mittel
Lea-Grundig-Straße,10100209,2,Mittel,3,Erhöht,2,Mittel
Marzahner Promenade,10100210,2,Mittel,2,Mittel,3,Erhöht
Marzahner Chaussee,10100311,4,Stark erhöht,3,Erhöht,3,Erhöht
Springpfuhl,10100312,2,Mittel,2,Mittel,2,Mittel
Alt-Marzahn,10100313,2,Mittel,3,Erhöht,2,Mittel
Auersbergstraße,10100314,2,Mittel,2,Mittel,2,Mittel
Bärenstein,10100315,2,Mittel,2,Mittel,2,Mittel
Landsberger Tor,10100316,2,Mittel,2,Mittel,2,Mittel
Zossener Straße,10200417,2,Mittel,4,Stark erhöht,3,Erhöht
Kyritzer Straße,10200418,2,Mittel,2,Mittel,3,Erhöht
Havelländer Ring,10200419,2,Mittel,2,Mittel,2,Mittel
Gut Hellersdorf,10200420,2,Mittel,4,Stark erhöht,3,Erhöht
Helle Mitte,10200421,4,Stark erhöht,4,Stark erhöht,4,Stark erhöht
Hellersdorfer Promenade,10200422,2,Mittel,4,Stark erhöht,2,Mittel
Böhlener Straße,10200423,2,Mittel,3,Erhöht,2,Mittel
Adele-Sandrock-Straße,10200524,2,Mittel,2,Mittel,2,Mittel
Schleipfuhl,10200525,2,Mittel,3,Erhöht,3,Erhöht
Boulevard Kastanienallee,10200526,2,Mittel,4,Stark erhöht,3,Erhöht
Am Kienberg,10200627,2,Mittel,3,Erhöht,2,Mittel
Neue Grottkauer Straße,10200628,2,Mittel,4,Stark erhöht,3,Erhöht
Teterower Ring,10200629,2,Mittel,2,Mittel,2,Mittel
Cecilienplatz,10200630,2,Mittel,3,Erhöht,2,Mittel
Oberfeldstraße,10300731,1,Niedrig,1,Niedrig,2,Mittel
Buckower Ring,10300732,2,Mittel,2,Mittel,2,Mittel
Alt-Biesdorf,10300733,2,Mittel,2,Mittel,2,Mittel
Biesdorf Süd,10300734,1,Niedrig,1,Niedrig,2,Mittel
Kaulsdorf Nord,10400835,1,Niedrig,2,Mittel,2,Mittel
Alt-Kaulsdorf,10400836,2,Mittel,2,Mittel,3,Erhöht
Kaulsdorf Süd,10400837,1,Niedrig,1,Niedrig,1,Niedrig
Mahlsdorf Nord,10400938,1,Niedrig,1,Niedrig,1,Niedrig
Alt-Mahlsdorf,10400939,2,Mittel,1,Niedrig,2,Mittel
Elsensee,10400940,1,Niedrig,1,Niedrig,1,Niedrig
Pilgramer Straße,10400941,1,Niedrig,1,Niedrig,1,Niedrig
Dörfer Malchow-Wartenberg,11100101,1,Niedrig,1,Niedrig,1,Niedrig
Dorf Falkenberg,11100102,2,Mittel,2,Mittel,2,Mittel
Falkenberg Ost,11100203,2,Mittel,3,Erhöht,2,Mittel
Falkenberg West,11100204,2,Mittel,2,Mittel,2,Mittel
Wartenberg Süd,11100205,2,Mittel,2,Mittel,3,Erhöht
Wartenberg Nord,11100206,2,Mittel,3,Erhöht,2,Mittel
Zingster Straße Ost,11100307,2,Mittel,2,Mittel,3,Erhöht
Zingster Straße West,11100308,2,Mittel,3,Erhöht,2,Mittel
Mühlengrund,11100309,2,Mittel,3,Erhöht,3,Erhöht
Malchower Weg,11200410,2,Mittel,3,Erhöht,2,Mittel
Hauptstraße,11200411,2,Mittel,2,Mittel,2,Mittel
Orankesee,11200512,2,Mittel,1,Niedrig,2,Mittel
Große-Leege-Straße,11200513,2,Mittel,2,Mittel,1,Niedrig
Landsberger Allee,11200514,2,Mittel,2,Mittel,2,Mittel
Weiße Taube,11200515,1,Niedrig,1,Niedrig,1,Niedrig
Hohenschönhauser Straße,11300616,2,Mittel,2,Mittel,2,Mittel
Fennpfuhlpark,11300617,2,Mittel,2,Mittel,4,Stark erhöht
Storkower Bogen,11300618,2,Mittel,2,Mittel,1,Niedrig
Rudolf-Seiffert-Park,11300619,2,Mittel,1,Niedrig,2,Mittel
Fennpfuhl Ost,11300620,2,Mittel,2,Mittel,2,Mittel
Herzbergstraße,11300721,3,Erhöht,2,Mittel,4,Stark erhöht
Rathaus Lichtenberg,11300722,2,Mittel,2,Mittel,2,Mittel
Bornitzstraße,11300723,2,Mittel,1,Niedrig,2,Mittel
Roedeliusplatz,11300724,2,Mittel,2,Mittel,3,Erhöht
Nibelungenviertel,11300725,2,Mittel,2,Mittel,2,Mittel
Frankfurter Allee Süd,11300826,2,Mittel,2,Mittel,3,Erhöht
Victoriastadt,11400927,2,Mittel,2,Mittel,2,Mittel
Nöldnerplatz,11400928,2,Mittel,1,Niedrig,2,Mittel
Weitlingkiez,11400929,2,Mittel,2,Mittel,1,Niedrig
Zachertstraße,11400930,1,Niedrig,1,Niedrig,2,Mittel
Massower Straße,11400931,2,Mittel,2,Mittel,2,Mittel
Rosenfelder Ring,11401032,2,Mittel,2,Mittel,2,Mittel
Gensinger Straße,11401033,2,Mittel,2,Mittel,2,Mittel
Tierpark,11401034,2,Mittel,2,Mittel,2,Mittel
Dolgenseestraße,11401135,2,Mittel,2,Mittel,2,Mittel
Volkradstraße,11401136,2,Mittel,1,Niedrig,2,Mittel
Erieseering,11401137,2,Mittel,2,Mittel,2,Mittel
Rummelsburg,11501238,2,Mittel,2,Mittel,2,Mittel
Karlshorst West,11501339,1,Niedrig,2,Mittel,2,Mittel
Karlshorst Nord,11501340,1,Niedrig,1,Niedrig,1,Niedrig
Karlshorst Süd,11501341,1,Niedrig,1,Niedrig,1,Niedrig
Letteplatz,12100101,2,Mittel,3,Erhöht,2,Mittel
Hausotterplatz,12100102,2,Mittel,3,Erhöht,2,Mittel
Breitkopfbecken,12100103,2,Mittel,3,Erhöht,2,Mittel
Schäfersee,12100204,2,Mittel,3,Erhöht,2,Mittel
Teichstraße,12100205,2,Mittel,3,Erhöht,2,Mittel
Humboldtstraße,12100206,2,Mittel,2,Mittel,1,Niedrig
Reinickes Hof,12200307,2,Mittel,2,Mittel,2,Mittel
Meller Bogen,12200308,2,Mittel,2,Mittel,2,Mittel
Scharnweberstraße,12200309,3,Erhöht,3,Erhöht,2,Mittel
Klixstraße,12200310,2,Mittel,3,Erhöht,2,Mittel
Schumacher-Quartier,12200411,0,Weitgehend unbewohnte Fläche,0,Weitgehend unbewohnte Fläche,0,Weitgehend unbewohnte Fläche
Waldidyll/Flughafensee,12200412,2,Mittel,2,Mittel,2,Mittel
Tegel Süd,12200413,2,Mittel,3,Erhöht,2,Mittel
TXL,12200414,3,Erhöht,4,Stark erhöht,2,Mittel
Alt-Tegel,12200515,2,Mittel,2,Mittel,3,Erhöht
Konradshöhe/Tegelort,12400616,1,Niedrig,1,Niedrig,1,Niedrig
Alt-Heiligensee,12400617,1,Niedrig,1,Niedrig,2,Mittel
Heiligensee Nord,12400618,2,Mittel,1,Niedrig,3,Erhöht
Heiligensee,12400619,1,Niedrig,1,Niedrig,2,Mittel
Frohnau West,12400720,1,Niedrig,1,Niedrig,2,Mittel
Frohnau Ost,12400721,1,Niedrig,1,Niedrig,1,Niedrig
Hermsdorf West,12400722,1,Niedrig,1,Niedrig,2,Mittel
Hermsdorf Ost/Waldsee,12400723,1,Niedrig,1,Niedrig,2,Mittel
Ziekowstraße/Freie Scholle,12500824,2,Mittel,2,Mittel,1,Niedrig
Borsigwalde,12500825,2,Mittel,2,Mittel,2,Mittel
Wittenau Mitte,12500926,2,Mittel,2,Mittel,3,Erhöht
Wittenau Nord,12500927,2,Mittel,2,Mittel,2,Mittel
Waidmannslust,12500928,1,Niedrig,2,Mittel,2,Mittel
Lübars,12500929,2,Mittel,1,Niedrig,1,Niedrig
Wittenau Süd,12500930,2,Mittel,2,Mittel,2,Mittel
Lübarser Straße,12601031,2,Mittel,2,Mittel,1,Niedrig
Rollbergesiedlung,12601032,2,Mittel,3,Erhöht,2,Mittel
Treuenbrietzener Straße,12601133,2,Mittel,4,Stark erhöht,2,Mittel
Märkisches Zentrum,12601134,2,Mittel,3,Erhöht,3,Erhöht
Dannenwalder Weg,12601235,2,Mittel,3,Erhöht,2,Mittel
Schorfheidestraße,12601236,2,Mittel,2,Mittel,2,Mittel
