PLR_NAME,PLR_ID,Violent Delinquency Overall,Domestic and Partner Violence,Youth Violence
Stülerstraße,01100101,Mittel,Mittel,Niedrig
Großer Tiergarten,01100102,Stark erhöht,Erhöht,Stark erhöht
Lützowstraße,01100103,Erhöht,Erhöht,Mittel
Körnerstraße,01100104,Mittel,Mittel,Mittel
Wilhelmstraße,01100205,Erhöht,Mittel,Erhöht
Unter den Linden,01100206,Stark erhöht,Stark erhöht,Stark erhöht
Leipziger Straße,01100207,Mittel,Mittel,Mittel
Charitéviertel,01100308,Mittel,Mittel,Mittel
Oranienburger Straße,01100309,Erhöht,Mittel,Mittel
Alexanderplatzviertel,01100310,Stark erhöht,Erhöht,Stark erhöht
Karl-Marx-Allee,01100311,Mittel,Mittel,Erhöht
Heine-Viertel West,01100312,Mittel,Mittel,Niedrig
Heine-Viertel Ost,01100313,Mittel,Mittel,Mittel
Nordbahnhof,01100414,Mittel,Mittel,Niedrig
Invalidenstraße,01100415,Mittel,Niedrig,Mittel
Arkonaplatz,01100416,Mittel,Niedrig,Mittel
Huttenkiez,01200517,Erhöht,Erhöht,Stark erhöht
Beusselkiez,01200518,Mittel,Erhöht,Mittel
Emdener Straße,01200519,Mittel,Mittel,Mittel
Bremer Straße,01200520,Mittel,Mittel,Mittel
Zwinglistraße,01200521,Mittel,Erhöht,Mittel
Elberfelder Straße,01200522,Mittel,Niedrig,Mittel
Stephankiez,01200623,Mittel,Mittel,Erhöht
Heidestraße,01200624,Mittel,Mittel,Mittel
Lübecker Straße,01200625,Mittel,Erhöht,Mittel
Thomasiusstraße,01200626,Mittel,Mittel,Niedrig
Zillesiedlung,01200627,Mittel,Mittel,Mittel
Lüneburger Straße,01200628,Stark erhöht,Erhöht,Stark erhöht
Hansaviertel,01200629,Mittel,Niedrig,Mittel
Drontheimer Straße,01300730,Erhöht,Stark erhöht,Erhöht
Koloniestraße,01300731,Mittel,Erhöht,Mittel
Soldiner Straße,01300732,Mittel,Erhöht,Mittel
Gesundbrunnen,01300733,Erhöht,Erhöht,Erhöht
Brunnenstraße,01300834,Mittel,Erhöht,Erhöht
Humboldthain Süd,01300835,Mittel,Mittel,Mittel
Humboldthain Nordwest,01300836,Erhöht,Erhöht,Erhöht
Afrikanische Straße,01400937,Mittel,Erhöht,Mittel
Kameruner Straße,01400938,Mittel,Mittel,Mittel
Glasgower Straße,01400939,Mittel,Erhöht,Erhöht
Schillerpark,01400940,Mittel,Erhöht,Mittel
Londoner Straße,01400941,Niedrig,Mittel,Niedrig
Westliche Müllerstraße,01400942,Erhöht,Mittel,Stark erhöht
Antonstraße,01401043,Mittel,Mittel,Mittel
Uferstraße,01401044,Mittel,Stark erhöht,Mittel
Schwedenstraße,01401045,Mittel,Stark erhöht,Erhöht
Nordufer,01401046,Mittel,Mittel,Mittel
Sparrplatz,01401047,Erhöht,Erhöht,Erhöht
Leopoldplatz,01401048,Erhöht,Stark erhöht,Mittel
Schulstraße,01401049,Mittel,Stark erhöht,Mittel
Askanischer Platz,02100101,Mittel,Mittel,Mittel
Mehringplatz,02100102,Mittel,Erhöht,Mittel
Am Berlin Museum,02100103,Mittel,Mittel,Niedrig
Moritzplatz,02100104,Mittel,Mittel,Mittel
Prinzenstraße,02100105,Mittel,Mittel,Mittel
Wassertorplatz,02100106,Stark erhöht,Erhöht,Stark erhöht
Gleisdreieck,02200207,Stark erhöht,Mittel,Stark erhöht
Rathaus Yorckstraße,02200208,Erhöht,Mittel,Stark erhöht
Viktoriapark,02200209,Mittel,Niedrig,Mittel
Urbanstraße,02200210,Mittel,Mittel,Mittel
Chamissokiez,02200211,Mittel,Niedrig,Niedrig
Graefekiez Süd,02200212,Mittel,Mittel,Mittel
Graefekiez Nord,02200213,Erhöht,Mittel,Mittel
Oranienplatz,02300314,Erhöht,Mittel,Erhöht
Lausitzer Platz,02300315,Mittel,Mittel,Mittel
Köpenicker Straße,02300316,Stark erhöht,Mittel,Stark erhöht
Reichenberger Straße West,02300417,Mittel,Niedrig,Mittel
Reichenberger Straße Ost,02300418,Erhöht,Mittel,Mittel
Wrangelkiez,02300419,Erhöht,Niedrig,Mittel
Barnimkiez,02400520,Mittel,Mittel,Erhöht
Friedenstraße,02400521,Mittel,Mittel,Mittel
Richard-Sorge-Viertel,02400522,Mittel,Niedrig,Mittel
Andreasviertel,02400623,Mittel,Mittel,Mittel
Weberwiese,02400624,Mittel,Niedrig,Mittel
Wriezener Bahnhof,02400625,Stark erhöht,Stark erhöht,Stark erhöht
Hausburgviertel,02500726,Mittel,Mittel,Niedrig
Forckenbeckplatz,02500727,Mittel,Mittel,Mittel
Samariterviertel,02500728,Mittel,Niedrig,Niedrig
Pettenkofer Straße,02500729,Mittel,Mittel,Mittel
Niederbarnimstraße,02500830,Mittel,Niedrig,Mittel
Wismarplatz,02500831,Mittel,Niedrig,Niedrig
Traveplatz,02500832,Mittel,Mittel,Mittel
Boxhagener Platz,02500833,Mittel,Niedrig,Niedrig
Revaler Straße,02500834,Mittel,Niedrig,Mittel
Stralauer Kiez,02500835,Erhöht,Mittel,Erhöht
Stralauer Halbinsel,02500836,Niedrig,Niedrig,Niedrig
Bucher Forst,03100101,Mittel,Mittel,Mittel
Klinikum Buch,03100102,Mittel,Mittel,Mittel
Karower Chaussee,03100103,Mittel,Erhöht,Erhöht
Blankenfelde,03200204,Mittel,Mittel,Mittel
Uhlandstraße,03200205,Niedrig,Niedrig,Niedrig
Pastor-Niemöller-Platz,03200206,Niedrig,Niedrig,Mittel
Herthaplatz,03200207,Niedrig,Niedrig,Niedrig
Nisbléstraße,03200308,Niedrig,Niedrig,Mittel
Eddastraße,03200309,Niedrig,Niedrig,Niedrig
Krugpfuhl,03200310,Niedrig,Niedrig,Mittel
Karow Nord,03300411,Niedrig,Mittel,Mittel
Karow Bahnhof,03300412,Niedrig,Niedrig,Niedrig
Karow Ost,03300413,Niedrig,Niedrig,Niedrig
Blankenburg,03300514,Mittel,Niedrig,Mittel
Blankenburger Süden,03300515,Weitgehend unbewohnte Fläche,Weitgehend unbewohnte Fläche,Weitgehend unbewohnte Fläche
Heinersdorf,03300516,Mittel,Mittel,Mittel
Märchenland,03300517,Mittel,Mittel,Mittel
Rosenthal,03400618,Niedrig,Niedrig,Niedrig
Wilhelmsruh,03400619,Niedrig,Mittel,Niedrig
Schönholz,03400620,Mittel,Niedrig,Niedrig
Florakiez,03400721,Niedrig,Niedrig,Niedrig
Parkstraße,03400722,Mittel,Niedrig,Erhöht
Garbátyplatz,03400723,Mittel,Mittel,Erhöht
Wolfshagener Straße,03400724,Niedrig,Niedrig,Mittel
Schlosspark,03400725,Niedrig,Mittel,Mittel
Tiroler Viertel,03400826,Mittel,Mittel,Erhöht
Trelleborger Viertel,03400827,Niedrig,Niedrig,Niedrig
Spiekermann Straße,03400828,Niedrig,Niedrig,Niedrig
Arnold-Zweig-Straße,03400829,Niedrig,Niedrig,Mittel
Kissingenviertel,03400830,Niedrig,Mittel,Niedrig
Pankower Tor,03400831,Weitgehend unbewohnte Fläche,Weitgehend unbewohnte Fläche,Weitgehend unbewohnte Fläche
Bühringstraße,03500932,Mittel,Mittel,Mittel
Weißer See,03500933,Mittel,Mittel,Mittel
Weißenseer Spitze,03500934,Mittel,Mittel,Mittel
Behaimstraße,03500935,Mittel,Mittel,Mittel
Komponistenviertel Weißensee,03500936,Mittel,Niedrig,Mittel
Rathaus Weißensee,03501037,Mittel,Mittel,Mittel
Hansastraße,03501038,Mittel,Mittel,Mittel
Norweger Viertel,03601139,Mittel,Mittel,Mittel
Malmöer Straße,03601140,Niedrig,Niedrig,Niedrig
Arnimplatz,03601141,Mittel,Niedrig,Mittel
Falkplatz,03601142,Mittel,Niedrig,Erhöht
Rodenbergstraße,03601243,Mittel,Mittel,Mittel
Humannplatz,03601244,Niedrig,Niedrig,Niedrig
Ostseestraße,03601245,Mittel,Niedrig,Niedrig
Gethsemanekirche,03601346,Mittel,Niedrig,Niedrig
Helmholtzplatz,03601347,Mittel,Niedrig,Mittel
Senefelderstraße,03601348,Mittel,Mittel,Niedrig
Michelangelostraße,03601449,Mittel,Mittel,Mittel
Volkspark Prenzlauer Berg,03601450,Erhöht,Erhöht,Erhöht
Anton-Saefkow-Park,03601451,Mittel,Niedrig,Niedrig
Velodrom,03601452,Mittel,Mittel,Mittel
Alter Schlachthof,03601453,Mittel,Niedrig,Mittel
Teutoburger Platz,03701554,Mittel,Niedrig,Mittel
Sredzkistraße,03701555,Mittel,Niedrig,Erhöht
Kollwitzplatz,03701556,Mittel,Niedrig,Niedrig
Thälmannpark,03701657,Mittel,Mittel,Mittel
Christburger Straße,03701658,Niedrig,Niedrig,Niedrig
Immanuelkirchstraße,03701659,Niedrig,Mittel,Niedrig
Bötzowstraße,03701660,Niedrig,Niedrig,Niedrig
Jungfernheide/Plötzensee,04100101,Erhöht,Erhöht,Erhöht
Paul-Hertz-Siedlung,04100102,Mittel,Erhöht,Mittel
Olympiagelände,04200203,Stark erhöht,Niedrig,Erhöht
Angerburger Allee,04200204,Mittel,Mittel,Niedrig
Flatowallee,04200205,Niedrig,Niedrig,Niedrig
Kranzallee,04200206,Mittel,Niedrig,Niedrig
Eichkamp,04200207,Mittel,Niedrig,Mittel
Branitzer Platz,04200308,Mittel,Mittel,Mittel
Neu Westend,04200309,Niedrig,Niedrig,Niedrig
Fürstenplatz,04200310,Mittel,Niedrig,Niedrig
Königin-Elisabeth-Straße,04200311,Erhöht,Mittel,Mittel
Schlossgarten,04300412,Mittel,Mittel,Mittel
Klausenerplatz,04300413,Mittel,Erhöht,Niedrig
Schloßstraße,04300414,Mittel,Niedrig,Mittel
Lietzensee,04300415,Mittel,Niedrig,Mittel
Amtsgerichtsplatz,04300416,Mittel,Mittel,Niedrig
Tegeler Weg,04300517,Mittel,Mittel,Mittel
Kaiserin-Augusta-Allee,04300518,Mittel,Mittel,Mittel
Alt-Lietzow,04300619,Mittel,Mittel,Mittel
Spreestadt,04300620,Mittel,Mittel,Niedrig
Richard-Wagner-Straße,04300621,Mittel,Mittel,Mittel
Ernst-Reuter-Platz,04300622,Erhöht,Erhöht,Mittel
Karl-August-Platz,04300623,Mittel,Mittel,Mittel
Savignyplatz,04300624,Mittel,Mittel,Mittel
Güterbahnhof Grunewald,04400725,Weitgehend unbewohnte Fläche,Weitgehend unbewohnte Fläche,Weitgehend unbewohnte Fläche
Bismarckallee,04400726,Mittel,Mittel,Mittel
Flinsberger Platz,04400727,Mittel,Mittel,Niedrig
Hagenplatz,04400728,Mittel,Mittel,Mittel
Hundekehle,04400729,Mittel,Mittel,Niedrig
Forckenbeckstraße,04400830,Mittel,Mittel,Mittel
Messelpark,04400831,Mittel,Mittel,Niedrig
Breite Straße,04400832,Niedrig,Niedrig,Niedrig
Schlangenbader Straße,04400833,Mittel,Mittel,Mittel
Binger Straße,04400834,Niedrig,Mittel,Niedrig
Rüdesheimer Platz,04400835,Niedrig,Mittel,Niedrig
Droysenstraße,04500936,Mittel,Mittel,Mittel
Halensee,04500937,Mittel,Mittel,Niedrig
Hochmeisterplatz,04500938,Mittel,Mittel,Niedrig
Eisenzahnstraße,04500939,Mittel,Mittel,Mittel
Hindemithplatz,04501040,Mittel,Niedrig,Niedrig
George-Grosz-Platz,04501041,Mittel,Mittel,Mittel
Breitscheidplatz,04501042,Stark erhöht,Stark erhöht,Stark erhöht
Preußenpark,04501043,Mittel,Mittel,Niedrig
Ludwigkirchplatz,04501044,Mittel,Mittel,Mittel
Schaperstraße,04501045,Mittel,Mittel,Niedrig
Barstraße,04501146,Mittel,Mittel,Mittel
Leon-Jessel-Platz,04501147,Mittel,Mittel,Mittel
Brabanter Platz,04501148,Mittel,Mittel,Niedrig
Nikolsburger Platz,04501149,Mittel,Mittel,Mittel
Wilhelmsaue,04501150,Mittel,Mittel,Niedrig
Hildegardstraße,04501151,Niedrig,Niedrig,Niedrig
Prager Platz,04501152,Mittel,Mittel,Niedrig
Babelsberger Straße,04501153,Mittel,Niedrig,Mittel
Hakenfelde Nord,05100101,Mittel,Mittel,Mittel
Am Forstacker,05100102,Mittel,Mittel,Mittel
Mertensstraße,05100103,Mittel,Erhöht,Mittel
Maselake,05100104,Mittel,Mittel,Mittel
Amorbacher Weg,05100105,Niedrig,Niedrig,Niedrig
Griesingerstraße,05100206,Mittel,Erhöht,Mittel
An der Tränke,05100207,Niedrig,Mittel,Niedrig
Im Spektefeld,05100208,Mittel,Erhöht,Erhöht
Westerwaldstraße,05100209,Mittel,Erhöht,Mittel
Germersheimer Platz,05100210,Mittel,Stark erhöht,Mittel
An der Kappe,05100211,Mittel,Mittel,Erhöht
Eckschanze,05100312,Mittel,Erhöht,Mittel
Eiswerder,05100313,Mittel,Erhöht,Mittel
Kurstraße,05100314,Erhöht,Stark erhöht,Erhöht
Ackerstraße,05100315,Mittel,Stark erhöht,Erhöht
Carl-Schurz-Straße,05100316,Erhöht,Erhöht,Stark erhöht
Freiheit,05100317,Mittel,Mittel,Erhöht
Isenburger Weg,05200418,Niedrig,Niedrig,Niedrig
Am Heideberg,05200419,Niedrig,Mittel,Niedrig
Staakener Straße,05200420,Mittel,Mittel,Mittel
Spandauer Straße,05200421,Mittel,Mittel,Mittel
Werkstraße,05200422,Mittel,Erhöht,Stark erhöht
Magistratsweg,05200423,Mittel,Mittel,Mittel
Döberitzer Weg,05200524,Niedrig,Mittel,Niedrig
Pillnitzer Weg,05200525,Niedrig,Niedrig,Mittel
Rudolf-Wissell-Großsiedlung,05200526,Mittel,Erhöht,Mittel
Maulbeerallee,05200527,Mittel,Stark erhöht,Erhöht
Weinmeisterhornweg,05200528,Mittel,Mittel,Mittel
Borkumer Straße,05200629,Erhöht,Erhöht,Erhöht
Wilhelmstadt West,05200630,Mittel,Erhöht,Mittel
Wilhelmstadt Ost,05200631,Mittel,Erhöht,Mittel
Tiefwerder,05200632,Mittel,Erhöht,Mittel
Graetschelsteig,05200633,Mittel,Erhöht,Mittel
Börnicker Straße,05200634,Mittel,Niedrig,Erhöht
Haveleck,05300735,Mittel,Mittel,Mittel
Zitadellenweg,05300736,Erhöht,Erhöht,Erhöht
Gartenfelder Straße,05300737,Mittel,Erhöht,Mittel
Gartenfeld,05300838,Weitgehend unbewohnte Fläche,Weitgehend unbewohnte Fläche,Weitgehend unbewohnte Fläche
Rohrdamm,05300839,Mittel,Mittel,Mittel
Nonnendammallee,05300840,Weitgehend unbewohnte Fläche,Weitgehend unbewohnte Fläche,Weitgehend unbewohnte Fläche
Siemensdamm,05300841,Mittel,Mittel,Mittel
Alt-Gatow,05400942,Mittel,Niedrig,Mittel
Jägerallee,05400943,Niedrig,Niedrig,Niedrig
Kladower Damm,05400944,Mittel,Niedrig,Niedrig
Kafkastraße,05400945,Niedrig,Niedrig,Niedrig
Fichtenberg,06100101,Mittel,Niedrig,Niedrig
Schloßstraße,06100102,Mittel,Niedrig,Mittel
Markelstraße,06100103,Mittel,Niedrig,Mittel
Munsterdamm,06100204,Niedrig,Niedrig,Niedrig
Südende,06100205,Niedrig,Mittel,Niedrig
Stadtpark,06100206,Mittel,Niedrig,Niedrig
Mittelstraße,06100207,Niedrig,Niedrig,Niedrig
Bergstraße,06100208,Mittel,Mittel,Mittel
Feuerbachstraße,06100209,Niedrig,Niedrig,Niedrig
Bismarckstraße,06100210,Niedrig,Mittel,Niedrig
Alt-Lankwitz,06200311,Mittel,Niedrig,Mittel
Komponistenviertel Lankwitz,06200312,Mittel,Mittel,Mittel
Lankwitz Kirche,06200313,Mittel,Mittel,Mittel
Kaiser-Wilhelm-Straße,06200314,Mittel,Mittel,Mittel
Gallwitzallee,06200315,Mittel,Mittel,Mittel
Belßstraße,06200316,Mittel,Erhöht,Mittel
Lankwitz Süd,06200317,Niedrig,Niedrig,Niedrig
Landweg,06200418,Weitgehend unbewohnte Fläche,Weitgehend unbewohnte Fläche,Weitgehend unbewohnte Fläche
Thermometersiedlung,06200419,Mittel,Mittel,Niedrig
Lichterfelde Süd,06200420,Mittel,Mittel,Niedrig
Königsberger Straße,06200421,Mittel,Mittel,Mittel
Oberhofer Platz,06200422,Mittel,Niedrig,Niedrig
Schütte-Lanz-Straße,06200423,Mittel,Mittel,Niedrig
Berlepschstraße,06300524,Mittel,Niedrig,Niedrig
