PLR_NAME,PLR_ID,Violent Delinquency Overall,Domestic and Partner Violence,Youth Violence
Zehlendorf Süd,06300525,Niedrig,Niedrig,Niedrig
Zehlendorf Mitte,06300526,Mittel,Mittel,Erhöht
Sundgauer Straße,06300527,Niedrig,Niedrig,Niedrig
Teltower Damm,06300528,Niedrig,Niedrig,Niedrig
Botanischer Garten,06300629,Niedrig,Niedrig,Niedrig
Hindenburgdamm,06300630,Mittel,Mittel,Mittel
Goerzwerke,06300631,Mittel,Mittel,Mittel
Schweizer Viertel,06300632,Mittel,Niedrig,Niedrig
Augustaplatz,06300633,Niedrig,Niedrig,Mittel
Lichterfelde West,06300634,Niedrig,Niedrig,Niedrig
Wannsee,06400735,Niedrig,Niedrig,Niedrig
Düppel,06400736,Mittel,Niedrig,Mittel
Nikolassee,06400737,Mittel,Niedrig,Mittel
Krumme Lanke,06400838,Niedrig,Niedrig,Mittel
Fischerhüttenstraße,06400839,Mittel,Niedrig,Mittel
Fischtal,06400840,Niedrig,Niedrig,Niedrig
Zehlendorf Eiche,06400841,Niedrig,Niedrig,Niedrig
Hüttenweg,06400842,Mittel,Niedrig,Mittel
Thielallee,06400843,Niedrig,Niedrig,Mittel
Dahlem,06400844,Mittel,Niedrig,Mittel
Wittenbergplatz,07100101,Mittel,Mittel,Mittel
Kalckreuthstraße,07100102,Erhöht,Erhöht,Mittel
Frobenstraße,07100103,Erhöht,Erhöht,Mittel
Barbarossaplatz,07100204,Niedrig,Niedrig,Niedrig
Alvenslebenstraße,07100205,Mittel,Erhöht,Mittel
Großgörschenstraße,07100206,Mittel,Mittel,Mittel
Bayerischer Platz,07200307,Niedrig,Niedrig,Mittel
Volkspark (Rudolph-Wilde-Park),07200308,Mittel,Niedrig,Mittel
Belziger Straße,07200409,Mittel,Niedrig,Mittel
Feurigstraße,07200410,Mittel,Erhöht,Mittel
Julius-Leber-Brücke,07200411,Mittel,Erhöht,Mittel
Schöneberger Linse,07200412,Mittel,Niedrig,Mittel
Cheruskerstraße,07200413,Mittel,Niedrig,Niedrig
Hohenfriedbergstraße,07200414,Mittel,Niedrig,Niedrig
Taunusstraße,07300515,Niedrig,Niedrig,Niedrig
Odenwaldstraße,07300516,Mittel,Niedrig,Niedrig
Perelsplatz,07300517,Mittel,Niedrig,Mittel
Ceciliengärten,07300618,Niedrig,Niedrig,Mittel
Grazer Platz,07300619,Mittel,Niedrig,Mittel
Gontermannstraße,07400720,Mittel,Mittel,Niedrig
Paradestraße,07400721,Mittel,Niedrig,Erhöht
Lindenhofsiedlung,07400822,Mittel,Mittel,Mittel
Wittekindstraße,07400823,Mittel,Mittel,Mittel
Bosepark,07400824,Mittel,Mittel,Mittel
Friedrich-Karl-Straße,07400825,Mittel,Erhöht,Mittel
Marienhöhe,07400826,Mittel,Mittel,Mittel
Rathaus Tempelhof,07400927,Mittel,Mittel,Mittel
Germaniagarten,07400928,Mittel,Erhöht,Mittel
Ringstraße,07501029,Mittel,Mittel,Niedrig
Machonstraße,07501030,Mittel,Mittel,Mittel
Eisenacher Straße,07501031,Mittel,Mittel,Mittel
Imbrosweg,07501032,Mittel,Mittel,Niedrig
Fritz-Werner-Straße,07501133,Mittel,Erhöht,Mittel
Hundsteinweg,07501134,Niedrig,Niedrig,Niedrig
Birnhornweg,07501135,Niedrig,Niedrig,Niedrig
Marienfelder Allee Nordwest,07601236,Mittel,Mittel,Mittel
Kirchstraße,07601237,Mittel,Mittel,Mittel
Marienfelde Nordost,07601238,Mittel,Mittel,Mittel
Tirschenreuther Ring West,07601339,Mittel,Erhöht,Mittel
Tirschenreuther Ring Ost,07601340,Mittel,Erhöht,Mittel
Diedersdorfer Weg,07601341,Mittel,Mittel,Mittel
Kettinger Straße,07601442,Niedrig,Niedrig,Mittel
Töpchiner Weg,07601443,Niedrig,Mittel,Niedrig
John-Locke-Straße,07601544,Mittel,Mittel,Mittel
Nahariyastraße,07601545,Mittel,Mittel,Mittel
Franziusweg,07601546,Niedrig,Niedrig,Niedrig
Horstwalder Straße,07601547,Niedrig,Niedrig,Mittel
Wittelsbacherstraße,07601548,Niedrig,Niedrig,Niedrig
Hasenheide,08100101,Erhöht,Erhöht,Mittel
Schillerpromenade Nord,08100102,Mittel,Mittel,Mittel
Schillerpromenade Süd,08100103,Mittel,Mittel,Mittel
Wartheplatz,08100104,Mittel,Mittel,Mittel
Silbersteinstraße,08100105,Mittel,Erhöht,Mittel
Flughafenstraße,08100206,Erhöht,Mittel,Erhöht
Rollberg,08100207,Mittel,Erhöht,Mittel
Körnerpark,08100208,Mittel,Mittel,Mittel
Glasower Straße,08100209,Erhöht,Erhöht,Mittel
Maybachufer,08100310,Mittel,Mittel,Mittel
Reuterplatz,08100311,Mittel,Mittel,Mittel
Weichselplatz,08100312,Mittel,Mittel,Mittel
Bouchéstraße,08100313,Niedrig,Mittel,Niedrig
Donaustraße,08100314,Erhöht,Erhöht,Mittel
Ganghoferstraße,08100415,Mittel,Mittel,Mittel
Alt-Rixdorf,08100416,Mittel,Mittel,Mittel
Braunschweiger Straße,08100417,Mittel,Erhöht,Mittel
Hertzbergplatz,08100418,Mittel,Mittel,Mittel
Treptower Straße Nord,08100419,Mittel,Erhöht,Mittel
Weiße Siedlung,08100520,Mittel,Erhöht,Mittel
Schulenburgpark,08100521,Mittel,Erhöht,Mittel
Jahnstraße,08200622,Mittel,Stark erhöht,Mittel
Park am Buschkrug,08200623,Mittel,Mittel,Erhöht
Tempelhofer Weg,08200624,Mittel,Erhöht,Mittel
Mohriner Allee Nord,08200725,Erhöht,Niedrig,Stark erhöht
Hufeisensiedlung,08200726,Mittel,Mittel,Mittel
Parchimer Allee Süd,08200727,Mittel,Erhöht,Erhöht
Ortolanweg,08200728,Mittel,Erhöht,Mittel
Britzer Garten,08200729,Mittel,Mittel,Niedrig
Handwerker-Siedlung,08200730,Mittel,Mittel,Mittel
Buckow West,08200831,Mittel,Mittel,Niedrig
Buckow Mitte,08200832,Mittel,Mittel,Erhöht
Buckow Ost,08200833,Mittel,Mittel,Mittel
Gropiusstadt Nord-West,08300934,Mittel,Erhöht,Erhöht
Gropiusstadt Süd-West,08300935,Mittel,Mittel,Mittel
Gropiusstadt Mitte,08301036,Mittel,Stark erhöht,Stark erhöht
Gropiusstadt Süd-Ost,08301037,Mittel,Erhöht,Erhöht
Goldhähnchenweg,08401138,Mittel,Mittel,Niedrig
Vogelviertel Süd,08401139,Mittel,Erhöht,Niedrig
Vogelviertel Nord,08401140,Mittel,Mittel,Mittel
Blumenviertel,08401241,Mittel,Niedrig,Mittel
Zittauer Straße,08401242,Mittel,Niedrig,Mittel
Alt-Rudow,08401243,Mittel,Mittel,Mittel
Waßmannsdorfer Chaussee,08401244,Mittel,Niedrig,Mittel
Frauenviertel,08401245,Mittel,Mittel,Mittel
Waltersdorfer Chaussee Ost,08401246,Mittel,Mittel,Mittel
Alt-Treptow,09100101,Mittel,Mittel,Mittel
Plänterwald West,09100202,Mittel,Mittel,Niedrig
Plänterwald Ost,09100203,Mittel,Mittel,Mittel
Baumschulenweg West,09100304,Mittel,Mittel,Mittel
Baumschulenweg Ost,09100305,Mittel,Mittel,Erhöht
Späthsfelde,09100306,Mittel,Mittel,Mittel
Johannisthal West,09100407,Mittel,Niedrig,Mittel
Johannisthal Ost,09100408,Mittel,Mittel,Mittel
Landschaftspark Adlershof,09100409,Mittel,Mittel,Mittel
Helmholtz-Kiez,09200510,Mittel,Mittel,Mittel
Griechischer Park,09200511,Mittel,Mittel,Mittel
Wuhlheide,09200512,Mittel,Mittel,Erhöht
Bahnhof Schöneweide,09200613,Mittel,Mittel,Mittel
Oberspree,09200614,Mittel,Niedrig,Niedrig
Wista,09200715,Mittel,Mittel,Mittel
Dörpfeldstraße West,09200716,Mittel,Mittel,Mittel
Dörpfeldstraße Ost,09200717,Mittel,Mittel,Niedrig
Spindlersfeld,09200818,Mittel,Mittel,Niedrig
Köllnische Vorstadt,09200819,Mittel,Erhöht,Erhöht
Dorf Altglienicke,09300920,Niedrig,Mittel,Niedrig
Preußen Siedlung,09300921,Niedrig,Niedrig,Niedrig
Kosmos Viertel,09300922,Mittel,Erhöht,Mittel
Kölner Viertel,09300923,Mittel,Erhöht,Mittel
Falkenberg,09301024,Mittel,Niedrig,Mittel
Alt-Bohnsdorf,09301025,Mittel,Mittel,Mittel
Grünau,09301126,Mittel,Niedrig,Niedrig
Karolinenhof,09301227,Niedrig,Niedrig,Niedrig
Schmöckwitz/Rauchfangswerder,09301228,Niedrig,Niedrig,Niedrig
Kietzer Feld/Nachtheide,09401329,Niedrig,Niedrig,Niedrig
Wendenschloß,09401330,Niedrig,Niedrig,Niedrig
Allende I,09401431,Niedrig,Niedrig,Mittel
Siedlung Kämmereiheide,09401432,Mittel,Mittel,Mittel
Allende II,09401433,Mittel,Mittel,Mittel
Altstadt Köpenick,09401534,Mittel,Mittel,Mittel
Müggelheim,09401635,Niedrig,Niedrig,Niedrig
Hirschgarten,09501736,Mittel,Niedrig,Niedrig
Alt-Friedrichshagen,09501737,Niedrig,Niedrig,Niedrig
Rahnsdorf,09501838,Mittel,Niedrig,Niedrig
Bahnhofstraße,09501939,Mittel,Niedrig,Mittel
Güterbahnhof Köpenick,09501940,Mittel,Mittel,Niedrig
Friedrichshagener Straße,09501941,Mittel,Niedrig,Niedrig
Mittelheide,09502042,Niedrig,Mittel,Niedrig
Dammheide,09502043,Niedrig,Niedrig,Niedrig
Marzahn West,10100101,Mittel,Stark erhöht,Erhöht
Rosenbecker Straße,10100102,Mittel,Stark erhöht,Mittel
Wittenberger Straße,10100103,Mittel,Erhöht,Stark erhöht
Golliner Straße,10100104,Mittel,Erhöht,Stark erhöht
Gewerbegebiet Bitterfelder Straße,10100205,Stark erhöht,Stark erhöht,Stark erhöht
Wuhletalstraße,10100206,Mittel,Erhöht,Stark erhöht
Ahrensfelder Berge,10100207,Mittel,Erhöht,Erhöht
Bürgerpark,10100208,Mittel,Mittel,Mittel
Lea-Grundig-Straße,10100209,Mittel,Erhöht,Mittel
Marzahner Promenade,10100210,Mittel,Mittel,Erhöht
Marzahner Chaussee,10100311,Stark erhöht,Erhöht,Erhöht
Springpfuhl,10100312,Mittel,Mittel,Mittel
Alt-Marzahn,10100313,Mittel,Erhöht,Mittel
Auersbergstraße,10100314,Mittel,Mittel,Mittel
Bärenstein,10100315,Mittel,Mittel,Mittel
Landsberger Tor,10100316,Mittel,Mittel,Mittel
Zossener Straße,10200417,Mittel,Stark erhöht,Erhöht
Kyritzer Straße,10200418,Mittel,Mittel,Erhöht
Havelländer Ring,10200419,Mittel,Mittel,Mittel
Gut Hellersdorf,10200420,Mittel,Stark erhöht,Erhöht
Helle Mitte,10200421,Stark erhöht,Stark erhöht,Stark erhöht
Hellersdorfer Promenade,10200422,Mittel,Stark erhöht,Mittel
Böhlener Straße,10200423,Mittel,Erhöht,Mittel
Adele-Sandrock-Straße,10200524,Mittel,Mittel,Mittel
Schleipfuhl,10200525,Mittel,Erhöht,Erhöht
Boulevard Kastanienallee,10200526,Mittel,Stark erhöht,Erhöht
Am Kienberg,10200627,Mittel,Erhöht,Mittel
Neue Grottkauer Straße,10200628,Mittel,Stark erhöht,Erhöht
Teterower Ring,10200629,Mittel,Mittel,Mittel
Cecilienplatz,10200630,Mittel,Erhöht,Mittel
Oberfeldstraße,10300731,Niedrig,Niedrig,Mittel
Buckower Ring,10300732,Mittel,Mittel,Mittel
Alt-Biesdorf,10300733,Mittel,Mittel,Mittel
Biesdorf Süd,10300734,Niedrig,Niedrig,Mittel
Kaulsdorf Nord,10400835,Niedrig,Mittel,Mittel
Alt-Kaulsdorf,10400836,Mittel,Mittel,Erhöht
Kaulsdorf Süd,10400837,Niedrig,Niedrig,Niedrig
Mahlsdorf Nord,10400938,Niedrig,Niedrig,Niedrig
Alt-Mahlsdorf,10400939,Mittel,Niedrig,Mittel
Elsensee,10400940,Niedrig,Niedrig,Niedrig
Pilgramer Straße,10400941,Niedrig,Niedrig,Niedrig
Dörfer Malchow-Wartenberg,11100101,Niedrig,Niedrig,Niedrig
Dorf Falkenberg,11100102,Mittel,Mittel,Mittel
Falkenberg Ost,11100203,Mittel,Erhöht,Mittel
Falkenberg West,11100204,Mittel,Mittel,Mittel
Wartenberg Süd,11100205,Mittel,Mittel,Erhöht
Wartenberg Nord,11100206,Mittel,Erhöht,Mittel
Zingster Straße Ost,11100307,Mittel,Mittel,Erhöht
Zingster Straße West,11100308,Mittel,Erhöht,Mittel
Mühlengrund,11100309,Mittel,Erhöht,Erhöht
Malchower Weg,11200410,Mittel,Erhöht,Mittel
Hauptstraße,11200411,Mittel,Mittel,Mittel
Orankesee,11200512,Mittel,Niedrig,Mittel
Große-Leege-Straße,11200513,Mittel,Mittel,Niedrig
Landsberger Allee,11200514,Mittel,Mittel,Mittel
Weiße Taube,11200515,Niedrig,Niedrig,Niedrig
Hohenschönhauser Straße,11300616,Mittel,Mittel,Mittel
Fennpfuhlpark,11300617,Mittel,Mittel,Stark erhöht
Storkower Bogen,11300618,Mittel,Mittel,Niedrig
Rudolf-Seiffert-Park,11300619,Mittel,Niedrig,Mittel
Fennpfuhl Ost,11300620,Mittel,Mittel,Mittel
Herzbergstraße,11300721,Erhöht,Mittel,Stark erhöht
Rathaus Lichtenberg,11300722,Mittel,Mittel,Mittel
Bornitzstraße,11300723,Mittel,Niedrig,Mittel
Roedeliusplatz,11300724,Mittel,Mittel,Erhöht
Nibelungenviertel,11300725,Mittel,Mittel,Mittel
Frankfurter Allee Süd,11300826,Mittel,Mittel,Erhöht
Victoriastadt,11400927,Mittel,Mittel,Mittel
Nöldnerplatz,11400928,Mittel,Niedrig,Mittel
Weitlingkiez,11400929,Mittel,Mittel,Niedrig
Zachertstraße,11400930,Niedrig,Niedrig,Mittel
Massower Straße,11400931,Mittel,Mittel,Mittel
Rosenfelder Ring,11401032,Mittel,Mittel,Mittel
Gensinger Straße,11401033,Mittel,Mittel,Mittel
Tierpark,11401034,Mittel,Mittel,Mittel
Dolgenseestraße,11401135,Mittel,Mittel,Mittel
Volkradstraße,11401136,Mittel,Niedrig,Mittel
Erieseering,11401137,Mittel,Mittel,Mittel
Rummelsburg,11501238,Mittel,Mittel,Mittel
Karlshorst West,11501339,Niedrig,Mittel,Mittel
Karlshorst Nord,11501340,Niedrig,Niedrig,Niedrig
Karlshorst Süd,11501341,Niedrig,Niedrig,Niedrig
Letteplatz,12100101,Mittel,Erhöht,Mittel
Hausotterplatz,12100102,Mittel,Erhöht,Mittel
Breitkopfbecken,12100103,Mittel,Erhöht,Mittel
Schäfersee,12100204,Mittel,Erhöht,Mittel
Teichstraße,12100205,Mittel,Erhöht,Mittel
Humboldtstraße,12100206,Mittel,Mittel,Niedrig
Reinickes Hof,12200307,Mittel,Mittel,Mittel
Meller Bogen,12200308,Mittel,Mittel,Mittel
Scharnweberstraße,12200309,Erhöht,Erhöht,Mittel
Klixstraße,12200310,Mittel,Erhöht,Mittel
Schumacher-Quartier,12200411,Weitgehend unbewohnte Fläche,Weitgehend unbewohnte Fläche,Weitgehend unbewohnte Fläche
Waldidyll/Flughafensee,12200412,Mittel,Mittel,Mittel
Tegel Süd,12200413,Mittel,Erhöht,Mittel
TXL,12200414,Erhöht,Stark erhöht,Mittel
Alt-Tegel,12200515,Mittel,Mittel,Erhöht
Konradshöhe/Tegelort,12400616,Niedrig,Niedrig,Niedrig
Alt-Heiligensee,12400617,Niedrig,Niedrig,Mittel
Heiligensee Nord,12400618,Mittel,Niedrig,Erhöht
Heiligensee,12400619,Niedrig,Niedrig,Mittel
Frohnau West,12400720,Niedrig,Niedrig,Mittel
Frohnau Ost,12400721,Niedrig,Niedrig,Niedrig
Hermsdorf West,12400722,Niedrig,Niedrig,Mittel
Hermsdorf Ost/Waldsee,12400723,Niedrig,Niedrig,Mittel
Ziekowstraße/Freie Scholle,12500824,Mittel,Mittel,Niedrig
Borsigwalde,12500825,Mittel,Mittel,Mittel
Wittenau Mitte,12500926,Mittel,Mittel,Erhöht
Wittenau Nord,12500927,Mittel,Mittel,Mittel
Waidmannslust,12500928,Niedrig,Mittel,Mittel
Lübars,12500929,Mittel,Niedrig,Niedrig
Wittenau Süd,12500930,Mittel,Mittel,Mittel
Lübarser Straße,12601031,Mittel,Mittel,Niedrig
Rollbergesiedlung,12601032,Mittel,Erhöht,Mittel
Treuenbrietzener Straße,12601133,Mittel,Stark erhöht,Mittel
Märkisches Zentrum,12601134,Mittel,Erhöht,Erhöht
Dannenwalder Weg,12601235,Mittel,Erhöht,Mittel
Schorfheidestraße,12601236,Mittel,Mittel,Mittel
