PLR_ID,PLR_NAME,EW,KI_08,KI_14,KI_15
01011101,Stülerstraße,3419,0.66,2,41.34
01011103,Lützowstraße,5211,8.38,1.85,43.28
01011104,Körnerstraße,4636,12.76,1.37,32.44
01011105,Nördlicher Landwehrkanal,1599,0,2.65,75.22
01011201,Wilhelmstraße,2573,9.34,2.44,48.45
01011202,Unter den Linden Nord,646,10.65,2.27,66.19
01011203,Unter den Linden Süd,1157,38.17,2.08,57.54
01011204,Leipziger Straße,8312,31.42,2,45.63
01011301,Charitéviertel,6967,6.73,2.05,51.04
01011302,Oranienburger Straße,12352,23.19,2.02,47.13
01011303,Alexanderplatzviertel,9903,42.01,1.88,38.29
01011304,Karl-Marx-Allee,9013,45.16,1.86,34.38
01011305,Heine-Viertel West,9422,10.7,1.85,37.44
01011306,Heine-Viertel Ost,10779,14.06,1.59,32.54
01011401,Invalidenstraße,17771,3.25,1.74,41.38
01011402,Arkonaplatz,13443,3.39,1.8,40.35
01022101,Huttenkiez,3450,1.62,1.55,34.82
01022102,Beusselkiez,6866,4.58,1.43,30.18
01022104,Emdener Straße,18536,4.09,1.69,36.61
01022105,Zwinglistraße,5235,3,1.48,32.47
01022106,Elberfelder Straße,11333,0.66,1.91,42.54
01022201,Stephankiez,10825,0.26,1.69,37.8
01022202,Heidestraße,5178,11.23,1.55,41.39
01022203,Lübecker Straße,6976,14.68,1.51,31.75
01022204,Thomasiusstraße,5935,0.11,1.85,42.84
01022205,Zillesiedlung,3280,34.44,1.26,29.76
01022206,Lüneburger Straße,3132,0,1.95,47.83
01022207,Hansaviertel,5807,1.16,1.92,42.13
01033101,Soldiner Straße,26381,15.22,1.43,29.41
01033102,Gesundbrunnen,11665,9.53,1.5,30.84
01033201,Brunnenstraße,14193,44.01,1.46,29.9
01033202,Humboldthain Süd,10443,25.22,1.52,31.98
01033203,Humboldthain Nordwest,14657,9.27,1.45,29.91
01044101,Rehberge,20529,8.07,1.64,33.9
01044102,Schillerpark,16506,46.34,1.74,33.69
01044103,Westliche Müllerstraße,8643,7.54,1.6,33.57
01044201,Reinickendorfer Straße,23685,14.36,1.35,29.06
01044202,Sparrplatz,16648,3.8,1.51,31.66
01044203,Leopoldplatz,15787,9.58,1.58,33.38
02010101,Askanischer Platz,6281,11.74,1.69,35.21
02010102,Mehringplatz,14029,31.02,1.48,31
02010103,Moritzplatz,15171,42.18,1.47,29.06
02010104,Wassertorplatz,5009,5.54,1.48,32.21
02020201,Gleisdreieck/Entwicklungsgebiet,2067,2.72,1.47,39.01
02020202,Rathaus Yorckstraße,6008,2.64,1.69,38.71
02020203,Viktoriapark,10969,0.11,1.86,43.15
02020204,Urbanstraße,12384,0.5,1.77,38.92
02020205,Chamissokiez,14760,17.79,1.82,40.92
02020206,Graefekiez,18886,1.29,1.69,38.66
02030301,Oranienplatz,8775,20.53,1.51,32.38
02030302,Lausitzer Platz,12938,15.31,1.65,36.08
02030401,Reichenberger Straße,14955,2.63,1.66,38.82
02030402,Wrangelkiez,10903,4.44,1.68,37.71
02040501,Barnimkiez,5451,70.64,1.98,33.75
02040502,Friedenstraße,7858,43.97,1.83,38.03
02040503,Richard-Sorge-Viertel,11262,30.02,1.76,37.38
02040701,Andreasviertel,13307,52.72,1.62,33.04
02040702,Weberwiese,11314,13.96,1.73,39.73
02040703,Wriezener Bahnhof/Entwicklungsgebiet,1136,0,1.6,36.96
02050601,Hausburgviertel,9134,11.97,1.72,38.25
02050602,Samariterviertel,22173,6.38,1.69,38.01
02050801,Traveplatz,20872,12.69,1.67,36.57
02050802,Boxhagener Platz,21568,4,1.72,39.4
02050803,Stralauer Kiez,7868,10.42,1.9,41.46
02050804,Stralauer Halbinsel,4709,8.01,1.45,37.49
03010101,Bucher Forst,4305,25.48,1.93,41.39
03010102,Buch,12165,51.88,1.84,32.24
03020203,Blankenfelde,2058,1.2,2.1,46.57
03020209,Niederschönhausen,15100,6.08,1.76,40.74
03020210,Herthaplatz,11464,3.93,1.84,40.66
03020307,Buchholz,18419,1.09,1.77,40.07
03030405,Karow Nord,11455,8.51,1.92,35.19
03030406,Alt-Karow,8239,0.05,2.1,47.32
03030711,Blankenburg,6913,0.48,2.1,46.44
03030715,Heinersdorf,7779,9.16,1.98,42.85
03030716,Märchenland,1120,0,2.23,45.86
03040508,Rosenthal,4742,1.13,1.91,43.12
03040512,Wilhelmsruh,10438,3.66,1.99,41.06
03040513,Schönholz,3509,0.33,1.88,42.71
03040614,Pankow Zentrum,37240,26.73,1.83,39.05
03040818,Pankow Süd,35738,21.71,1.94,38
03050919,Gustav-Adolf-Straße,5096,45.81,2.08,37.04
03050920,Weißer See,7551,15.2,1.83,38.05
03050923,Weißenseer Spitze,10049,13.43,1.74,37.75
03050924,Behaimstraße,6407,20.5,1.81,38.96
03050925,Komponistenviertel Weißensee,9819,15.27,1.79,37.29
03051017,Rennbahnstraße,4212,10.53,1.78,38.3
03051021,Buschallee,6981,29.74,2.02,35.62
03051022,Hansastraße,4640,25.39,1.97,35.68
03061126,Arnimplatz,16255,6.66,1.75,39.77
03061131,Falkplatz,10744,6.44,1.74,39.74
03061227,Humannplatz,14632,15.31,1.84,39.69
03061228,Erich-Weinert-Straße,12813,26.96,1.89,36.79
03061332,Helmholtzplatz,22534,5.95,1.79,42.48
03061429,Greifswalder Straße,9970,31.48,2.07,35.94
03061430,Volkspark Prenzlauer Berg,3965,40.71,1.55,26.56
03061434,Anton-Saefkow-Park,6373,17.89,1.96,38.63
03061435,Conrad-Blenkle-Straße,4063,34.39,1.86,35.07
03061441,Eldenaer Straße,2825,0,1.33,37.57
03071536,Teutoburger Platz,11328,8.89,1.8,42.13
03071537,Kollwitzplatz,15930,8.92,1.87,44.33
03071633,Thälmannpark,3188,61.1,1.92,37.69
03071638,Winsstraße,17612,7.47,1.75,40.7
03071639,Bötzowstraße,12823,15.92,1.77,41.69
04010101,Jungfernheide,10765,19.35,1.8,31.47
04010102,Plötzensee,783,0,1.67,43.75
04010103,Paul-Hertz-Siedlung,7855,94.13,1.67,31.67
04020205,Siedlung Ruhleben,1304,11,2.18,49.27
04020206,Angerburger Allee,2832,0,2.3,49.17
04020207,Flatowallee,2569,0,2.15,50.97
04020208,Kranzallee,2963,3.85,2.14,55.06
04020209,Eichkamp,3140,0,2,45.2
04020310,Park Ruhwald,806,0,0.94,22.97
04020311,Reichsstraße,14745,1.24,2.11,47.78
04020312,Branitzer Platz,5573,4.01,1.94,45.91
04020313,Königin-Elisabeth-Straße,7212,11.44,1.94,40.55
04030415,Schloßgarten,3329,0,1.62,38.63
04030416,Klausenerplatz,10334,44.06,1.62,35.21
04030417,Schloßstraße,10786,1.48,1.92,42.99
04030518,Tegeler Weg,9637,0.6,1.9,38.32
04030519,Kaiserin-Augusta-Allee,5930,11.99,1.8,39.27
04030620,Alt-Lietzow,8859,2.53,1.79,38.57
04030621,Spreestadt,3429,3.5,1.67,41.53
04030622,Richard-Wagner-Straße,10811,14.69,1.81,39.6
04030623,Ernst-Reuter-Platz,5157,21.93,1.83,40.9
04030724,Lietzensee,6488,2.41,1.86,43.6
04030725,Amtsgerichtsplatz,12142,1.23,1.85,43.63
04030726,Droysenstraße,5641,2.58,1.95,46.74
04030827,Karl-August-Platz,12155,0.96,1.69,37.92
04030828,Savignyplatz,9538,4.3,1.95,46.57
04030929,Hindemithplatz,5964,1.44,2.12,51.71
04030930,George-Grosz-Platz,5597,1.92,2.33,61.72
04030931,Breitscheidplatz,3581,0,2.1,53.74
04031032,Halensee,15602,3.03,1.98,46.53
04041134,Bismarckallee,5470,7.17,2.02,54.83
04041135,Hundekehle,2786,2.25,2.57,73.4
04041136,Hagenplatz,3173,0.34,2.42,68
04041137,Flinsberger Platz,8264,4.88,2.07,44.07
04041238,Kissinger Straße,6081,11.69,1.95,44.79
04041239,Stadion Wilmersdorf,1038,0,1.28,35.2
04041240,Messelpark,1513,0,2.64,70.25
04041241,Breite Straße,7023,4.96,1.97,42.69
04041342,Schlangenbader Straße,4178,61.27,1.87,38.58
04041343,Binger Straße,3574,4.75,2.09,45.17
04041344,Rüdesheimer Platz,10593,0,1.83,42.47
04051445,Eisenzahnstraße,6496,10.24,1.8,37.71
04051446,Preußenpark,11048,0.33,1.97,46.42
04051447,Ludwigkirchplatz,5283,0.94,1.98,45.87
04051448,Schaperstraße,9334,4.3,1.93,45.53
04051549,Rathaus Wilmersdorf,4715,10.03,1.7,34.84
04051550,Leon-Jessel-Platz,5625,0.39,1.85,41.38
04051551,Brabanter Platz,4436,1.65,1.77,38.49
04051652,Nikolsburger Platz,9834,0.72,1.88,44.15
04051653,Prager Platz,6913,9.31,1.95,44.6
04051654,Wilhelmsaue,3071,0,1.85,41.11
04051655,Babelsberger Straße,7489,2.28,1.75,39.25
04051656,Hildegardstraße,7572,8.77,1.84,41.13
05010101,Hakenfelde Nord,10672,1.75,1.62,35.44
05010102,Goltzstraße,8500,0.38,1.7,34.18
05010103,Amorbacher Weg,7608,0,2.15,43.68
05010204,Griesingerstraße,3619,55.27,1.35,27.81
05010205,An der Tränke,2314,0,1.91,41.83
05010206,Gütersloher Weg,10703,23.38,1.67,35.72
05010207,Darbystraße,11547,28.79,1.73,32.1
05010208,Germersheimer Platz,7709,16.93,1.94,34.25
05010209,An der Kappe,6068,2.33,2.01,41.85
05010310,Eckschanze,4025,6.32,1.77,34.96
05010311,Eiswerder,5756,3.53,1.21,27.88
05010312,Kurstraße,7335,1.6,1.46,31.14
05010313,Ackerstraße,6753,1.86,1.68,35.42
05010314,Carl-Schurz-Straße,12340,26.79,1.81,35.03
05010339,Freiheit,957,0,0.8,18.68
05020415,Isenburger Weg,3839,0,1.94,42.78
05020416,Am Heideberg,1694,0,2.16,35.49
05020417,Staakener Straße,5780,0.52,2.07,43.7
05020418,Spandauer Straße,4386,0,1.65,33.86
05020419,Magistratsweg,7200,43.5,1.79,35.94
05020420,Werkstraße,1170,4.63,1.79,40.16
05020521,Döberitzer Weg,3254,0,1.74,39.03
05020522,Pillnitzer Weg,7571,17.38,1.61,30.96
05020523,Maulbeerallee,12398,83.5,1.53,30.96
05020524,Weinmeisterhornweg,6241,9.54,2.18,46.35
05020625,Borkumer Straße,7858,0.37,1.81,37.68
05020626,Adamstraße,18268,2.58,1.89,37.62
05020627,Tiefwerder,4453,29.95,1.62,33.97
05020628,Graetschelsteig,2003,84.85,1.99,38.88
05020629,Börnicker Straße,4436,0,2.34,55.63
05030730,Zitadellenweg,4608,26.85,1.21,24.11
05030731,Gartenfelder Straße,11885,61.5,1.77,33.25
05030832,Rohrdamm,12254,0,1.65,34.26
05030833,Motardstraße,486,0,1.21,32.01
05040934,Alt-Gatow,3198,5.6,2.3,54.64
05040935,Groß-Glienicker Weg,444,34.65,1.75,33.5
05040936,Jägerallee,10315,0,2.11,49.65
05040937,Kladower Damm,2198,0,2.26,50.96
05040938,Kafkastraße,3682,0,2.28,50.38
06010101,Fichtenberg,6988,0.79,2.06,45.18
06010102,Schloßstraße,8808,0.35,1.91,42.83
06010103,Markelstraße,6281,0.24,1.84,40.18
06010204,Munsterdamm,6887,0.05,1.75,37.54
06010205,Südende,9881,1.53,1.86,41.35
06010206,Stadtpark,7694,0,1.93,40.68
06010207,Mittelstraße,8008,1.38,1.92,40.7
06010208,Bergstraße,6824,0.87,1.87,40.96
06010209,Feuerbachstraße,9339,5.79,1.84,38.6
06010210,Bismarckstraße,4868,1.62,1.9,38.62
06020301,Alt-Lankwitz,4937,0,2.01,42.49
06020302,Komponistenviertel Lankwitz,6097,2.6,1.76,39.19
06020303,Lankwitz Kirche,7410,15.1,1.83,37
06020304,Kaiser-Wilhelm-Straße,7313,29.35,1.84,37.7
06020305,Gemeindepark Lankwitz,11399,5.55,1.74,35.03
06020306,Lankwitz Süd,6402,8.72,2.11,45.89
06020407,Thermometersiedlung,4636,0,1.73,34.18
06020408,Lichterfelde Süd,7055,12.6,2,40.52
06020409,Königsberger Straße,8349,0.46,1.91,43.17
06020410,Oberhofer Platz,7062,0.17,2.1,46.93
06020411,Schütte-Lanz-Straße,8627,23.43,1.99,42.67
06030501,Berlepschstraße,5670,0,2.06,44.96
06030502,Zehlendorf Süd,5616,8.19,1.88,37.11
06030503,Zehlendorf Mitte,11696,3.7,2.11,44.37
06030504,Teltower Damm,11050,0.26,2.14,48.18
06030605,Botanischer Garten,7088,0.58,1.98,44.59
06030606,Hindenburgdamm,5612,6.2,1.6,35.21
06030607,Goerzwerke,3152,0,1.71,34.43
06030608,Schweizer Viertel,13747,0.45,1.83,42.39
06030609,Augustaplatz,12046,4,1.99,44.71
06030610,Lichterfelde West,8511,1.14,2.08,49.11
06040701,Wannsee,10126,1.68,2.2,54.11
06040702,Düppel,5234,9.41,1.97,45.03
06040703,Nikolassee,11498,5.4,1.99,48.34
06040804,Krumme Lanke,7511,0,2.47,59.05
06040805,Fischerhüttenstraße,5278,0.56,2.23,51.88
06040806,Fischtal,7266,0,2.15,44.08
06040807,Zehlendorf Eiche,5958,0,2.13,49.2
06040808,Hüttenweg,4810,0,1.77,43.11
06040809,Thielallee,4902,0,2.17,55.22
06040810,Dahlem,7204,2.72,2.35,65.1
07010101,Wittenbergplatz/Viktoria-Luise-Platz,9808,6.98,1.93,45.65
07010102,Nollendorfplatz,16387,25.08,1.74,38.69
07010103,Barbarossaplatz,10468,2.45,1.88,42.47
07010104,Dennewitzplatz,13480,34.31,1.68,36.7
07020201,Bayerischer Platz,10578,7.91,2.07,45.87
07020202,Volkspark (Rudolf-Wilde-Park),10501,12.87,1.69,37.98
07020203,Kaiser-Wilhelm-Platz,17811,9.42,1.73,40.56
07020204,Schöneberger Insel,12716,1.7,1.82,41.19
07030301,Friedenau,24466,1.47,2,45.29
07030302,Ceciliengärten,9371,4.81,2,43.32
07030303,Grazer Platz,12302,0.68,1.79,36.8
07040401,Neu-Tempelhof,17502,34.25,1.71,38.6
07040402,Lindenhofsiedlung,2255,0,2.03,35.88
07040403,Manteuffelstraße,24582,8.08,1.77,36.39
07040404,Marienhöhe,5114,0,2.08,39.38
07040405,Rathaus Tempelhof,11104,4.3,1.6,34.61
07040406,Germaniagarten,3980,0,1.45,31.05
07050501,Rathausstraße,17028,10.84,1.73,35.09
07050502,Fritz-Werner-Straße,8141,29.25,1.68,34.75
07050503,Eisenacher Straße,9101,4.54,1.88,36.8
07050504,Imbrosweg,5653,0,1.7,37.41
07050505,Hundsteinweg,10584,6.77,1.81,38.91
07050506,Birnhornweg,2233,0,2.14,48.29
07060601,Marienfelder Allee Nordwest,10193,17.75,1.59,32.38
07060602,Kirchstraße,4740,4.33,2.02,43.97
07060603,Marienfelde Nordost,2869,0,1.75,36.7
07060604,Marienfelde Süd,14462,44.31,1.74,36.39
07070701,Kettinger Straße/Schillerstraße,10498,6.37,2.04,43.88
07070702,Alt-Lichtenrade/Töpchiner Weg,10895,11.25,1.92,41.57
07070703,John-Locke-Straße,8485,42.89,1.69,39.78
07070704,Nahariyastraße,8431,20.63,1.57,35.76
07070705,Franziusweg/Rohrbachstraße,6978,0,2.17,47.7
07070706,Horstwalder Straße/Paplitzer Straße,3859,10.99,1.88,40.81
07070707,Wittelsbacherstraße,2964,0,2.3,50.8
08010115,Hasenheide,1010,0,1.61,40.77
08010116,Wissmannstraße,3542,13.6,1.52,34.98
08010117,Schillerpromenade,15688,6.46,1.62,34.36
08010118,Silbersteinstraße,12240,9.58,1.4,30.37
08010211,Flughafenstraße,9668,7.37,1.56,34.82
08010212,Rollberg,7451,68.21,1.22,31.15
08010213,Körnerpark,12288,5.07,1.53,33.12
08010214,Glasower Straße,8524,2.31,1.42,30.12
08010301,Reuterkiez,27007,4.65,1.64,36.66
08010302,Bouchéstraße,3868,0,1.9,36.54
08010303,Donaustraße,8264,3.26,1.54,33.4
08010404,Rixdorf,23011,6.66,1.55,34.35
08010405,Hertzbergplatz,8811,0.91,1.67,34.18
08010406,Treptower Straße Nord,7100,4.3,1.47,29.25
08010407,Gewerbegebiet Ederstraße,777,20.3,1.76,35.88
08010508,Weiße Siedlung,5767,6.38,1.63,26.03
08010509,Schulenburgpark,9172,37.02,1.26,27.16
08010510,Gewerbegebiet Köllnische Heide,448,0,1.05,27.69
08020619,Buschkrugallee Nord,11672,7.18,1.47,29.79
08020620,Tempelhofer Weg,9329,26.21,1.59,32.76
08020621,Mohriner Allee Nord,2341,0,2.06,45.58
08020622,Parchimer Allee,14254,14.1,1.74,35.39
08020623,Ortolanweg,1253,0,1.55,34.7
08020624,Britzer Garten,1404,0,1.88,39.05
08020625,Handwerker-Siedlung,3321,8.27,1.98,40.15
08020726,Buckow West,8320,15.4,1.87,40.23
08020727,Buckow Mitte,11578,13.93,1.89,38.41
08020728,Buckow Ost,8698,26.6,1.77,37.06
08030829,Gropiusstadt Nord,12534,0,1.61,34.1
08030830,Gropiusstadt Süd,7303,0,1.63,38.4
08030831,Gropiusstadt Ost,17754,60.76,1.62,33.52
08040932,Goldhähnchenweg,2834,32.25,1.9,36.95
08040933,Vogelviertel Süd,4103,5.95,1.95,40.93
08040934,Vogelviertel Nord,2661,7.93,1.95,42.72
08041035,Blumenviertel,8264,0.03,1.99,44.61
08041036,Zittauer Straße,6844,6.51,2.06,44.17
08041037,Alt-Rudow,9997,5.31,1.96,41.01
08041038,Waßmannsdorfer Chaussee,7118,0.4,2,44.18
08041039,Frauenviertel,3776,12.73,1.54,32.82
08041040,Waltersdorfer Chaussee Ost,7951,29.43,1.82,38.5
09010101,Elsenstraße,13104,16.81,1.58,35.71
09010201,Am Treptower Park Süd,4375,21.24,1.87,39.72
09010202,Köpenicker Landstraße,6924,29.98,1.95,34.99
09010301,Baumschulenstraße,15796,10.11,1.91,36.83
09010302,Späthsfelde,3098,6.06,1.76,39.22
09010401,Johannisthal West,8480,20.7,1.95,37.87
09010402,Johannisthal Ost,11480,25.42,1.79,39.28
09020501,Oberschöneweide West,7535,11.08,1.55,34.41
09020502,Oberschöneweide Ost,16103,34.09,1.78,35.54
09020601,Schnellerstraße,9424,15.01,1.64,35.21
09020602,Oberspree,3580,42.14,1.92,36.72
09020701,Adlershof West,3059,24.57,1.17,30.29
09020702,Adlershof Ost,17151,18.27,1.85,37.87
09020801,Spindlersfeld,3061,53.56,2.09,39.31
09020802,Köllnische Vorstadt,8292,30.05,1.83,35.45
09030901,Dorf Altglienicke,14458,11.96,1.9,41.53
09030902,Wohngebiet II,5660,76.27,1.69,31.44
09030903,Kölner Viertel,8169,53.3,1.54,36.16
09031001,Bohnsdorf,13167,12.26,2,41.52
09031101,Grünau,7217,5.69,1.92,41.43
09031201,Karolinenhof,1871,0,2.22,51.45
09031202,Schmöckwitz/Rauchfangswerder,2571,0,2.19,50.93
09041301,Kietzer Feld/Nachtheide,14506,22.89,2.15,40.34
09041302,Wendenschloß,1911,0.31,2.2,52.9
09041401,Allende I,4802,35.06,1.8,40.93
09041402,Allende II,1569,0,1.98,39.63
09041501,Altstadt Kietz,7980,50.87,1.79,35.69
09041601,Müggelheim,6867,0,2.07,46.67
09051701,Hirschgarten,4062,37.22,2.08,39.28
09051702,Bölschestraße,14947,23.84,2.01,40.71
09051801,Rahnsdorf/Hessenwinkel,9856,6.74,2.08,47.6
09051901,Dammvorstadt,11733,8.3,1.91,41.86
09052001,Köpenick Nord,13294,10.46,2.24,42.67
10010101,Marzahn West,5709,93.98,1.92,32.83
10010102,Havemannstraße,18613,51.17,1.84,32.19
10010204,Wuhletalstraße,10586,21.54,1.98,33.04
10010205,Marzahn Ost,8198,29.99,1.99,35.18
10010206,Ringkolonnaden,17316,24,2.09,36.14
10010207,Marzahner Promenade,10782,56.23,1.96,34.71
10010308,Marzahner Chaussee,2228,23.41,2.03,42.36
10010309,Springpfuhl,14860,31.62,2.12,35.92
10010310,Alt-Marzahn,18273,18.66,2.07,37.57
10010311,Landsberger Tor,3681,24.84,1.47,36.16
10020412,Alte Hellersdorfer Straße,7171,23.87,1.36,31.12
10020413,Gut Hellersdorf,16168,48.02,1.61,32.56
10020414,Helle Mitte,1716,0,1.45,31.18
10020415,Hellersdorfer Promenade,6503,31.93,1.62,29.82
10020416,Böhlener Straße,5929,13.8,1.73,31.41
10020517,Adele-Sandrock-Straße,9975,30.3,2.11,37.05
10020518,Schleipfuhl,5317,99.61,1.32,30.79
10020519,Boulevard Kastanienallee,6111,0,1.81,29.78
10020620,Kaulsdorf Nord II,3465,2.93,2.13,34.73
10020621,Gelbes Viertel,6342,86.28,1.42,32.22
10020622,Kaulsdorf Nord I,8919,6.89,2.01,32.35
10020623,Rotes Viertel,6487,83.75,1.56,35.92
10030724,Oberfeldstraße,7805,1.21,2.07,44.91
10030725,Buckower Ring,6952,42.14,1.96,35.44
10030726,Alt-Biesdorf,3938,22.9,1.81,38.16
10030727,Biesdorf Süd,10260,0,1.99,44.81
10040828,Kaulsdorf Nord,7807,1.72,2.03,45.41
10040829,Alt-Kaulsdorf,3868,0,1.93,42.52
10040830,Kaulsdorf Süd,7733,0.06,2.14,47.75
10040931,Mahlsdorf Nord,9921,0.12,2.08,45.76
10040932,Alt-Mahlsdorf,4457,4.75,2,44.79
10040933,Mahlsdorf Süd,15379,0,2.15,47.89
11010101,Dorf Malchow,649,28.82,1.47,31.37
11010102,Dorf Wartenberg,2653,2.48,2.1,45.44
11010103,Dorf Falkenberg,2189,40.19,1.56,36.88
11010204,Falkenberg Ost,8986,54.25,1.85,32.49
11010205,Falkenberg West,7052,44.15,1.86,32.86
11010206,Wartenberg Süd,6095,66.5,2,33.24
11010207,Wartenberg Nord,7609,91.63,1.89,29.46
11010308,Zingster Straße Ost,11690,36.26,1.84,33.32
11010309,Zingster Straße West,9583,88.07,1.87,32.73
11010310,Mühlengrund,5825,8.32,2.08,37.83
11020411,Malchower Weg,9998,38.84,1.82,38.02
11020412,Hauptstraße,6856,43.38,1.84,33.93
11020513,Orankesee,3898,23.39,1.68,38.39
11020514,Große-Leege-Straße,9897,48.71,1.88,35.84
11020515,Landsberger Allee,15296,33.47,1.82,34.61
11020516,Weiße Taube,4125,0,1.71,38.55
11030617,Hohenschönhausener Straße,6058,25.94,1.93,32.55
11030618,Fennpfuhl West,16427,31.12,1.95,34.93
11030619,Fennpfuhl Ost,11266,27.37,1.88,33.27
11030720,Herzbergstraße,6359,29.67,1.38,29.75
11030721,Rüdigerstraße,25044,32.82,1.75,35.13
11030824,Frankfurter Allee Süd,9956,49.83,1.87,33.26
11040925,Victoriastadt,4218,12.58,1.61,37.03
11040926,Weitlingstraße,29849,25.66,1.88,36.54
11041022,Rosenfelder Ring,5824,9.28,1.82,37.05
11041023,Gensinger Straße,6756,22.35,1.74,32.54
11041027,Tierpark,3195,40.27,1.75,33.72
11041128,Sewanstraße,27002,45.09,1.91,35.12
11051229,Rummelsburg,4244,23.24,1.66,39.3
11051330,Karlshorst West,10346,38.25,1.67,35.25
11051331,Karlshorst Nord,10640,21.83,2.05,42.52
11051332,Karlshorst Süd,7252,8.44,1.87,41.63
12103115,Breitkopfbecken,7702,2.85,1.72,34.24
12103116,Hausotterplatz,9986,0.42,1.5,30.44
12103117,Letteplatz,10985,11.33,1.57,31.54
12103218,Teichstraße,14057,1.23,1.63,32.09
12103219,Schäfersee,8869,0.06,1.72,34.19
12103220,Humboldtstraße,4661,0.88,2.03,36.51
12214125,Waldidyll/Flughafensee,7783,1.81,1.86,39.72
12214126,Tegel Süd,8091,68.54,1.81,33.15
12214421,Reinickes Hof,2753,0,1.75,33.88
12214422,Klixstraße,8270,44.46,1.53,29.68
12214423,Mellerbogen,5667,2.32,1.89,35.98
12214424,Scharnweberstraße,11022,1.69,1.69,32.81
12214527,Alt-Tegel,10959,0.08,1.85,42.12
12224229,Konradshöhe/Tegelort,6011,0,2.23,51.49
12224230,Heiligensee,18099,2.27,2.15,47.61
12231101,Hermsdorf,16726,2.5,2.28,51.03
12231102,Frohnau,16689,0.38,2.35,54.01
12301203,Wittenau Süd,15001,2.08,1.78,35.21
12301204,Wittenau Nord,6434,9.22,1.98,44.09
12301205,Waidmannslust,5166,0,2.08,46.09
12301206,Lübars,5160,3.56,2.09,46.16
12302107,Schorfheidestraße,3065,19.07,1.9,40.97
12302108,Märkisches Zentrum,14788,79.7,1.64,31.97
12302109,Treuenbrietzener Straße,11610,99.96,1.52,29.61
12302110,Dannenwalder Weg,10656,96.19,1.48,29.64
12302211,Lübarser Straße,3310,28.58,2.01,41.63
12302212,Rollbergesiedlung,5922,93.65,1.6,31.91
12304313,Borsigwalde,6750,17.99,1.94,38.9
12304314,Ziekowstraße/Freie Scholle,9665,13.5,2.17,41.71
