ZEIT,PLR_ID,PLR_NAME,EW,BEZ_ID,S1,S1_SD_GR,S1_AG_GR,S2,S2_SD_GR,S2_AG_GR,S3,S3_SD_GR,S3_AG_GR,S4,S4_SD_GR,S4_AG_GR,D1,D1_SD_GR,D1_AG_GR,D2,D2_SD_GR,D2_AG_GR,D3,D3_SD_GR,D3_AG_GR,D4,D4_SD_GR,D4_AG_GR,KOM
202012,"01100101",Stülerstraße,3419,"01",4.22594,2,3,,,,8.04329,2,2,19.39799,2,2,1.46443,2,5,,,,0.38963,2,4,3.96175,3,5,gültig
202012,"01100102",Großer Tiergarten,1791,"01",1.15858,1,1,,,,3.46175,1,1,8.33333,2,1,0.24344,2,4,,,,0.92619,3,4,4.92424,3,6,gültig
202012,"01100103",Lützowstraße,5211,"01",5.31544,2,3,,,,15.52485,2,4,32.63158,2,4,0.93486,2,4,,,,-2.16074,2,1,-4.86842,1,1,gültig
202012,"01100104",Körnerstraße,4636,"01",6.18102,2,4,,,,18.01122,3,4,39.93994,2,4,1.249,2,5,,,,-0.7112,2,3,-2.65548,2,2,gültig
202012,"01100205",Wilhelmstraße,2573,"01",2.8826,2,2,,,,6.33502,2,2,19.75806,2,2,0.50703,2,4,,,,-1.64835,2,2,0.72821,2,4,gültig
202012,"01100206",Unter den Linden,1803,"01",2.15613,2,2,,,,4.93622,2,1,12.90323,2,2,0.5748,2,4,,,,1.44452,3,5,5.0719,3,6,gültig
202012,"01100207",Leipziger Straße,8312,"01",2.76734,2,2,,,,6.641,2,2,18.89503,2,2,0.74055,2,4,,,,-0.55794,2,3,-1.46493,2,3,gültig
202012,"01100308",Charitéviertel,6967,"01",1.37665,1,1,,,,2.61232,1,1,4.71807,1,1,0.42094,2,4,,,,-0.07593,2,3,0.45048,2,4,gültig
202012,"01100309",Oranienburger Straße,12352,"01",2.93421,2,2,,,,6.33905,2,2,12.83743,2,2,0.90508,2,4,,,,0.48477,2,4,1.73299,2,4,gültig
202012,"01100310",Alexanderplatzviertel,9903,"01",3.87555,2,2,,,,8.23993,2,2,20.45908,2,3,0.77488,2,4,,,,0.05911,2,4,0.50088,2,4,gültig
202012,"01100311",Karl-Marx-Allee,9013,"01",6.76912,2,4,,,,12.84811,2,3,38.72679,2,4,2.3115,3,6,,,,-0.3239,2,3,1.31317,2,4,gültig
202012,"01100312",Heine-Viertel West,9422,"01",3.08821,2,2,,,,5.45532,2,2,13.89699,2,2,0.68764,2,4,,,,-0.56191,2,3,-3.10301,2,2,gültig
202012,"01100313",Heine-Viertel Ost,10779,"01",2.85963,2,2,,,,6.2529,2,2,16.22074,2,2,0.71247,2,4,,,,-0.19567,2,3,0.52047,2,4,gültig
202012,"01100414",Nordbahnhof,5178,"01",1.88818,1,1,,,,4.21012,2,1,9.42285,2,1,0.6424,2,4,,,,-0.50341,2,3,1.08952,2,4,gültig
202012,"01100415",Invalidenstraße,12593,"01",2.05154,2,2,,,,4.47074,2,1,7.09894,1,1,0.53161,2,4,,,,-0.08937,2,3,-0.32627,2,3,gültig
202012,"01100416",Arkonaplatz,13443,"01",2.08215,2,2,,,,3.56319,1,1,5.6926,1,1,0.90437,2,4,,,,0.27994,2,4,1.97845,2,4,gültig
202012,"01200517",Huttenkiez,3725,"01",8.45687,3,5,,,,21.90604,4,5,58.70021,4,5,1.57943,2,5,,,,-3.55753,1,1,-8.48041,1,1,gültig
202012,"01200518",Beusselkiez,6866,"01",7.92151,3,4,,,,19.37081,3,4,51.0828,4,5,1.726,2,5,,,,-2.6593,1,1,-1.83497,2,3,gültig
202012,"01200519",Emdener Straße,9103,"01",7.66146,2,4,,,,16.34626,2,4,41.85149,3,5,2.2142,3,6,,,,-3.38338,1,1,-7.10401,1,1,gültig
202012,"01200520",Bremer Straße,9433,"01",6.11907,2,4,,,,13.57999,2,3,31.25573,2,4,1.60929,2,5,,,,-1.83491,2,2,-1.86115,2,3,gültig
202012,"01200521",Zwinglistraße,5235,"01",7.64647,2,4,,,,20.66858,3,5,51.39912,4,5,2.11354,3,6,,,,-1.55774,2,2,-0.28155,2,3,gültig
202012,"01200522",Elberfelder Straße,11333,"01",3.64283,2,2,,,,7.55316,2,2,13.63272,2,2,0.59354,2,4,,,,-1.35149,2,2,-2.90209,2,2,gültig
202012,"01200623",Stephankiez,10825,"01",5.70825,2,3,,,,13.69053,2,3,28.66521,2,3,1.7046,2,5,,,,-1.96196,2,2,-5.39494,1,1,gültig
202012,"01200624",Heidestraße,5178,"01",3.53391,2,2,,,,9.34724,2,2,21.7033,2,3,-1.53666,1,2,,,,-7.36619,1,1,-11.63003,1,1,gültig
202012,"01200625",Lübecker Straße,6976,"01",9.47838,4,5,,,,22.19037,4,5,47.30769,3,5,2.72571,3,6,,,,-3.10964,1,1,-2.73629,2,2,gültig
202012,"01200626",Thomasiusstraße,5935,"01",3.40485,2,2,,,,8.34035,2,2,16.69107,2,2,1.03683,2,5,,,,-0.78409,2,3,2.85648,3,5,gültig
202012,"01200627",Zillesiedlung,3280,"01",11.22497,4,5,,,,25.73171,4,5,46.27575,3,5,4.57029,3,6,,,,-0.15661,2,3,8.83733,3,6,gültig
202012,"01200628",Lüneburger Straße,3132,"01",2.97114,2,2,,,,8.42912,2,2,13.39286,2,2,-0.42323,1,3,,,,-0.60505,2,3,-0.93379,2,3,gültig
202012,"01200629",Hansaviertel,5807,"01",2.6405,2,2,,,,6.73325,2,2,14.08776,2,2,0.31942,2,4,,,,-0.54452,2,3,-0.5634,2,3,gültig
202012,"01300730",Drontheimer Straße,7957,"01",12.874,4,5,,,,29.88564,4,5,65.31184,4,5,4.07387,3,6,,,,-3.90597,1,1,-2.36903,2,2,gültig
202012,"01300731",Koloniestraße,8545,"01",10.63864,4,5,,,,26.28438,4,5,61.98347,4,5,2.7854,3,6,,,,-3.73843,1,1,-1.45426,2,3,gültig
202012,"01300732",Soldiner Straße,9879,"01",10.81823,4,5,,,,27.62425,4,5,61.62034,4,5,2.76091,3,6,,,,-3.0859,1,1,-5.26549,1,1,gültig
202012,"01300733",Gesundbrunnen,11665,"01",9.30286,3,5,,,,23.87484,4,5,55.9633,4,5,2.94275,3,6,,,,-1.63291,2,2,0.69448,2,4,gültig
202012,"01300834",Brunnenstraße,14193,"01",10.46059,4,5,,,,27.34447,4,5,52.3088,4,5,3.39883,3,6,,,,-2.93788,1,1,-3.06615,2,2,gültig
202012,"01300835",Humboldthain Süd,10443,"01",7.65557,2,4,,,,20.09001,3,5,44.77887,3,5,2.20995,3,6,,,,-1.93861,2,2,-1.80073,2,3,gültig
202012,"01300836",Humboldthain Nordwest,14657,"01",10.68295,4,5,,,,26.0831,4,5,61.47578,4,5,3.05583,3,6,,,,-2.88721,1,1,-0.42898,2,3,gültig
202012,"01400937",Afrikanische Straße,10804,"01",8.06597,3,5,,,,17.39171,2,4,42.90008,3,5,1.92969,2,5,,,,-2.28131,2,1,-5.28805,1,1,gültig
202012,"01400938",Kameruner Straße,9725,"01",7.75226,2,4,,,,17.52185,2,4,46.3353,3,5,2.22322,3,6,,,,-1.86295,2,2,-3.70538,2,2,gültig
202012,"01400939",Glasgower Straße,5926,"01",8.05354,3,5,,,,17.58353,2,4,45.20918,3,5,2.3232,3,6,,,,-1.99087,2,2,-2.48956,2,2,gültig
202012,"01400940",Schillerpark,6794,"01",7.88804,2,4,,,,16.57345,2,4,43.34061,3,5,2.35681,3,6,,,,-3.01928,1,1,-2.92158,2,2,gültig
202012,"01400941",Londoner Straße,3786,"01",7.03448,2,4,,,,13.99894,2,3,42.34694,3,5,2.20532,3,6,,,,-1.72876,2,2,-2.73078,2,2,gültig
202012,"01400942",Westliche Müllerstraße,8643,"01",7.1553,2,4,,,,17.14682,2,4,47.6828,3,5,1.59654,2,5,,,,-2.90154,1,1,-6.62582,1,1,gültig
202012,"01401043",Antonstraße,7739,"01",10.77886,4,5,,,,26.95439,4,5,60.18779,4,5,2.09216,3,6,,,,-3.25078,1,1,-3.40013,2,2,gültig
202012,"01401044",Uferstraße,10224,"01",10.3426,4,5,,,,26.24218,4,5,62.31884,4,5,2.80861,3,6,,,,-3.48215,1,1,-6.90211,1,1,gültig
202012,"01401045",Schwedenstraße,5722,"01",10.907,4,5,,,,27.36805,4,5,59.93624,4,5,4.21686,3,6,,,,-2.63195,1,1,-0.8885,2,3,gültig
202012,"01401046",Nordufer,8781,"01",7.05882,2,4,,,,14.95274,2,3,34.69602,2,4,1.54933,2,5,,,,-2.44144,1,1,-7.71851,1,1,gültig
202012,"01401047",Sparrplatz,7867,"01",7.95526,3,4,,,,18.91445,3,4,51.68651,4,5,2.07742,3,6,,,,-4.07934,1,1,-7.06947,1,1,gültig
202012,"01401048",Leopoldplatz,9098,"01",8.90001,3,5,,,,21.64212,4,5,51.91606,4,5,1.92771,2,5,,,,-3.12091,1,1,-1.52771,2,3,gültig
202012,"01401049",Schulstraße,6689,"01",11.32157,4,5,,,,26.87995,4,5,65.13234,4,5,2.80344,3,6,,,,-3.24498,1,1,-1.60495,2,3,gültig
202012,"02100101",Askanischer Platz,6281,"02",8.42778,3,5,,,,21.17497,3,5,44.22404,3,5,2.35628,3,6,,,,0.04057,2,4,3.99535,3,5,gültig
202012,"02100102",Mehringplatz,8647,"02",11.04756,4,5,,,,27.33896,4,5,53.43728,4,5,2.5186,3,6,,,,-2.11115,2,1,-2.60992,2,2,gültig
202012,"02100103",Am Berlin Museum,5382,"02",10.45886,4,5,,,,25.23226,4,5,50.76253,4,5,2.77273,3,6,,,,-1.94186,2,2,3.81719,3,5,gültig
202012,"02100104",Moritzplatz,5567,"02",12.0437,4,5,,,,26.76486,4,5,56.93512,4,5,2.28274,3,6,,,,-1.50105,2,2,3.51897,3,5,gültig
202012,"02100105",Prinzenstraße,9604,"02",12.92965,4,5,,,,29.73761,4,5,63.83812,4,5,2.08234,3,6,,,,-3.18985,1,1,-0.79308,2,3,gültig
202012,"02100106",Wassertorplatz,5009,"02",12.27336,4,5,,,,29.34718,4,5,61.7207,4,5,3.2022,3,6,,,,-2.01342,2,1,1.67198,2,4,gültig
202012,"02200207",Gleisdreieck,2067,"02",0.99857,1,1,,,,3.0479,1,1,6.16622,1,1,0.10134,1,4,,,,-0.24819,2,3,-0.28539,2,3,gültig
202012,"02200208",Rathaus Yorckstraße,6008,"02",5.49548,2,3,,,,12.38349,2,3,24.35424,2,3,1.12021,2,5,,,,-1.37286,2,2,-3.28621,2,2,gültig
202012,"02200209",Viktoriapark,10969,"02",4.11074,2,3,,,,8.38727,2,2,16.11625,2,2,0.79681,2,4,,,,-1.0827,2,2,-1.66005,2,3,gültig
202012,"02200210",Urbanstraße,12384,"02",4.63859,2,3,,,,10.12597,2,3,19.42634,2,2,1.21127,2,5,,,,-0.82031,2,3,-0.5483,2,3,gültig
202012,"02200211",Chamissokiez,14760,"02",4.6166,2,3,,,,9.85095,2,2,17.35107,2,2,1.26044,2,5,,,,-0.36286,2,3,-1.69112,2,3,gültig
202012,"02200212",Graefekiez Süd,8602,"02",7.96134,3,4,,,,17.33318,2,4,34.8763,2,4,2.49354,3,6,,,,-2.13123,2,1,-1.83754,2,3,gültig
202012,"02200213",Graefekiez Nord,10284,"02",4.83483,2,3,,,,11.40607,2,3,17.7761,2,2,1.07703,2,5,,,,-0.42416,2,3,-1.43819,2,3,gültig
202012,"02300314",Oranienplatz,7587,"02",10.22903,4,5,,,,21.61592,4,5,47.93103,3,5,3.05504,3,6,,,,-1.17537,2,2,2.21099,2,5,gültig
202012,"02300315",Lausitzer Platz,8723,"02",8.37658,3,5,,,,19.6492,3,4,37.23958,2,4,2.46338,3,6,,,,-1.0031,2,2,1.21629,2,4,gültig
202012,"02300316",Köpenicker Straße,4215,"02",6.65615,2,4,,,,16.18031,2,4,31.96078,2,4,0.95156,2,4,,,,-1.07964,2,2,2.23637,2,5,gültig
202012,"02300417",Reichenberger Straße West,8433,"02",7.66651,2,4,,,,16.74374,2,4,33.23917,2,4,1.94627,2,5,,,,-1.76445,2,2,-4.23814,2,1,gültig
202012,"02300418",Reichenberger Straße Ost,7710,"02",6.69401,2,4,,,,13.46304,2,3,23.81974,2,3,1.92366,2,5,,,,-1.39286,2,2,-3.398,2,2,gültig
202012,"02300419",Wrangelkiez,10903,"02",6.22411,2,4,,,,12.94139,2,3,24.55043,2,3,1.23636,2,5,,,,-1.06684,2,2,0.25413,2,4,gültig
202012,"02400520",Barnimkiez,5451,"02",7.10692,2,4,,,,11.0255,2,3,33.33333,2,4,1.97788,2,5,,,,-1.77598,2,2,-3.36088,2,2,gültig
202012,"02400521",Friedenstraße,7858,"02",4.36859,2,3,,,,8.72996,2,2,21.73913,2,3,1.51145,2,5,,,,-1.01074,2,2,-2.26087,2,2,gültig
202012,"02400522",Richard-Sorge-Viertel,11262,"02",3.29814,2,2,,,,6.55301,2,2,13.20631,2,2,0.64748,2,4,,,,-0.37538,2,3,-0.77732,2,3,gültig
202012,"02400623",Andreasviertel,13307,"02",5.78179,2,3,,,,13.33133,2,3,37.24305,2,4,1.2323,2,5,,,,-0.43949,2,3,-2.28575,2,2,gültig
202012,"02400624",Weberwiese,11314,"02",3.63207,2,2,,,,5.88651,2,2,10.94891,2,2,1.17363,2,5,,,,0.06313,2,4,2.29812,2,5,gültig
202012,"02400625",Wriezener Bahnhof,1136,"02",6.00858,2,4,,,,17.69366,2,4,57.69231,4,5,0.66099,2,4,,,,-3.25872,1,1,-0.84428,2,3,gültig
202012,"02500726",Hausburgviertel,9134,"02",4.72577,2,3,,,,9.15262,2,2,18.65737,2,2,0.85727,2,4,,,,0.12149,2,4,1.18525,2,4,gültig
202012,"02500727",Forckenbeckplatz,6623,"02",3.81794,2,2,,,,8.45538,2,2,14.26844,2,2,0.39145,2,4,,,,-0.3284,2,3,-0.54637,2,3,gültig
202012,"02500728",Samariterviertel,10109,"02",4.34627,2,3,,,,7.31032,2,2,11.05491,2,2,1.24646,2,5,,,,-0.63731,2,3,-1.33989,2,3,gültig
202012,"02500729",Pettenkofer Straße,5441,"02",4.05498,2,3,,,,7.53538,2,2,12.30398,2,2,1.01987,2,5,,,,-0.65748,2,3,-1.05299,2,3,gültig
202012,"02500830",Niederbarnimstraße,3931,"02",4.49129,2,3,,,,7.78428,2,2,11.40351,2,2,0.75184,2,4,,,,-0.17987,2,3,-1.83178,2,3,gültig
202012,"02500831",Wismarplatz,7877,"02",4.90996,2,3,,,,9.85147,2,2,21.14804,2,3,1.15159,2,5,,,,-0.54126,2,3,-2.26507,2,2,gültig
202012,"02500832",Traveplatz,9064,"02",5.45528,2,3,,,,11.03266,2,3,23.92727,2,3,0.7632,2,4,,,,-2.3023,2,1,-3.20796,2,2,gültig
202012,"02500833",Boxhagener Platz,10190,"02",3.854,2,2,,,,7.08538,2,2,17.17557,2,2,0.62186,2,4,,,,0.02281,2,4,1.89255,2,4,gültig
202012,"02500834",Revaler Straße,11378,"02",2.9418,2,2,,,,5.73036,2,2,9.31877,2,1,0.65025,2,4,,,,-0.01472,2,3,-0.49156,2,3,gültig
202012,"02500835",Stralauer Kiez,7868,"02",4.21724,2,3,,,,8.07067,2,2,18.91026,2,2,1.13686,2,5,,,,-0.27363,2,3,0.10395,2,4,gültig
202012,"02500836",Stralauer Halbinsel,4709,"02",1.43775,1,1,,,,3.48269,1,1,3.89064,1,1,0.2091,2,4,,,,0.90068,3,4,1.08286,2,4,gültig
202012,"03100101",Bucher Forst,4499,"03",7.94118,3,4,,,,8.64637,2,2,12.37374,2,2,2.7287,3,6,,,,-0.61246,2,3,-1.55384,2,3,gültig
202012,"03100102",Klinikum Buch,3214,"03",6.32591,2,4,,,,10.67206,2,3,25,2,3,1.97808,2,5,,,,0.03451,2,4,3.99408,3,5,gültig
202012,"03100103",Karower Chaussee,8979,"03",7.80798,2,4,,,,14.31117,2,3,32.92765,2,4,1.63972,2,5,,,,-2.16324,2,1,-3.16068,2,2,gültig
202012,"03200204",Blankenfelde,2058,"03",1.8254,1,1,,,,2.6725,1,1,4.24028,1,1,0.47309,2,4,,,,-1.09118,2,2,-1.33075,2,3,gültig
202012,"03200205",Uhlandstraße,8696,"03",1.81135,1,1,,,,4.33533,2,1,6.03053,1,1,0.43856,2,4,,,,0.15828,2,4,-0.02311,2,3,gültig
202012,"03200206",Pastor-Niemöller-Platz,6404,"03",2.43902,2,2,,,,5.24672,2,2,7.03196,1,1,0.01284,1,4,,,,0.32317,2,4,-0.5619,2,3,gültig
202012,"03200207",Herthaplatz,11464,"03",3.08054,2,2,,,,5.90544,2,2,11.34605,2,2,0.73648,2,4,,,,-0.39679,2,3,0.23494,2,4,gültig
202012,"03200308",Nisbléstraße,5220,"03",1.7452,1,1,,,,3.54406,1,1,4.81651,1,1,0.55886,2,4,,,,-0.85858,2,3,-1.74855,2,3,gültig
202012,"03200309",Eddastraße,5238,"03",2.41796,2,2,,,,4.77281,2,1,8.47851,2,1,0.55955,2,4,,,,-1.15136,2,2,-3.30094,2,2,gültig
202012,"03200310",Krugpfuhl,7961,"03",2.07382,2,2,,,,5.3134,2,2,10.17831,2,2,0.60683,2,4,,,,-0.76033,2,3,-1.17073,2,3,gültig
202012,"03300411",Karow Nord,11455,"03",3.93213,2,2,,,,10.95591,2,3,23.19426,2,3,1.22688,2,5,,,,0.74626,3,4,2.09761,2,5,gültig
202012,"03300412",Karow Bahnhof,5138,"03",1.19889,1,1,,,,1.88789,1,1,2.13415,1,1,0.40862,2,4,,,,-0.41662,2,3,-0.68509,2,3,gültig
202012,"03300413",Karow Ost,3101,"03",0.71283,1,1,,,,1.93486,1,1,2.6971,1,1,-0.07187,1,3,,,,-0.32054,2,3,-0.38298,2,3,gültig
202012,"03300514",Blankenburg,6875,"03",1.11137,1,1,,,,2.48727,1,1,4.05539,1,1,0.18502,2,4,,,,0.96435,3,4,2.09258,2,5,gültig
202012,"03300515",Blankenburger Süden,38,"03",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,ungültig (EW unter 300)
202012,"03300516",Heinersdorf,7779,"03",3.1583,2,2,,,,5.60483,2,2,12.59982,2,2,1.29169,2,5,,,,0.94669,3,4,4.85728,3,6,gültig
202012,"03300517",Märchenland,1120,"03",0.91743,1,1,,,,1.33929,1,1,4.16667,1,1,0.02057,1,4,,,,-0.95956,2,3,-2.23333,2,2,gültig
202012,"03400618",Rosenthal,4742,"03",1.8238,1,1,,,,3.26866,1,1,4.69974,1,1,0.48537,2,4,,,,-0.26229,2,3,-1.23018,2,3,gültig
202012,"03400619",Wilhelmsruh,10438,"03",2.5815,2,2,,,,4.55068,2,1,10.13185,2,2,0.5522,2,4,,,,0.24256,2,4,0.7453,2,4,gültig
202012,"03400620",Schönholz,3509,"03",1.90265,1,1,,,,4.10373,2,1,2.58303,1,1,0.32785,2,4,,,,1.12399,3,5,-0.77518,2,3,gültig
202012,"03400721",Florakiez,11438,"03",2.88199,2,2,,,,5.49047,2,2,7.53212,1,1,0.55409,2,4,,,,0.0711,2,4,1.4884,2,4,gültig
202012,"03400722",Parkstraße,3607,"03",1.71017,1,1,,,,3.43776,1,1,4.44811,1,1,0.21237,2,4,,,,-0.12499,2,3,0.7334,2,4,gültig
202012,"03400723",Garbátyplatz,7112,"03",3.72487,2,2,,,,6.24297,2,2,11.57811,2,2,0.7856,2,4,,,,-1.33325,2,2,0.93622,2,4,gültig
202012,"03400724",Wolfshagener Straße,7633,"03",3.64842,2,2,,,,7.34967,2,2,15.40905,2,2,0.8095,2,4,,,,-0.49863,2,3,-0.42279,2,3,gültig
202012,"03400725",Schlosspark,7450,"03",3.47349,2,2,,,,6.79195,2,2,15.33575,2,2,0.88832,2,4,,,,-0.46589,2,3,2.04703,2,5,gültig
202012,"03400826",Tiroler Viertel,6620,"03",3.55987,2,2,,,,6.40483,2,2,12.40602,2,2,0.94626,2,4,,,,-0.75229,2,3,0.44191,2,4,gültig
202012,"03400827",Trelleborger Viertel,9628,"03",3.6058,2,2,,,,5.85791,2,2,10.59078,2,2,0.81585,2,4,,,,-0.56011,2,3,1.00775,2,4,gültig
202012,"03400828",Spiekermann Straße,4615,"03",2.81385,2,2,,,,4.96208,2,1,8.78735,2,1,-0.24415,1,3,,,,-1.22521,2,2,-3.09384,2,2,gültig
202012,"03400829",Arnold-Zweig-Straße,5583,"03",2.84784,2,2,,,,6.39441,2,2,13.45455,2,2,0.92635,2,4,,,,-0.41159,2,3,0.98289,2,4,gültig
202012,"03400830",Kissingenviertel,9292,"03",4.3853,2,3,,,,8.2867,2,2,18.82262,2,2,1.17839,2,5,,,,-0.01548,2,3,2.04466,2,5,gültig
202012,"03400831",Pankower Tor,,"03",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,ungültig (EW unter 300)
202012,"03500932",Bühringstraße,5096,"03",5.10174,2,3,,,,8.83046,2,2,20.91988,2,3,0.35405,2,4,,,,-4.22704,1,1,-8.24172,1,1,gültig
202012,"03500933",Weißer See,7551,"03",3.12375,2,2,,,,6.46272,2,2,10.92003,2,2,0.48232,2,4,,,,-0.11871,2,3,0.84509,2,4,gültig
202012,"03500934",Weißenseer Spitze,10049,"03",4.59042,2,3,,,,6.37874,2,2,9.62635,2,1,1.51181,2,5,,,,-1.61175,2,2,-1.98782,2,3,gültig
202012,"03500935",Behaimstraße,6407,"03",4.81007,2,3,,,,7.46059,2,2,9.9356,2,1,0.35367,2,4,,,,-2.58827,1,1,-4.88998,1,1,gültig
202012,"03500936",Komponistenviertel Weißensee,9819,"03",3.78261,2,2,,,,7.95397,2,2,15.55934,2,2,0.47525,2,4,,,,-0.32896,2,3,1.67045,2,4,gültig
202012,"03501037",Rathaus Weißensee,8509,"03",6.54858,2,4,,,,8.99048,2,2,22.38232,2,3,1.64416,2,5,,,,-1.91523,2,2,-3.59594,2,2,gültig
202012,"03501038",Hansastraße,7324,"03",3.36062,2,2,,,,7.52321,2,2,20.40816,2,3,0.96233,2,4,,,,-0.90476,2,3,-1.8898,2,3,gültig
202012,"03601139",Norweger Viertel,3795,"03",4.63621,2,3,,,,7.56258,2,2,14.16667,2,2,0.6182,2,4,,,,-0.95097,2,3,-3.19274,2,2,gültig
202012,"03601140",Malmöer Straße,5884,"03",3.18565,2,2,,,,4.77566,2,1,4.67626,1,1,0.61524,2,4,,,,-1.04017,2,2,-1.19141,2,3,gültig
202012,"03601141",Arnimplatz,6576,"03",3.09016,2,2,,,,5.56569,2,2,9.68421,2,1,0.95542,2,4,,,,-0.56055,2,3,1.11588,2,4,gültig
202012,"03601142",Falkplatz,10744,"03",2.94391,2,2,,,,4.98883,2,1,6.12245,1,1,0.74738,2,4,,,,0.30264,2,4,0.18553,2,4,gültig
202012,"03601243",Rodenbergstraße,7032,"03",2.44648,2,2,,,,4.52218,2,1,5.88915,1,1,0.4367,2,4,,,,-0.41943,2,3,-0.5967,2,3,gültig
202012,"03601244",Humannplatz,7600,"03",2.50768,2,2,,,,4.64474,2,1,7.0407,1,1,0.47349,2,4,,,,-0.21956,2,3,0.37403,2,4,gültig
202012,"03601245",Ostseestraße,12813,"03",4.39333,2,3,,,,7.94506,2,2,17.76119,2,2,1.21658,2,5,,,,-1.31434,2,2,-3.13664,2,2,gültig
202012,"03601346",Gethsemanekirche,5470,"03",3.21771,2,2,,,,6.67276,2,2,9.87074,2,1,0.65185,2,4,,,,0.0591,2,4,0.5787,2,4,gültig
202012,"03601347",Helmholtzplatz,9548,"03",3.37211,2,2,,,,6.25262,2,2,8.07692,2,1,0.8431,2,4,,,,-0.09642,2,3,0.37528,2,4,gültig
202012,"03601348",Senefelderstraße,7516,"03",3.39623,2,2,,,,5.16232,2,2,5.84532,1,1,0.87106,2,4,,,,0.17794,2,4,1.17983,2,4,gültig
202012,"03601449",Michelangelostraße,9970,"03",7.20243,2,4,,,,10.57172,2,3,35.37981,2,4,1.9332,2,5,,,,-0.84714,2,3,-1.72574,2,3,gültig
