ZEIT,PLR_ID,PLR_NAME,EW,BEZ_ID,S1,S1_SD_GR,S1_AG_GR,S2,S2_SD_GR,S2_AG_GR,S3,S3_SD_GR,S3_AG_GR,S4,S4_SD_GR,S4_AG_GR,D1,D1_SD_GR,D1_AG_GR,D2,D2_SD_GR,D2_AG_GR,D3,D3_SD_GR,D3_AG_GR,D4,D4_SD_GR,D4_AG_GR,KOM
202012,"06300527",Sundgauer Straße,8385,"06",2.49476,2,2,,,,5.19976,2,2,9.684,2,1,0.86173,2,4,,,,0.12848,2,4,-0.17226,2,3,gültig
202012,"06300528",Teltower Damm,11050,"06",2.29885,2,2,,,,2.25339,1,1,4.57064,1,1,0.99624,2,4,,,,-0.31396,2,3,-0.36763,2,3,gültig
202012,"06300629",Botanischer Garten,7088,"06",3.23702,2,2,,,,4.54289,2,1,8.55346,2,1,1.12511,2,5,,,,-0.78913,2,3,-1.18212,2,3,gültig
202012,"06300630",Hindenburgdamm,5612,"06",4.83696,2,3,,,,8.76693,2,2,21.73913,2,3,1.39258,2,5,,,,0.89665,3,4,5.82273,3,6,gültig
202012,"06300631",Goerzwerke,3152,"06",1.86788,1,1,,,,3.96574,2,1,8.99183,2,1,0.17456,2,4,,,,-0.62053,2,3,-2.80442,2,2,gültig
202012,"06300632",Schweizer Viertel,13747,"06",2.34884,2,2,,,,2.95337,1,1,4.23768,1,1,0.71393,2,4,,,,-0.66118,2,3,-1.82701,2,3,gültig
202012,"06300633",Augustaplatz,12046,"06",3.34966,2,2,,,,4.82318,2,1,11.65414,2,2,0.83312,2,4,,,,-0.51758,2,3,-0.15641,2,3,gültig
202012,"06300634",Lichterfelde West,8511,"06",1.54743,1,1,,,,2.89038,1,1,5.28053,1,1,0.40412,2,4,,,,0.07928,2,4,0.74244,2,4,gültig
202012,"06400735",Wannsee,10126,"06",1.39421,1,1,,,,2.26151,1,1,3.98323,1,1,0.20271,2,4,,,,-0.25655,2,3,-0.78187,2,3,gültig
202012,"06400736",Düppel,5234,"06",1.50968,1,1,,,,4.33703,2,1,6.46388,1,1,0.47656,2,4,,,,-0.00369,2,3,0.53971,2,4,gültig
202012,"06400737",Nikolassee,11498,"06",1.46976,1,1,,,,2.89616,1,1,3.97805,1,1,0.26816,2,4,,,,0.61039,3,4,-0.07789,2,3,gültig
202012,"06400838",Krumme Lanke,7511,"06",0.95808,1,1,,,,1.53109,1,1,1.78197,1,1,0.13532,1,4,,,,-0.08542,2,3,-0.08138,2,3,gültig
202012,"06400839",Fischerhüttenstraße,5278,"06",1.49701,1,1,,,,3.31565,1,1,5.47753,1,1,0.25233,2,4,,,,0.49058,2,4,1.10435,2,4,gültig
202012,"06400840",Fischtal,7266,"06",1.43698,1,1,,,,2.75255,1,1,4.16667,1,1,0.2288,2,4,,,,-0.29681,2,3,-0.77425,2,3,gültig
202012,"06400841",Zehlendorf Eiche,5958,"06",2.27964,2,2,,,,3.96106,2,1,7.64075,1,1,0.21778,2,4,,,,-0.07133,2,3,1.03698,2,4,gültig
202012,"06400842",Hüttenweg,4810,"06",0.7838,1,1,,,,2.09979,1,1,3.75134,1,1,0.19091,2,4,,,,0.12808,2,4,0.63306,2,4,gültig
202012,"06400843",Thielallee,4902,"06",0.70258,1,1,,,,1.40759,1,1,0.91185,1,1,0.33834,2,4,,,,0.12733,2,4,-0.62446,2,3,gültig
202012,"06400844",Dahlem,7204,"06",1.09576,1,1,,,,2.01277,1,1,4.39673,1,1,0.09233,1,4,,,,0.20716,2,4,0.38025,2,4,gültig
202012,"07100101",Wittenbergplatz,9808,"07",4.74607,2,3,,,,11.04201,2,3,21.19565,2,3,1.01626,2,5,,,,-0.34621,2,3,0.48368,2,4,gültig
202012,"07100102",Kalckreuthstraße,8675,"07",6.65911,2,4,,,,16.87608,2,4,39.3586,2,4,1.93235,2,5,,,,-1.64537,2,2,-2.4209,2,2,gültig
202012,"07100103",Frobenstraße,7712,"07",7.58412,2,4,,,,21.90093,4,5,45.05051,3,5,1.97089,2,5,,,,-1.26277,2,2,-2.13396,2,2,gültig
202012,"07100204",Barbarossaplatz,10468,"07",3.23443,2,2,,,,8.19641,2,2,15.58966,2,2,0.89563,2,4,,,,-0.34602,2,3,0.45022,2,4,gültig
202012,"07100205",Alvenslebenstraße,5257,"07",9.57762,4,5,,,,23.79684,4,5,45.16129,3,5,2.72631,3,6,,,,-2.68363,1,1,-7.79501,1,1,gültig
202012,"07100206",Großgörschenstraße,8223,"07",5.26064,2,3,,,,14.8486,2,3,24.33759,2,3,0.0051,1,4,,,,-1.41993,2,2,-3.90448,2,2,gültig
202012,"07200307",Bayerischer Platz,10578,"07",3.62491,2,2,,,,7.55341,2,2,13.59307,2,2,1.22666,2,5,,,,-0.46154,2,3,0.34111,2,4,gültig
202012,"07200308",Volkspark (Rudolph-Wilde-Park),10501,"07",5.73172,2,3,,,,12.57023,2,3,28.75912,2,3,1.64846,2,5,,,,0.61097,3,4,3.71847,3,5,gültig
202012,"07200409",Belziger Straße,9460,"07",3.10657,2,2,,,,9.33404,2,2,12.32014,2,2,0.21254,2,4,,,,-0.45051,2,3,-2.76915,2,2,gültig
202012,"07200410",Feurigstraße,5565,"07",7.99104,3,4,,,,19.3531,3,4,43.52201,3,5,2.7919,3,6,,,,-0.81187,2,3,0.60964,2,4,gültig
202012,"07200411",Julius-Leber-Brücke,2786,"07",4.31925,2,3,,,,11.77315,2,3,15.80645,2,2,0.96417,2,4,,,,-1.10617,2,2,-1.50124,2,3,gültig
202012,"07200412",Schöneberger Linse,1094,"07",3.26577,2,2,,,,12.88848,2,3,33.33333,2,4,-1.37191,1,2,,,,-2.32891,2,1,-23.11828,1,1,gültig
202012,"07200413",Cheruskerstraße,7886,"07",3.40946,2,2,,,,8.86381,2,2,14.00209,2,2,0.89113,2,4,,,,-0.13269,2,3,0.0041,2,4,gültig
202012,"07200414",Hohenfriedbergstraße,3736,"07",3.45188,2,2,,,,9.71627,2,2,13.70143,2,2,0.93029,2,4,,,,-0.22478,2,3,-3.49602,2,2,gültig
202012,"07300515",Taunusstraße,6860,"07",1.92518,1,1,,,,4.6793,2,1,7.59346,1,1,0.51703,2,4,,,,-0.1255,2,3,0.05921,2,4,gültig
202012,"07300516",Odenwaldstraße,8839,"07",2.04082,2,2,,,,4.85349,2,1,7.6225,1,1,0.48983,2,4,,,,-0.1761,2,3,0.0947,2,4,gültig
202012,"07300517",Perelsplatz,8767,"07",2.0451,2,2,,,,4.90476,2,1,6.91164,1,1,0.55151,2,4,,,,-0.68395,2,3,-1.65508,2,3,gültig
202012,"07300618",Ceciliengärten,9371,"07",2.51209,2,2,,,,5.73044,2,2,10.26518,2,2,0.49775,2,4,,,,-0.68973,2,3,-1.71758,2,3,gültig
202012,"07300619",Grazer Platz,12302,"07",4.58768,2,3,,,,12.69712,2,3,26.39769,2,3,0.81982,2,4,,,,-0.03778,2,3,1.36865,2,4,gültig
202012,"07400720",Gontermannstraße,12038,"07",5.66502,2,3,,,,11.84582,2,3,27.8481,2,3,1.45794,2,5,,,,-1.23129,2,2,-0.62872,2,3,gültig
202012,"07400721",Paradestraße,5464,"07",2.58572,2,2,,,,8.65666,2,2,14.21053,2,2,0.36298,2,4,,,,-1.0139,2,2,-0.78162,2,3,gültig
202012,"07400822",Lindenhofsiedlung,2255,"07",4.82809,2,3,,,,11.04213,2,3,21.48148,2,3,0.50844,2,4,,,,-2.09132,2,1,-4.44445,2,1,gültig
202012,"07400823",Wittekindstraße,9832,"07",5.21081,2,3,,,,13.78153,2,3,34.38767,2,4,0.15726,1,4,,,,-0.73493,2,3,-3.62299,2,2,gültig
202012,"07400824",Bosepark,7390,"07",4.59194,2,3,,,,11.06901,2,3,22.86528,2,3,1.21892,2,5,,,,0.03058,2,4,0.84326,2,4,gültig
202012,"07400825",Friedrich-Karl-Straße,7360,"07",4.99072,2,3,,,,12.14674,2,3,28.98089,2,3,1.00562,2,5,,,,-1.69206,2,2,-2.01699,2,2,gültig
202012,"07400826",Marienhöhe,5114,"07",3.48618,2,2,,,,10.42237,2,3,22.2028,2,3,0.29868,2,4,,,,-0.47062,2,3,-1.40831,2,3,gültig
202012,"07400927",Rathaus Tempelhof,11104,"07",6.30108,2,4,,,,14.44524,2,3,36.20237,2,4,1.20637,2,5,,,,-1.1063,2,2,-1.29763,2,3,gültig
202012,"07400928",Germaniagarten,3980,"07",9.31864,3,5,,,,23.51759,4,5,58.23009,4,5,1.35926,2,5,,,,-3.25329,1,1,0.08677,2,4,gültig
202012,"07501029",Ringstraße,8138,"07",6.18781,2,4,,,,14.21725,2,3,35.90952,2,4,0.79848,2,4,,,,-1.04085,2,2,-2.21484,2,2,gültig
202012,"07501030",Machonstraße,8890,"07",6.14127,2,4,,,,14.45444,2,3,35.38851,2,4,0.58765,2,4,,,,-1.70019,2,2,-2.69439,2,2,gültig
202012,"07501031",Eisenacher Straße,9101,"07",4.88611,2,3,,,,11.31744,2,3,26.63317,2,3,0.80067,2,4,,,,-1.06516,2,2,-3.01507,2,2,gültig
202012,"07501032",Imbrosweg,5653,"07",5.39283,2,3,,,,12.87812,2,3,28.51064,2,3,0.86128,2,4,,,,-0.85153,2,3,0.77238,2,4,gültig
202012,"07501133",Fritz-Werner-Straße,8141,"07",6.58589,2,4,,,,12.52917,2,3,30.03229,2,4,1.45467,2,5,,,,-1.5366,2,2,-5.60785,1,1,gültig
202012,"07501134",Hundsteinweg,10584,"07",4.1564,2,3,,,,8.62623,2,2,23.65115,2,3,1.09418,2,5,,,,-1.12735,2,2,-2.67679,2,2,gültig
202012,"07501135",Birnhornweg,2233,"07",2.27774,2,2,,,,4.1648,2,1,10.48387,2,2,1.11916,2,5,,,,-0.07656,2,3,-1.82956,2,3,gültig
202012,"07601236",Marienfelder Allee Nordwest,10193,"07",8.62315,3,5,,,,19.73904,3,4,48.47188,3,5,2.7624,3,6,,,,-0.50804,2,3,3.87151,3,5,gültig
202012,"07601237",Kirchstraße,4740,"07",2.13425,2,2,,,,4.68354,2,1,10.69079,2,2,0.59051,2,4,,,,0.13325,2,4,1.73314,2,4,gültig
202012,"07601238",Marienfelde Nordost,2869,"07",5.35602,2,3,,,,12.4085,2,3,37.29604,2,4,1.45174,2,5,,,,-1.78234,2,2,-2.90247,2,2,gültig
202012,"07601339",Tirschenreuther Ring West,5749,"07",8.0481,3,5,,,,17.75961,2,4,41.01655,2,5,2.31639,3,6,,,,-0.67317,2,3,-1.56014,2,3,gültig
202012,"07601340",Tirschenreuther Ring Ost,6429,"07",6.72119,2,4,,,,17.80992,2,4,41.68443,3,5,1.7378,2,5,,,,-1.03066,2,2,-0.13572,2,3,gültig
202012,"07601341",Diedersdorfer Weg,2284,"07",4.35109,2,3,,,,9.67601,2,2,17.54967,2,2,0.58843,2,4,,,,0.61708,3,4,4.82882,3,6,gültig
202012,"07601442",Kettinger Straße,10498,"07",2.86487,2,2,,,,6.1345,2,2,15.0037,2,2,0.43009,2,4,,,,-0.84821,2,3,-2.08967,2,2,gültig
202012,"07601443",Töpchiner Weg,10895,"07",3.09593,2,2,,,,8.8022,2,2,20.83071,2,3,0.75807,2,4,,,,0.25769,2,4,2.61901,2,5,gültig
202012,"07601544",John-Locke-Straße,8485,"07",6.29969,2,4,,,,13.02298,2,3,27.88462,2,3,1.13782,2,5,,,,-1.24404,2,2,-4.0372,2,1,gültig
202012,"07601545",Nahariyastraße,8431,"07",9.37746,3,5,,,,24.7183,4,5,57.58645,4,5,1.38843,2,5,,,,-1.55993,2,2,-1.61087,2,3,gültig
202012,"07601546",Franziusweg,6978,"07",1.88073,1,1,,,,4.45686,2,1,8.33333,2,1,0.48055,2,4,,,,0.04781,2,4,0.12934,2,4,gültig
202012,"07601547",Horstwalder Straße,3859,"07",4.25725,2,3,,,,9.74346,2,2,27.77778,2,3,1.02859,2,5,,,,0.77496,3,4,4.40344,3,6,gültig
202012,"07601548",Wittelsbacherstraße,2964,"07",1.45278,1,1,,,,4.8583,2,1,15.21253,2,2,0.21165,2,4,,,,-0.68605,2,3,-3.82417,2,2,gültig
202012,"08100101",Hasenheide,4516,"08",9.15273,3,5,,,,19.22055,3,4,40.41746,2,5,2.01188,3,6,,,,-1.33979,2,2,0.63446,2,4,gültig
202012,"08100102",Schillerpromenade Nord,8218,"08",8.34602,3,5,,,,16.20832,2,4,37.86096,2,4,1.97556,2,5,,,,-1.72685,2,2,0.45638,2,4,gültig
202012,"08100103",Schillerpromenade Süd,7473,"08",8.54944,3,5,,,,17.12833,2,4,39.84199,2,4,1.97396,2,5,,,,-2.1453,2,1,-5.56096,1,1,gültig
202012,"08100104",Wartheplatz,6706,"08",11.07376,4,5,,,,21.24963,3,5,55.62061,4,5,3.22741,3,6,,,,-3.21414,1,1,-4.90571,1,1,gültig
202012,"08100105",Silbersteinstraße,5567,"08",11.73393,4,5,,,,24.44764,4,5,62.40695,4,5,2.80793,3,6,,,,-5.73916,1,1,-0.98371,2,3,gültig
202012,"08100206",Flughafenstraße,9668,"08",8.24876,3,5,,,,17.98717,2,4,43.15315,3,5,1.92475,2,5,,,,-1.87523,2,2,-3.69885,2,2,gültig
202012,"08100207",Rollberg,7451,"08",12.74717,4,5,,,,26.34546,4,5,52.69509,4,5,3.85064,3,6,,,,-4.97227,1,1,-4.549,2,1,gültig
202012,"08100208",Körnerpark,12288,"08",9.74744,4,5,,,,19.36849,3,4,49.78274,4,5,2.97655,3,6,,,,-2.47816,1,1,-1.16993,2,3,gültig
202012,"08100209",Glasower Straße,8524,"08",11.69938,4,5,,,,23.54528,4,5,55.92417,4,5,2.94539,3,6,,,,-3.83059,1,1,-3.88535,2,2,gültig
202012,"08100310",Maybachufer,7877,"08",5.81994,2,3,,,,13.40612,2,3,28.77907,2,3,1.44154,2,5,,,,-1.00875,2,2,-0.4324,2,3,gültig
202012,"08100311",Reuterplatz,7342,"08",5.50941,2,3,,,,12.19014,2,3,24.4143,2,3,1.43119,2,5,,,,-0.83996,2,3,-2.68629,2,2,gültig
202012,"08100312",Weichselplatz,11788,"08",7.29896,2,4,,,,15.71089,2,4,36.46643,2,4,1.97948,2,5,,,,-1.58351,2,2,-1.94902,2,3,gültig
202012,"08100313",Bouchéstraße,3868,"08",8.18018,3,5,,,,16.62358,2,4,39.24051,2,4,2.14538,3,6,,,,-2.91105,1,1,-8.61843,1,1,gültig
202012,"08100314",Donaustraße,8264,"08",8.90682,3,5,,,,19.97822,3,4,52.21675,4,5,2.67457,3,6,,,,-3.19831,1,1,-3.72475,2,2,gültig
202012,"08100415",Ganghoferstraße,6530,"08",7.51673,2,4,,,,16.23277,2,4,38.48837,2,4,2.10878,3,6,,,,-2.69948,1,1,-4.47081,2,1,gültig
202012,"08100416",Alt-Rixdorf,6562,"08",7.97872,3,4,,,,16.76318,2,4,36.3109,2,4,2.08515,3,6,,,,-2.20389,2,1,-1.60379,2,3,gültig
202012,"08100417",Braunschweiger Straße,9919,"08",10.16427,4,5,,,,20.03226,3,5,48.25175,3,5,2.82345,3,6,,,,-2.81392,1,1,-2.66534,2,2,gültig
202012,"08100418",Hertzbergplatz,9588,"08",7.69024,2,4,,,,15.61327,2,4,37.95234,2,4,1.82173,2,5,,,,-1.92329,2,2,-4.1663,2,1,gültig
202012,"08100419",Treptower Straße Nord,7100,"08",13.64166,4,5,,,,28.84507,4,5,68.32653,4,5,4.05369,3,6,,,,-2.93429,1,1,-1.18664,2,3,gültig
202012,"08100520",Weiße Siedlung,5767,"08",16.01161,4,5,,,,34.76678,4,5,67.52739,4,5,5.42337,3,6,,,,-4.04126,1,1,0.58273,2,4,gültig
202012,"08100521",Schulenburgpark,9620,"08",17.79488,4,5,,,,36.58004,4,5,74.67833,4,5,4.93028,3,6,,,,-4.48043,1,1,-1.63244,2,3,gültig
202012,"08200622",Jahnstraße,5608,"08",14.08943,4,5,,,,27.99572,4,5,60.89439,4,5,3.57407,3,6,,,,-3.19028,1,1,0.5376,2,4,gültig
202012,"08200623",Park am Buschkrug,6064,"08",7.33138,2,4,,,,17.18338,2,4,35.81758,2,4,2.18253,3,6,,,,-0.55367,2,3,2.32053,2,5,gültig
202012,"08200624",Tempelhofer Weg,8754,"08",9.62315,4,5,,,,19.88805,3,4,48.87543,3,5,2.52856,3,6,,,,-1.09374,2,2,0.03224,2,4,gültig
202012,"08200725",Mohriner Allee Nord,2455,"08",4.61538,2,3,,,,6.35438,2,2,14.42308,2,2,2.51142,3,6,,,,0.37006,2,4,-0.08309,2,3,gültig
202012,"08200726",Hufeisensiedlung,6271,"08",5.2881,2,3,,,,11.17844,2,3,23.58491,2,3,1.62863,2,5,,,,-0.49389,2,3,0.80713,2,4,gültig
202012,"08200727",Parchimer Allee Süd,7983,"08",6.20081,2,4,,,,11.96292,2,3,33.83028,2,4,1.24151,2,5,,,,-1.72889,2,2,-2.96879,2,2,gültig
202012,"08200728",Ortolanweg,1253,"08",6.17608,2,4,,,,16.83958,2,4,38.0597,2,4,0.95415,2,4,,,,0.60227,3,4,-7.97205,1,1,gültig
202012,"08200729",Britzer Garten,1865,"08",3.49127,2,2,,,,5.68365,2,2,8.9172,2,1,0.54514,2,4,,,,-1.03358,2,2,0.63905,2,4,gültig
202012,"08200730",Handwerker-Siedlung,3321,"08",6.99904,2,4,,,,9.33454,2,2,20.86957,2,3,3.51954,3,6,,,,-1.60249,2,2,0.10454,2,4,gültig
202012,"08200831",Buckow West,8320,"08",4.71426,2,3,,,,7.95673,2,2,20.95517,2,3,1.72127,2,5,,,,-0.15942,2,3,0.95517,2,4,gültig
202012,"08200832",Buckow Mitte,11578,"08",6.20155,2,4,,,,11.37502,2,3,32.80757,2,4,2.16368,3,6,,,,0.22044,2,4,3.4365,3,5,gültig
202012,"08200833",Buckow Ost,8698,"08",8.64379,3,5,,,,16.69349,2,4,44.19971,3,5,3.03007,3,6,,,,-2.60376,1,1,-3.53089,2,2,gültig
202012,"08300934",Gropiusstadt Nord-West,12534,"08",10.89015,4,5,,,,20.96697,3,5,51.10178,4,5,3.55562,3,6,,,,-3.19481,1,1,-4.96631,1,1,gültig
202012,"08300935",Gropiusstadt Süd-West,7303,"08",7.32121,2,4,,,,13.78885,2,3,40.8313,2,5,1.8094,2,5,,,,-2.27319,2,1,-5.1613,1,1,gültig
202012,"08301036",Gropiusstadt Mitte,7190,"08",9.80392,4,5,,,,19.70793,3,4,45.04587,3,5,2.72663,3,6,,,,-2.43326,1,1,-3.97722,2,2,gültig
202012,"08301037",Gropiusstadt Süd-Ost,10564,"08",11.22987,4,5,,,,21.49754,3,5,48.81434,3,5,3.809,3,6,,,,-0.00387,2,3,3.77518,3,5,gültig
202012,"08401138",Goldhähnchenweg,2834,"08",8.83905,3,5,,,,17.29005,2,4,48.82075,3,5,1.17261,2,5,,,,-0.2483,2,3,1.60471,2,4,gültig
202012,"08401139",Vogelviertel Süd,4103,"08",4.91935,2,3,,,,8.18913,2,2,23.45972,2,3,2.24849,3,6,,,,-0.90397,2,3,-2.60544,2,2,gültig
202012,"08401140",Vogelviertel Nord,2661,"08",4.84247,2,3,,,,9.35738,2,2,21.875,2,3,1.6261,2,5,,,,-0.72101,2,3,-1.92103,2,3,gültig
202012,"08401241",Blumenviertel,8264,"08",3.04459,2,2,,,,5.55421,2,2,15.9292,2,2,0.76561,2,4,,,,0.28658,2,4,1.84208,2,4,gültig
202012,"08401242",Zittauer Straße,6844,"08",2.4647,2,2,,,,4.98247,2,1,15.63555,2,2,0.56292,2,4,,,,0.4529,2,4,3.98849,3,5,gültig
202012,"08401243",Alt-Rudow,9997,"08",5.37545,2,3,,,,9.19276,2,2,26.20321,2,3,1.70618,2,5,,,,-1.4712,2,2,-3.27047,2,2,gültig
202012,"08401244",Waßmannsdorfer Chaussee,7118,"08",2.34058,2,2,,,,4.27086,2,1,11.1002,2,2,0.61106,2,4,,,,-0.32192,2,3,1.02517,2,4,gültig
202012,"08401245",Frauenviertel,3776,"08",3.25785,2,2,,,,9.13665,2,2,20.7483,2,3,1.03563,2,5,,,,0.1444,2,4,2.04911,2,5,gültig
202012,"08401246",Waltersdorfer Chaussee Ost,7951,"08",4.53895,2,3,,,,9.36989,2,2,25.61576,2,3,1.49029,2,5,,,,0.69398,3,4,3.90695,3,5,gültig
202012,"09100101",Alt-Treptow,13167,"09",4.74341,2,3,,,,9.50862,2,2,16.4551,2,2,0.37646,2,4,,,,-0.80238,2,3,-1.11039,2,3,gültig
202012,"09100202",Plänterwald West,4375,"09",3.02721,2,2,,,,5.85143,2,2,8.37989,2,1,0.84274,2,4,,,,0.06935,2,4,-0.82341,2,3,gültig
202012,"09100203",Plänterwald Ost,6924,"09",5.60326,2,3,,,,9.34431,2,2,30.62914,2,4,1.40503,2,5,,,,-0.94222,2,3,-1.0574,2,3,gültig
202012,"09100304",Baumschulenweg West,11722,"09",4.36822,2,3,,,,6.84184,2,2,17.31975,2,2,1.13534,2,5,,,,-0.87484,2,3,-3.36709,2,2,gültig
202012,"09100305",Baumschulenweg Ost,4074,"09",6.60155,2,4,,,,8.29651,2,2,16.25835,2,2,2.32073,3,6,,,,-1.14738,2,2,-0.59814,2,3,gültig
202012,"09100306",Späthsfelde,3098,"09",3.30285,2,2,,,,7.52098,2,2,22.48521,2,3,2.41835,3,6,,,,4.54931,3,6,15.2023,3,6,gültig
202012,"09100407",Johannisthal West,8480,"09",3.99508,2,2,,,,6.13208,2,2,17.98942,2,2,0.80271,2,4,,,,-0.78313,2,3,-2.70024,2,2,gültig
202012,"09100408",Johannisthal Ost,8105,"09",4.07909,2,3,,,,8.22949,2,2,19.09722,2,2,0.68681,2,4,,,,-1.03577,2,2,-1.18373,2,3,gültig
202012,"09100409",Landschaftspark Adlershof,3375,"09",1.46299,1,1,,,,4.56296,2,1,10.46278,2,2,-0.03594,1,3,,,,-0.10527,2,3,3.36105,3,5,gültig
202012,"09200510",Helmholtz-Kiez,7535,"09",8.03324,3,5,,,,16.31055,2,4,42.4186,3,5,1.20327,2,5,,,,-1.88356,2,2,-0.89937,2,3,gültig
202012,"09200511",Griechischer Park,12663,"09",6.4174,2,4,,,,14.12777,2,3,32.15548,2,4,1.34853,2,5,,,,-0.70976,2,3,0.55974,2,4,gültig
202012,"09200512",Wuhlheide,3440,"09",7.38592,2,4,,,,11.88953,2,3,30.68783,2,4,0.57358,2,4,,,,-2.78301,1,1,-1.9027,2,3,gültig
202012,"09200613",Bahnhof Schöneweide,9424,"09",5.32314,2,3,,,,11.41766,2,3,29.65723,2,3,0.54356,2,4,,,,-3.55447,1,1,-8.34734,1,1,gültig
202012,"09200614",Oberspree,3580,"09",4.4316,2,3,,,,7.73743,2,2,23.11321,2,3,0.59651,2,4,,,,-0.57035,2,3,0.64944,2,4,gültig
202012,"09200715",Wista,3059,"09",1.59731,1,1,,,,4.93625,2,1,14.89362,2,2,0.65179,2,4,,,,2.43896,3,6,8.15205,3,6,gültig
202012,"09200716",Dörpfeldstraße West,7669,"09",5.1233,2,3,,,,9.31021,2,2,23.90057,2,3,1.14795,2,5,,,,-0.85883,2,3,-0.67315,2,3,gültig
202012,"09200717",Dörpfeldstraße Ost,9482,"09",5.21524,2,3,,,,8.87998,2,2,23.82909,2,3,1.47268,2,5,,,,-0.7412,2,3,0.70571,2,4,gültig
202012,"09200818",Spindlersfeld,3061,"09",4.75504,2,3,,,,8.29794,2,2,15.49296,2,2,1.3899,2,5,,,,-0.55552,2,3,-1.33168,2,3,gültig
202012,"09200819",Köllnische Vorstadt,8292,"09",6.71046,2,4,,,,15.6657,2,4,37.42775,2,4,1.1507,2,5,,,,-2.12106,2,1,-4.43616,2,1,gültig
202012,"09300920",Dorf Altglienicke,11751,"09",2.19321,2,2,,,,5.12297,2,2,13.03689,2,2,0.6785,2,4,,,,1.23638,3,5,4.247,3,6,gültig
202012,"09300921",Preußen Siedlung,2697,"09",1.78472,1,1,,,,2.52132,1,1,4.70914,1,1,-0.05754,1,3,,,,-0.5399,2,3,-2.53724,2,2,gültig
202012,"09300922",Kosmos Viertel,5660,"09",10.2537,4,5,,,,22.40283,4,5,54.30328,4,5,3.09045,3,6,,,,-0.26266,2,3,4.35687,3,6,gültig
202012,"09300923",Kölner Viertel,8169,"09",5.35422,2,3,,,,13.31864,2,3,29.75671,2,3,1.45293,2,5,,,,0.96404,3,4,4.05339,3,6,gültig
202012,"09301024",Falkenberg,2417,"09",1.20805,1,1,,,,2.60654,1,1,3.40314,1,1,0.42008,2,4,,,,-0.2506,2,3,-0.20797,2,3,gültig
