ZEIT,PLR_ID,PLR_NAME,EW,BEZ_ID,S1,S1_SD_GR,S1_AG_GR,S2,S2_SD_GR,S2_AG_GR,S3,S3_SD_GR,S3_AG_GR,S4,S4_SD_GR,S4_AG_GR,D1,D1_SD_GR,D1_AG_GR,D2,D2_SD_GR,D2_AG_GR,D3,D3_SD_GR,D3_AG_GR,D4,D4_SD_GR,D4_AG_GR,KOM
202012,"09301025",Alt-Bohnsdorf,10760,"09",3.1071,2,2,,,,5.00929,2,2,12.49133,2,2,0.69525,2,4,,,,-0.89582,2,3,-2.26391,2,2,gültig
202012,"09301126",Grünau,7217,"09",2.68545,2,2,,,,4.10143,2,1,9.46502,2,1,0.70501,2,4,,,,-0.86029,2,3,-1.3142,2,3,gültig
202012,"09301227",Karolinenhof,1871,"09",1.52964,1,1,,,,1.54997,1,1,1.98413,1,1,1.249,2,5,,,,0.24064,2,4,0.25253,2,4,gültig
202012,"09301228",Schmöckwitz/Rauchfangswerder,2571,"09",1.8046,1,1,,,,2.99494,1,1,7.52089,1,1,1.00361,2,5,,,,-0.76913,2,3,-2.78552,2,2,gültig
202012,"09401329",Kietzer Feld/Nachtheide,10138,"09",3.16206,2,2,,,,4.45847,2,1,9.66135,2,1,0.97768,2,4,,,,-0.74459,2,3,-0.89831,2,3,gültig
202012,"09401330",Wendenschloß,1911,"09",0.88496,1,1,,,,1.93616,1,1,3.14685,1,1,0.34781,2,4,,,,0.1448,2,4,0.23776,2,4,gültig
202012,"09401431",Allende I,5445,"09",3.31201,2,2,,,,5.78512,2,2,17.77379,2,2,0.76545,2,4,,,,-0.96222,2,3,-1.72428,2,3,gültig
202012,"09401432",Siedlung Kämmereiheide,1569,"09",2.95359,2,2,,,,7.1383,2,2,16.91729,2,2,0.41036,2,4,,,,0.91237,3,4,0.84586,2,4,gültig
202012,"09401433",Allende II,4368,"09",5.28286,2,3,,,,8.97436,2,2,26.99115,2,3,0.59357,2,4,,,,-1.41441,2,2,-2.70234,2,2,gültig
202012,"09401534",Altstadt Köpenick,7337,"09",6.14275,2,4,,,,14.22925,2,3,29.67742,2,3,0.39725,2,4,,,,-2.27054,2,1,-3.84531,2,2,gültig
202012,"09401635",Müggelheim,6867,"09",1.48906,1,1,,,,2.06786,1,1,3.83352,1,1,0.67092,2,4,,,,-0.0935,2,3,-1.06493,2,3,gültig
202012,"09501736",Hirschgarten,4575,"09",5.06375,2,3,,,,6.31694,2,2,10.36269,2,2,-0.29339,1,3,,,,-0.92912,2,3,-3.79502,2,2,gültig
202012,"09501737",Alt-Friedrichshagen,14434,"09",2.28068,2,2,,,,3.67189,1,1,6.83102,1,1,0.62429,2,4,,,,-0.28365,2,3,-0.93393,2,3,gültig
202012,"09501838",Rahnsdorf,9856,"09",2.21396,2,2,,,,3.58157,1,1,7.96394,2,1,0.72168,2,4,,,,0.47932,2,4,2.29465,2,5,gültig
202012,"09501939",Bahnhofstraße,6377,"09",3.76884,2,2,,,,6.17845,2,2,11.58605,2,2,0.99377,2,4,,,,-0.93024,2,3,0.04306,2,4,gültig
202012,"09501940",Güterbahnhof Köpenick,2678,"09",5.32139,2,3,,,,7.99104,2,2,20.1087,2,3,0.99421,2,4,,,,-0.69798,2,3,1.57929,2,4,gültig
202012,"09501941",Friedrichshagener Straße,2678,"09",2.57669,2,2,,,,3.92084,2,1,8.55019,2,1,0.86458,2,4,,,,0.17609,2,4,1.65364,2,4,gültig
202012,"09502042",Mittelheide,4106,"09",2.77344,2,2,,,,3.53142,1,1,6.00375,1,1,0.45622,2,4,,,,-1.70549,2,2,-3.05213,2,2,gültig
202012,"09502043",Dammheide,9188,"09",2.86242,2,2,,,,3.87462,2,1,9.0625,2,1,0.49822,2,4,,,,-0.77105,2,3,-1.58772,2,3,gültig
202012,"10100101",Marzahn West,5709,"10",6.20429,2,4,,,,20.40638,3,5,38.77756,2,4,0.21407,2,4,,,,-2.49,1,1,-6.05003,1,1,gültig
202012,"10100102",Rosenbecker Straße,3317,"10",7.75296,2,4,,,,21.1637,3,5,49.45652,3,5,-0.02482,1,3,,,,-3.04842,1,1,-1.33434,2,3,gültig
202012,"10100103",Wittenberger Straße,7685,"10",6.31558,2,4,,,,18.07417,3,4,36.85897,2,4,0.83504,2,4,,,,-1.07959,2,2,-2.24994,2,2,gültig
202012,"10100104",Golliner Straße,7611,"10",6.36023,2,4,,,,19.69518,3,4,39.47001,2,4,1.02935,2,5,,,,-4.2902,1,1,-6.66847,1,1,gültig
202012,"10100205",Gewerbegebiet Bitterfelder Straße,1262,"10",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,ungültig (Ausreißer)
202012,"10100206",Wuhletalstraße,10586,"10",6.50468,2,4,,,,17.62705,2,4,39.9546,2,4,1.0713,2,5,,,,-2.4995,1,1,-2.98785,2,2,gültig
202012,"10100207",Ahrensfelder Berge,8198,"10",6.53757,2,4,,,,16.18687,2,4,39.47368,2,4,1.1754,2,5,,,,-3.03731,1,1,-3.99766,2,2,gültig
202012,"10100208",Bürgerpark,9163,"10",6.67983,2,4,,,,15.37706,2,4,45.50669,3,5,1.58624,2,5,,,,-1.91074,2,2,-1.36831,2,3,gültig
202012,"10100209",Lea-Grundig-Straße,8153,"10",4.48475,2,3,,,,13.41837,2,3,30.48298,2,4,0.33163,2,4,,,,-1.49279,2,2,-4.27791,2,1,gültig
202012,"10100210",Marzahner Promenade,10782,"10",5.98398,2,3,,,,13.99555,2,3,32.78036,2,4,1.13438,2,5,,,,-1.62916,2,2,-4.42281,2,1,gültig
202012,"10100311",Marzahner Chaussee,2228,"10",5.95483,2,3,,,,7.45063,2,2,9.24092,2,1,1.85086,2,5,,,,0.91199,3,4,0.08599,2,4,gültig
202012,"10100312",Springpfuhl,14860,"10",4.68786,2,3,,,,11.02961,2,3,25.01348,2,3,0.48296,2,4,,,,-1.49905,2,2,-6.39446,1,1,gültig
202012,"10100313",Alt-Marzahn,4793,"10",3.85518,2,2,,,,8.88796,2,2,21.73145,2,3,0.50668,2,4,,,,-0.85682,2,3,-4.62838,2,1,gültig
202012,"10100314",Auersbergstraße,6309,"10",5.02907,2,3,,,,9.33587,2,2,24.20307,2,3,1.41092,2,5,,,,-1.82019,2,2,-2.95311,2,2,gültig
202012,"10100315",Bärenstein,7171,"10",5.21617,2,3,,,,12.38321,2,3,31.80934,2,4,0.6353,2,4,,,,-1.54084,2,2,-0.26613,2,3,gültig
202012,"10100316",Landsberger Tor,3681,"10",1.95896,1,1,,,,7.5523,2,2,14.21233,2,2,-0.02213,1,3,,,,0.27219,2,4,-2.15458,2,2,gültig
202012,"10200417",Zossener Straße,7171,"10",8.72497,3,5,,,,23.65082,4,5,43.45127,3,5,1.00122,2,5,,,,-4.95196,1,1,-5.64078,1,1,gültig
202012,"10200418",Kyritzer Straße,5445,"10",4.61216,2,3,,,,13.37006,2,3,30.80808,2,4,-0.02962,1,3,,,,-2.23944,2,1,-3.98961,2,2,gültig
202012,"10200419",Havelländer Ring,3564,"10",5.93449,2,3,,,,16.24579,2,4,34.07155,2,4,-0.54544,1,3,,,,-7.58655,1,1,-14.90456,1,1,gültig
202012,"10200420",Gut Hellersdorf,7159,"10",8.06221,3,5,,,,21.21805,3,5,48.57143,3,5,2.60766,3,6,,,,0.27836,2,4,2.77242,3,5,gültig
202012,"10200421",Helle Mitte,1716,"10",3.79225,2,2,,,,15.26807,2,4,28.98551,2,3,-0.50068,1,3,,,,-4.06367,1,1,-11.39911,1,1,gültig
202012,"10200422",Hellersdorfer Promenade,6503,"10",10.89815,4,5,,,,27.44887,4,5,53.66044,4,5,3.4229,3,6,,,,-1.55044,2,2,-4.65799,2,1,gültig
202012,"10200423",Böhlener Straße,5929,"10",7.66415,2,4,,,,21.20088,3,5,42.70367,3,5,1.67627,2,5,,,,-3.36518,1,1,-5.57219,1,1,gültig
202012,"10200524",Adele-Sandrock-Straße,9975,"10",3.78657,2,2,,,,11.6391,2,3,31.89003,2,4,0.79803,2,4,,,,0.98025,3,4,6.05084,3,6,gültig
202012,"10200525",Schleipfuhl,5317,"10",7.94292,3,4,,,,21.0457,3,5,43.37349,3,5,1.72448,2,5,,,,1.15485,3,5,2.4774,2,5,gültig
202012,"10200526",Boulevard Kastanienallee,6111,"10",7.82567,2,4,,,,24.59499,4,5,46.76259,3,5,1.18924,2,5,,,,-1.71132,2,2,-1.90743,2,3,gültig
202012,"10200627",Am Kienberg,3465,"10",4.65303,2,3,,,,12.23665,2,3,29.23077,2,3,0.53303,2,4,,,,-2.19756,2,1,-9.04674,1,1,gültig
202012,"10200628",Neue Grottkauer Straße,6342,"10",7.59693,2,4,,,,21.90161,4,5,43.44828,3,5,0.75282,2,4,,,,-2.93644,1,1,-4.02254,2,1,gültig
202012,"10200629",Teterower Ring,8919,"10",4.41878,2,3,,,,9.24992,2,2,24.68124,2,3,1.35831,2,5,,,,-0.91918,2,3,-1.34747,2,3,gültig
202012,"10200630",Cecilienplatz,6487,"10",3.99709,2,2,,,,10.4825,2,3,25.82278,2,3,0.39434,2,4,,,,-0.28815,2,3,0.65895,2,4,gültig
202012,"10300731",Oberfeldstraße,7805,"10",0.44571,1,1,,,,1.25561,1,1,2.11706,1,1,-0.07129,1,3,,,,0.04865,2,4,-0.03484,2,3,gültig
202012,"10300732",Buckower Ring,6952,"10",5.72697,2,3,,,,11.19102,2,3,21.10286,2,3,1.88993,2,5,,,,-0.20179,2,3,2.55023,2,5,gültig
202012,"10300733",Alt-Biesdorf,3938,"10",1.222,1,1,,,,3.40274,1,1,6.66667,1,1,-0.31431,1,3,,,,-1.20121,2,2,-4.46506,2,1,gültig
202012,"10300734",Biesdorf Süd,10260,"10",0.58249,1,1,,,,1.61793,1,1,2.71164,1,1,0.11871,1,4,,,,0.51858,2,4,0.72342,2,4,gültig
202012,"10400835",Kaulsdorf Nord,7807,"10",1.43982,1,1,,,,3.91956,2,1,9.05696,2,1,-0.18635,1,3,,,,-0.44776,2,3,-1.42296,2,3,gültig
202012,"10400836",Alt-Kaulsdorf,3868,"10",2.28457,2,2,,,,3.90383,2,1,5.78035,1,1,0.45791,2,4,,,,-0.94311,2,3,-1.13665,2,3,gültig
202012,"10400837",Kaulsdorf Süd,7733,"10",0.70686,1,1,,,,1.50006,1,1,2.71028,1,1,0.31357,2,4,,,,-0.04323,2,3,0.5198,2,4,gültig
202012,"10400938",Mahlsdorf Nord,9921,"10",0.63734,1,1,,,,1.75386,1,1,1.7894,1,1,-0.0775,1,3,,,,0.07587,2,4,0.15735,2,4,gültig
202012,"10400939",Alt-Mahlsdorf,4457,"10",1.2337,1,1,,,,3.00651,1,1,4.82866,1,1,-0.00699,1,3,,,,1.04068,3,5,1.09034,2,4,gültig
202012,"10400940",Elsensee,5801,"10",0.5481,1,1,,,,1.77556,1,1,4.74255,1,1,-0.01718,1,3,,,,0.23256,2,4,1.1813,2,4,gültig
202012,"10400941",Pilgramer Straße,9578,"10",0.62893,1,1,,,,1.7227,1,1,2.88529,1,1,0.02877,1,4,,,,0.15904,2,4,0.90145,2,4,gültig
202012,"11100101",Dörfer Malchow-Wartenberg,3302,"11",0.69204,1,1,,,,2.66505,1,1,3.64078,1,1,-0.39397,1,3,,,,-0.63538,2,3,-1.2492,2,3,gültig
202012,"11100102",Dorf Falkenberg,2189,"11",3.76623,2,2,,,,14.07035,2,3,30.86957,2,4,2.09517,3,6,,,,8.68424,3,6,18.41977,3,6,gültig
202012,"11100203",Falkenberg Ost,8986,"11",8.68637,3,5,,,,20.78789,3,5,44.62617,3,5,1.57829,2,5,,,,-2.82322,1,1,-3.93652,2,2,gültig
202012,"11100204",Falkenberg West,7052,"11",6.43759,2,4,,,,16.08054,2,4,35.73201,2,4,0.94076,2,4,,,,-2.4308,1,1,-5.08626,1,1,gültig
202012,"11100205",Wartenberg Süd,6095,"11",6.67656,2,4,,,,16.83347,2,4,43.81663,3,5,1.23754,2,5,,,,-0.78746,2,3,1.82529,2,4,gültig
202012,"11100206",Wartenberg Nord,7609,"11",8.29521,3,5,,,,18.78039,3,4,44.54806,3,5,2.68013,3,6,,,,0.02452,2,4,3.89385,3,5,gültig
202012,"11100307",Zingster Straße Ost,11690,"11",7.53689,2,4,,,,15.8426,2,4,40.39106,2,5,1.60875,2,5,,,,-3.01749,1,1,-3.9265,2,2,gültig
202012,"11100308",Zingster Straße West,9583,"11",8.98194,3,5,,,,20.07722,3,5,47.87571,3,5,1.67151,2,5,,,,-2.39319,2,1,-3.99229,2,2,gültig
202012,"11100309",Mühlengrund,5825,"11",5.02013,2,3,,,,10.76395,2,3,25.82873,2,3,0.80183,2,4,,,,-0.13282,2,3,1.49362,2,4,gültig
202012,"11200410",Malchower Weg,9998,"11",6.19055,2,4,,,,12.81256,2,3,31.46667,2,4,1.82138,2,5,,,,-0.68496,2,3,-1.60934,2,3,gültig
202012,"11200411",Hauptstraße,6856,"11",6.0806,2,4,,,,11.8874,2,3,27.8297,2,3,1.66508,2,5,,,,-0.98795,2,3,-0.63512,2,3,gültig
202012,"11200512",Orankesee,3898,"11",2.00873,1,2,,,,5.92612,2,2,13.76022,2,2,0.98789,2,4,,,,2.36911,3,6,7.00863,3,6,gültig
202012,"11200513",Große-Leege-Straße,9897,"11",5.33352,2,3,,,,12.19561,2,3,31.74603,2,4,0.58072,2,4,,,,-1.35861,2,2,-2.9578,2,2,gültig
202012,"11200514",Landsberger Allee,15296,"11",6.62555,2,4,,,,13.32374,2,3,34.40387,2,4,2.03048,3,6,,,,-0.17116,2,3,0.70406,2,4,gültig
202012,"11200515",Weiße Taube,4125,"11",1.02828,1,1,,,,2.59394,1,1,5.16667,1,1,0.03854,1,4,,,,-0.03438,2,3,-0.72652,2,3,gültig
202012,"11300616",Hohenschönhausener Straße,6058,"11",7.47792,2,4,,,,16.06141,2,4,48.93899,3,5,0.92316,2,4,,,,-1.292,2,2,-2.09194,2,2,gültig
202012,"11300617",Fennpfuhlpark,4292,"11",6.56814,2,4,,,,10.9972,2,3,33.84615,2,4,1.31578,2,5,,,,-1.06857,2,2,-6.92124,1,1,gültig
202012,"11300618",Storkower Bogen,3713,"11",4.02253,2,3,,,,8.7261,2,2,26.45631,2,3,1.01684,2,5,,,,-0.72314,2,3,-0.01428,2,3,gültig
202012,"11300619",Rudolf-Seiffert-Park,8422,"11",4.29608,2,3,,,,8.06222,2,2,22.83465,2,3,0.93822,2,4,,,,-1.86399,2,2,-4.45793,2,1,gültig
202012,"11300620",Fennpfuhl Ost,11266,"11",6.41367,2,4,,,,12.15161,2,3,30.34663,2,4,0.96682,2,4,,,,-2.19637,2,1,-4.86657,1,1,gültig
202012,"11300721",Herzbergstraße,5263,"11",3.54762,2,2,,,,9.34828,2,2,24.05567,2,3,1.01346,2,5,,,,0.1467,2,4,-5.04589,1,1,gültig
202012,"11300722",Rathaus Lichtenberg,9901,"11",3.52638,2,2,,,,7.59519,2,2,14.21131,2,2,0.61362,2,4,,,,-1.25409,2,2,-3.52391,2,2,gültig
202012,"11300723",Bornitzstraße,2413,"11",5.13595,2,3,,,,7.37671,2,2,12.64045,2,2,-0.09132,1,3,,,,-8.05429,1,1,-14.58375,1,1,gültig
202012,"11300724",Roedeliusplatz,3989,"11",5.11889,2,3,,,,10.3284,2,3,26.24113,2,3,0.62109,2,4,,,,-1.92675,2,2,-2.39422,2,2,gültig
202012,"11300725",Nibelungenviertel,9837,"11",4.06425,2,3,,,,9.28128,2,2,18.39001,2,2,0.2211,2,4,,,,0.20582,2,4,1.00239,2,4,gültig
202012,"11300826",Frankfurter Allee Süd,9956,"11",5.3996,2,3,,,,12.26396,2,3,33.35938,2,4,1.20095,2,5,,,,-1.75825,2,2,-3.93966,2,2,gültig
202012,"11400927",Victoriastadt,4218,"11",3.20168,2,2,,,,6.30631,2,2,10.18767,2,2,0.39625,2,4,,,,-1.02639,2,2,-0.4318,2,3,gültig
202012,"11400928",Nöldnerplatz,2359,"11",3.16027,2,2,,,,6.44341,2,2,12.63736,2,2,1.53535,2,5,,,,-1.53051,2,2,1.92307,2,4,gültig
202012,"11400929",Weitlingkiez,16111,"11",5.09544,2,3,,,,10.08628,2,3,21.90476,2,3,0.5241,2,4,,,,-1.32428,2,2,-1.13754,2,3,gültig
202012,"11400930",Zachertstraße,4615,"11",2.7512,2,2,,,,5.04875,2,2,7.32265,1,1,0.52048,2,4,,,,-0.83494,2,3,-4.50254,2,1,gültig
202012,"11400931",Massower Straße,6764,"11",6.28042,2,4,,,,11.91603,2,3,30.13699,2,4,0.38588,2,4,,,,-2.76835,1,1,-4.43928,2,1,gültig
202012,"11401032",Rosenfelder Ring,5824,"11",7.30055,2,4,,,,12.46566,2,3,41.06195,2,5,1.25054,2,5,,,,-1.93419,2,2,-6.09252,1,1,gültig
202012,"11401033",Gensinger Straße,6756,"11",6.14256,2,4,,,,13.78034,2,3,30.39301,2,4,0.53961,2,4,,,,-1.31231,2,2,-4.11534,2,1,gültig
202012,"11401034",Tierpark,3195,"11",6.59774,2,4,,,,13.14554,2,3,39.8533,2,4,1.88027,2,5,,,,-2.70489,1,1,3.06318,3,5,gültig
202012,"11401135",Dolgenseestraße,10139,"11",7.04593,2,4,,,,13.51218,2,3,40.36496,2,5,1.74915,2,5,,,,0.76934,3,4,3.42637,3,5,gültig
202012,"11401136",Volkradstraße,8155,"11",4.18228,2,3,,,,7.05089,2,2,22.93729,2,3,0.69918,2,4,,,,-0.47653,2,3,-1.79195,2,3,gültig
202012,"11401137",Erieseering,8708,"11",6.47182,2,4,,,,14.01011,2,3,38.08725,2,4,1.17793,2,5,,,,-0.89907,2,3,-2.52925,2,2,gültig
202012,"11501238",Rummelsburg,4244,"11",3.078,2,2,,,,6.55042,2,2,10.10638,2,2,0.41227,2,4,,,,-1.75129,2,2,-1.58331,2,3,gültig
202012,"11501339",Karlshorst West,10346,"11",1.94083,1,1,,,,4.70713,2,1,8.99594,2,1,0.16918,1,4,,,,-0.83202,2,3,-1.74187,2,3,gültig
202012,"11501340",Karlshorst Nord,10640,"11",2.16145,2,2,,,,3.39286,1,1,4.62593,1,1,0.2629,2,4,,,,-0.43067,2,3,-0.7385,2,3,gültig
202012,"11501341",Karlshorst Süd,7252,"11",1.80236,1,1,,,,2.33039,1,1,2.58328,1,1,0.77166,2,4,,,,0.07904,2,4,-0.09997,2,3,gültig
202012,"12100101",Letteplatz,10985,"12",8.08615,3,5,,,,20.18207,3,5,46.50888,3,5,1.74794,2,5,,,,-2.1967,2,1,-3.21656,2,2,gültig
202012,"12100102",Hausotterplatz,9986,"12",8.21011,3,5,,,,20.79912,3,5,49.53887,4,5,2.11342,3,6,,,,-1.40734,2,2,1.0319,2,4,gültig
202012,"12100103",Breitkopfbecken,7702,"12",7.42847,2,4,,,,18.54064,3,4,44.19643,3,5,0.89506,2,4,,,,-2.18461,2,1,-3.99506,2,2,gültig
202012,"12100204",Schäfersee,8869,"12",7.01188,2,4,,,,17.61191,2,4,46.14719,3,5,0.72192,2,4,,,,-1.66355,2,2,-4.39926,2,1,gültig
202012,"12100205",Teichstraße,14057,"12",6.95109,2,4,,,,16.66074,2,4,39.70276,2,4,1.196,2,5,,,,-2.44298,1,1,-5.87101,1,1,gültig
202012,"12100206",Humboldtstraße,4661,"12",5.3646,2,3,,,,11.24222,2,3,28.02198,2,3,1.34254,2,5,,,,-1.31983,2,2,-2.62318,2,2,gültig
202012,"12200307",Reinickes Hof,2753,"12",8.17708,3,5,,,,15.21976,2,4,37.35294,2,4,2.06538,3,6,,,,-3.16393,1,1,-8.45712,1,1,gültig
202012,"12200308",Meller Bogen,5667,"12",6.7359,2,4,,,,13.3051,2,3,37.32719,2,4,1.87795,2,5,,,,-2.07952,2,1,-0.47043,2,3,gültig
202012,"12200309",Scharnweberstraße,10629,"12",9.313,3,5,,,,21.49779,3,5,53.96008,4,5,1.32608,2,5,,,,-3.27784,1,1,-4.20518,2,1,gültig
202012,"12200310",Klixstraße,8270,"12",10.22198,4,5,,,,26.52963,4,5,59.7493,4,5,1.83217,2,5,,,,-2.34926,2,1,1.44998,2,4,gültig
202012,"12200411",Schumacher-Quartier,393,"12",6.73401,2,4,,,,15.01272,2,4,37.03704,2,4,-0.2158,1,3,,,,0.52804,3,4,-5.18518,1,1,gültig
202012,"12200412",Waldidyll/Flughafensee,6355,"12",2.58277,2,2,,,,7.17545,2,2,17.89601,2,2,-0.09645,1,3,,,,-0.15482,2,3,-1.50111,2,3,gültig
202012,"12200413",Tegel Süd,8091,"12",8.08061,3,5,,,,19.57731,3,4,42.69265,3,5,1.37958,2,5,,,,-0.86434,2,3,1.07774,2,4,gültig
202012,"12200414",TXL,1428,"12",3.61842,2,2,,,,9.73389,2,2,30.63584,2,4,0.38889,2,4,,,,1.22781,3,5,2.82519,3,5,gültig
202012,"12200515",Alt-Tegel,10959,"12",3.21597,2,2,,,,6.84369,2,2,18.36735,2,2,0.60009,2,4,,,,-0.58001,2,3,-0.99373,2,3,gültig
202012,"12400616",Konradshöhe/Tegelort,6011,"12",1.2787,1,1,,,,2.42888,1,1,5.55556,1,1,0.2686,2,4,,,,0.17199,2,4,0.84968,2,4,gültig
202012,"12400617",Alt-Heiligensee,6871,"12",1.14439,1,1,,,,2.25586,1,1,2.05628,1,1,0.45441,2,4,,,,-1.03154,2,2,-1.9602,2,3,gültig
202012,"12400618",Heiligensee Nord,3764,"12",1.0994,1,1,,,,3.42721,1,1,6.09137,1,1,-0.12068,1,3,,,,-0.09333,2,3,-1.32346,2,3,gültig
202012,"12400619",Heiligensee,7730,"12",1.24945,1,1,,,,3.36352,1,1,6.58436,1,1,0.362,2,4,,,,0.57539,3,4,0.9201,2,4,gültig
202012,"12400720",Frohnau West,8662,"12",0.97893,1,1,,,,2.28585,1,1,3.73134,1,1,-0.04875,1,3,,,,0.32821,2,4,0.14202,2,4,gültig
202012,"12400721",Frohnau Ost,8027,"12",1.11573,1,1,,,,2.84041,1,1,4.74174,1,1,-0.09797,1,3,,,,0.31971,2,4,-0.45307,2,3,gültig
202012,"12400722",Hermsdorf West,8608,"12",1.64835,1,1,,,,2.7881,1,1,4.14866,1,1,0.36708,2,4,,,,-0.12813,2,3,0.47412,2,4,gültig
202012,"12400723",Hermsdorf Ost/Waldsee,8118,"12",1.35905,1,1,,,,3.00567,1,1,6.44567,1,1,0.33709,2,4,,,,-0.32932,2,3,-0.98346,2,3,gültig
202012,"12500824",Ziekowstraße/Freie Scholle,9665,"12",3.3557,2,2,,,,6.62183,2,2,13.20197,2,2,0.76391,2,4,,,,-0.97727,2,3,-2.16688,2,2,gültig
202012,"12500825",Borsigwalde,6750,"12",5.01513,2,3,,,,10.05926,2,3,24.2228,2,3,0.81765,2,4,,,,-1.43294,2,2,-6.58729,1,1,gültig
202012,"12500926",Wittenau Mitte,5065,"12",6.3992,2,4,,,,10.36525,2,3,28.28508,2,3,1.20352,2,5,,,,-1.718,2,2,-5.91303,1,1,gültig
202012,"12500927",Wittenau Nord,6434,"12",3.10058,2,2,,,,7.05626,2,2,20.68528,2,3,1.00908,2,5,,,,-0.3125,2,3,0.55195,2,4,gültig
202012,"12500928",Waidmannslust,5166,"12",2.90086,2,2,,,,5.09098,2,2,12.25352,2,2,0.66351,2,4,,,,0.13594,2,4,3.2333,3,5,gültig
202012,"12500929",Lübars,5160,"12",1.54143,1,1,,,,2.48062,1,1,4.25532,1,1,0.08527,1,4,,,,-0.27734,2,3,0.16813,2,4,gültig
202012,"12500930",Wittenau Süd,9936,"12",4.90287,2,3,,,,10.96014,2,3,30.37866,2,4,0.6834,2,4,,,,-2.0443,2,1,-0.91335,2,3,gültig
202012,"12601031",Lübarser Straße,3310,"12",4.05544,2,3,,,,7.79456,2,2,21.49837,2,3,0.22459,2,4,,,,-0.41149,2,3,-0.57521,2,3,gültig
202012,"12601032",Rollbergesiedlung,5922,"12",10.6202,4,5,,,,32.53968,4,5,65.22076,4,5,1.62241,2,5,,,,-2.36978,2,1,-0.99239,2,3,gültig
202012,"12601133",Treuenbrietzener Straße,11610,"12",10.84252,4,5,,,,28.29457,4,5,54.34873,4,5,2.83575,3,6,,,,-4.17485,1,1,-5.44593,1,1,gültig
202012,"12601134",Märkisches Zentrum,14722,"12",9.34148,3,5,,,,23.14224,4,5,51.52757,4,5,1.91236,2,5,,,,-3.22177,1,1,-5.82263,1,1,gültig
202012,"12601235",Dannenwalder Weg,10656,"12",9.55309,4,5,,,,27.41179,4,5,52.52393,4,5,1.76839,2,5,,,,-2.17966,2,1,-3.94666,2,2,gültig
202012,"12601236",Schorfheidestraße,3131,"12",2.69841,2,2,,,,7.09039,2,2,19.43005,2,2,0.51999,2,4,,,,-2.22975,2,1,-6.2244,1,1,gültig
