ZEIT,PLR_ID,PLR_NAME,EW,BEZ_ID,SI_N,SI_V,DI_N,DI_V,SDI,SDI_N,SDI_V,KOM
202012,"01100101",Stülerstraße,3419,"01",2,mittel,5,negativ,2-,25,"Status mittel , Dynamik negativ",gültig
202012,"01100102",Großer Tiergarten,1791,"01",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"01100103",Lützowstraße,5211,"01",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"01100104",Körnerstraße,4636,"01",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"01100205",Wilhelmstraße,2573,"01",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"01100206",Unter den Linden,1803,"01",2,mittel,5,negativ,2-,25,"Status mittel , Dynamik negativ",gültig
202012,"01100207",Leipziger Straße,8312,"01",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"01100308",Charitéviertel,6967,"01",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"01100309",Oranienburger Straße,12352,"01",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"01100310",Alexanderplatzviertel,9903,"01",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"01100311",Karl-Marx-Allee,9013,"01",2,mittel,5,negativ,2-,25,"Status mittel , Dynamik negativ",gültig
202012,"01100312",Heine-Viertel West,9422,"01",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"01100313",Heine-Viertel Ost,10779,"01",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"01100414",Nordbahnhof,5178,"01",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"01100415",Invalidenstraße,12593,"01",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"01100416",Arkonaplatz,13443,"01",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"01200517",Huttenkiez,3725,"01",4,sehr niedrig,1,positiv,4+,41,"Status sehr niedrig , Dynamik positiv",gültig
202012,"01200518",Beusselkiez,6866,"01",3,niedrig,3,stabil,3+/-,33,"Status niedrig , Dynamik stabil",gültig
202012,"01200519",Emdener Straße,9103,"01",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"01200520",Bremer Straße,9433,"01",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"01200521",Zwinglistraße,5235,"01",3,niedrig,3,stabil,3+/-,33,"Status niedrig , Dynamik stabil",gültig
202012,"01200522",Elberfelder Straße,11333,"01",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"01200623",Stephankiez,10825,"01",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"01200624",Heidestraße,5178,"01",2,mittel,1,positiv,2+,21,"Status mittel , Dynamik positiv",gültig
202012,"01200625",Lübecker Straße,6976,"01",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"01200626",Thomasiusstraße,5935,"01",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"01200627",Zillesiedlung,3280,"01",4,sehr niedrig,5,negativ,4-,45,"Status sehr niedrig , Dynamik negativ",gültig
202012,"01200628",Lüneburger Straße,3132,"01",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"01200629",Hansaviertel,5807,"01",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"01300730",Drontheimer Straße,7957,"01",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"01300731",Koloniestraße,8545,"01",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"01300732",Soldiner Straße,9879,"01",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"01300733",Gesundbrunnen,11665,"01",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"01300834",Brunnenstraße,14193,"01",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"01300835",Humboldthain Süd,10443,"01",3,niedrig,3,stabil,3+/-,33,"Status niedrig , Dynamik stabil",gültig
202012,"01300836",Humboldthain Nordwest,14657,"01",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"01400937",Afrikanische Straße,10804,"01",3,niedrig,3,stabil,3+/-,33,"Status niedrig , Dynamik stabil",gültig
202012,"01400938",Kameruner Straße,9725,"01",3,niedrig,3,stabil,3+/-,33,"Status niedrig , Dynamik stabil",gültig
202012,"01400939",Glasgower Straße,5926,"01",3,niedrig,3,stabil,3+/-,33,"Status niedrig , Dynamik stabil",gültig
202012,"01400940",Schillerpark,6794,"01",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"01400941",Londoner Straße,3786,"01",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"01400942",Westliche Müllerstraße,8643,"01",3,niedrig,1,positiv,3+,31,"Status niedrig , Dynamik positiv",gültig
202012,"01401043",Antonstraße,7739,"01",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"01401044",Uferstraße,10224,"01",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"01401045",Schwedenstraße,5722,"01",4,sehr niedrig,5,negativ,4-,45,"Status sehr niedrig , Dynamik negativ",gültig
202012,"01401046",Nordufer,8781,"01",2,mittel,1,positiv,2+,21,"Status mittel , Dynamik positiv",gültig
202012,"01401047",Sparrplatz,7867,"01",3,niedrig,1,positiv,3+,31,"Status niedrig , Dynamik positiv",gültig
202012,"01401048",Leopoldplatz,9098,"01",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"01401049",Schulstraße,6689,"01",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"02100101",Askanischer Platz,6281,"02",3,niedrig,5,negativ,3-,35,"Status niedrig , Dynamik negativ",gültig
202012,"02100102",Mehringplatz,8647,"02",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"02100103",Am Berlin Museum,5382,"02",4,sehr niedrig,5,negativ,4-,45,"Status sehr niedrig , Dynamik negativ",gültig
202012,"02100104",Moritzplatz,5567,"02",4,sehr niedrig,5,negativ,4-,45,"Status sehr niedrig , Dynamik negativ",gültig
202012,"02100105",Prinzenstraße,9604,"02",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"02100106",Wassertorplatz,5009,"02",4,sehr niedrig,5,negativ,4-,45,"Status sehr niedrig , Dynamik negativ",gültig
202012,"02200207",Gleisdreieck,2067,"02",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"02200208",Rathaus Yorckstraße,6008,"02",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"02200209",Viktoriapark,10969,"02",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"02200210",Urbanstraße,12384,"02",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"02200211",Chamissokiez,14760,"02",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"02200212",Graefekiez Süd,8602,"02",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"02200213",Graefekiez Nord,10284,"02",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"02300314",Oranienplatz,7587,"02",4,sehr niedrig,5,negativ,4-,45,"Status sehr niedrig , Dynamik negativ",gültig
202012,"02300315",Lausitzer Platz,8723,"02",3,niedrig,3,stabil,3+/-,33,"Status niedrig , Dynamik stabil",gültig
202012,"02300316",Köpenicker Straße,4215,"02",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"02300417",Reichenberger Straße West,8433,"02",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"02300418",Reichenberger Straße Ost,7710,"02",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"02300419",Wrangelkiez,10903,"02",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"02400520",Barnimkiez,5451,"02",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"02400521",Friedenstraße,7858,"02",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"02400522",Richard-Sorge-Viertel,11262,"02",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"02400623",Andreasviertel,13307,"02",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"02400624",Weberwiese,11314,"02",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"02400625",Wriezener Bahnhof,1136,"02",3,niedrig,3,stabil,3+/-,33,"Status niedrig , Dynamik stabil",gültig
202012,"02500726",Hausburgviertel,9134,"02",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"02500727",Forckenbeckplatz,6623,"02",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"02500728",Samariterviertel,10109,"02",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"02500729",Pettenkofer Straße,5441,"02",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"02500830",Niederbarnimstraße,3931,"02",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"02500831",Wismarplatz,7877,"02",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"02500832",Traveplatz,9064,"02",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"02500833",Boxhagener Platz,10190,"02",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"02500834",Revaler Straße,11378,"02",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"02500835",Stralauer Kiez,7868,"02",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"02500836",Stralauer Halbinsel,4709,"02",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"03100101",Bucher Forst,4499,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03100102",Klinikum Buch,3214,"03",2,mittel,5,negativ,2-,25,"Status mittel , Dynamik negativ",gültig
202012,"03100103",Karower Chaussee,8979,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03200204",Blankenfelde,2058,"03",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"03200205",Uhlandstraße,8696,"03",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"03200206",Pastor-Niemöller-Platz,6404,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03200207",Herthaplatz,11464,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03200308",Nisbléstraße,5220,"03",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"03200309",Eddastraße,5238,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03200310",Krugpfuhl,7961,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03300411",Karow Nord,11455,"03",2,mittel,5,negativ,2-,25,"Status mittel , Dynamik negativ",gültig
202012,"03300412",Karow Bahnhof,5138,"03",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"03300413",Karow Ost,3101,"03",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"03300514",Blankenburg,6875,"03",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"03300515",Blankenburger Süden,38,"03",-9999,Planungsraum ohne Zuordnung,-9999,Planungsraum ohne Zuordnung,Planungsraum ohne Zuordnung,-9999,Planungsraum ohne Zuordnung,ungültig (EW unter 300)
202012,"03300516",Heinersdorf,7779,"03",2,mittel,5,negativ,2-,25,"Status mittel , Dynamik negativ",gültig
202012,"03300517",Märchenland,1120,"03",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"03400618",Rosenthal,4742,"03",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"03400619",Wilhelmsruh,10438,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03400620",Schönholz,3509,"03",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"03400721",Florakiez,11438,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03400722",Parkstraße,3607,"03",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"03400723",Garbátyplatz,7112,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03400724",Wolfshagener Straße,7633,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03400725",Schlosspark,7450,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03400826",Tiroler Viertel,6620,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03400827",Trelleborger Viertel,9628,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03400828",Spiekermann Straße,4615,"03",2,mittel,1,positiv,2+,21,"Status mittel , Dynamik positiv",gültig
202012,"03400829",Arnold-Zweig-Straße,5583,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03400830",Kissingenviertel,9292,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03400831",Pankower Tor,,"03",-9999,Planungsraum ohne Zuordnung,-9999,Planungsraum ohne Zuordnung,Planungsraum ohne Zuordnung,-9999,Planungsraum ohne Zuordnung,ungültig (EW unter 300)
202012,"03500932",Bühringstraße,5096,"03",2,mittel,1,positiv,2+,21,"Status mittel , Dynamik positiv",gültig
202012,"03500933",Weißer See,7551,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03500934",Weißenseer Spitze,10049,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03500935",Behaimstraße,6407,"03",2,mittel,1,positiv,2+,21,"Status mittel , Dynamik positiv",gültig
202012,"03500936",Komponistenviertel Weißensee,9819,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03501037",Rathaus Weißensee,8509,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03501038",Hansastraße,7324,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03601139",Norweger Viertel,3795,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03601140",Malmöer Straße,5884,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03601141",Arnimplatz,6576,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03601142",Falkplatz,10744,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03601243",Rodenbergstraße,7032,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03601244",Humannplatz,7600,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03601245",Ostseestraße,12813,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03601346",Gethsemanekirche,5470,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03601347",Helmholtzplatz,9548,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03601348",Senefelderstraße,7516,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03601449",Michelangelostraße,9970,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03601450",Volkspark Prenzlauer Berg,3965,"03",4,sehr niedrig,5,negativ,4-,45,"Status sehr niedrig , Dynamik negativ",gültig
202012,"03601451",Anton-Saefkow-Park,6373,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03601452",Velodrom,4063,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03601453",Alter Schlachthof,2825,"03",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"03701554",Teutoburger Platz,11328,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03701555",Sredzkistraße,7274,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03701556",Kollwitzplatz,8656,"03",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"03701657",Thälmannpark,3188,"03",2,mittel,5,negativ,2-,25,"Status mittel , Dynamik negativ",gültig
202012,"03701658",Christburger Straße,8448,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03701659",Immanuelkirchstraße,9164,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"03701660",Bötzowstraße,12823,"03",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04100101",Jungfernheide/Plötzensee,11548,"04",2,mittel,1,positiv,2+,21,"Status mittel , Dynamik positiv",gültig
202012,"04100102",Paul-Hertz-Siedlung,7855,"04",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"04200203",Olympiagelände,1482,"04",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"04200204",Angerburger Allee,2832,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04200205",Flatowallee,2569,"04",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"04200206",Kranzallee,2963,"04",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"04200207",Eichkamp,3192,"04",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"04200308",Branitzer Platz,6379,"04",2,mittel,5,negativ,2-,25,"Status mittel , Dynamik negativ",gültig
202012,"04200309",Neu Westend,6936,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04200310",Fürstenplatz,7809,"04",2,mittel,5,negativ,2-,25,"Status mittel , Dynamik negativ",gültig
202012,"04200311",Königin-Elisabeth-Straße,7218,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04300412",Schlossgarten,3329,"04",2,mittel,1,positiv,2+,21,"Status mittel , Dynamik positiv",gültig
202012,"04300413",Klausenerplatz,10334,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04300414",Schloßstraße,10786,"04",2,mittel,1,positiv,2+,21,"Status mittel , Dynamik positiv",gültig
202012,"04300415",Lietzensee,6488,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04300416",Amtsgerichtsplatz,12145,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04300517",Tegeler Weg,9637,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04300518",Kaiserin-Augusta-Allee,5930,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04300619",Alt-Lietzow,8859,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04300620",Spreestadt,3429,"04",2,mittel,1,positiv,2+,21,"Status mittel , Dynamik positiv",gültig
202012,"04300621",Richard-Wagner-Straße,10811,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04300622",Ernst-Reuter-Platz,5157,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04300623",Karl-August-Platz,12121,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04300624",Savignyplatz,9538,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04400725",Güterbahnhof Grunewald,110,"04",-9999,Planungsraum ohne Zuordnung,-9999,Planungsraum ohne Zuordnung,Planungsraum ohne Zuordnung,-9999,Planungsraum ohne Zuordnung,ungültig (EW unter 300)
202012,"04400726",Bismarckallee,5470,"04",2,mittel,5,negativ,2-,25,"Status mittel , Dynamik negativ",gültig
202012,"04400727",Flinsberger Platz,8264,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04400728",Hagenplatz,3173,"04",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"04400729",Hundekehle,2796,"04",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"04400830",Forckenbeckstraße,7119,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04400831",Messelpark,1513,"04",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"04400832",Breite Straße,7023,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04400833",Schlangenbader Straße,4178,"04",2,mittel,5,negativ,2-,25,"Status mittel , Dynamik negativ",gültig
202012,"04400834",Binger Straße,3574,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
