ZEIT,PLR_ID,PLR_NAME,EW,BEZ_ID,SI_N,SI_V,DI_N,DI_V,SDI,SDI_N,SDI_V,KOM
202012,"04400835",Rüdesheimer Platz,10593,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04500936",Droysenstraße,5638,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04500937",Halensee,7683,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04500938",Hochmeisterplatz,7919,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04500939",Eisenzahnstraße,6496,"04",2,mittel,1,positiv,2+,21,"Status mittel , Dynamik positiv",gültig
202012,"04501040",Hindemithplatz,5998,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04501041",George-Grosz-Platz,5597,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04501042",Breitscheidplatz,3581,"04",2,mittel,5,negativ,2-,25,"Status mittel , Dynamik negativ",gültig
202012,"04501043",Preußenpark,11048,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04501044",Ludwigkirchplatz,5283,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04501045",Schaperstraße,9334,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04501146",Barstraße,4715,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04501147",Leon-Jessel-Platz,5625,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04501148",Brabanter Platz,4436,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04501149",Nikolsburger Platz,9834,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04501150",Wilhelmsaue,3071,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04501151",Hildegardstraße,7572,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04501152",Prager Platz,6913,"04",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"04501153",Babelsberger Straße,7489,"04",2,mittel,5,negativ,2-,25,"Status mittel , Dynamik negativ",gültig
202012,"05100101",Hakenfelde Nord,4079,"05",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"05100102",Am Forstacker,4390,"05",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"05100103",Mertensstraße,5873,"05",2,mittel,1,positiv,2+,21,"Status mittel , Dynamik positiv",gültig
202012,"05100104",Maselake,4830,"05",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"05100105",Amorbacher Weg,7608,"05",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"05100206",Griesingerstraße,3619,"05",3,niedrig,5,negativ,3-,35,"Status niedrig , Dynamik negativ",gültig
202012,"05100207",An der Tränke,2314,"05",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"05100208",Im Spektefeld,10703,"05",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"05100209",Westerwaldstraße,11547,"05",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"05100210",Germersheimer Platz,7709,"05",3,niedrig,1,positiv,3+,31,"Status niedrig , Dynamik positiv",gültig
202012,"05100211",An der Kappe,6068,"05",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"05100312",Eckschanze,4025,"05",2,mittel,1,positiv,2+,21,"Status mittel , Dynamik positiv",gültig
202012,"05100313",Eiswerder,5756,"05",3,niedrig,1,positiv,3+,31,"Status niedrig , Dynamik positiv",gültig
202012,"05100314",Kurstraße,7335,"05",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"05100315",Ackerstraße,6753,"05",3,niedrig,3,stabil,3+/-,33,"Status niedrig , Dynamik stabil",gültig
202012,"05100316",Carl-Schurz-Straße,10341,"05",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"05100317",Freiheit,3670,"05",2,mittel,5,negativ,2-,25,"Status mittel , Dynamik negativ",gültig
202012,"05200418",Isenburger Weg,3839,"05",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"05200419",Am Heideberg,1694,"05",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"05200420",Staakener Straße,5780,"05",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"05200421",Spandauer Straße,4386,"05",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"05200422",Werkstraße,1057,"05",2,mittel,5,negativ,2-,25,"Status mittel , Dynamik negativ",gültig
202012,"05200423",Magistratsweg,6606,"05",3,niedrig,3,stabil,3+/-,33,"Status niedrig , Dynamik stabil",gültig
202012,"05200524",Döberitzer Weg,3367,"05",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"05200525",Pillnitzer Weg,2431,"05",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"05200526",Rudolf-Wissell-Großsiedlung,5734,"05",4,sehr niedrig,1,positiv,4+,41,"Status sehr niedrig , Dynamik positiv",gültig
202012,"05200527",Maulbeerallee,11620,"05",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"05200528",Weinmeisterhornweg,7019,"05",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"05200629",Borkumer Straße,7858,"05",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"05200630",Wilhelmstadt West,9806,"05",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"05200631",Wilhelmstadt Ost,8462,"05",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"05200632",Tiefwerder,3739,"05",3,niedrig,3,stabil,3+/-,33,"Status niedrig , Dynamik stabil",gültig
202012,"05200633",Graetschelsteig,2003,"05",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"05200634",Börnicker Straße,4436,"05",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"05300735",Haveleck,1925,"05",2,mittel,5,negativ,2-,25,"Status mittel , Dynamik negativ",gültig
202012,"05300736",Zitadellenweg,3667,"05",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"05300737",Gartenfelder Straße,10901,"05",3,niedrig,3,stabil,3+/-,33,"Status niedrig , Dynamik stabil",gültig
202012,"05300838",Gartenfeld,21,"05",-9999,Planungsraum ohne Zuordnung,-9999,Planungsraum ohne Zuordnung,Planungsraum ohne Zuordnung,-9999,Planungsraum ohne Zuordnung,ungültig (EW unter 300)
202012,"05300839",Rohrdamm,7660,"05",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"05300840",Nonnendammallee,486,"05",2,mittel,1,positiv,2+,21,"Status mittel , Dynamik positiv",gültig
202012,"05300841",Siemensdamm,4573,"05",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"05400942",Alt-Gatow,3642,"05",2,mittel,1,positiv,2+,21,"Status mittel , Dynamik positiv",gültig
202012,"05400943",Jägerallee,10315,"05",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"05400944",Kladower Damm,2198,"05",1,hoch,5,negativ,1-,15,"Status hoch , Dynamik negativ",gültig
202012,"05400945",Kafkastraße,3682,"05",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"06100101",Fichtenberg,6988,"06",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"06100102",Schloßstraße,8808,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06100103",Markelstraße,6281,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06100204",Munsterdamm,6887,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06100205",Südende,9881,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06100206",Stadtpark,7694,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06100207",Mittelstraße,8008,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06100208",Bergstraße,6824,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06100209",Feuerbachstraße,9339,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06100210",Bismarckstraße,4868,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06200311",Alt-Lankwitz,4937,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06200312",Komponistenviertel Lankwitz,6097,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06200313",Lankwitz Kirche,7410,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06200314",Kaiser-Wilhelm-Straße,7313,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06200315",Gallwitzallee,5841,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06200316",Belßstraße,5558,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06200317",Lankwitz Süd,6402,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06200418",Landweg,0,"06",-9999,Planungsraum ohne Zuordnung,-9999,Planungsraum ohne Zuordnung,Planungsraum ohne Zuordnung,-9999,Planungsraum ohne Zuordnung,ungültig (EW unter 300)
202012,"06200419",Thermometersiedlung,4636,"06",2,mittel,1,positiv,2+,21,"Status mittel , Dynamik positiv",gültig
202012,"06200420",Lichterfelde Süd,7055,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06200421",Königsberger Straße,8349,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06200422",Oberhofer Platz,7062,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06200423",Schütte-Lanz-Straße,8627,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06300524",Berlepschstraße,5670,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06300525",Zehlendorf Süd,5616,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06300526",Zehlendorf Mitte,3311,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06300527",Sundgauer Straße,8385,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06300528",Teltower Damm,11050,"06",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"06300629",Botanischer Garten,7088,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06300630",Hindenburgdamm,5612,"06",2,mittel,5,negativ,2-,25,"Status mittel , Dynamik negativ",gültig
202012,"06300631",Goerzwerke,3152,"06",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"06300632",Schweizer Viertel,13747,"06",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"06300633",Augustaplatz,12046,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06300634",Lichterfelde West,8511,"06",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"06400735",Wannsee,10126,"06",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"06400736",Düppel,5234,"06",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"06400737",Nikolassee,11498,"06",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"06400838",Krumme Lanke,7511,"06",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"06400839",Fischerhüttenstraße,5278,"06",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"06400840",Fischtal,7266,"06",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"06400841",Zehlendorf Eiche,5958,"06",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"06400842",Hüttenweg,4810,"06",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"06400843",Thielallee,4902,"06",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"06400844",Dahlem,7204,"06",1,hoch,3,stabil,1+/-,13,"Status hoch , Dynamik stabil",gültig
202012,"07100101",Wittenbergplatz,9808,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07100102",Kalckreuthstraße,8675,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07100103",Frobenstraße,7712,"07",3,niedrig,3,stabil,3+/-,33,"Status niedrig , Dynamik stabil",gültig
202012,"07100204",Barbarossaplatz,10468,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07100205",Alvenslebenstraße,5257,"07",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"07100206",Großgörschenstraße,8223,"07",2,mittel,1,positiv,2+,21,"Status mittel , Dynamik positiv",gültig
202012,"07200307",Bayerischer Platz,10578,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07200308",Volkspark (Rudolph-Wilde-Park),10501,"07",2,mittel,5,negativ,2-,25,"Status mittel , Dynamik negativ",gültig
202012,"07200409",Belziger Straße,9460,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07200410",Feurigstraße,5565,"07",3,niedrig,5,negativ,3-,35,"Status niedrig , Dynamik negativ",gültig
202012,"07200411",Julius-Leber-Brücke,2786,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07200412",Schöneberger Linse,1094,"07",2,mittel,1,positiv,2+,21,"Status mittel , Dynamik positiv",gültig
202012,"07200413",Cheruskerstraße,7886,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07200414",Hohenfriedbergstraße,3736,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07300515",Taunusstraße,6860,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07300516",Odenwaldstraße,8839,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07300517",Perelsplatz,8767,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07300618",Ceciliengärten,9371,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07300619",Grazer Platz,12302,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07400720",Gontermannstraße,12038,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07400721",Paradestraße,5464,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07400822",Lindenhofsiedlung,2255,"07",2,mittel,1,positiv,2+,21,"Status mittel , Dynamik positiv",gültig
202012,"07400823",Wittekindstraße,9832,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07400824",Bosepark,7390,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07400825",Friedrich-Karl-Straße,7360,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07400826",Marienhöhe,5114,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07400927",Rathaus Tempelhof,11104,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07400928",Germaniagarten,3980,"07",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"07501029",Ringstraße,8138,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07501030",Machonstraße,8890,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07501031",Eisenacher Straße,9101,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07501032",Imbrosweg,5653,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07501133",Fritz-Werner-Straße,8141,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07501134",Hundsteinweg,10584,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07501135",Birnhornweg,2233,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07601236",Marienfelder Allee Nordwest,10193,"07",3,niedrig,5,negativ,3-,35,"Status niedrig , Dynamik negativ",gültig
202012,"07601237",Kirchstraße,4740,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07601238",Marienfelde Nordost,2869,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07601339",Tirschenreuther Ring West,5749,"07",3,niedrig,3,stabil,3+/-,33,"Status niedrig , Dynamik stabil",gültig
202012,"07601340",Tirschenreuther Ring Ost,6429,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07601341",Diedersdorfer Weg,2284,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07601442",Kettinger Straße,10498,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07601443",Töpchiner Weg,10895,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07601544",John-Locke-Straße,8485,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07601545",Nahariyastraße,8431,"07",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"07601546",Franziusweg,6978,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"07601547",Horstwalder Straße,3859,"07",2,mittel,5,negativ,2-,25,"Status mittel , Dynamik negativ",gültig
202012,"07601548",Wittelsbacherstraße,2964,"07",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"08100101",Hasenheide,4516,"08",3,niedrig,3,stabil,3+/-,33,"Status niedrig , Dynamik stabil",gültig
202012,"08100102",Schillerpromenade Nord,8218,"08",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"08100103",Schillerpromenade Süd,7473,"08",3,niedrig,3,stabil,3+/-,33,"Status niedrig , Dynamik stabil",gültig
202012,"08100104",Wartheplatz,6706,"08",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"08100105",Silbersteinstraße,5567,"08",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"08100206",Flughafenstraße,9668,"08",3,niedrig,3,stabil,3+/-,33,"Status niedrig , Dynamik stabil",gültig
202012,"08100207",Rollberg,7451,"08",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"08100208",Körnerpark,12288,"08",3,niedrig,3,stabil,3+/-,33,"Status niedrig , Dynamik stabil",gültig
202012,"08100209",Glasower Straße,8524,"08",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"08100310",Maybachufer,7877,"08",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"08100311",Reuterplatz,7342,"08",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"08100312",Weichselplatz,11788,"08",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"08100313",Bouchéstraße,3868,"08",2,mittel,1,positiv,2+,21,"Status mittel , Dynamik positiv",gültig
202012,"08100314",Donaustraße,8264,"08",3,niedrig,3,stabil,3+/-,33,"Status niedrig , Dynamik stabil",gültig
202012,"08100415",Ganghoferstraße,6530,"08",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"08100416",Alt-Rixdorf,6562,"08",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"08100417",Braunschweiger Straße,9919,"08",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"08100418",Hertzbergplatz,9588,"08",2,mittel,3,stabil,2+/-,23,"Status mittel , Dynamik stabil",gültig
202012,"08100419",Treptower Straße Nord,7100,"08",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"08100520",Weiße Siedlung,5767,"08",4,sehr niedrig,5,negativ,4-,45,"Status sehr niedrig , Dynamik negativ",gültig
202012,"08100521",Schulenburgpark,9620,"08",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"08200622",Jahnstraße,5608,"08",4,sehr niedrig,3,stabil,4+/-,43,"Status sehr niedrig , Dynamik stabil",gültig
202012,"08200623",Park am Buschkrug,6064,"08",2,mittel,5,negativ,2-,25,"Status mittel , Dynamik negativ",gültig
202012,"08200624",Tempelhofer Weg,8754,"08",3,niedrig,3,stabil,3+/-,33,"Status niedrig , Dynamik stabil",gültig
202012,"08200725",Mohriner Allee Nord,2455,"08",2,mittel,5,negativ,2-,25,"Status mittel , Dynamik negativ",gültig
