ZEIT,PLR_ID,PLR_NAME,EW,BEZ_ID,KI_01,KI_01_SD_GR,KI_01_AG_GR,KI_02,KI_02_SD_GR,KI_02_AG_GR,KI_03,KI_03_SD_GR,KI_03_AG_GR,KI_04,KI_04_SD_GR,KI_04_AG_GR,KI_05,KI_05_SD_GR,KI_05_AG_GR,KI_16,KI_16_SD_GR,KI_16_AG_GR,KI_06,KI_06_SD_GR,KI_06_AG_GR,KI_17,KI_17_SD_GR,KI_17_AG_GR,KI_07,KI_07_SD_GR,KI_07_AG_GR,KI_08,KI_08_AG_GR,KI_14,KI_14_SD_GR,KI_14_AG_GR,KI_15,KI_15_SD_GR,KI_15_AG_GR,KI_09,KI_09_AG_GR,KI_10,KI_10_SD_GR,KI_10_AG_GR,KI_11,KI_11_AG_GR,KI_12,KI_12_SD_GR,KI_12_AG_GR,KI_13,KI_13_SD_GR,KI_13_AG_GR,KOM
202012,"01011101",Stülerstraße,3419,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.66,1,2,2,3,41.34,2,3,,,,,,,,,,,,,,gültig
202012,"01011102",Großer Tiergarten,192,"01",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,ungültig (EW unter 300)
202012,"01011103",Lützowstraße,5211,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,8.38,2,1.85,2,3,43.28,2,3,,,,,,,,,,,,,,gültig
202012,"01011104",Körnerstraße,4636,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,12.76,2,1.37,1,1,32.44,2,1,,,,,,,,,,,,,,gültig
202012,"01011105",Nördlicher Landwehrkanal,1599,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2.65,4,5,75.22,4,5,,,,,,,,,,,,,,gültig
202012,"01011201",Wilhelmstraße,2573,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,9.34,2,2.44,4,5,48.45,3,4,,,,,,,,,,,,,,gültig
202012,"01011202",Unter den Linden Nord,646,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,10.65,2,2.27,4,5,66.19,4,5,,,,,,,,,,,,,,gültig
202012,"01011203",Unter den Linden Süd,1157,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,38.17,4,2.08,2,4,57.54,4,5,,,,,,,,,,,,,,gültig
202012,"01011204",Leipziger Straße,8312,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,31.42,4,2,2,4,45.63,2,4,,,,,,,,,,,,,,gültig
202012,"01011301",Charitéviertel,6967,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.73,2,2.05,2,4,51.04,4,5,,,,,,,,,,,,,,gültig
202012,"01011302",Oranienburger Straße,12352,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,23.19,3,2.02,2,4,47.13,3,4,,,,,,,,,,,,,,gültig
202012,"01011303",Alexanderplatzviertel,9903,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,42.01,4,1.88,2,3,38.29,2,2,,,,,,,,,,,,,,gültig
202012,"01011304",Karl-Marx-Allee,9013,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,45.16,5,1.86,2,3,34.38,2,1,,,,,,,,,,,,,,gültig
202012,"01011305",Heine-Viertel West,9422,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,10.7,2,1.85,2,3,37.44,2,2,,,,,,,,,,,,,,gültig
202012,"01011306",Heine-Viertel Ost,10779,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,14.06,2,1.59,2,2,32.54,2,1,,,,,,,,,,,,,,gültig
202012,"01011401",Invalidenstraße,17771,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,3.25,2,1.74,2,2,41.38,2,3,,,,,,,,,,,,,,gültig
202012,"01011402",Arkonaplatz,13443,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,3.39,2,1.8,2,3,40.35,2,3,,,,,,,,,,,,,,gültig
202012,"01022101",Huttenkiez,3450,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,1.62,2,1.55,1,2,34.82,2,1,,,,,,,,,,,,,,gültig
202012,"01022102",Beusselkiez,6866,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,4.58,2,1.43,1,1,30.18,1,1,,,,,,,,,,,,,,gültig
202012,"01022103",Westhafen,275,"01",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,ungültig (EW unter 300)
202012,"01022104",Emdener Straße,18536,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,4.09,2,1.69,2,2,36.61,2,2,,,,,,,,,,,,,,gültig
202012,"01022105",Zwinglistraße,5235,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,1.48,1,1,32.47,2,1,,,,,,,,,,,,,,gültig
202012,"01022106",Elberfelder Straße,11333,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.66,1,1.91,2,3,42.54,2,3,,,,,,,,,,,,,,gültig
202012,"01022201",Stephankiez,10825,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,1,1.69,2,2,37.8,2,2,,,,,,,,,,,,,,gültig
202012,"01022202",Heidestraße,5178,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,11.23,2,1.55,1,2,41.39,2,3,,,,,,,,,,,,,,gültig
202012,"01022203",Lübecker Straße,6976,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,14.68,2,1.51,1,2,31.75,1,1,,,,,,,,,,,,,,gültig
202012,"01022204",Thomasiusstraße,5935,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,1,1.85,2,3,42.84,2,3,,,,,,,,,,,,,,gültig
202012,"01022205",Zillesiedlung,3280,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,34.44,4,1.26,1,1,29.76,1,1,,,,,,,,,,,,,,gültig
202012,"01022206",Lüneburger Straße,3132,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1.95,2,3,47.83,3,4,,,,,,,,,,,,,,gültig
202012,"01022207",Hansaviertel,5807,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16,2,1.92,2,3,42.13,2,3,,,,,,,,,,,,,,gültig
202012,"01033101",Soldiner Straße,26381,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,15.22,3,1.43,1,1,29.41,1,1,,,,,,,,,,,,,,gültig
202012,"01033102",Gesundbrunnen,11665,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,9.53,2,1.5,1,1,30.84,1,1,,,,,,,,,,,,,,gültig
202012,"01033201",Brunnenstraße,14193,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,44.01,4,1.46,1,1,29.9,1,1,,,,,,,,,,,,,,gültig
202012,"01033202",Humboldthain Süd,10443,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,25.22,3,1.52,1,2,31.98,1,1,,,,,,,,,,,,,,gültig
202012,"01033203",Humboldthain Nordwest,14657,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,9.27,2,1.45,1,1,29.91,1,1,,,,,,,,,,,,,,gültig
202012,"01044101",Rehberge,20529,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,8.07,2,1.64,2,2,33.9,2,1,,,,,,,,,,,,,,gültig
202012,"01044102",Schillerpark,16506,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,46.34,5,1.74,2,2,33.69,2,1,,,,,,,,,,,,,,gültig
202012,"01044103",Westliche Müllerstraße,8643,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,7.54,2,1.6,2,2,33.57,2,1,,,,,,,,,,,,,,gültig
202012,"01044201",Reinickendorfer Straße,23685,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,14.36,2,1.35,1,1,29.06,1,1,,,,,,,,,,,,,,gültig
202012,"01044202",Sparrplatz,16648,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,2,1.51,1,2,31.66,1,1,,,,,,,,,,,,,,gültig
202012,"01044203",Leopoldplatz,15787,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,9.58,2,1.58,1,2,33.38,2,1,,,,,,,,,,,,,,gültig
202012,"02010101",Askanischer Platz,6281,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,11.74,2,1.69,2,2,35.21,2,2,,,,,,,,,,,,,,gültig
202012,"02010102",Mehringplatz,14029,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,31.02,4,1.48,1,1,31,1,1,,,,,,,,,,,,,,gültig
202012,"02010103",Moritzplatz,15171,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,42.18,4,1.47,1,1,29.06,1,1,,,,,,,,,,,,,,gültig
202012,"02010104",Wassertorplatz,5009,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,5.54,2,1.48,1,1,32.21,2,1,,,,,,,,,,,,,,gültig
202012,"02020201",Gleisdreieck/Entwicklungsgebiet,2067,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,2.72,2,1.47,1,1,39.01,2,2,,,,,,,,,,,,,,gültig
202012,"02020202",Rathaus Yorckstraße,6008,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,2.64,2,1.69,2,2,38.71,2,2,,,,,,,,,,,,,,gültig
202012,"02020203",Viktoriapark,10969,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,1,1.86,2,3,43.15,2,3,,,,,,,,,,,,,,gültig
202012,"02020204",Urbanstraße,12384,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,1,1.77,2,3,38.92,2,2,,,,,,,,,,,,,,gültig
202012,"02020205",Chamissokiez,14760,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,17.79,3,1.82,2,3,40.92,2,3,,,,,,,,,,,,,,gültig
202012,"02020206",Graefekiez,18886,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29,2,1.69,2,2,38.66,2,2,,,,,,,,,,,,,,gültig
202012,"02030301",Oranienplatz,8775,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,20.53,3,1.51,1,2,32.38,2,1,,,,,,,,,,,,,,gültig
202012,"02030302",Lausitzer Platz,12938,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,15.31,3,1.65,2,2,36.08,2,2,,,,,,,,,,,,,,gültig
202012,"02030401",Reichenberger Straße,14955,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,2.63,2,1.66,2,2,38.82,2,2,,,,,,,,,,,,,,gültig
202012,"02030402",Wrangelkiez,10903,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,4.44,2,1.68,2,2,37.71,2,2,,,,,,,,,,,,,,gültig
202012,"02040501",Barnimkiez,5451,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,70.64,6,1.98,2,3,33.75,2,1,,,,,,,,,,,,,,gültig
202012,"02040502",Friedenstraße,7858,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,43.97,4,1.83,2,3,38.03,2,2,,,,,,,,,,,,,,gültig
202012,"02040503",Richard-Sorge-Viertel,11262,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,30.02,4,1.76,2,3,37.38,2,2,,,,,,,,,,,,,,gültig
202012,"02040701",Andreasviertel,13307,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,52.72,5,1.62,2,2,33.04,2,1,,,,,,,,,,,,,,gültig
202012,"02040702",Weberwiese,11314,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,13.96,2,1.73,2,2,39.73,2,2,,,,,,,,,,,,,,gültig
202012,"02040703",Wriezener Bahnhof/Entwicklungsgebiet,1136,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1.6,2,2,36.96,2,2,,,,,,,,,,,,,,gültig
202012,"02050601",Hausburgviertel,9134,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,11.97,2,1.72,2,2,38.25,2,2,,,,,,,,,,,,,,gültig
202012,"02050602",Samariterviertel,22173,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.38,2,1.69,2,2,38.01,2,2,,,,,,,,,,,,,,gültig
202012,"02050801",Traveplatz,20872,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,12.69,2,1.67,2,2,36.57,2,2,,,,,,,,,,,,,,gültig
202012,"02050802",Boxhagener Platz,21568,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,1.72,2,2,39.4,2,2,,,,,,,,,,,,,,gültig
202012,"02050803",Stralauer Kiez,7868,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,10.42,2,1.9,2,3,41.46,2,3,,,,,,,,,,,,,,gültig
202012,"02050804",Stralauer Halbinsel,4709,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,8.01,2,1.45,1,1,37.49,2,2,,,,,,,,,,,,,,gültig
202012,"03010101",Bucher Forst,4305,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,25.48,3,1.93,2,3,41.39,2,3,,,,,,,,,,,,,,gültig
202012,"03010102",Buch,12165,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,51.88,5,1.84,2,3,32.24,2,1,,,,,,,,,,,,,,gültig
202012,"03010104",Lietzengraben,222,"03",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,ungültig (EW unter 300)
202012,"03020203",Blankenfelde,2058,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,2,2.1,3,4,46.57,3,4,,,,,,,,,,,,,,gültig
202012,"03020209",Niederschönhausen,15100,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.08,2,1.76,2,3,40.74,2,3,,,,,,,,,,,,,,gültig
202012,"03020210",Herthaplatz,11464,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,3.93,2,1.84,2,3,40.66,2,3,,,,,,,,,,,,,,gültig
202012,"03020307",Buchholz,18419,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,1.09,2,1.77,2,3,40.07,2,3,,,,,,,,,,,,,,gültig
202012,"03030405",Karow Nord,11455,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,8.51,2,1.92,2,3,35.19,2,2,,,,,,,,,,,,,,gültig
202012,"03030406",Alt-Karow,8239,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,1,2.1,3,4,47.32,3,4,,,,,,,,,,,,,,gültig
202012,"03030711",Blankenburg,6913,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48,1,2.1,3,4,46.44,2,4,,,,,,,,,,,,,,gültig
202012,"03030715",Heinersdorf,7779,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,9.16,2,1.98,2,3,42.85,2,3,,,,,,,,,,,,,,gültig
202012,"03030716",Märchenland,1120,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2.23,4,4,45.86,2,4,,,,,,,,,,,,,,gültig
202012,"03040508",Rosenthal,4742,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13,2,1.91,2,3,43.12,2,3,,,,,,,,,,,,,,gültig
202012,"03040512",Wilhelmsruh,10438,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,3.66,2,1.99,2,3,41.06,2,3,,,,,,,,,,,,,,gültig
202012,"03040513",Schönholz,3509,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,1,1.88,2,3,42.71,2,3,,,,,,,,,,,,,,gültig
202012,"03040614",Pankow Zentrum,37240,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,26.73,3,1.83,2,3,39.05,2,2,,,,,,,,,,,,,,gültig
202012,"03040818",Pankow Süd,35738,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,21.71,3,1.94,2,3,38,2,2,,,,,,,,,,,,,,gültig
202012,"03050919",Gustav-Adolf-Straße,5096,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,45.81,5,2.08,3,4,37.04,2,2,,,,,,,,,,,,,,gültig
202012,"03050920",Weißer See,7551,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,15.2,3,1.83,2,3,38.05,2,2,,,,,,,,,,,,,,gültig
202012,"03050923",Weißenseer Spitze,10049,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,13.43,2,1.74,2,2,37.75,2,2,,,,,,,,,,,,,,gültig
202012,"03050924",Behaimstraße,6407,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,20.5,3,1.81,2,3,38.96,2,2,,,,,,,,,,,,,,gültig
202012,"03050925",Komponistenviertel Weißensee,9819,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,15.27,3,1.79,2,3,37.29,2,2,,,,,,,,,,,,,,gültig
202012,"03051017",Rennbahnstraße,4212,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,10.53,2,1.78,2,3,38.3,2,2,,,,,,,,,,,,,,gültig
202012,"03051021",Buschallee,6981,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,29.74,3,2.02,2,4,35.62,2,2,,,,,,,,,,,,,,gültig
202012,"03051022",Hansastraße,4640,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,25.39,3,1.97,2,3,35.68,2,2,,,,,,,,,,,,,,gültig
202012,"03061126",Arnimplatz,16255,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.66,2,1.75,2,3,39.77,2,2,,,,,,,,,,,,,,gültig
202012,"03061131",Falkplatz,10744,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.44,2,1.74,2,2,39.74,2,2,,,,,,,,,,,,,,gültig
202012,"03061227",Humannplatz,14632,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,15.31,3,1.84,2,3,39.69,2,2,,,,,,,,,,,,,,gültig
202012,"03061228",Erich-Weinert-Straße,12813,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,26.96,3,1.89,2,3,36.79,2,2,,,,,,,,,,,,,,gültig
202012,"03061332",Helmholtzplatz,22534,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,5.95,2,1.79,2,3,42.48,2,3,,,,,,,,,,,,,,gültig
202012,"03061429",Greifswalder Straße,9970,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,31.48,4,2.07,2,4,35.94,2,2,,,,,,,,,,,,,,gültig
202012,"03061430",Volkspark Prenzlauer Berg,3965,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,40.71,4,1.55,1,2,26.56,1,1,,,,,,,,,,,,,,gültig
202012,"03061434",Anton-Saefkow-Park,6373,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,17.89,3,1.96,2,3,38.63,2,2,,,,,,,,,,,,,,gültig
202012,"03061435",Conrad-Blenkle-Straße,4063,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,34.39,4,1.86,2,3,35.07,2,2,,,,,,,,,,,,,,gültig
202012,"03061441",Eldenaer Straße,2825,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1.33,1,1,37.57,2,2,,,,,,,,,,,,,,gültig
202012,"03071536",Teutoburger Platz,11328,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,8.89,2,1.8,2,3,42.13,2,3,,,,,,,,,,,,,,gültig
202012,"03071537",Kollwitzplatz,15930,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,8.92,2,1.87,2,3,44.33,2,3,,,,,,,,,,,,,,gültig
202012,"03071633",Thälmannpark,3188,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,61.1,6,1.92,2,3,37.69,2,2,,,,,,,,,,,,,,gültig
202012,"03071638",Winsstraße,17612,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,7.47,2,1.75,2,3,40.7,2,3,,,,,,,,,,,,,,gültig
202012,"03071639",Bötzowstraße,12823,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,15.92,3,1.77,2,3,41.69,2,3,,,,,,,,,,,,,,gültig
