ZEIT,PLR_ID,PLR_NAME,EW,BEZ_ID,KI_01,KI_01_SD_GR,KI_01_AG_GR,KI_02,KI_02_SD_GR,KI_02_AG_GR,KI_03,KI_03_SD_GR,KI_03_AG_GR,KI_04,KI_04_SD_GR,KI_04_AG_GR,KI_05,KI_05_SD_GR,KI_05_AG_GR,KI_16,KI_16_SD_GR,KI_16_AG_GR,KI_06,KI_06_SD_GR,KI_06_AG_GR,KI_17,KI_17_SD_GR,KI_17_AG_GR,KI_07,KI_07_SD_GR,KI_07_AG_GR,KI_08,KI_08_AG_GR,KI_14,KI_14_SD_GR,KI_14_AG_GR,KI_15,KI_15_SD_GR,KI_15_AG_GR,KI_09,KI_09_AG_GR,KI_10,KI_10_SD_GR,KI_10_AG_GR,KI_11,KI_11_AG_GR,KI_12,KI_12_SD_GR,KI_12_AG_GR,KI_13,KI_13_SD_GR,KI_13_AG_GR,KOM
202012,"06020306",Lankwitz Süd,6402,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,8.72,2,2.11,3,4,45.89,2,4,,,,,,,,,,,,,,gültig
202012,"06020407",Thermometersiedlung,4636,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1.73,2,2,34.18,2,1,,,,,,,,,,,,,,gültig
202012,"06020408",Lichterfelde Süd,7055,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,12.6,2,2,2,3,40.52,2,3,,,,,,,,,,,,,,gültig
202012,"06020409",Königsberger Straße,8349,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,1,1.91,2,3,43.17,2,3,,,,,,,,,,,,,,gültig
202012,"06020410",Oberhofer Platz,7062,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,1,2.1,3,4,46.93,3,4,,,,,,,,,,,,,,gültig
202012,"06020411",Schütte-Lanz-Straße,8627,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,23.43,3,1.99,2,3,42.67,2,3,,,,,,,,,,,,,,gültig
202012,"06030501",Berlepschstraße,5670,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2.06,2,4,44.96,2,3,,,,,,,,,,,,,,gültig
202012,"06030502",Zehlendorf Süd,5616,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,8.19,2,1.88,2,3,37.11,2,2,,,,,,,,,,,,,,gültig
202012,"06030503",Zehlendorf Mitte,11696,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,2,2.11,3,4,44.37,2,3,,,,,,,,,,,,,,gültig
202012,"06030504",Teltower Damm,11050,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,1,2.14,3,4,48.18,3,4,,,,,,,,,,,,,,gültig
202012,"06030605",Botanischer Garten,7088,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58,1,1.98,2,3,44.59,2,3,,,,,,,,,,,,,,gültig
202012,"06030606",Hindenburgdamm,5612,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2,2,1.6,2,2,35.21,2,2,,,,,,,,,,,,,,gültig
202012,"06030607",Goerzwerke,3152,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1.71,2,2,34.43,2,1,,,,,,,,,,,,,,gültig
202012,"06030608",Schweizer Viertel,13747,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,1,1.83,2,3,42.39,2,3,,,,,,,,,,,,,,gültig
202012,"06030609",Augustaplatz,12046,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,1.99,2,3,44.71,2,3,,,,,,,,,,,,,,gültig
202012,"06030610",Lichterfelde West,8511,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14,2,2.08,3,4,49.11,3,4,,,,,,,,,,,,,,gültig
202012,"06040701",Wannsee,10126,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68,2,2.2,3,4,54.11,4,5,,,,,,,,,,,,,,gültig
202012,"06040702",Düppel,5234,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,9.41,2,1.97,2,3,45.03,2,4,,,,,,,,,,,,,,gültig
202012,"06040703",Nikolassee,11498,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4,2,1.99,2,3,48.34,3,4,,,,,,,,,,,,,,gültig
202012,"06040804",Krumme Lanke,7511,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2.47,4,5,59.05,4,5,,,,,,,,,,,,,,gültig
202012,"06040805",Fischerhüttenstraße,5278,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56,1,2.23,4,4,51.88,4,5,,,,,,,,,,,,,,gültig
202012,"06040806",Fischtal,7266,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2.15,3,4,44.08,2,3,,,,,,,,,,,,,,gültig
202012,"06040807",Zehlendorf Eiche,5958,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2.13,3,4,49.2,3,4,,,,,,,,,,,,,,gültig
202012,"06040808",Hüttenweg,4810,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1.77,2,3,43.11,2,3,,,,,,,,,,,,,,gültig
202012,"06040809",Thielallee,4902,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2.17,3,4,55.22,4,5,,,,,,,,,,,,,,gültig
202012,"06040810",Dahlem,7204,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,2.72,2,2.35,4,5,65.1,4,5,,,,,,,,,,,,,,gültig
202012,"07010101",Wittenbergplatz/Viktoria-Luise-Platz,9808,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.98,2,1.93,2,3,45.65,2,4,,,,,,,,,,,,,,gültig
202012,"07010102",Nollendorfplatz,16387,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,25.08,3,1.74,2,2,38.69,2,2,,,,,,,,,,,,,,gültig
202012,"07010103",Barbarossaplatz,10468,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,2,1.88,2,3,42.47,2,3,,,,,,,,,,,,,,gültig
202012,"07010104",Dennewitzplatz,13480,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,34.31,4,1.68,2,2,36.7,2,2,,,,,,,,,,,,,,gültig
202012,"07020201",Bayerischer Platz,10578,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,7.91,2,2.07,2,4,45.87,2,4,,,,,,,,,,,,,,gültig
202012,"07020202",Volkspark (Rudolf-Wilde-Park),10501,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,12.87,2,1.69,2,2,37.98,2,2,,,,,,,,,,,,,,gültig
202012,"07020203",Kaiser-Wilhelm-Platz,17811,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,9.42,2,1.73,2,2,40.56,2,3,,,,,,,,,,,,,,gültig
202012,"07020204",Schöneberger Insel,12716,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,2,1.82,2,3,41.19,2,3,,,,,,,,,,,,,,gültig
202012,"07030301",Friedenau,24466,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,1.47,2,2,2,3,45.29,2,4,,,,,,,,,,,,,,gültig
202012,"07030302",Ceciliengärten,9371,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,4.81,2,2,2,3,43.32,2,3,,,,,,,,,,,,,,gültig
202012,"07030303",Grazer Platz,12302,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.68,1,1.79,2,3,36.8,2,2,,,,,,,,,,,,,,gültig
202012,"07040401",Neu-Tempelhof,17502,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,34.25,4,1.71,2,2,38.6,2,2,,,,,,,,,,,,,,gültig
202012,"07040402",Lindenhofsiedlung,2255,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2.03,2,4,35.88,2,2,,,,,,,,,,,,,,gültig
202012,"07040403",Manteuffelstraße,24582,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,8.08,2,1.77,2,3,36.39,2,2,,,,,,,,,,,,,,gültig
202012,"07040404",Marienhöhe,5114,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2.08,2,4,39.38,2,2,,,,,,,,,,,,,,gültig
202012,"07040405",Rathaus Tempelhof,11104,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,2,1.6,2,2,34.61,2,1,,,,,,,,,,,,,,gültig
202012,"07040406",Germaniagarten,3980,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1.45,1,1,31.05,1,1,,,,,,,,,,,,,,gültig
202012,"07050501",Rathausstraße,17028,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,10.84,2,1.73,2,2,35.09,2,2,,,,,,,,,,,,,,gültig
202012,"07050502",Fritz-Werner-Straße,8141,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,29.25,3,1.68,2,2,34.75,2,1,,,,,,,,,,,,,,gültig
202012,"07050503",Eisenacher Straße,9101,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,4.54,2,1.88,2,3,36.8,2,2,,,,,,,,,,,,,,gültig
202012,"07050504",Imbrosweg,5653,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1.7,2,2,37.41,2,2,,,,,,,,,,,,,,gültig
202012,"07050505",Hundsteinweg,10584,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.77,2,1.81,2,3,38.91,2,2,,,,,,,,,,,,,,gültig
202012,"07050506",Birnhornweg,2233,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2.14,3,4,48.29,3,4,,,,,,,,,,,,,,gültig
202012,"07060601",Marienfelder Allee Nordwest,10193,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,17.75,3,1.59,2,2,32.38,2,1,,,,,,,,,,,,,,gültig
202012,"07060602",Kirchstraße,4740,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,4.33,2,2.02,2,4,43.97,2,3,,,,,,,,,,,,,,gültig
202012,"07060603",Marienfelde Nordost,2869,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1.75,2,3,36.7,2,2,,,,,,,,,,,,,,gültig
202012,"07060604",Marienfelde Süd,14462,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,44.31,4,1.74,2,2,36.39,2,2,,,,,,,,,,,,,,gültig
202012,"07070701",Kettinger Straße/Schillerstraße,10498,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.37,2,2.04,2,4,43.88,2,3,,,,,,,,,,,,,,gültig
202012,"07070702",Alt-Lichtenrade/Töpchiner Weg,10895,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,11.25,2,1.92,2,3,41.57,2,3,,,,,,,,,,,,,,gültig
202012,"07070703",John-Locke-Straße,8485,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,42.89,4,1.69,2,2,39.78,2,2,,,,,,,,,,,,,,gültig
202012,"07070704",Nahariyastraße,8431,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,20.63,3,1.57,1,2,35.76,2,2,,,,,,,,,,,,,,gültig
202012,"07070705",Franziusweg/Rohrbachstraße,6978,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2.17,3,4,47.7,3,4,,,,,,,,,,,,,,gültig
202012,"07070706",Horstwalder Straße/Paplitzer Straße,3859,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,10.99,2,1.88,2,3,40.81,2,3,,,,,,,,,,,,,,gültig
202012,"07070707",Wittelsbacherstraße,2964,"07",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2.3,4,5,50.8,4,5,,,,,,,,,,,,,,gültig
202012,"08010115",Hasenheide,1010,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1.61,2,2,40.77,2,3,,,,,,,,,,,,,,gültig
202012,"08010116",Wissmannstraße,3542,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6,2,1.52,1,2,34.98,2,1,,,,,,,,,,,,,,gültig
202012,"08010117",Schillerpromenade,15688,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.46,2,1.62,2,2,34.36,2,1,,,,,,,,,,,,,,gültig
202012,"08010118",Silbersteinstraße,12240,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,9.58,2,1.4,1,1,30.37,1,1,,,,,,,,,,,,,,gültig
202012,"08010211",Flughafenstraße,9668,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,7.37,2,1.56,1,2,34.82,2,1,,,,,,,,,,,,,,gültig
202012,"08010212",Rollberg,7451,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,68.21,6,1.22,1,1,31.15,1,1,,,,,,,,,,,,,,gültig
202012,"08010213",Körnerpark,12288,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,5.07,2,1.53,1,2,33.12,2,1,,,,,,,,,,,,,,gültig
202012,"08010214",Glasower Straße,8524,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,2.31,2,1.42,1,1,30.12,1,1,,,,,,,,,,,,,,gültig
202012,"08010301",Reuterkiez,27007,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,4.65,2,1.64,2,2,36.66,2,2,,,,,,,,,,,,,,gültig
202012,"08010302",Bouchéstraße,3868,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1.9,2,3,36.54,2,2,,,,,,,,,,,,,,gültig
202012,"08010303",Donaustraße,8264,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,3.26,2,1.54,1,2,33.4,2,1,,,,,,,,,,,,,,gültig
202012,"08010404",Rixdorf,23011,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.66,2,1.55,1,2,34.35,2,1,,,,,,,,,,,,,,gültig
202012,"08010405",Hertzbergplatz,8811,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.91,1,1.67,2,2,34.18,2,1,,,,,,,,,,,,,,gültig
202012,"08010406",Treptower Straße Nord,7100,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,2,1.47,1,1,29.25,1,1,,,,,,,,,,,,,,gültig
202012,"08010407",Gewerbegebiet Ederstraße,777,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,20.3,3,1.76,2,3,35.88,2,2,,,,,,,,,,,,,,gültig
202012,"08010508",Weiße Siedlung,5767,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.38,2,1.63,2,2,26.03,1,1,,,,,,,,,,,,,,gültig
202012,"08010509",Schulenburgpark,9172,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,37.02,4,1.26,1,1,27.16,1,1,,,,,,,,,,,,,,gültig
202012,"08010510",Gewerbegebiet Köllnische Heide,448,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1.05,1,1,27.69,1,1,,,,,,,,,,,,,,gültig
202012,"08020619",Buschkrugallee Nord,11672,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,7.18,2,1.47,1,1,29.79,1,1,,,,,,,,,,,,,,gültig
202012,"08020620",Tempelhofer Weg,9329,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,26.21,3,1.59,2,2,32.76,2,1,,,,,,,,,,,,,,gültig
202012,"08020621",Mohriner Allee Nord,2341,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2.06,2,4,45.58,2,4,,,,,,,,,,,,,,gültig
202012,"08020622",Parchimer Allee,14254,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,14.1,2,1.74,2,2,35.39,2,2,,,,,,,,,,,,,,gültig
202012,"08020623",Ortolanweg,1253,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1.55,1,2,34.7,2,1,,,,,,,,,,,,,,gültig
202012,"08020624",Britzer Garten,1404,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1.88,2,3,39.05,2,2,,,,,,,,,,,,,,gültig
202012,"08020625",Handwerker-Siedlung,3321,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,8.27,2,1.98,2,3,40.15,2,3,,,,,,,,,,,,,,gültig
202012,"08020726",Buckow West,8320,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,15.4,3,1.87,2,3,40.23,2,3,,,,,,,,,,,,,,gültig
202012,"08020727",Buckow Mitte,11578,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,13.93,2,1.89,2,3,38.41,2,2,,,,,,,,,,,,,,gültig
202012,"08020728",Buckow Ost,8698,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,26.6,3,1.77,2,3,37.06,2,2,,,,,,,,,,,,,,gültig
202012,"08030829",Gropiusstadt Nord,12534,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1.61,2,2,34.1,2,1,,,,,,,,,,,,,,gültig
202012,"08030830",Gropiusstadt Süd,7303,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1.63,2,2,38.4,2,2,,,,,,,,,,,,,,gültig
202012,"08030831",Gropiusstadt Ost,17754,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,60.76,6,1.62,2,2,33.52,2,1,,,,,,,,,,,,,,gültig
202012,"08040932",Goldhähnchenweg,2834,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,32.25,4,1.9,2,3,36.95,2,2,,,,,,,,,,,,,,gültig
202012,"08040933",Vogelviertel Süd,4103,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,5.95,2,1.95,2,3,40.93,2,3,,,,,,,,,,,,,,gültig
202012,"08040934",Vogelviertel Nord,2661,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,7.93,2,1.95,2,3,42.72,2,3,,,,,,,,,,,,,,gültig
202012,"08041035",Blumenviertel,8264,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,1,1.99,2,3,44.61,2,3,,,,,,,,,,,,,,gültig
202012,"08041036",Zittauer Straße,6844,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.51,2,2.06,2,4,44.17,2,3,,,,,,,,,,,,,,gültig
202012,"08041037",Alt-Rudow,9997,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,5.31,2,1.96,2,3,41.01,2,3,,,,,,,,,,,,,,gültig
202012,"08041038",Waßmannsdorfer Chaussee,7118,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,1,2,2,4,44.18,2,3,,,,,,,,,,,,,,gültig
202012,"08041039",Frauenviertel,3776,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,12.73,2,1.54,1,2,32.82,2,1,,,,,,,,,,,,,,gültig
202012,"08041040",Waltersdorfer Chaussee Ost,7951,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,29.43,3,1.82,2,3,38.5,2,2,,,,,,,,,,,,,,gültig
202012,"09010101",Elsenstraße,13104,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,16.81,3,1.58,1,2,35.71,2,2,,,,,,,,,,,,,,gültig
202012,"09010102",Am Treptower Park Nord,63,"09",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,ungültig (EW unter 300)
202012,"09010201",Am Treptower Park Süd,4375,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,21.24,3,1.87,2,3,39.72,2,2,,,,,,,,,,,,,,gültig
202012,"09010202",Köpenicker Landstraße,6924,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,29.98,3,1.95,2,3,34.99,2,1,,,,,,,,,,,,,,gültig
202012,"09010301",Baumschulenstraße,15796,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,10.11,2,1.91,2,3,36.83,2,2,,,,,,,,,,,,,,gültig
202012,"09010302",Späthsfelde,3098,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.06,2,1.76,2,3,39.22,2,2,,,,,,,,,,,,,,gültig
202012,"09010401",Johannisthal West,8480,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,20.7,3,1.95,2,3,37.87,2,2,,,,,,,,,,,,,,gültig
202012,"09010402",Johannisthal Ost,11480,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,25.42,3,1.79,2,3,39.28,2,2,,,,,,,,,,,,,,gültig
202012,"09020501",Oberschöneweide West,7535,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,11.08,2,1.55,1,2,34.41,2,1,,,,,,,,,,,,,,gültig
202012,"09020502",Oberschöneweide Ost,16103,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,34.09,4,1.78,2,3,35.54,2,2,,,,,,,,,,,,,,gültig
202012,"09020601",Schnellerstraße,9424,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,15.01,3,1.64,2,2,35.21,2,2,,,,,,,,,,,,,,gültig
202012,"09020602",Oberspree,3580,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,42.14,4,1.92,2,3,36.72,2,2,,,,,,,,,,,,,,gültig
202012,"09020701",Adlershof West,3059,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,24.57,3,1.17,1,1,30.29,1,1,,,,,,,,,,,,,,gültig
202012,"09020702",Adlershof Ost,17151,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,18.27,3,1.85,2,3,37.87,2,2,,,,,,,,,,,,,,gültig
202012,"09020801",Spindlersfeld,3061,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,53.56,5,2.09,3,4,39.31,2,2,,,,,,,,,,,,,,gültig
