ZEIT,PLR_ID,PLR_NAME,EW,BEZ_ID,KI_01,KI_01_SD_GR,KI_01_AG_GR,KI_02,KI_02_SD_GR,KI_02_AG_GR,KI_03,KI_03_SD_GR,KI_03_AG_GR,KI_04,KI_04_SD_GR,KI_04_AG_GR,KI_05,KI_05_SD_GR,KI_05_AG_GR,KI_16,KI_16_SD_GR,KI_16_AG_GR,KI_06,KI_06_SD_GR,KI_06_AG_GR,KI_17,KI_17_SD_GR,KI_17_AG_GR,KI_07,KI_07_SD_GR,KI_07_AG_GR,KI_08,KI_08_AG_GR,KI_14,KI_14_SD_GR,KI_14_AG_GR,KI_15,KI_15_SD_GR,KI_15_AG_GR,KI_09,KI_09_AG_GR,KI_10,KI_10_SD_GR,KI_10_AG_GR,KI_11,KI_11_AG_GR,KI_12,KI_12_SD_GR,KI_12_AG_GR,KI_13,KI_13_SD_GR,KI_13_AG_GR,KOM
202012,"09020802",Köllnische Vorstadt,8292,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,30.05,4,1.83,2,3,35.45,2,2,,,,,,,,,,,,,,gültig
202012,"09030901",Dorf Altglienicke,14458,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,11.96,2,1.9,2,3,41.53,2,3,,,,,,,,,,,,,,gültig
202012,"09030902",Wohngebiet II,5660,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,76.27,6,1.69,2,2,31.44,1,1,,,,,,,,,,,,,,gültig
202012,"09030903",Kölner Viertel,8169,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,53.3,5,1.54,1,2,36.16,2,2,,,,,,,,,,,,,,gültig
202012,"09031001",Bohnsdorf,13167,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,12.26,2,2,2,3,41.52,2,3,,,,,,,,,,,,,,gültig
202012,"09031101",Grünau,7217,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,5.69,2,1.92,2,3,41.43,2,3,,,,,,,,,,,,,,gültig
202012,"09031201",Karolinenhof,1871,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2.22,4,4,51.45,4,5,,,,,,,,,,,,,,gültig
202012,"09031202",Schmöckwitz/Rauchfangswerder,2571,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2.19,3,4,50.93,4,5,,,,,,,,,,,,,,gültig
202012,"09041301",Kietzer Feld/Nachtheide,14506,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,22.89,3,2.15,3,4,40.34,2,3,,,,,,,,,,,,,,gültig
202012,"09041302",Wendenschloß,1911,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,1,2.2,3,4,52.9,4,5,,,,,,,,,,,,,,gültig
202012,"09041401",Allende I,4802,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,35.06,4,1.8,2,3,40.93,2,3,,,,,,,,,,,,,,gültig
202012,"09041402",Allende II,1569,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1.98,2,3,39.63,2,2,,,,,,,,,,,,,,gültig
202012,"09041501",Altstadt Kietz,7980,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,50.87,5,1.79,2,3,35.69,2,2,,,,,,,,,,,,,,gültig
202012,"09041601",Müggelheim,6867,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2.07,2,4,46.67,3,4,,,,,,,,,,,,,,gültig
202012,"09051701",Hirschgarten,4062,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,37.22,4,2.08,2,4,39.28,2,2,,,,,,,,,,,,,,gültig
202012,"09051702",Bölschestraße,14947,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,23.84,3,2.01,2,4,40.71,2,3,,,,,,,,,,,,,,gültig
202012,"09051801",Rahnsdorf/Hessenwinkel,9856,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.74,2,2.08,2,4,47.6,3,4,,,,,,,,,,,,,,gültig
202012,"09051901",Dammvorstadt,11733,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,8.3,2,1.91,2,3,41.86,2,3,,,,,,,,,,,,,,gültig
202012,"09052001",Köpenick Nord,13294,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,10.46,2,2.24,4,4,42.67,2,3,,,,,,,,,,,,,,gültig
202012,"10010101",Marzahn West,5709,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,93.98,6,1.92,2,3,32.83,2,1,,,,,,,,,,,,,,gültig
202012,"10010102",Havemannstraße,18613,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,51.17,5,1.84,2,3,32.19,2,1,,,,,,,,,,,,,,gültig
202012,"10010203",Gewerbegebiet Bitterfelder Straße,1262,"10",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,ungültig (Ausreißer)
202012,"10010204",Wuhletalstraße,10586,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,21.54,3,1.98,2,3,33.04,2,1,,,,,,,,,,,,,,gültig
202012,"10010205",Marzahn Ost,8198,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,29.99,3,1.99,2,3,35.18,2,2,,,,,,,,,,,,,,gültig
202012,"10010206",Ringkolonnaden,17316,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,24,3,2.09,3,4,36.14,2,2,,,,,,,,,,,,,,gültig
202012,"10010207",Marzahner Promenade,10782,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,56.23,5,1.96,2,3,34.71,2,1,,,,,,,,,,,,,,gültig
202012,"10010308",Marzahner Chaussee,2228,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,23.41,3,2.03,2,4,42.36,2,3,,,,,,,,,,,,,,gültig
202012,"10010309",Springpfuhl,14860,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,31.62,4,2.12,3,4,35.92,2,2,,,,,,,,,,,,,,gültig
202012,"10010310",Alt-Marzahn,18273,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,18.66,3,2.07,2,4,37.57,2,2,,,,,,,,,,,,,,gültig
202012,"10010311",Landsberger Tor,3681,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,24.84,3,1.47,1,1,36.16,2,2,,,,,,,,,,,,,,gültig
202012,"10020412",Alte Hellersdorfer Straße,7171,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,23.87,3,1.36,1,1,31.12,1,1,,,,,,,,,,,,,,gültig
202012,"10020413",Gut Hellersdorf,16168,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,48.02,5,1.61,2,2,32.56,2,1,,,,,,,,,,,,,,gültig
202012,"10020414",Helle Mitte,1716,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1.45,1,1,31.18,1,1,,,,,,,,,,,,,,gültig
202012,"10020415",Hellersdorfer Promenade,6503,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,31.93,4,1.62,2,2,29.82,1,1,,,,,,,,,,,,,,gültig
202012,"10020416",Böhlener Straße,5929,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8,2,1.73,2,2,31.41,1,1,,,,,,,,,,,,,,gültig
202012,"10020517",Adele-Sandrock-Straße,9975,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,30.3,4,2.11,3,4,37.05,2,2,,,,,,,,,,,,,,gültig
202012,"10020518",Schleipfuhl,5317,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,99.61,6,1.32,1,1,30.79,1,1,,,,,,,,,,,,,,gültig
202012,"10020519",Boulevard Kastanienallee,6111,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1.81,2,3,29.78,1,1,,,,,,,,,,,,,,gültig
202012,"10020620",Kaulsdorf Nord II,3465,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,2.93,2,2.13,3,4,34.73,2,1,,,,,,,,,,,,,,gültig
202012,"10020621",Gelbes Viertel,6342,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,86.28,6,1.42,1,1,32.22,2,1,,,,,,,,,,,,,,gültig
202012,"10020622",Kaulsdorf Nord I,8919,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.89,2,2.01,2,4,32.35,2,1,,,,,,,,,,,,,,gültig
202012,"10020623",Rotes Viertel,6487,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,83.75,6,1.56,1,2,35.92,2,2,,,,,,,,,,,,,,gültig
202012,"10030724",Oberfeldstraße,7805,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,1.21,2,2.07,2,4,44.91,2,3,,,,,,,,,,,,,,gültig
202012,"10030725",Buckower Ring,6952,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,42.14,4,1.96,2,3,35.44,2,2,,,,,,,,,,,,,,gültig
202012,"10030726",Alt-Biesdorf,3938,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,22.9,3,1.81,2,3,38.16,2,2,,,,,,,,,,,,,,gültig
202012,"10030727",Biesdorf Süd,10260,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1.99,2,3,44.81,2,3,,,,,,,,,,,,,,gültig
202012,"10040828",Kaulsdorf Nord,7807,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,1.72,2,2.03,2,4,45.41,2,4,,,,,,,,,,,,,,gültig
202012,"10040829",Alt-Kaulsdorf,3868,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1.93,2,3,42.52,2,3,,,,,,,,,,,,,,gültig
202012,"10040830",Kaulsdorf Süd,7733,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,1,2.14,3,4,47.75,3,4,,,,,,,,,,,,,,gültig
202012,"10040931",Mahlsdorf Nord,9921,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,1,2.08,2,4,45.76,2,4,,,,,,,,,,,,,,gültig
202012,"10040932",Alt-Mahlsdorf,4457,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,4.75,2,2,2,3,44.79,2,3,,,,,,,,,,,,,,gültig
202012,"10040933",Mahlsdorf Süd,15379,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2.15,3,4,47.89,3,4,,,,,,,,,,,,,,gültig
202012,"11010101",Dorf Malchow,649,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,28.82,3,1.47,1,1,31.37,1,1,,,,,,,,,,,,,,gültig
202012,"11010102",Dorf Wartenberg,2653,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,2.48,2,2.1,3,4,45.44,2,4,,,,,,,,,,,,,,gültig
202012,"11010103",Dorf Falkenberg,2189,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,40.19,4,1.56,1,2,36.88,2,2,,,,,,,,,,,,,,gültig
202012,"11010204",Falkenberg Ost,8986,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,54.25,5,1.85,2,3,32.49,2,1,,,,,,,,,,,,,,gültig
202012,"11010205",Falkenberg West,7052,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,44.15,4,1.86,2,3,32.86,2,1,,,,,,,,,,,,,,gültig
202012,"11010206",Wartenberg Süd,6095,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,66.5,6,2,2,3,33.24,2,1,,,,,,,,,,,,,,gültig
202012,"11010207",Wartenberg Nord,7609,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,91.63,6,1.89,2,3,29.46,1,1,,,,,,,,,,,,,,gültig
202012,"11010308",Zingster Straße Ost,11690,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,36.26,4,1.84,2,3,33.32,2,1,,,,,,,,,,,,,,gültig
202012,"11010309",Zingster Straße West,9583,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,88.07,6,1.87,2,3,32.73,2,1,,,,,,,,,,,,,,gültig
202012,"11010310",Mühlengrund,5825,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,8.32,2,2.08,3,4,37.83,2,2,,,,,,,,,,,,,,gültig
202012,"11020411",Malchower Weg,9998,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,38.84,4,1.82,2,3,38.02,2,2,,,,,,,,,,,,,,gültig
202012,"11020412",Hauptstraße,6856,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,43.38,4,1.84,2,3,33.93,2,1,,,,,,,,,,,,,,gültig
202012,"11020513",Orankesee,3898,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,23.39,3,1.68,2,2,38.39,2,2,,,,,,,,,,,,,,gültig
202012,"11020514",Große-Leege-Straße,9897,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,48.71,5,1.88,2,3,35.84,2,2,,,,,,,,,,,,,,gültig
202012,"11020515",Landsberger Allee,15296,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,33.47,4,1.82,2,3,34.61,2,1,,,,,,,,,,,,,,gültig
202012,"11020516",Weiße Taube,4125,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1.71,2,2,38.55,2,2,,,,,,,,,,,,,,gültig
202012,"11030617",Hohenschönhausener Straße,6058,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,25.94,3,1.93,2,3,32.55,2,1,,,,,,,,,,,,,,gültig
202012,"11030618",Fennpfuhl West,16427,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,31.12,4,1.95,2,3,34.93,2,1,,,,,,,,,,,,,,gültig
202012,"11030619",Fennpfuhl Ost,11266,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,27.37,3,1.88,2,3,33.27,2,1,,,,,,,,,,,,,,gültig
202012,"11030720",Herzbergstraße,6359,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,29.67,3,1.38,1,1,29.75,1,1,,,,,,,,,,,,,,gültig
202012,"11030721",Rüdigerstraße,25044,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,32.82,4,1.75,2,3,35.13,2,2,,,,,,,,,,,,,,gültig
202012,"11030824",Frankfurter Allee Süd,9956,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,49.83,5,1.87,2,3,33.26,2,1,,,,,,,,,,,,,,gültig
202012,"11040925",Victoriastadt,4218,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,12.58,2,1.61,2,2,37.03,2,2,,,,,,,,,,,,,,gültig
202012,"11040926",Weitlingstraße,29849,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,25.66,3,1.88,2,3,36.54,2,2,,,,,,,,,,,,,,gültig
202012,"11041022",Rosenfelder Ring,5824,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,9.28,2,1.82,2,3,37.05,2,2,,,,,,,,,,,,,,gültig
202012,"11041023",Gensinger Straße,6756,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,22.35,3,1.74,2,2,32.54,2,1,,,,,,,,,,,,,,gültig
202012,"11041027",Tierpark,3195,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,40.27,4,1.75,2,3,33.72,2,1,,,,,,,,,,,,,,gültig
202012,"11041128",Sewanstraße,27002,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,45.09,5,1.91,2,3,35.12,2,2,,,,,,,,,,,,,,gültig
202012,"11051229",Rummelsburg,4244,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,23.24,3,1.66,2,2,39.3,2,2,,,,,,,,,,,,,,gültig
202012,"11051330",Karlshorst West,10346,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,38.25,4,1.67,2,2,35.25,2,2,,,,,,,,,,,,,,gültig
202012,"11051331",Karlshorst Nord,10640,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,21.83,3,2.05,2,4,42.52,2,3,,,,,,,,,,,,,,gültig
202012,"11051332",Karlshorst Süd,7252,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,8.44,2,1.87,2,3,41.63,2,3,,,,,,,,,,,,,,gültig
202012,"12103115",Breitkopfbecken,7702,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,2.85,2,1.72,2,2,34.24,2,1,,,,,,,,,,,,,,gültig
202012,"12103116",Hausotterplatz,9986,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42,1,1.5,1,2,30.44,1,1,,,,,,,,,,,,,,gültig
202012,"12103117",Letteplatz,10985,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,11.33,2,1.57,1,2,31.54,1,1,,,,,,,,,,,,,,gültig
202012,"12103218",Teichstraße,14057,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,1.23,2,1.63,2,2,32.09,1,1,,,,,,,,,,,,,,gültig
202012,"12103219",Schäfersee,8869,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,1,1.72,2,2,34.19,2,1,,,,,,,,,,,,,,gültig
202012,"12103220",Humboldtstraße,4661,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.88,1,2.03,2,4,36.51,2,2,,,,,,,,,,,,,,gültig
202012,"12214125",Waldidyll/Flughafensee,7783,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,1.81,2,1.86,2,3,39.72,2,2,,,,,,,,,,,,,,gültig
202012,"12214126",Tegel Süd,8091,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,68.54,6,1.81,2,3,33.15,2,1,,,,,,,,,,,,,,gültig
202012,"12214421",Reinickes Hof,2753,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1.75,2,2,33.88,2,1,,,,,,,,,,,,,,gültig
202012,"12214422",Klixstraße,8270,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,44.46,4,1.53,1,2,29.68,1,1,,,,,,,,,,,,,,gültig
202012,"12214423",Mellerbogen,5667,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,2.32,2,1.89,2,3,35.98,2,2,,,,,,,,,,,,,,gültig
202012,"12214424",Scharnweberstraße,11022,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69,2,1.69,2,2,32.81,2,1,,,,,,,,,,,,,,gültig
202012,"12214527",Alt-Tegel,10959,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,1,1.85,2,3,42.12,2,3,,,,,,,,,,,,,,gültig
202012,"12214528",Tegeler Forst,266,"12",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,ungültig (EW unter 300)
202012,"12224229",Konradshöhe/Tegelort,6011,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2.23,4,4,51.49,4,5,,,,,,,,,,,,,,gültig
202012,"12224230",Heiligensee,18099,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,2.27,2,2.15,3,4,47.61,3,4,,,,,,,,,,,,,,gültig
202012,"12231101",Hermsdorf,16726,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2,2.28,4,5,51.03,4,5,,,,,,,,,,,,,,gültig
202012,"12231102",Frohnau,16689,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,1,2.35,4,5,54.01,4,5,,,,,,,,,,,,,,gültig
202012,"12301203",Wittenau Süd,15001,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,2.08,2,1.78,2,3,35.21,2,2,,,,,,,,,,,,,,gültig
202012,"12301204",Wittenau Nord,6434,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,9.22,2,1.98,2,3,44.09,2,3,,,,,,,,,,,,,,gültig
202012,"12301205",Waidmannslust,5166,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2.08,3,4,46.09,2,4,,,,,,,,,,,,,,gültig
202012,"12301206",Lübars,5160,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,3.56,2,2.09,3,4,46.16,2,4,,,,,,,,,,,,,,gültig
202012,"12302107",Schorfheidestraße,3065,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,19.07,3,1.9,2,3,40.97,2,3,,,,,,,,,,,,,,gültig
202012,"12302108",Märkisches Zentrum,14788,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,79.7,6,1.64,2,2,31.97,1,1,,,,,,,,,,,,,,gültig
202012,"12302109",Treuenbrietzener Straße,11610,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,99.96,6,1.52,1,2,29.61,1,1,,,,,,,,,,,,,,gültig
202012,"12302110",Dannenwalder Weg,10656,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,96.19,6,1.48,1,1,29.64,1,1,,,,,,,,,,,,,,gültig
202012,"12302211",Lübarser Straße,3310,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,28.58,3,2.01,2,4,41.63,2,3,,,,,,,,,,,,,,gültig
202012,"12302212",Rollbergesiedlung,5922,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,93.65,6,1.6,2,2,31.91,1,1,,,,,,,,,,,,,,gültig
202012,"12304313",Borsigwalde,6750,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,17.99,3,1.94,2,3,38.9,2,2,,,,,,,,,,,,,,gültig
202012,"12304314",Ziekowstraße/Freie Scholle,9665,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,2,2.17,3,4,41.71,2,3,,,,,,,,,,,,,,gültig
