PLR_ID,PLR_NAME,school_count,school_names,privat,öffentlich,Typ: Andere Schule,Typ: Berufsschule,Typ: Grundschule,Typ: Gymnasium,Typ: Integrierte Sekundarschule,Typ: Privatschule,Typ: Schule mit sonderpädagogischem Förderschwerpunkt,Art: Berufsfachschule,Art: Berufsschule,Art: Berufsschule mit sonderpäd. Aufgaben,Art: Fachschule,Art: Freie Waldorfschule,"Art: Förderschwerp. ""Geistige Entwicklung""","Art: Förderschwerp. ""Lernen""","Art: Förderschwerp. ""Lernen""u.""Geistige Entwickl.""",Art: Förderschwerp. einschl. beruflichem Teil,Art: Gemeinschaftsschule,Art: Grundschule,Art: Gymnasium,Art: Integrierte Sekundarschule,Art: Kombinierte allg./berufl. Schule,Art: Kombinierte allgemein bildende Schule,Art: Kombinierte berufliche Schule,Art: Oberstufenzentrum,Art: Übrige Förderschwerpunkte
01100101,Stülerstraße,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01100102,Großer Tiergarten,1.0,['Canisius-Kolleg '],1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
01100103,Lützowstraße,4.0,"['Allegro-Grundschule', 'Internationale Lomonossow-Schule Berlin (Gemeinschaftsschule)', 'Ecole Voltaire (Grundschule)', 'Französisches Gymnasium']",2.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
01100104,Körnerstraße,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01100205,Wilhelmstraße,1.0,['Grundschule am Brandenburger Tor'],0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01100206,Unter den Linden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01100207,Leipziger Straße,2.0,"['Staatliche Wirtschaftsfachschule für Hotellerie und Gastronomie Berlin', 'GPB College gGmbH']",1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
01100308,Charitéviertel,1.0,['Grundschule Neues Tor'],0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01100309,Oranienburger Straße,6.0,"['Kastanienbaum-Grundschule', 'Grundschule am Koppenplatz', 'Jüdisches Gymnasium Moses Mendelssohn', 'Freie Waldorfschule Berlin Mitte', 'Berlin Metropolitan School (Integrierte Sekundarschule)', 'Berlin Cosmopolitan School']",4.0,2.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
01100310,Alexanderplatzviertel,4.0,"['Evangelische Schule Berlin Mitte (Gemeinschaftsschule)', 'BEST-Sabel Berufsakademie', 'BTB Schulzentrum gGmbH', 'WWV Bildungsakademie gGmbH']",4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
01100311,Karl-Marx-Allee,4.0,"['GutsMuths-Grundschule', 'FRÖBEL Akademie gGmbH - Fachschule für Sozialpädagogik', 'Charlotte-Pfeffer-Schule', 'Max-Planck-Gymnasium']",1.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
01100312,Heine-Viertel West,2.0,"['City-Grundschule', 'Evangelische Schule Berlin Zentrum (Gemeinschaftsschule)']",1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01100313,Heine-Viertel Ost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01100414,Nordbahnhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01100415,Invalidenstraße,4.0,"['Papageno-Grundschule', 'Hemingway-Schule', 'mediencollege Berlin gGmbH', 'Musikgymnasium Carl Philipp Emanuel Bach']",1.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
01100416,Arkonaplatz,2.0,"['Grundschule am Arkonaplatz', 'John-Lennon-Gymnasium']",0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
01200517,Huttenkiez,2.0,"['Heinrich-von-Stephan-Gemeinschaftsschule', 'Schulen der ASIG Stiftung e.V.']",1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
01200518,Beusselkiez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01200519,Emdener Straße,3.0,"['Carl-Bolle-Grundschule', 'Katholische Schule Sankt Paulus (Grundschule)', 'CeFi - Fachschule für Sozialpädagogik']",2.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01200520,Bremer Straße,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01200521,Zwinglistraße,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01200522,Elberfelder Straße,2.0,"['Staatliche Technikerschule Berlin', 'Miriam-Makeba-Grundschule']",0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01200623,Stephankiez,3.0,"['Kurt-Tucholsky-Grundschule', 'Hedwig-Dohm-Schule (Integrierte Sekundarschule)', 'Theodor-Heuss-Gemeinschaftsschule']",0.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
01200624,Heidestraße,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01200625,Lübecker Straße,1.0,['Berufsfachschule  Paulo Freire im Zentrum ÜBERLEBEN'],1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01200626,Thomasiusstraße,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01200627,Zillesiedlung,1.0,"['OSZ Banken, Immobilien und Versicherungen']",0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
01200628,Lüneburger Straße,2.0,"['Anne-Frank-Grundschule', 'Moabiter Grundschule']",0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01200629,Hansaviertel,2.0,"['Hansa-Grundschule', 'Gymnasium Tiergarten']",0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
01300730,Drontheimer Straße,2.0,"['OSZ Kommunikations-, Informations- und Medientechnik', 'Wilhelm-Hauff-Grundschule']",0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
01300731,Koloniestraße,3.0,"['Carl-Kraemer-Grundschule', 'Andersen-Grundschule', 'Quinoa-Schule Freie Sekundarschule Berlin Wedding']",1.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
01300732,Soldiner Straße,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01300733,Gesundbrunnen,3.0,"['Rudolf-Wissell-Grundschule', 'Gesundbrunnen-Grundschule', 'Willy-Brandt-Schule']",0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
01300834,Brunnenstraße,3.0,"['Heinrich-Seidel-Grundschule', 'Vineta-Grundschule', 'Freie Schule am Mauerpark (Grundschule)']",1.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01300835,Humboldthain Süd,6.0,"['Humboldthain-Grundschule', 'Gustav-Falke-Grundschule', 'Ernst-Reuter-Schule', 'Lazarus Schulen der Hoffnungstaler Stiftung Lobetal', 'Bilinguale Schule Phorms Berlin Mitte', 'DDA Destiny Diversity Academy GmbH']",3.0,3.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
01300836,Humboldthain Nordwest,4.0,"['Grundschule am Nordhafen', 'Herbert-Hoover-Schule (Integrierte Sekundarschule)', 'Schule am Zille-Park', 'Diesterweg-Gymnasium']",0.0,4.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
01400937,Afrikanische Straße,1.0,['Möwensee-Grundschule'],0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01400938,Kameruner Straße,2.0,"['Anna-Lindh-Schule (Grundschule)', 'Schule in der Charité']",0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
01400939,Glasgower Straße,2.0,"['Schule am Schillerpark (Integrierte Sekundarschule)', 'Lessing-Gymnasium']",0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
01400940,Schillerpark,3.0,"['OSZ Gesundheit I', 'Gottfried-Röhl-Grundschule', 'Carl-Legien-Schule (Schulbetrieb an 01B04)']",0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
01400941,Londoner Straße,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01400942,Westliche Müllerstraße,1.0,['Ernst-Schering-Schule'],0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
01401043,Antonstraße,1.0,['Wedding-Grundschule'],0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01401044,Uferstraße,2.0,"['Albert-Gutzmann-Schule (Grundschule)', 'Albert-Gutzmann-Schule']",0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
01401045,Schwedenstraße,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01401046,Nordufer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01401047,Sparrplatz,3.0,"['Brüder-Grimm-Grundschule', 'Leo-Lionni-Grundschule', 'Kristall Grundschule - Inklusive Grundschule in freier Trägerschaft']",1.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01401048,Leopoldplatz,2.0,"['Erika-Mann-Grundschule', 'meco Akademie GmbH']",1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
01401049,Schulstraße,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02100101,Askanischer Platz,4.0,"['Fanny-Hensel-Grundschule', 'Clara-Grunwald-Grundschule', 'Sozialpädagogisches Institut Berlin „Walter May“ - Stiftung SPI', 'procon College']",2.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
02100102,Mehringplatz,6.0,"['Modeschule Berlin (OSZ Bekleidung und Mode)', 'Kurt-Schumacher-Grundschule', 'Galilei-Grundschule', 'Campus Berufsbildung e.V.', 'FORUM Berufsbildung e.V.', 'Liebmann-Schule']",2.0,4.0,0.0,1.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0
02100103,Am Berlin Museum,2.0,"['Freie Waldorfschule Kreuzberg', 'VIA Bildungszentrum für Pflegeberufe']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02100104,Moritzplatz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02100105,Prinzenstraße,2.0,"['Hans-Böckler-Schule (OSZ Konstruktionsbautechnik)', 'Otto-Wels-Grundschule']",0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
02100106,Wassertorplatz,2.0,"['Jens-Nydahl-Grundschule', 'Gustav-Meyer-Schule']",0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02200207,Gleisdreieck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02200208,Rathaus Yorckstraße,1.0,['Hector-Peterson-Schule'],0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
02200209,Viktoriapark,3.0,"['Charlotte-Salomon-Grundschule', 'Adolf-Glaßbrenner-Grundschule', 'Kenntnisreich gGmbH']",1.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02200210,Urbanstraße,4.0,"['Bürgermeister-Herz-Grundschule', 'Reinhardswald-Grundschule', 'Aziz-Nesin-Grundschule', 'Carl-von-Ossietzky-Gemeinschaftsschule']",0.0,4.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02200211,Chamissokiez,3.0,"['Lina-Morgenstern-Schule (Gemeinschaftsschule)', 'Ferdinand-Freiligrath-Schule (Integrierte Sekundarschule)', 'Leibniz-Gymnasium']",0.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
02200212,Graefekiez Süd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02200213,Graefekiez Nord,5.0,"['Lemgo-Grundschule', 'Albrecht-von-Graefe-Schule (Integrierte Sekundarschule)', 'Islamische Grundschule', 'Robert-Koch-Gymnasium', 'Hermann-Hesse-Gymnasium']",1.0,4.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
02300314,Oranienplatz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02300315,Lausitzer Platz,2.0,"['Heinrich-Zille-Grundschule', 'Pro Inklusio - Fachschule für Sozialpädagogik']",1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02300316,Köpenicker Straße,3.0,"['OSZ Handel 1', 'Nürtingen-Grundschule', 'Freie Schule Kreuzberg (Grundschule)']",1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
02300417,Reichenberger Straße West,2.0,"['Hunsrück-Grundschule', 'Freie Schule Windrose (Grundschule)']",1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02300418,Reichenberger Straße Ost,1.0,['Rosa-Parks-Grundschule'],0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02300419,Wrangelkiez,3.0,"['Fichtelgebirge-Grundschule', 'Refik-Veseli-Schule (Integrierte Sekundarschule)', 'BWK Berufsfachschule für Altenpflege']",1.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
02400520,Barnimkiez,2.0,"['Schule am Königstor (Integrierte Sekundarschule)', 'Berlin Bilingual School (Grundschule)']",1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
02400521,Friedenstraße,4.0,"['Spartacus-Grundschule', '37. Schule (Grundschule)', 'KreativitätsGrundschule Berlin Friedrichshain', 'Margarethe-von-Witzleben-Schule']",1.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
02400522,Richard-Sorge-Viertel,3.0,"['Jane-Addams-Schule (OSZ Sozialwesen)', 'Georg-Weerth-Schule', 'Evangelische Schule Berlin Friedrichshain (Grundschule)']",1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
02400623,Andreasviertel,3.0,"['Blumen-Grundschule', 'Ellen-Key-Schule', 'Andreas-Gymnasium']",0.0,3.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
02400624,Weberwiese,6.0,"['Ludwig-Hoffmann-Grundschule', 'Netzwerk-Schule (Gemeinschaftsschule)', 'Concept Berufliche Schulen gGmbH Berlin', 'Concept - Fachschule für Sozialpädagogik', 'Temple-Grandin-Schule', 'Dathe-Gymnasium']",3.0,3.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
02400625,Wriezener Bahnhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02500726,Hausburgviertel,1.0,['Hausburg-Grundschule'],0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02500727,Forckenbeckplatz,1.0,['Justus-von-Liebig-Grundschule'],0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02500728,Samariterviertel,1.0,['Heinrich-Hertz-Gymnasium'],0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
02500729,Pettenkofer Straße,1.0,['Pettenkofer-Grundschule'],0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02500830,Niederbarnimstraße,1.0,['Georg-Friedrich-Händel-Gymnasium'],0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
02500831,Wismarplatz,1.0,['Jane-Goodall-Grundschule'],0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02500832,Traveplatz,1.0,['Grundschule am Traveplatz'],0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02500833,Boxhagener Platz,1.0,['Zille-Grundschule'],0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02500834,Revaler Straße,1.0,['Modersohn-Grundschule'],0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02500835,Stralauer Kiez,2.0,"['August-Sander-Schule', 'Emanuel-Lasker-Schule (Gemeinschaftsschule)']",0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
